Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
9022016,@ Holy Cross,L 2 - 3,5,59.0,26.0,142.0,0.23199999999999998,55.0,5.0,12.0,57.0,7.0,3.0,18.0,0.0,76.0,20.0,2.0,32.0,0.562,0.0,0.0,4.0,15.0,2.0,0.0,1.0,0.0,20.5,2.0,0.0,3.0,0.667,19.0,0.0,3.0,9.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,31.0,3.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,8.0,5.0,20.0,0.15,0.0,1.0,2.0,1.0,0.0,2.0,3.0,0.0,12.5,9.0,7.0,25.0,0.08,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,11.0,7.0,8.0,27.0,-0.037000000000000005,2.0,1.0,2.0,6.0,2.0,0.0,1.0,0.0,8.5,1.0,0.0,4.0,0.25,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,18.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,13.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5
9022016,"Fairfield @ Worcester, Mass.",L 0 - 3,3,44.0,21.0,122.5,0.179,38.5,5.0,10.5,48.5,6.0,3.0,11.0,0.0,57.5,11.0,2.0,22.0,0.281,0.0,0.5,3.5,10.0,2.0,0.5,1.0,0.0,12.5,2.5,0.0,3.5,0.7085,12.0,0.5,2.0,8.0,0.0,0.0,0.0,0.0,3.0,0.5,0.0,1.0,0.25,22.0,2.5,0.5,4.5,0.0,0.0,0.0,0.0,3.0,6.5,3.5,18.0,0.16899999999999998,0.0,1.0,1.5,1.0,0.0,1.5,2.0,0.0,10.0,7.0,5.0,20.5,0.1025,0.0,0.0,0.0,2.5,0.0,0.0,2.5,0.0,8.25,5.0,6.0,24.5,-0.040999999999999995,1.5,0.5,2.0,4.5,1.5,0.0,0.5,0.0,5.75,0.5,0.5,3.0,-0.125,0.5,0.0,0.5,1.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.0,0.5,0.0,0.0,5.5,1.0,0.0,0.0,0.0,0.0,7.5,1.0,14.0,0.45,0.0,0.0,0.0,0.5,0.0,1.0,3.0,0.0,10.0,0.0,0.5,1.5,-0.25,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.75
9032016,Bryant,W 3 - 1,4,47.0,18.666666666666668,125.66666666666669,0.21766666666666667,42.66666666666666,6.333333333333332,9.666666666666666,53.0,6.333333333333332,2.333333333333333,12.0,0.0,61.66666666666666,11.0,2.6666666666666665,24.66666666666667,0.265,1.3333333333333333,1.0,3.0,10.333333333333334,2.0,0.3333333333333333,1.0,0.0,12.833333333333336,2.0,0.0,3.6666666666666665,0.5556666666666666,13.666666666666664,0.6666666666666666,2.0,7.0,0.0,0.0,0.0,0.0,2.6666666666666665,0.6666666666666666,0.0,1.3333333333333333,0.3333333333333333,22.66666666666667,2.333333333333333,0.6666666666666666,7.0,0.0,0.0,0.0,0.0,3.0,7.666666666666668,3.333333333333333,20.0,0.21,0.0,1.0,1.6666666666666667,1.6666666666666667,0.0,1.0,2.6666666666666665,0.0,11.0,9.0,4.333333333333333,21.66666666666667,0.20733333333333331,0.0,0.0,0.0,2.0,0.0,0.0,2.333333333333333,0.0,10.166666666666666,6.333333333333332,4.666666666666667,25.33333333333333,0.059000000000000004,1.0,0.6666666666666666,1.6666666666666667,3.333333333333333,1.6666666666666667,0.0,0.6666666666666666,0.0,7.333333333333332,0.3333333333333333,0.3333333333333333,2.0,-0.08333333333333333,0.3333333333333333,0.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,1.0,0.0,2.333333333333333,0.6666666666666666,0.0,9.0,1.6666666666666667,0.0,0.0,0.0,0.6666666666666666,6.333333333333332,1.3333333333333333,13.333333333333336,0.35566666666666663,0.0,0.0,0.0,0.6666666666666666,0.0,1.0,3.0,0.0,8.833333333333334,0.0,0.3333333333333333,1.0,-0.16666666666666666,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,1.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5
9072016,Providence,L 2 - 3,5,48.0,19.5,135.0,0.20775,44.0,6.5,10.25,56.25,6.25,2.25,12.75,0.5,63.125,12.0,4.0,29.5,0.2385,1.75,1.25,3.5,10.5,1.75,0.25,1.25,0.25,14.125,1.75,0.0,3.25,0.54175,13.5,0.5,1.75,7.5,0.0,0.0,0.0,0.0,2.25,1.0,0.0,2.5,0.33325,23.25,2.0,0.75,8.75,0.0,0.0,0.0,0.0,3.0,8.75,3.5,23.5,0.21625,0.25,0.75,1.25,1.5,0.0,0.75,3.5,0.0,12.0,8.75,4.0,21.5,0.215,0.0,0.0,0.0,1.5,0.0,0.0,1.75,0.0,9.625,6.0,4.5,24.5,0.0555,0.75,0.5,1.75,3.0,1.25,0.0,0.5,0.0,6.75,0.25,0.25,1.5,-0.0625,0.25,0.0,0.25,0.75,0.0,0.0,0.0,0.0,0.25,0.25,0.0,1.25,0.125,3.0,0.75,0.25,12.75,1.5,0.0,0.0,0.0,1.0,6.0,1.25,13.25,0.34375,0.0,0.0,0.0,0.5,0.0,1.0,3.0,0.0,8.5,0.0,0.25,0.75,-0.125,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.75,0.75,4.5,0.125,0.0,0.75,0.0,0.25,0.0,0.25,1.25,0.25,2.375
9092016,UC Santa Barbara,L 0 - 3,3,44.4,19.4,124.4,0.193,40.8,5.4,9.2,49.6,6.8,2.0,11.0,0.4,57.3,10.4,3.4,25.8,0.2454,1.8,1.0,3.0,9.2,1.8,0.2,1.0,0.2,12.1,1.6,0.2,3.2,0.4334,12.2,0.6,1.6,6.8,0.0,0.0,0.0,0.0,2.2,1.0,0.0,2.8,0.3166,21.6,1.6,0.8,7.0,0.0,0.0,0.0,0.0,2.6,7.8,3.4,21.8,0.1864,0.2,0.6,1.0,1.2,0.0,0.8,2.8,0.0,10.6,8.4,3.8,20.0,0.2292,0.0,0.0,0.0,1.6,0.0,0.0,1.6,0.0,9.2,5.2,4.4,21.4,-5.551115123125783e-18,0.6,0.4,1.6,2.4,1.0,0.0,0.6,0.0,5.9,1.2,0.4,2.8,0.05,0.4,0.0,0.2,0.8,0.0,0.0,0.0,0.0,1.2,0.2,0.0,1.0,0.1,2.6,0.6,0.4,12.2,1.8,0.0,0.0,0.0,0.8,5.0,2.0,11.8,0.1416,0.0,0.0,0.0,0.4,0.0,0.8,2.8,0.0,7.2,0.0,0.2,0.6,-0.1,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.4,0.2,2.0,0.0334,0.4,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.4,1.0,0.6,4.6,0.18,0.2,0.6,0.0,0.4,0.0,0.2,1.0,0.2,2.3
9102016,St. John's (NY) @ San Francisco,L 0 - 3,3,42.0,19.666666666666668,119.66666666666669,0.17650000000000002,38.66666666666666,5.166666666666667,8.833333333333334,45.33333333333334,6.666666666666668,1.8333333333333333,10.166666666666666,0.3333333333333333,54.08333333333334,9.333333333333334,3.6666666666666665,24.0,0.19333333333333336,1.6666666666666667,0.8333333333333334,2.833333333333333,8.166666666666666,1.6666666666666667,0.16666666666666666,0.8333333333333334,0.16666666666666666,10.75,1.5,0.5,3.5,0.3278333333333333,12.333333333333336,0.5,1.3333333333333333,6.5,0.0,0.0,0.0,0.0,2.0,1.0,0.0,2.5,0.4305000000000001,19.5,1.5,0.6666666666666666,6.166666666666668,0.0,0.0,0.0,0.0,2.5,7.5,3.5,21.0,0.17499999999999996,0.16666666666666666,0.5,0.8333333333333334,1.0,0.0,0.6666666666666666,2.5,0.0,9.916666666666666,8.0,3.6666666666666665,18.666666666666668,0.23266666666666666,0.0,0.0,0.0,1.3333333333333333,0.16666666666666666,0.0,1.5,0.0,8.75,5.666666666666668,4.333333333333333,21.33333333333333,0.03166666666666666,0.5,0.8333333333333334,1.6666666666666667,2.1666666666666665,1.3333333333333333,0.0,0.5,0.0,6.75,1.0,0.3333333333333333,2.333333333333333,0.04166666666666666,0.3333333333333333,0.0,0.16666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,1.0,0.16666666666666666,0.0,0.8333333333333334,0.08333333333333333,2.1666666666666665,0.5,0.3333333333333333,10.166666666666666,1.5,0.0,0.0,0.0,0.6666666666666666,4.333333333333333,1.8333333333333333,10.833333333333336,0.11800000000000001,0.0,0.0,0.0,0.3333333333333333,0.0,0.8333333333333334,2.833333333333333,0.0,6.583333333333332,0.0,0.16666666666666666,0.5,-0.08333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.16666666666666666,1.6666666666666667,0.02783333333333333,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,1.3333333333333333,0.6666666666666666,5.666666666666668,0.18033333333333332,0.5,0.5,0.16666666666666666,0.5,0.0,0.16666666666666666,0.8333333333333334,0.16666666666666666,2.4166666666666665
9102016,@ San Francisco,L 1 - 3,4,42.42857142857143,20.142857142857142,121.28571428571428,0.1752857142857143,39.0,5.428571428571429,8.285714285714286,46.85714285714285,7.0,3.2857142857142856,8.714285714285714,0.2857142857142857,55.5,9.142857142857142,3.7142857142857135,25.142857142857146,0.18357142857142855,1.5714285714285714,1.0,2.571428571428572,8.0,1.5714285714285714,0.2857142857142857,0.7142857142857143,0.14285714285714285,10.785714285714288,1.2857142857142858,0.5714285714285714,3.1428571428571432,0.13814285714285712,12.428571428571427,0.42857142857142855,1.2857142857142858,6.571428571428571,0.0,0.0,0.0,0.0,1.7142857142857142,1.1428571428571428,0.0,2.571428571428572,0.4642857142857143,19.571428571428573,1.8571428571428568,0.5714285714285714,6.142857142857142,0.0,0.0,0.0,0.0,3.0,7.428571428571429,3.571428571428572,20.857142857142858,0.1714285714285714,0.2857142857142857,0.42857142857142855,0.7142857142857143,0.8571428571428571,0.0,0.7142857142857143,2.142857142857143,0.0,9.642857142857142,8.857142857142858,3.571428571428572,20.142857142857142,0.25357142857142856,0.14285714285714285,0.0,0.0,1.4285714285714286,0.14285714285714285,0.0,1.2857142857142858,0.0,9.5,5.7142857142857135,4.285714285714286,21.428571428571427,0.04014285714285714,0.42857142857142855,0.7142857142857143,1.5714285714285714,2.571428571428572,1.7142857142857142,0.42857142857142855,0.42857142857142855,0.0,7.071428571428571,1.0,0.7142857142857143,2.571428571428572,-0.03571428571428571,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.7142857142857143,0.0,0.0,0.0,0.0,1.1428571428571428,0.14285714285714285,0.0,1.0,0.07142857142857142,2.142857142857143,0.42857142857142855,0.42857142857142855,11.285714285714285,1.4285714285714286,0.0,0.0,0.0,0.5714285714285714,4.0,1.5714285714285714,9.714285714285714,0.19642857142857145,0.14285714285714285,0.0,0.0,0.42857142857142855,0.0,1.1428571428571428,2.4285714285714284,0.0,6.357142857142858,0.0,0.14285714285714285,0.42857142857142855,-0.07142857142857142,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.14285714285714285,1.5714285714285714,0.16671428571428573,0.2857142857142857,0.0,0.0,0.14285714285714285,0.2857142857142857,0.0,0.0,0.0,0.42857142857142855,1.7142857142857142,1.0,6.7142857142857135,0.16557142857142856,0.5714285714285714,0.42857142857142855,0.2857142857142857,0.8571428571428571,0.0,0.7142857142857143,0.7142857142857143,0.14285714285714285,3.2142857142857144
9162016,Binghamton,L 1 - 3,4,41.75,21.125,121.0,0.16287500000000002,38.75,5.25,8.25,47.375,7.0,2.875,8.875,0.375,54.3125,9.0,4.375,25.25,0.155875,1.625,1.125,2.75,8.25,1.625,0.25,0.625,0.125,10.6875,1.375,0.625,3.25,0.15212499999999998,12.625,0.375,1.375,6.625,0.0,0.0,0.0,0.0,1.75,1.0,0.125,2.5,0.34375,19.375,1.875,0.625,6.125,0.0,0.0,0.0,0.0,2.875,7.125,3.625,20.875,0.15599999999999994,0.25,0.375,0.625,0.75,0.0,0.625,2.125,0.0,9.1875,8.75,3.75,20.25,0.23975,0.125,0.0,0.0,1.25,0.125,0.0,1.5,0.0,9.5,5.75,4.375,21.625,0.0405,0.375,0.625,1.5,2.75,1.5,0.375,0.375,0.125,6.9375,0.875,0.625,2.25,-0.03125,0.25,0.125,0.125,0.625,0.0,0.0,0.0,0.0,1.0,0.125,0.0,0.875,0.0625,2.25,0.375,0.375,11.5,1.5,0.0,0.0,0.0,0.5,3.5,1.375,8.5,0.171875,0.125,0.0,0.0,0.375,0.0,1.0,2.125,0.0,5.5625,0.0,0.125,0.375,-0.0625,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.375,0.125,2.0,0.145875,0.25,0.0,0.0,0.375,0.375,0.0,0.0,0.0,0.375,2.125,1.125,7.25,0.179,0.5,0.375,0.25,1.0,0.0,0.625,1.0,0.125,3.625
9172016,Central Conn. St.,W 3 - 2,5,44.77777777777778,21.555555555555557,129.11111111111111,0.17000000000000004,41.555555555555564,5.222222222222221,9.222222222222221,51.555555555555564,6.888888888888888,3.0,9.222222222222221,0.6666666666666666,57.611111111111114,10.0,4.666666666666667,26.88888888888889,0.16911111111111113,1.4444444444444444,1.0,2.6666666666666665,9.111111111111109,1.4444444444444444,0.2222222222222222,0.8888888888888888,0.1111111111111111,11.666666666666664,1.3333333333333333,0.5555555555555556,3.333333333333333,0.16299999999999998,11.444444444444445,0.3333333333333333,1.3333333333333333,6.4444444444444455,0.0,0.0,0.0,0.0,1.6666666666666667,1.2222222222222223,0.1111111111111111,3.333333333333333,0.33888888888888885,23.444444444444446,1.8888888888888888,1.1111111111111112,8.0,0.1111111111111111,0.0,0.0,0.0,3.111111111111111,7.111111111111112,3.555555555555556,21.444444444444443,0.15577777777777774,0.2222222222222222,0.4444444444444444,0.7777777777777778,1.1111111111111112,0.0,1.0,2.333333333333333,0.0,9.722222222222221,9.333333333333334,3.7777777777777777,21.66666666666667,0.2467777777777778,0.1111111111111111,0.0,0.0,1.4444444444444444,0.1111111111111111,0.0,1.5555555555555556,0.0,10.111111111111109,6.777777777777778,4.666666666666667,25.444444444444446,0.05188888888888889,0.4444444444444444,0.7777777777777778,2.1111111111111107,3.7777777777777777,1.6666666666666667,0.3333333333333333,0.4444444444444444,0.2222222222222222,8.11111111111111,0.7777777777777778,0.5555555555555556,2.0,-0.027777777777777776,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.5555555555555556,0.0,0.0,0.0,0.0,0.8888888888888888,0.2222222222222222,0.0,0.8888888888888888,0.16666666666666666,2.555555555555556,0.3333333333333333,0.3333333333333333,12.444444444444445,1.5555555555555556,0.0,0.0,0.0,0.5555555555555556,3.111111111111111,1.2222222222222223,7.5555555555555545,0.1527777777777778,0.1111111111111111,0.0,0.0,0.3333333333333333,0.0,0.8888888888888888,1.8888888888888888,0.0,4.9444444444444455,0.0,0.1111111111111111,0.3333333333333333,-0.05555555555555555,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.1111111111111111,2.0,0.18522222222222226,0.2222222222222222,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.4444444444444444,2.888888888888889,1.4444444444444444,8.888888888888891,0.18433333333333332,0.4444444444444444,0.3333333333333333,0.2222222222222222,1.1111111111111112,0.0,0.5555555555555556,1.1111111111111112,0.3333333333333333,4.333333333333333
9172016,New Mexico St.,L 0 - 3,3,42.4,21.0,125.2,0.15860000000000002,39.2,4.8,8.7,48.6,6.7,2.8,8.7,0.7,54.35,9.5,4.6,25.9,0.15810000000000002,1.3,0.9,2.4,8.3,1.5,0.2,0.8,0.1,11.0,1.3,0.5,3.4,0.1717,10.6,0.4,1.2,6.0,0.0,0.0,0.0,0.0,1.7,1.1,0.1,3.1,0.305,22.2,1.7,1.1,7.6,0.1,0.0,0.0,0.0,2.8,6.8,3.2,20.8,0.16689999999999994,0.2,0.4,0.9,1.0,0.0,0.9,2.2,0.0,9.2,8.9,3.7,21.3,0.2332,0.3,0.0,0.0,1.6,0.1,0.0,1.5,0.0,9.65,6.4,4.7,24.9,0.0367,0.4,0.7,1.9,3.5,1.6,0.3,0.5,0.2,7.65,0.7,0.5,1.8,-0.025,0.2,0.1,0.1,0.5,0.0,0.0,0.0,0.0,0.8,0.2,0.0,0.8,0.15,2.3,0.3,0.3,11.2,1.4,0.0,0.0,0.0,0.5,2.8,1.1,6.8,0.1375,0.1,0.0,0.0,0.3,0.0,0.8,1.7,0.0,4.45,0.1,0.2,0.7,-0.05,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.1,0.4,0.2,2.0,0.1167,0.2,0.0,0.0,0.4,0.4,0.0,0.0,0.0,0.4,2.8,1.5,8.9,0.1659,0.4,0.3,0.2,1.0,0.0,0.6,1.1,0.4,4.25
