Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,Austin Peay,W 3 - 0,3,38.0,15.0,98.0,0.235,37.0,5.0,7.0,41.0,1.0,1.0,8.0,4.0,48.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,0.0,30.0,1.0,1.0,5.0,0.0,0.0,1.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,15.0,0.067,1.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,6.5,0.0,0.0,0.0,0.0,1.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,15.0,0.33299999999999996,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,5.5,12.0,4.0,23.0,0.348,1.0,2.0,2.0,8.0,0.0,0.0,0.0,1.0,14.0,8.0,3.0,27.0,0.185,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,8.5,0.0,0.0,0.0,0.0,1.0,1.0,0.0,18.0,0.0,0.0,0.0,0.0,1.0
8272016,USC Upstate,W 3 - 0,3,40.5,11.5,100.0,0.28900000000000003,36.0,4.5,7.5,43.0,4.0,2.0,11.0,3.5,52.5,0.0,0.0,0.5,0.0,2.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.5,1.0,5.5,0.35700000000000004,28.5,0.5,1.0,3.0,0.0,0.5,1.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,18.0,0.2,1.5,0.0,1.0,1.0,0.0,0.5,2.5,0.5,8.75,0.0,0.0,0.0,0.0,1.0,1.0,1.0,9.5,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.5,0.0,0.0,0.0,0.0,0.0,6.5,1.5,16.0,0.3135,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.5,7.0,8.0,2.0,20.0,0.2915,0.5,1.0,3.0,9.0,0.0,0.0,1.0,0.5,9.5,9.0,2.0,24.5,0.297,0.0,1.0,1.0,2.5,0.0,0.0,2.0,0.0,11.0,0.0,0.0,0.5,0.0,1.0,1.0,0.0,15.0,1.5,0.0,0.0,0.0,1.0
8272016,Troy,W 3 - 0,3,40.333333333333336,13.0,100.33333333333331,0.272,37.0,5.333333333333333,7.333333333333332,42.333333333333336,4.0,1.6666666666666667,10.666666666666666,4.0,52.66666666666666,0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,5.666666666666668,0.3333333333333333,0.3333333333333333,3.333333333333333,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,2.6666666666666665,0.6666666666666666,4.0,0.5713333333333334,26.33333333333333,0.3333333333333333,0.6666666666666666,3.0,0.0,0.3333333333333333,1.0,1.0,3.8333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.6666666666666665,15.666666666666664,0.10300000000000002,1.3333333333333333,0.0,0.6666666666666666,1.3333333333333333,0.0,0.6666666666666666,2.0,0.6666666666666666,7.666666666666668,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,1.3333333333333333,7.333333333333332,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,2.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,1.3333333333333333,0.0,0.0,0.0,0.0,0.0,6.666666666666668,1.3333333333333333,16.666666666666668,0.32,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,7.0,10.666666666666666,2.0,23.66666666666667,0.345,0.6666666666666666,0.6666666666666666,2.0,9.0,0.0,0.0,1.6666666666666667,0.3333333333333333,12.166666666666664,8.666666666666666,3.0,25.66666666666667,0.23366666666666666,0.0,0.6666666666666666,1.3333333333333333,3.0,0.0,0.0,1.3333333333333333,0.3333333333333333,10.0,0.0,0.0,1.0,0.0,1.3333333333333333,1.6666666666666667,0.0,13.0,1.3333333333333333,0.0,0.0,0.0,1.6666666666666667
9022016,"Hampton @ Lynchburg, Va.",W 3 - 0,3,43.0,12.5,99.75,0.306,40.0,5.0,8.25,40.25,3.0,1.5,10.0,3.25,54.5,1.25,0.25,2.25,0.35725,14.25,0.5,0.75,4.25,0.0,0.0,0.25,0.25,1.875,2.0,0.5,3.0,0.4285,19.75,0.25,0.5,2.25,0.0,0.25,0.75,0.75,2.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,2.75,11.75,0.07725000000000001,1.0,0.0,0.5,1.0,0.0,0.5,1.5,0.5,5.75,0.0,0.0,0.0,0.0,0.75,0.75,1.25,5.75,0.5,0.0,0.0,0.0,0.75,0.5,0.0,0.5,0.25,0.0,0.0,0.25,0.75,0.0,0.0,0.0,0.0,0.5,1.5,0.5,3.5,0.1875,0.0,0.0,0.0,0.25,0.0,0.0,0.75,0.5,1.875,0.0,0.0,0.0,0.0,0.25,0.0,0.25,1.0,0.0,0.0,0.0,0.0,0.0,8.75,1.5,17.25,0.411,0.0,0.0,0.0,0.0,0.25,0.0,0.5,0.25,9.0,11.0,2.25,25.5,0.33125,0.5,0.75,2.5,7.75,0.0,0.0,1.25,0.25,12.375,9.0,3.25,24.25,0.25025,0.5,0.75,1.5,4.5,0.0,0.0,1.75,0.25,10.625,0.0,0.0,0.75,0.0,1.75,1.25,0.25,12.0,1.0,0.0,0.0,0.0,1.25
9032016,"USC Upstate @ Lynchburg, Va.",W 3 - 1,4,47.4,14.0,111.4,0.3018,44.6,4.8,8.8,46.4,3.4,1.4,11.6,3.0,59.4,1.0,0.2,1.8,0.2858,11.4,0.4,0.6,3.4,0.0,0.0,0.2,0.2,1.5,2.2,0.4,3.8,0.4286,27.4,0.4,0.8,3.0,0.0,0.2,1.4,0.8,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6,2.2,9.4,0.061800000000000015,0.8,0.0,0.4,0.8,0.0,0.4,1.2,0.4,4.6,0.0,0.0,0.0,0.0,0.6,0.8,1.0,5.0,0.4,0.0,0.0,0.0,0.8,0.4,0.0,0.4,0.2,0.2,0.2,0.6,3.2,0.4,0.0,0.0,0.0,0.6,2.0,0.8,4.8,0.19,0.0,0.0,0.0,0.2,0.0,0.0,1.0,0.4,2.5,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.8,0.0,0.0,0.0,0.0,0.0,10.2,1.6,20.6,0.4112,0.0,0.0,0.0,0.4,0.2,0.2,1.0,0.4,10.9,11.4,3.0,27.6,0.3038,0.4,0.6,2.6,8.8,0.4,0.0,1.0,0.2,12.5,10.8,3.6,26.6,0.2724,0.4,0.8,1.4,6.8,0.0,0.0,1.8,0.2,12.5,0.0,0.0,0.6,0.0,2.0,1.0,0.4,13.2,1.0,0.0,0.0,0.0,1.0
9032016,@ Liberty,W 3 - 0,3,46.83333333333334,14.666666666666664,111.83333333333331,0.2895,44.33333333333334,4.666666666666667,8.0,48.66666666666666,2.833333333333333,1.6666666666666667,11.333333333333336,2.833333333333333,58.83333333333334,1.3333333333333333,0.3333333333333333,2.6666666666666665,0.2858333333333333,15.833333333333336,0.5,0.5,4.5,0.0,0.0,0.3333333333333333,0.16666666666666666,2.0,1.8333333333333333,0.3333333333333333,3.1666666666666665,0.35716666666666663,22.83333333333333,0.3333333333333333,0.6666666666666666,2.5,0.0,0.16666666666666666,1.1666666666666667,0.6666666666666666,2.9166666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.8333333333333333,7.833333333333332,0.05150000000000001,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,1.0,0.3333333333333333,3.8333333333333335,0.0,0.0,0.0,0.0,0.5,0.8333333333333334,1.0,5.333333333333333,0.3333333333333333,0.0,0.0,0.0,0.8333333333333334,0.3333333333333333,0.0,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.5,3.6666666666666665,0.3333333333333333,0.0,0.0,0.0,0.5,1.8333333333333333,0.8333333333333334,4.666666666666667,0.15833333333333333,0.16666666666666666,0.0,0.0,0.5,0.0,0.16666666666666666,1.1666666666666667,0.3333333333333333,2.583333333333333,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,10.0,2.0,21.33333333333333,0.3760000000000001,0.0,0.0,0.0,0.3333333333333333,0.16666666666666666,0.16666666666666666,1.0,0.5,10.666666666666666,12.0,3.1666666666666665,28.0,0.3143333333333333,0.5,0.5,2.1666666666666665,8.833333333333334,0.3333333333333333,0.0,1.1666666666666667,0.16666666666666666,13.083333333333336,11.0,3.8333333333333335,27.5,0.2635,0.3333333333333333,0.6666666666666666,1.5,7.0,0.0,0.0,1.6666666666666667,0.16666666666666666,12.5,0.0,0.0,0.8333333333333334,0.0,2.0,1.0,0.5,14.0,0.8333333333333334,0.0,0.0,0.0,1.0
9092016,"North Dakota @ Clemson, S.C.",L 2 - 3,5,50.57142857142857,16.714285714285715,122.14285714285714,0.2822857142857143,47.714285714285715,4.428571428571429,8.714285714285714,51.0,3.0,1.7142857142857142,11.714285714285715,2.7142857142857144,62.57142857142857,1.1428571428571428,0.42857142857142855,2.4285714285714284,0.10214285714285716,13.857142857142858,0.7142857142857143,0.42857142857142855,4.714285714285714,0.14285714285714285,0.0,0.2857142857142857,0.14285714285714285,2.0,2.142857142857143,0.2857142857142857,3.7142857142857135,0.3877142857142857,28.142857142857146,0.2857142857142857,1.0,3.4285714285714284,0.0,0.14285714285714285,1.0,0.5714285714285714,3.071428571428572,1.5714285714285714,0.14285714285714285,3.2857142857142856,0.06214285714285715,0.14285714285714285,0.0,0.0,0.14285714285714285,0.0,0.0,0.42857142857142855,0.0,1.7857142857142858,2.571428571428572,1.5714285714285714,6.857142857142858,0.04414285714285715,0.5714285714285714,0.0,0.2857142857142857,0.5714285714285714,0.0,0.2857142857142857,0.8571428571428571,0.2857142857142857,3.2857142857142856,0.0,0.0,0.14285714285714285,0.0,0.7142857142857143,0.7142857142857143,1.0,5.7142857142857135,0.2857142857142857,0.0,0.0,0.0,0.7142857142857143,0.2857142857142857,0.0,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.8571428571428571,4.571428571428571,0.5714285714285714,0.0,0.0,0.0,0.42857142857142855,1.5714285714285714,0.7142857142857143,4.0,0.1357142857142857,0.14285714285714285,0.0,0.0,0.42857142857142855,0.0,0.14285714285714285,1.0,0.2857142857142857,2.2142857142857144,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,10.428571428571429,2.2857142857142856,22.714285714285715,0.36371428571428577,0.0,0.0,0.0,0.2857142857142857,0.14285714285714285,0.14285714285714285,1.1428571428571428,0.42857142857142855,11.142857142857142,11.857142857142858,3.8571428571428568,29.714285714285715,0.28014285714285714,0.42857142857142855,0.42857142857142855,2.142857142857143,9.714285714285714,0.2857142857142857,0.0,1.2857142857142858,0.14285714285714285,12.928571428571427,12.857142857142858,4.571428571428571,30.42857142857143,0.2704285714285714,0.42857142857142855,0.5714285714285714,1.2857142857142858,6.857142857142858,0.0,0.0,1.8571428571428568,0.14285714285714285,14.357142857142858,0.0,0.0,0.7142857142857143,0.0,2.0,0.8571428571428571,0.42857142857142855,13.142857142857142,0.8571428571428571,0.0,0.0,0.0,0.8571428571428571
9092016,@ Clemson,L 2 - 3,5,52.0,18.375,126.875,0.272,49.125,4.375,8.75,51.875,3.5,1.625,12.25,3.0,64.125,1.125,0.375,2.625,0.120625,17.125,0.625,0.5,5.25,0.125,0.0,0.625,0.25,2.0625,2.0,0.375,3.5,0.33925,25.875,0.25,0.875,3.25,0.0,0.125,0.875,0.5,2.8125,1.875,0.25,4.375,0.085625,0.125,0.0,0.0,0.125,0.0,0.0,0.875,0.125,2.3125,2.25,1.375,6.0,0.038625000000000013,0.5,0.0,0.25,0.5,0.0,0.25,0.75,0.25,2.875,0.0,0.0,0.125,0.0,1.0,0.75,1.25,6.125,0.25,0.0,0.0,0.0,0.75,0.25,0.0,0.25,0.125,0.25,0.125,0.875,5.125,0.5,0.0,0.0,0.0,0.375,1.375,0.625,3.75,0.11875,0.25,0.0,0.0,0.375,0.0,0.125,0.875,0.25,1.9375,0.0,0.0,0.0,0.0,0.25,0.0,0.125,0.5,0.0,0.0,0.0,0.0,0.0,10.125,2.5,22.875,0.339125,0.0,0.0,0.0,0.375,0.125,0.125,1.125,0.5,10.8125,12.75,4.625,32.5,0.26675,0.375,0.625,2.25,9.625,0.5,0.0,1.25,0.125,14.0,13.25,5.125,31.5,0.259,0.5,0.5,1.125,6.625,0.0,0.125,2.0,0.25,14.875,0.0,0.0,0.625,0.0,2.125,0.75,0.375,13.0,1.25,0.0,0.0,0.0,0.75
9102016,"Tulane @ Clemson, S.C.",L 0 - 3,3,50.33333333333334,18.444444444444443,124.44444444444444,0.2607777777777778,47.444444444444436,4.111111111111111,8.333333333333334,50.88888888888889,3.555555555555556,1.5555555555555556,12.444444444444445,2.7777777777777777,62.22222222222222,1.1111111111111112,0.3333333333333333,2.6666666666666665,0.14422222222222222,17.777777777777782,0.5555555555555556,0.5555555555555556,4.888888888888889,0.1111111111111111,0.0,0.7777777777777778,0.2222222222222222,2.055555555555556,1.8888888888888888,0.3333333333333333,3.333333333333333,0.3571111111111111,24.0,0.2222222222222222,0.7777777777777778,3.333333333333333,0.0,0.1111111111111111,0.7777777777777778,0.4444444444444444,2.6111111111111107,1.8888888888888888,0.6666666666666666,4.888888888888889,0.05144444444444445,0.1111111111111111,0.0,0.0,0.1111111111111111,0.0,0.1111111111111111,1.1111111111111112,0.2222222222222222,2.555555555555556,2.0,1.2222222222222223,5.333333333333333,0.03433333333333334,0.4444444444444444,0.0,0.2222222222222222,0.4444444444444444,0.0,0.2222222222222222,0.6666666666666666,0.2222222222222222,2.555555555555556,0.0,0.0,0.1111111111111111,0.0,1.0,0.6666666666666666,1.1111111111111112,6.0,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.2222222222222222,0.0,0.2222222222222222,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.7777777777777778,4.5555555555555545,0.4444444444444444,0.0,0.0,0.0,0.3333333333333333,1.2222222222222223,0.5555555555555556,3.333333333333333,0.10555555555555557,0.2222222222222222,0.0,0.0,0.3333333333333333,0.0,0.1111111111111111,0.7777777777777778,0.2222222222222222,1.7222222222222223,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.1111111111111111,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,10.111111111111109,2.7777777777777777,22.66666666666667,0.3278888888888889,0.0,0.0,0.0,0.3333333333333333,0.1111111111111111,0.1111111111111111,1.2222222222222223,0.4444444444444444,10.833333333333336,12.555555555555555,4.333333333333333,32.55555555555556,0.26744444444444443,0.3333333333333333,0.6666666666666666,2.2222222222222223,9.222222222222221,0.6666666666666666,0.0,1.4444444444444444,0.1111111111111111,13.944444444444445,12.777777777777779,5.111111111111111,30.777777777777782,0.24800000000000005,0.4444444444444444,0.5555555555555556,1.1111111111111112,7.111111111111112,0.0,0.1111111111111111,1.7777777777777777,0.2222222222222222,14.333333333333336,0.0,0.0,0.5555555555555556,0.0,2.0,0.6666666666666666,0.4444444444444444,13.111111111111109,1.2222222222222223,0.0,0.1111111111111111,0.0,0.7222222222222222
9162016,"Presbyterian @ Tuscaloosa, AL",W 3 - 0,3,49.4,17.5,121.0,0.2703,46.7,4.2,8.1,49.9,3.3,1.4,12.0,3.0,61.0,1.0,0.3,2.4,0.1298,17.0,0.5,0.5,4.6,0.1,0.0,0.7,0.3,1.85,1.8,0.3,3.4,0.3464,24.4,0.3,0.9,3.2,0.0,0.1,0.7,0.5,2.55,2.5,0.9,6.4,0.0713,0.1,0.0,0.0,0.1,0.0,0.1,1.2,0.3,3.2,2.0,1.1,5.1,0.0976,0.4,0.0,0.2,0.4,0.0,0.2,0.6,0.2,2.5,0.0,0.0,0.1,0.0,0.9,0.6,1.0,5.9,0.3,0.0,0.0,0.0,0.6,0.2,0.0,0.2,0.1,0.2,0.1,0.7,4.1,0.4,0.0,0.0,0.0,0.3,1.1,0.5,3.0,0.095,0.2,0.0,0.0,0.3,0.0,0.1,0.7,0.2,1.55,0.0,0.0,0.0,0.0,0.2,0.0,0.1,0.6,0.0,0.0,0.0,0.0,0.0,9.6,2.6,21.4,0.3351,0.0,0.1,0.0,0.5,0.1,0.1,1.2,0.5,10.4,12.1,4.2,31.6,0.2624,0.4,0.7,2.1,8.6,0.6,0.0,1.4,0.2,13.5,12.8,4.7,29.7,0.2832,0.4,0.5,1.0,7.1,0.0,0.1,1.7,0.2,14.25,0.0,0.0,0.5,0.0,1.8,0.8,0.5,13.5,1.2,0.0,0.1,0.0,0.85
