Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,"Bethune-Cookman @ Boca Raton, Fla.",W 3 - 0,3,43.0,10.0,95.0,0.34700000000000003,39.0,4.0,3.0,38.0,1.0,2.0,6.0,0.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,14.0,0.35700000000000004,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,1.0,20.0,0.25,1.0,2.0,1.0,5.0,0.0,1.0,1.0,0.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,7.0,0.7140000000000001,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.5,7.0,4.0,23.0,0.13,3.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,2.0,0.0,3.0,2.0,0.0,13.0,0.0,0.0,0.0,0.0,2.0,6.0,2.0,9.0,0.444,29.0,0.0,1.0,6.0,0.0,0.0,1.0,0.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
8262016,"Drake @ Boca Raton, Fla.",L 1 - 3,4,46.0,20.0,132.5,0.2295,41.5,4.5,4.5,57.5,2.0,1.0,10.0,0.0,56.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,6.0,1.5,14.5,0.3120000000000001,0.5,1.0,1.0,2.0,0.0,0.0,2.5,0.0,8.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.5,3.0,0.5,0.0,0.0,0.0,0.0,9.0,5.5,36.0,0.14400000000000002,1.5,1.0,0.5,9.0,0.0,0.5,1.5,0.0,11.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,7.0,1.5,14.5,0.4935000000000001,1.0,0.0,0.0,1.5,0.0,0.0,2.0,0.0,8.0,10.0,8.0,35.0,0.0755,2.5,1.5,0.5,13.5,0.5,0.5,0.0,0.0,12.0,0.0,0.0,1.0,0.0,4.0,1.0,0.0,16.5,0.5,0.0,0.0,0.0,1.0,3.0,2.0,7.0,0.021999999999999992,24.0,0.0,1.0,7.5,0.0,0.0,1.5,0.0,3.75,0.5,0.0,0.5,0.5,7.5,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.5
8272016,"North Florida @ Boca Raton, Fla.",W 3 - 1,4,50.66666666666666,19.666666666666668,137.0,0.2466666666666667,45.0,5.666666666666668,4.333333333333333,60.66666666666666,3.0,1.0,10.0,0.0,62.33333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,5.666666666666668,1.3333333333333333,14.0,0.3106666666666667,0.3333333333333333,1.0,1.3333333333333333,2.0,0.0,0.0,2.333333333333333,0.0,7.833333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,2.333333333333333,0.0,1.0,2.6666666666666665,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,11.0,6.333333333333332,38.0,0.15166666666666664,1.3333333333333333,1.3333333333333333,0.6666666666666666,10.0,0.3333333333333333,0.3333333333333333,2.0,0.0,13.666666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.3333333333333333,0.5,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,7.333333333333332,1.3333333333333333,15.333333333333336,0.4663333333333333,0.6666666666666666,0.0,0.0,1.3333333333333333,0.0,0.0,1.6666666666666667,0.0,8.166666666666666,10.0,7.666666666666668,33.666666666666664,0.08266666666666668,4.0,1.0,0.6666666666666666,13.0,0.6666666666666666,0.3333333333333333,0.0,0.0,11.333333333333336,0.0,0.0,1.0,0.0,6.0,1.3333333333333333,0.0,19.33333333333333,0.6666666666666666,0.0,0.0,0.0,1.3333333333333333,2.333333333333333,1.6666666666666667,6.333333333333332,0.01466666666666666,22.0,0.3333333333333333,0.6666666666666666,7.0,0.0,0.0,1.0,0.0,3.1666666666666665,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,8.333333333333334,0.6666666666666666,0.0,3.0,0.0,0.0,0.0,0.0,1.3333333333333333
8272016,@ Fla. Atlantic,W 3 - 1,4,53.5,19.75,141.5,0.25275000000000003,47.0,5.75,4.75,65.0,3.5,1.25,9.0,0.0,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,5.0,1.75,13.0,0.23300000000000004,0.25,0.75,1.25,2.5,0.0,0.0,2.0,0.0,6.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.25,1.75,0.0,0.75,2.0,0.25,0.0,0.0,0.0,0.25,12.75,5.75,37.75,0.20825,1.75,1.25,0.75,10.5,1.0,0.25,2.25,0.0,15.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,1.0,0.375,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.75,8.5,1.5,19.0,0.433,0.75,0.0,0.0,1.75,0.0,0.0,1.25,0.0,9.125,11.0,6.5,35.0,0.1325,3.75,1.5,1.0,13.5,0.75,0.5,0.0,0.0,13.0,0.5,0.0,1.25,0.25,5.5,1.25,0.25,20.75,0.75,0.0,0.0,0.0,1.75,2.5,1.75,6.75,0.04225,25.25,0.25,0.5,7.5,0.0,0.0,0.75,0.0,3.125,0.75,0.0,1.0,0.625,8.0,0.75,0.25,4.5,0.0,0.0,0.0,0.0,1.5
9022016,"Washington St. @ Long Beach, Calif.",L 0 - 3,3,48.0,22.8,137.2,0.18720000000000006,42.8,5.6,4.8,61.2,3.4,1.2,7.6,0.2,58.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,4.6,2.0,13.2,0.18640000000000004,0.2,0.6,1.2,2.4,0.0,0.2,1.6,0.0,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,1.4,0.0,0.6,1.6,0.2,0.0,0.0,0.0,0.2,12.6,6.4,37.0,0.1842,1.4,1.4,1.0,9.6,1.2,0.2,1.8,0.0,15.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.4,1.2,0.1,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.6,7.2,2.4,18.2,0.293,0.8,0.0,0.0,1.4,0.0,0.0,1.2,0.0,7.8,9.4,7.0,33.2,0.05980000000000001,3.2,1.8,1.2,13.4,0.8,0.4,0.0,0.2,11.6,0.4,0.0,1.0,0.2,5.0,1.0,0.2,19.0,0.6,0.0,0.0,0.0,1.4,2.0,1.8,6.0,-0.0996,23.0,0.2,0.4,7.6,0.0,0.0,0.6,0.0,2.5,0.6,0.0,0.8,0.5,7.8,0.6,0.2,4.0,0.0,0.0,0.0,0.0,1.2
9022016,@ UC Irvine,L 1 - 3,4,46.33333333333334,22.0,136.33333333333334,0.18133333333333332,41.0,5.166666666666667,5.0,61.16666666666666,3.6666666666666665,1.5,8.666666666666666,0.3333333333333333,57.33333333333334,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,4.0,2.0,14.833333333333336,0.1481666666666667,0.16666666666666666,0.5,1.3333333333333333,2.1666666666666665,0.16666666666666666,0.16666666666666666,1.8333333333333333,0.16666666666666666,5.583333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,1.3333333333333333,0.16666666666666666,0.5,2.833333333333333,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,11.0,5.5,31.66666666666667,0.22016666666666665,1.1666666666666667,1.1666666666666667,1.0,8.666666666666666,1.1666666666666667,0.16666666666666666,1.5,0.0,13.083333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3333333333333333,1.0,0.08333333333333333,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.5,6.333333333333332,2.5,17.333333333333332,0.2313333333333333,0.6666666666666666,0.0,0.0,1.3333333333333333,0.0,0.0,1.1666666666666667,0.0,6.916666666666668,9.166666666666666,7.166666666666668,33.666666666666664,0.04983333333333334,3.0,1.6666666666666667,1.3333333333333333,12.166666666666664,0.8333333333333334,0.5,0.16666666666666666,0.16666666666666666,11.416666666666664,0.5,0.0,1.0,0.3333333333333333,4.333333333333333,0.8333333333333334,0.3333333333333333,18.33333333333333,0.5,0.0,0.0,0.0,1.3333333333333333,2.1666666666666665,1.5,5.833333333333332,0.016999999999999987,23.33333333333333,0.16666666666666666,0.3333333333333333,7.833333333333332,0.0,0.16666666666666666,0.6666666666666666,0.0,2.833333333333333,0.5,0.0,0.8333333333333334,0.4166666666666667,7.0,0.6666666666666666,0.16666666666666666,4.666666666666667,0.0,0.0,0.0,0.0,1.1666666666666667
9032016,"California @ Irvine, Calif.",L 2 - 3,5,48.14285714285714,22.285714285714285,139.71428571428572,0.18671428571428572,43.0,5.142857142857143,5.0,62.42857142857143,4.142857142857143,1.4285714285714286,10.571428571428571,0.42857142857142855,60.0,0.0,0.0,0.7142857142857143,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,5.142857142857143,2.2857142857142856,17.285714285714285,0.16271428571428576,0.42857142857142855,0.42857142857142855,1.1428571428571428,1.8571428571428568,0.14285714285714285,0.14285714285714285,2.0,0.2857142857142857,6.7142857142857135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.0,1.4285714285714286,0.42857142857142855,0.42857142857142855,3.2857142857142856,0.42857142857142855,0.0,0.0,0.0,0.5714285714285714,9.428571428571429,4.714285714285714,27.142857142857146,0.1887142857142857,1.0,1.0,0.8571428571428571,7.428571428571429,1.0,0.14285714285714285,1.2857142857142858,0.0,11.214285714285712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.2857142857142857,0.8571428571428571,0.07142857142857142,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.42857142857142855,5.428571428571429,2.142857142857143,14.857142857142858,0.19828571428571426,0.5714285714285714,0.0,0.0,1.1428571428571428,0.0,0.0,1.0,0.0,5.928571428571429,10.428571428571429,7.857142857142858,37.142857142857146,0.057428571428571426,3.1428571428571432,1.4285714285714286,1.7142857142857142,12.857142857142858,1.0,0.42857142857142855,0.14285714285714285,0.14285714285714285,12.357142857142858,0.7142857142857143,0.0,1.1428571428571428,0.42857142857142855,3.7142857142857135,0.8571428571428571,0.2857142857142857,19.285714285714285,0.8571428571428571,0.0,0.0,0.0,1.5714285714285714,2.4285714285714284,1.2857142857142858,6.142857142857142,0.08599999999999998,26.714285714285715,0.2857142857142857,0.42857142857142855,7.857142857142858,0.0,0.14285714285714285,1.1428571428571428,0.0,3.4285714285714284,0.42857142857142855,0.0,0.7142857142857143,0.35714285714285715,6.0,0.5714285714285714,0.14285714285714285,5.7142857142857135,0.0,0.0,0.0,0.0,1.0
9092016,Fordham,W 3 - 1,4,49.375,21.75,139.125,0.20037500000000005,44.125,5.75,4.875,61.875,4.375,1.25,10.5,0.5,61.625,0.0,0.125,1.0,-0.041625,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.0,5.75,2.875,19.0,0.15450000000000005,0.375,0.375,1.0,1.875,0.125,0.125,1.875,0.375,7.1875,0.0,0.0,0.0,0.0,0.125,0.25,0.125,1.0,0.125,0.0,0.0,0.0,0.25,0.125,0.125,0.25,0.0,1.25,0.375,0.5,2.875,0.375,0.0,0.0,0.0,0.5,8.25,4.125,23.75,0.165125,0.875,0.875,0.75,6.5,0.875,0.125,1.125,0.0,9.8125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.875,0.625,3.5,0.113625,0.0,0.0,0.125,0.25,0.0,0.0,0.375,0.0,2.0625,4.75,1.875,13.0,0.1735,0.5,0.0,0.0,1.0,0.0,0.0,0.875,0.0,5.1875,10.875,7.5,37.5,0.078375,2.875,1.75,1.5,12.625,1.125,0.375,0.25,0.125,13.125,0.625,0.0,1.0,0.375,3.625,0.875,0.375,20.0,1.125,0.0,0.0,0.0,1.5,2.75,1.25,6.25,0.146625,29.125,0.375,0.375,7.25,0.0,0.125,1.25,0.0,3.875,0.5,0.0,0.75,0.4375,5.375,0.75,0.125,6.0,0.0,0.0,0.0,0.0,1.25
9102016,Binghamton,W 3 - 0,3,49.77777777777778,21.444444444444443,138.66666666666666,0.20611111111111116,44.33333333333334,5.333333333333333,4.5555555555555545,61.555555555555564,4.111111111111111,1.3333333333333333,9.777777777777779,0.6666666666666666,61.33333333333334,0.3333333333333333,0.2222222222222222,2.2222222222222223,-0.018444444444444447,0.1111111111111111,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,6.333333333333332,3.111111111111111,19.777777777777782,0.16300000000000006,0.3333333333333333,0.3333333333333333,0.8888888888888888,1.6666666666666667,0.2222222222222222,0.1111111111111111,1.6666666666666667,0.3333333333333333,7.611111111111112,0.0,0.0,0.0,0.0,0.1111111111111111,0.2222222222222222,0.1111111111111111,1.4444444444444444,0.1111111111111111,0.0,0.0,0.0,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.3333333333333333,0.0,1.1111111111111112,0.3333333333333333,0.4444444444444444,3.2222222222222223,0.3333333333333333,0.0,0.0,0.0,0.4444444444444444,7.333333333333332,3.6666666666666665,21.11111111111111,0.14677777777777778,0.7777777777777778,0.7777777777777778,0.6666666666666666,5.777777777777778,0.7777777777777778,0.1111111111111111,1.0,0.0,8.722222222222221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8888888888888888,0.6666666666666666,4.0,0.11488888888888887,0.0,0.0,0.2222222222222222,0.2222222222222222,0.0,0.1111111111111111,0.3333333333333333,0.1111111111111111,2.1666666666666665,4.222222222222221,1.8888888888888888,11.777777777777779,0.0431111111111111,0.4444444444444444,0.0,0.0,0.8888888888888888,0.0,0.0,0.7777777777777778,0.0,4.611111111111111,10.444444444444443,7.4444444444444455,36.555555555555564,0.06966666666666667,2.6666666666666665,1.6666666666666667,1.4444444444444444,12.0,1.0,0.3333333333333333,0.2222222222222222,0.2222222222222222,12.555555555555555,0.6666666666666666,0.0,1.0,0.4444444444444444,3.6666666666666665,0.7777777777777778,0.3333333333333333,20.222222222222218,1.1111111111111112,0.0,0.0,0.0,1.4444444444444444,3.111111111111111,1.1111111111111112,6.666666666666668,0.19699999999999998,30.0,0.4444444444444444,0.3333333333333333,7.333333333333332,0.0,0.1111111111111111,1.2222222222222223,0.0,4.277777777777779,0.5555555555555556,0.0,0.7777777777777778,0.5,5.111111111111111,0.6666666666666666,0.1111111111111111,6.333333333333332,0.0,0.0,0.0,0.0,1.2222222222222223
9102016,Presbyterian,W 3 - 0,3,49.3,20.9,136.5,0.2103,44.2,5.5,4.7,60.1,4.0,1.2,10.0,0.6,61.0,0.7,0.5,3.2,-0.008300000000000005,0.1,0.0,0.0,0.4,0.0,0.0,0.1,0.0,0.75,5.9,3.1,18.6,0.13420000000000004,0.3,0.3,0.8,1.5,0.2,0.1,1.5,0.3,7.05,0.0,0.0,0.0,0.0,0.1,0.2,0.3,1.6,0.2,0.0,0.0,0.0,0.2,0.2,0.1,0.4,0.1,1.0,0.3,0.4,3.5,0.4,0.0,0.0,0.0,0.5,6.6,3.3,19.0,0.1321,0.7,0.7,0.6,5.2,0.7,0.1,0.9,0.0,7.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.6,4.3,0.1748,0.1,0.0,0.3,0.2,0.0,0.1,0.5,0.1,2.55,3.8,1.7,10.8,0.03879999999999999,0.4,0.0,0.0,0.8,0.0,0.0,1.0,0.0,4.3,10.4,7.2,36.3,0.0774,2.6,1.7,1.4,11.3,0.9,0.3,0.2,0.2,12.5,0.6,0.0,0.9,0.4,3.4,0.7,0.4,20.1,1.1,0.0,0.0,0.0,1.3,2.8,1.1,6.4,0.15230000000000002,30.9,0.6,0.3,7.3,0.0,0.1,1.1,0.0,4.05,0.5,0.0,0.9,0.45,4.6,0.8,0.2,6.0,0.0,0.0,0.0,0.0,1.3
