Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,"Coppin St. @ Annapolis, Md.",W 3 - 0,3,42.0,8.0,82.0,0.415,39.0,8.0,13.0,42.0,1.0,1.0,4.0,1.0,53.0,4.0,1.0,8.0,0.375,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.5,31.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,6.0,1.0,12.0,0.41700000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,3.0,2.0,2.0,0.0,1.0,2.0,0.0,6.0,0.0,1.0,2.0,-0.5,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,16.0,0.25,2.0,2.0,2.0,10.0,1.0,0.0,0.0,0.0,6.0,6.0,0.0,8.0,0.75,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,7.0
8272016,"New Hampshire @ Annapolis, Md.",W 3 - 0,3,41.5,9.0,95.0,0.35100000000000003,39.5,5.0,9.0,47.0,4.0,3.0,7.0,0.5,53.0,4.5,1.5,9.0,0.3375,0.0,0.0,0.5,7.5,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,2.0,0.25,34.5,0.0,0.5,4.5,0.0,0.0,0.5,0.0,0.75,3.0,0.5,6.0,0.2085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.5,11.5,0.08349999999999999,0.0,1.5,1.5,3.0,0.0,1.0,2.5,0.0,7.75,0.0,0.5,1.0,-0.25,2.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,21.5,0.19899999999999998,1.5,1.0,2.0,8.5,1.5,0.0,0.0,0.0,6.0,6.5,0.5,11.0,0.5895,0.0,0.0,0.5,0.0,0.0,1.5,2.0,0.0,9.0
8272016,@ Navy,W 3 - 0,3,41.333333333333336,9.666666666666666,104.66666666666669,0.31466666666666665,39.333333333333336,4.333333333333333,8.666666666666666,48.0,4.666666666666667,3.6666666666666665,7.333333333333332,0.3333333333333333,53.0,3.333333333333333,1.3333333333333333,8.666666666666666,0.225,0.0,0.0,0.3333333333333333,6.333333333333332,0.0,0.0,0.0,0.0,3.333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.0,2.0,0.5,35.0,0.0,0.6666666666666666,4.0,0.0,0.0,1.0,0.0,1.5,2.0,0.3333333333333333,4.0,0.13899999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.666666666666667,1.6666666666666667,13.0,0.18066666666666667,0.0,1.3333333333333333,1.3333333333333333,2.6666666666666665,0.0,0.6666666666666666,2.0,0.0,7.666666666666668,0.0,0.3333333333333333,0.6666666666666666,-0.16666666666666666,1.6666666666666667,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.333333333333333,1.3333333333333333,21.66666666666667,0.19333333333333336,1.0,1.0,2.0,10.666666666666666,2.0,0.3333333333333333,0.0,0.0,6.666666666666668,7.333333333333332,0.6666666666666666,13.0,0.5499999999999999,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,1.6666666666666667,2.0,0.0,10.0
9022016,@ FGCU,L 0 - 3,3,35.0,10.75,98.75,0.24225,33.25,3.75,8.25,45.0,4.0,2.75,6.5,0.25,44.75,3.25,1.5,9.0,0.19375,0.0,0.0,0.5,5.5,0.0,0.0,0.25,0.0,3.375,0.0,0.0,0.0,0.0,0.0,0.75,0.25,0.5,0.0,0.0,0.0,0.0,0.75,0.75,0.25,2.0,0.25,30.0,0.0,0.75,3.75,0.0,0.0,1.0,0.0,1.25,1.5,0.25,3.0,0.10425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,1.75,11.0,0.035500000000000004,0.0,1.0,1.0,2.0,0.0,0.5,1.5,0.0,5.75,0.25,0.5,1.5,-0.125,1.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.25,1.5,21.5,0.133,0.75,0.75,1.75,9.25,1.5,0.25,0.0,0.0,5.25,6.5,1.25,13.0,0.43175,0.25,0.0,0.25,0.25,0.0,1.25,2.0,0.0,8.75
9022016,"New Orleans @ Fort Myers, Fla.",W 3 - 1,4,38.0,12.6,104.4,0.241,36.2,4.6,7.8,47.4,4.8,2.4,8.8,0.4,49.4,3.4,1.6,8.8,0.205,0.0,0.2,0.4,5.4,0.4,0.0,0.2,0.0,3.7,0.0,0.0,0.0,0.0,0.0,0.6,0.2,0.4,0.0,0.0,0.0,0.0,0.6,1.0,0.2,2.2,0.33340000000000003,32.8,0.4,0.8,4.8,0.0,0.0,1.2,0.0,2.0,1.2,0.4,3.2,0.0334,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6,2.0,13.0,0.08560000000000001,0.0,0.8,0.8,1.8,0.0,0.4,2.0,0.0,6.8,0.2,0.4,1.2,-0.1,1.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.2,0.8,0.13340000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.4,1.8,22.2,0.16240000000000002,0.8,1.0,1.6,10.0,1.2,0.2,0.2,0.0,6.7,7.4,1.8,14.4,0.4154,0.2,0.0,0.2,0.2,0.0,1.0,2.4,0.0,9.6
9032016,"VCU @ Fort Myers, Fla.",L 1 - 3,4,39.5,15.5,111.0,0.2205,37.333333333333336,4.5,7.833333333333332,49.66666666666666,5.0,2.0,9.0,0.3333333333333333,50.5,5.0,2.5,12.166666666666664,0.2053333333333333,0.0,0.5,0.8333333333333334,5.666666666666668,0.3333333333333333,0.0,0.16666666666666666,0.0,5.583333333333332,0.16666666666666666,0.0,0.3333333333333333,0.08333333333333333,3.5,0.6666666666666666,0.16666666666666666,0.8333333333333334,0.0,0.0,0.16666666666666666,0.0,0.9166666666666666,0.8333333333333334,0.16666666666666666,2.0,0.2778333333333333,30.33333333333333,0.3333333333333333,0.6666666666666666,4.833333333333333,0.0,0.0,1.0,0.0,1.6666666666666667,1.0,0.3333333333333333,2.6666666666666665,0.02783333333333333,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,1.0,0.5,0.16666666666666666,0.6666666666666666,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.0,0.9166666666666666,4.333333333333333,2.1666666666666665,12.5,0.07133333333333335,0.0,0.6666666666666666,0.6666666666666666,1.6666666666666667,0.0,0.3333333333333333,1.6666666666666667,0.0,6.166666666666668,0.16666666666666666,0.3333333333333333,1.0,-0.08333333333333333,1.3333333333333333,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.11116666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,-0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.333333333333332,2.0,23.83333333333333,0.17700000000000002,0.6666666666666666,0.8333333333333334,1.6666666666666667,11.0,1.3333333333333333,0.16666666666666666,0.5,0.0,7.583333333333332,7.5,2.0,15.166666666666664,0.39,0.3333333333333333,0.0,0.5,0.3333333333333333,0.0,0.8333333333333334,2.0,0.0,9.333333333333334
9092016,@ NC State,L 0 - 3,3,38.285714285714285,15.428571428571427,109.71428571428572,0.21142857142857144,36.42857142857143,4.0,8.0,48.42857142857143,4.857142857142857,1.8571428571428568,9.142857142857142,0.42857142857142855,48.714285714285715,4.857142857142857,2.2857142857142856,12.428571428571427,0.20657142857142854,0.0,0.42857142857142855,0.7142857142857143,5.285714285714286,0.5714285714285714,0.0,0.14285714285714285,0.0,5.357142857142857,0.14285714285714285,0.0,0.2857142857142857,0.07142857142857142,3.0,0.5714285714285714,0.14285714285714285,0.7142857142857143,0.0,0.0,0.14285714285714285,0.0,0.7857142857142857,0.7142857142857143,0.14285714285714285,2.0,0.2381428571428572,29.857142857142854,0.2857142857142857,0.7142857142857143,4.571428571428571,0.0,0.0,1.0,0.0,1.5,0.8571428571428571,0.42857142857142855,2.4285714285714284,-0.11900000000000001,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.8571428571428571,0.42857142857142855,0.14285714285714285,0.5714285714285714,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.0,0.7857142857142857,4.571428571428571,2.142857142857143,12.714285714285715,0.102,0.0,0.5714285714285714,0.7142857142857143,1.4285714285714286,0.0,0.2857142857142857,1.7142857142857142,0.0,6.2857142857142865,0.14285714285714285,0.2857142857142857,0.8571428571428571,-0.07142857142857142,1.5714285714285714,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.7142857142857143,0.09528571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.2857142857142857,-0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.142857142857142,2.142857142857143,23.57142857142857,0.16471428571428573,0.5714285714285714,0.7142857142857143,1.7142857142857142,10.714285714285714,1.2857142857142858,0.14285714285714285,0.42857142857142855,0.0,7.2142857142857135,6.857142857142858,1.8571428571428568,14.857142857142858,0.35628571428571426,0.2857142857142857,0.0,0.42857142857142855,0.2857142857142857,0.0,0.7142857142857143,1.8571428571428568,0.0,8.5
9092016,"SMU @ Raleigh, N.C.",L 0 - 3,3,37.125,16.625,110.25,0.189375,35.5,3.75,7.875,49.0,4.625,1.75,9.5,0.375,47.375,5.0,2.75,13.125,0.18075,0.0,0.375,0.75,5.25,0.5,0.0,0.125,0.0,5.4375,0.125,0.0,0.25,0.0625,2.625,0.5,0.125,0.625,0.0,0.0,0.125,0.0,0.6875,0.625,0.125,2.0,0.208375,27.5,0.25,0.625,4.25,0.0,0.0,1.0,0.0,1.375,0.875,0.5,2.5,-0.104125,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.875,0.375,0.25,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.125,1.0,0.0,1.0,4.375,2.125,13.625,0.09550000000000003,0.0,0.5,0.625,1.375,0.0,0.25,1.875,0.0,6.0625,0.125,0.5,1.125,-0.145875,3.5,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.125,0.125,0.25,1.25,0.058375,0.0,0.0,0.0,0.125,0.0,0.0,0.125,0.0,0.1875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.25,-0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.625,2.25,22.375,0.13525,0.5,0.75,1.75,10.0,1.125,0.125,0.375,0.0,6.6875,6.625,2.0,15.0,0.327375,0.25,0.0,0.375,0.625,0.0,0.625,2.0,0.0,8.25
9102016,"High Point @ Raleigh, N.C.",L 1 - 3,4,38.111111111111114,17.22222222222222,112.11111111111113,0.18933333333333333,36.22222222222222,4.0,7.777777777777778,49.111111111111114,5.333333333333333,1.7777777777777777,11.111111111111109,0.4444444444444444,49.444444444444436,4.777777777777779,2.888888888888889,12.777777777777779,0.14955555555555555,0.1111111111111111,0.5555555555555556,0.7777777777777778,5.666666666666668,0.4444444444444444,0.0,0.1111111111111111,0.0,5.388888888888888,0.2222222222222222,0.0,0.3333333333333333,0.16666666666666666,2.6666666666666665,0.4444444444444444,0.1111111111111111,0.7777777777777778,0.0,0.0,0.1111111111111111,0.0,0.7222222222222222,0.5555555555555556,0.1111111111111111,1.7777777777777777,0.18522222222222226,26.0,0.2222222222222222,0.5555555555555556,3.7777777777777777,0.0,0.0,0.8888888888888888,0.0,1.2222222222222223,1.1111111111111112,0.4444444444444444,3.333333333333333,-0.05922222222222221,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,1.1111111111111112,0.3333333333333333,0.2222222222222222,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.8888888888888888,0.0,0.8888888888888888,4.666666666666667,2.2222222222222223,13.888888888888891,0.11266666666666668,0.0,0.4444444444444444,0.5555555555555556,1.3333333333333333,0.0,0.2222222222222222,1.8888888888888888,0.0,6.277777777777778,0.4444444444444444,0.4444444444444444,1.4444444444444444,-0.04633333333333334,5.0,0.1111111111111111,0.5555555555555556,0.5555555555555556,0.0,0.0,0.7777777777777778,0.0,0.9444444444444444,0.1111111111111111,0.2222222222222222,1.1111111111111112,0.051888888888888894,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.1111111111111111,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.2222222222222222,-0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.333333333333332,2.1111111111111107,23.555555555555557,0.15722222222222226,0.5555555555555556,0.7777777777777778,1.6666666666666667,9.666666666666666,1.3333333333333333,0.1111111111111111,0.6666666666666666,0.0,7.5555555555555545,6.5555555555555545,1.8888888888888888,14.666666666666664,0.3373333333333333,0.2222222222222222,0.0,0.4444444444444444,0.5555555555555556,0.0,0.5555555555555556,2.7777777777777777,0.0,8.5
9162016,Miami (FL),W 3 - 2,5,39.7,18.8,117.6,0.183,37.6,4.2,8.2,50.9,5.1,1.7,12.4,0.5,51.8,4.5,2.8,12.4,0.1346,0.2,0.7,0.9,6.5,0.5,0.0,0.1,0.0,5.25,0.2,0.0,0.3,0.15,2.4,0.4,0.2,0.7,0.0,0.0,0.1,0.0,0.65,0.7,0.1,2.0,0.2167,26.6,0.4,0.5,3.7,0.0,0.0,0.8,0.0,1.5,1.0,0.4,3.0,-0.053299999999999986,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,1.0,0.3,0.2,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.8,0.0,0.8,5.5,2.6,15.9,0.12200000000000005,0.0,0.4,0.5,1.3,0.0,0.2,2.4,0.0,7.3,0.5,0.4,1.5,0.008299999999999997,6.1,0.1,0.7,0.5,0.0,0.0,0.8,0.0,1.0,0.1,0.2,1.0,0.046700000000000005,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,2.6,24.7,0.1501,0.5,0.7,1.6,10.0,1.2,0.1,0.8,0.0,7.9,6.5,2.0,14.9,0.3212,0.2,0.2,0.6,0.8,0.0,0.5,3.2,0.1,8.8
