Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,"Ball St. @ Fort Wayne, Ind.",W 3 - 0,3,51.0,17.0,119.0,0.28600000000000003,40.0,7.0,9.0,42.0,3.0,0.0,8.0,2.0,62.0,7.0,5.0,22.0,0.091,1.0,1.0,1.0,9.0,2.0,0.0,1.0,0.0,8.5,4.0,2.0,8.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,8.0,1.0,0.0,0.0,0.0,1.0,6.0,5.0,22.0,0.045,0.0,4.0,1.0,2.0,0.0,0.0,2.0,0.0,11.0,12.0,2.0,21.0,0.47600000000000003,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.5,14.0,3.0,35.0,0.314,1.0,1.0,3.0,11.0,0.0,0.0,0.0,1.0,15.0,7.0,0.0,10.0,0.7,37.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,9.0
8272016,"Murray St. @ Fort Wayne, Ind.",L 2 - 3,5,49.5,24.5,140.5,0.1925,42.5,9.0,10.5,50.5,3.5,1.5,18.0,6.0,69.0,6.5,6.0,27.5,0.0305,1.0,3.0,1.0,11.0,1.0,0.0,2.0,0.0,10.5,2.5,3.5,10.5,-0.029,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.5,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,0.5,0.5,0.0,0.0,8.0,0.5,0.0,0.0,0.0,0.5,6.0,5.5,21.0,0.0225,0.0,3.0,2.5,1.0,0.0,0.5,5.0,3.0,12.0,15.0,5.0,28.5,0.377,0.0,0.0,0.0,0.5,0.0,1.0,3.5,1.0,17.75,14.0,4.5,42.5,0.237,1.0,0.5,2.5,9.0,1.5,0.0,0.5,0.5,14.75,5.0,0.0,9.5,0.5165,39.0,1.5,1.0,5.0,0.0,0.0,2.5,1.0,7.75
8272016,@ Purdue Fort Wayne,L 0 - 3,3,45.66666666666666,22.0,131.0,0.191,40.333333333333336,7.0,10.0,46.66666666666666,3.333333333333333,1.0,14.666666666666664,5.0,61.0,6.333333333333332,5.666666666666668,26.0,0.034666666666666665,1.3333333333333333,2.333333333333333,1.0,9.666666666666666,0.6666666666666666,0.0,1.3333333333333333,0.3333333333333333,9.333333333333334,2.0,3.0,9.0,-0.075,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.3333333333333333,3.5,0.3333333333333333,0.3333333333333333,1.6666666666666667,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,2.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.0,7.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,6.333333333333332,4.666666666666667,20.0,0.08900000000000001,0.0,2.333333333333333,2.0,0.6666666666666666,0.0,0.3333333333333333,4.333333333333333,2.6666666666666665,11.166666666666664,13.0,4.333333333333333,26.0,0.3466666666666667,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,3.333333333333333,0.6666666666666666,15.333333333333336,13.0,4.0,38.333333333333336,0.247,0.6666666666666666,0.3333333333333333,2.0,9.0,1.0,0.0,0.3333333333333333,0.3333333333333333,13.5,4.333333333333333,0.0,9.333333333333334,0.4553333333333333,36.0,1.0,0.6666666666666666,6.0,0.0,0.0,2.0,0.6666666666666666,6.333333333333332
8302016,Duquesne,L 2 - 3,5,50.0,23.25,145.0,0.1915,45.25,7.0,10.25,55.5,4.0,1.25,14.5,5.0,65.5,6.5,6.0,27.5,0.026000000000000002,1.5,2.0,1.25,10.25,0.5,0.0,1.5,0.25,9.25,4.25,3.75,13.25,-0.008249999999999993,0.0,0.0,0.0,0.0,0.0,0.0,2.75,0.75,5.625,0.25,0.25,1.25,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.25,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.25,2.0,0.5,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.5,0.25,0.5,0.0,0.0,6.5,1.0,0.0,0.0,0.0,0.25,6.5,4.0,21.5,0.11475,0.0,2.0,1.75,1.25,0.0,0.25,4.25,2.25,10.875,13.0,4.5,27.25,0.3245,0.0,0.0,0.0,0.25,0.0,0.75,3.25,0.75,15.375,14.0,4.75,42.75,0.23,1.25,1.25,1.75,12.5,1.5,0.25,0.5,0.25,15.75,5.25,0.0,11.0,0.4665,39.75,1.0,0.75,6.75,0.0,0.0,2.0,0.75,7.25
9022016,@ Elon,L 1 - 3,4,49.6,22.4,144.8,0.1934,44.0,6.4,9.6,55.4,4.8,1.2,12.8,4.0,63.6,6.4,5.6,25.6,0.043,1.2,1.8,1.2,10.0,0.6,0.0,1.2,0.2,8.8,4.0,3.4,13.0,0.010000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,2.2,0.6,5.1,0.2,0.2,1.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.2,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.4,1.6,0.6,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.4,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.0,0.6,0.4,0.6,0.0,0.0,7.0,0.8,0.0,0.0,0.0,0.4,7.0,3.8,23.2,0.1318,0.0,1.8,1.6,1.6,0.0,0.4,3.6,1.8,11.0,13.2,4.2,27.4,0.3382,0.0,0.0,0.0,0.2,0.0,0.6,3.0,0.6,15.3,13.0,5.2,42.2,0.19399999999999998,1.4,1.0,1.8,12.6,1.8,0.2,0.4,0.2,14.4,5.2,0.0,11.6,0.4446,38.4,1.0,1.0,7.0,0.2,0.0,2.2,0.6,7.3
9032016,@ High Point,L 0 - 3,3,44.66666666666666,21.83333333333333,135.5,0.163,39.833333333333336,6.0,8.833333333333334,51.0,6.0,1.0,11.333333333333336,3.6666666666666665,57.33333333333334,5.833333333333332,5.5,23.83333333333333,0.013666666666666666,1.0,1.6666666666666667,1.5,8.833333333333334,0.5,0.0,1.0,0.16666666666666666,8.0,3.8333333333333335,3.1666666666666665,12.333333333333336,0.026833333333333338,0.0,0.0,0.0,0.0,0.0,0.0,1.8333333333333333,0.6666666666666666,4.75,0.16666666666666666,0.16666666666666666,0.8333333333333334,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.16666666666666666,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.8333333333333334,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.0,0.5,0.3333333333333333,0.8333333333333334,0.3333333333333333,0.16666666666666666,7.5,1.1666666666666667,0.0,0.0,0.0,0.6666666666666666,6.333333333333332,3.8333333333333335,21.5,0.09700000000000003,0.0,1.5,1.3333333333333333,1.5,0.0,0.3333333333333333,3.0,1.5,9.666666666666666,12.0,4.0,26.16666666666667,0.3068333333333333,0.0,0.0,0.0,0.16666666666666666,0.0,0.5,2.833333333333333,0.6666666666666666,13.916666666666664,11.333333333333336,4.666666666666667,38.833333333333336,0.16916666666666666,1.1666666666666667,0.8333333333333334,1.5,11.0,2.6666666666666665,0.16666666666666666,0.5,0.16666666666666666,12.583333333333336,4.666666666666667,0.16666666666666666,10.666666666666666,0.3983333333333333,34.666666666666664,1.0,1.0,6.833333333333332,0.16666666666666666,0.0,2.0,0.5,6.666666666666668
9032016,@ UNC Greensboro,W 3 - 1,4,45.714285714285715,20.285714285714285,137.71428571428572,0.17857142857142858,41.42857142857143,6.571428571428571,9.0,55.714285714285715,5.285714285714286,1.1428571428571428,12.285714285714285,3.571428571428572,59.57142857142857,6.428571428571429,5.0,24.142857142857146,0.055714285714285716,1.0,1.5714285714285714,1.7142857142857142,11.857142857142858,0.42857142857142855,0.0,1.2857142857142858,0.14285714285714285,8.642857142857142,4.0,2.7142857142857144,12.428571428571427,0.078,0.14285714285714285,0.0,0.0,0.2857142857142857,0.0,0.0,2.0,0.5714285714285714,5.0,0.14285714285714285,0.14285714285714285,0.7142857142857143,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.14285714285714285,0.0,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,1.1428571428571428,1.2857142857142858,0.0,0.0,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857,1.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857,0.0,0.5714285714285714,0.2857142857142857,1.0,0.2857142857142857,0.14285714285714285,8.857142857142858,1.0,0.0,0.0,0.0,0.5714285714285714,6.7142857142857135,3.571428571428572,22.142857142857146,0.12157142857142858,0.0,1.5714285714285714,1.7142857142857142,1.4285714285714286,0.0,0.42857142857142855,3.0,1.7142857142857142,10.214285714285714,12.857142857142858,4.142857142857143,28.0,0.3105714285714285,0.0,0.0,0.0,0.2857142857142857,0.0,0.5714285714285714,3.1428571428571432,0.5714285714285714,15.0,10.571428571428571,4.142857142857143,37.57142857142857,0.16885714285714284,1.2857142857142858,0.8571428571428571,1.4285714285714286,11.0,2.4285714285714284,0.14285714285714285,0.5714285714285714,0.14285714285714285,11.857142857142858,4.428571428571429,0.2857142857142857,11.0,0.3634285714285714,36.142857142857146,1.4285714285714286,1.1428571428571428,7.7142857142857135,0.14285714285714285,0.0,2.142857142857143,0.42857142857142855,6.928571428571429
9092016,"Eastern Ky. @ Akron, Ohio",W 3 - 1,4,47.5,19.875,139.625,0.191375,43.25,6.5,8.25,56.875,5.0,1.375,13.25,3.375,62.0,6.75,4.75,23.75,0.0845,1.125,1.625,1.625,11.125,0.375,0.0,1.25,0.125,9.0,3.875,2.625,12.0,0.082125,0.125,0.0,0.0,0.5,0.0,0.0,2.25,0.5,5.0,0.125,0.125,0.625,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.125,0.0,0.1875,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.125,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.125,0.375,0.0,0.0,0.0,0.0,0.0,0.75,0.5,2.125,0.15,0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.875,0.25,0.0,0.5,0.25,1.125,0.25,0.125,9.875,0.875,0.0,0.0,0.0,0.5,7.375,3.375,24.125,0.13925,0.25,1.375,1.5,1.5,0.125,0.5,3.0,1.75,10.75,13.875,4.0,28.375,0.344375,0.0,0.0,0.0,0.25,0.0,0.75,3.625,0.5,16.4375,10.125,4.125,36.875,0.1595,1.125,0.875,1.375,11.375,2.25,0.125,0.625,0.125,11.4375,4.375,0.25,10.75,0.3735,37.375,1.625,1.0,8.875,0.125,0.0,2.125,0.375,7.0625
9102016,@ Akron,W 3 - 0,3,46.77777777777778,18.222222222222218,134.33333333333334,0.2135555555555556,42.77777777777778,6.222222222222222,8.11111111111111,55.444444444444436,4.666666666666667,1.6666666666666667,12.444444444444445,3.111111111111111,60.88888888888889,6.0,4.222222222222221,21.11111111111111,0.07511111111111111,1.0,1.4444444444444444,1.4444444444444444,9.888888888888891,0.3333333333333333,0.0,1.1111111111111112,0.1111111111111111,8.0,4.0,2.333333333333333,12.444444444444445,0.10766666666666667,0.1111111111111111,0.0,0.0,0.5555555555555556,0.0,0.0,2.1111111111111107,0.4444444444444444,5.0555555555555545,0.5555555555555556,0.3333333333333333,1.4444444444444444,0.027777777777777776,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.1111111111111111,0.7222222222222222,0.0,0.0,0.0,0.0,0.1111111111111111,0.4444444444444444,1.1111111111111112,1.3333333333333333,0.0,0.0,0.0,0.0,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.1111111111111111,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.4444444444444444,1.8888888888888888,0.13333333333333333,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.2222222222222222,0.0,0.7777777777777778,0.2222222222222222,0.1111111111111111,0.5555555555555556,0.1111111111111111,1.1111111111111112,0.3333333333333333,0.2222222222222222,9.555555555555557,0.8888888888888888,0.0,0.0,0.0,0.5555555555555556,8.0,3.111111111111111,24.11111111111111,0.17933333333333334,0.2222222222222222,1.2222222222222223,1.5555555555555556,1.4444444444444444,0.1111111111111111,0.5555555555555556,3.0,1.5555555555555556,11.277777777777779,13.666666666666664,3.6666666666666665,26.88888888888889,0.3875555555555555,0.0,0.0,0.0,0.2222222222222222,0.0,0.8888888888888888,3.2222222222222223,0.4444444444444444,16.166666666666668,9.333333333333334,3.6666666666666665,35.0,0.15844444444444444,1.1111111111111112,1.0,1.4444444444444444,11.111111111111109,2.0,0.2222222222222222,0.5555555555555556,0.1111111111111111,10.833333333333336,4.333333333333333,0.2222222222222222,10.444444444444443,0.3875555555555555,37.111111111111114,1.5555555555555556,0.8888888888888888,9.111111111111109,0.1111111111111111,0.0,1.8888888888888888,0.3333333333333333,6.833333333333332
9102016,"Canisius @ Akron, Ohio",W 3 - 1,4,46.9,18.0,132.3,0.2203,42.8,7.3,7.7,55.1,4.5,1.8,11.8,3.1,61.9,5.4,3.8,19.0,0.06760000000000001,0.9,1.3,1.3,8.9,0.3,0.0,1.0,0.1,7.2,4.1,2.1,12.3,0.14240000000000005,0.2,0.0,0.0,0.5,0.0,0.0,1.9,0.4,5.05,0.8,0.4,2.3,0.045,0.0,0.0,0.0,0.5,0.0,0.0,0.3,0.1,0.95,0.0,0.0,0.0,0.0,0.2,0.4,1.1,1.9,0.1,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.3,0.0,0.0,0.0,0.0,0.0,0.9,0.7,2.6,0.12,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.0,1.0,0.2,0.1,0.5,0.1,1.1,0.6,0.3,9.8,0.8,0.0,0.0,0.0,0.8,8.0,3.0,23.3,0.1989,0.3,1.4,1.4,1.5,0.1,0.7,2.9,1.6,11.55,13.4,3.8,26.7,0.3728,0.1,0.0,0.0,0.2,0.0,0.9,3.0,0.4,15.8,9.6,3.8,34.7,0.1645,1.2,1.0,1.4,10.7,1.9,0.2,0.5,0.1,11.05,4.5,0.2,10.5,0.4033,36.6,1.9,0.8,8.9,0.1,0.0,2.0,0.4,7.4
