Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,Illinois St.,W 3 - 1,4,53.0,20.0,133.0,0.248,53.0,4.0,13.0,60.0,5.0,0.0,10.0,3.0,62.0,3.0,2.0,11.0,0.091,1.0,1.0,4.0,0.0,0.0,0.0,3.0,1.0,5.5,9.0,2.0,24.0,0.292,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,10.0,0.0,0.0,0.0,0.0,23.0,0.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,10.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,21.0,1.0,2.0,8.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0,2.0,0.0,0.0,0.0,0.0,12.0,5.0,28.0,0.25,6.0,2.0,0.0,8.0,1.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,8.0,3.0,17.0,0.294,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,9.0,15.0,7.0,42.0,0.19,0.0,0.0,4.0,3.0,1.0,0.0,3.0,1.0,16.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8272016,UCLA,L 1 - 3,4,49.0,26.5,144.0,0.1625,49.0,2.5,11.0,64.0,3.0,0.5,14.0,4.0,59.0,3.0,2.5,10.5,0.0455,0.5,0.5,2.0,1.0,0.0,0.5,4.0,0.5,6.0,5.5,3.0,20.0,0.08349999999999999,0.0,0.0,0.0,2.5,0.0,0.0,2.5,0.5,6.75,0.0,0.0,0.0,0.0,22.5,0.0,1.5,14.0,0.0,0.0,0.0,0.0,0.0,3.0,1.5,8.5,0.10699999999999997,0.0,0.0,0.0,1.5,0.0,0.0,1.0,0.5,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,19.5,0.5,2.0,9.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.5,0.5,14.5,1.0,0.0,0.0,0.0,0.5,14.5,6.5,40.5,0.21,4.0,1.0,0.0,9.0,1.0,0.0,1.0,0.0,16.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,8.0,0.5,0.0,0.0,0.0,0.0,10.0,3.5,22.0,0.29500000000000004,0.0,0.0,2.5,1.5,0.0,0.0,3.0,1.0,11.5,9.0,8.0,34.5,-0.016,0.0,0.0,2.5,2.5,0.5,0.0,2.0,0.5,10.0,4.0,1.5,7.5,0.1665,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,4.25
8272016,Niagara,W 3 - 1,4,52.66666666666666,27.0,142.33333333333334,0.18500000000000005,52.0,5.666666666666668,12.666666666666664,61.66666666666666,3.6666666666666665,0.3333333333333333,12.0,3.333333333333333,64.66666666666667,4.0,3.0,12.333333333333336,0.07200000000000001,0.3333333333333333,0.3333333333333333,1.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,3.6666666666666665,0.6666666666666666,6.5,3.6666666666666665,2.0,13.333333333333336,0.05566666666666666,0.0,0.0,0.0,1.6666666666666667,0.0,0.0,1.6666666666666667,0.3333333333333333,4.5,0.3333333333333333,0.3333333333333333,1.0,0.0,29.0,0.6666666666666666,1.3333333333333333,12.666666666666664,0.0,0.0,0.3333333333333333,0.0,1.1666666666666667,4.666666666666667,2.0,12.333333333333336,0.15466666666666665,0.0,0.0,1.0,2.6666666666666665,0.0,0.0,1.0,0.6666666666666666,5.166666666666667,1.3333333333333333,0.3333333333333333,2.0,0.16666666666666666,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,0.6666666666666666,0.0,16.0,0.3333333333333333,1.6666666666666667,8.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,2.6666666666666665,2.333333333333333,1.0,12.333333333333336,1.3333333333333333,0.0,0.0,0.0,2.333333333333333,13.666666666666664,5.0,33.0,0.32533333333333336,2.6666666666666665,1.3333333333333333,0.3333333333333333,12.666666666666664,0.6666666666666666,0.0,0.6666666666666666,0.0,15.333333333333336,0.0,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,6.0,0.6666666666666666,0.0,0.0,0.0,0.0,8.333333333333334,2.333333333333333,18.666666666666668,0.3356666666666667,0.0,0.3333333333333333,2.333333333333333,1.6666666666666667,0.0,0.0,2.333333333333333,0.6666666666666666,9.833333333333334,11.0,8.666666666666666,36.0,0.032,0.0,0.3333333333333333,2.333333333333333,2.333333333333333,0.3333333333333333,0.0,2.0,0.3333333333333333,12.333333333333336,5.666666666666668,3.333333333333333,13.0,0.1386666666666667,0.0,0.0,0.6666666666666666,1.0,0.3333333333333333,0.0,0.3333333333333333,0.6666666666666666,5.833333333333332
9022016,@ Denver,L 1 - 3,4,52.0,28.25,142.25,0.1705,51.25,4.5,11.5,61.25,4.25,0.75,11.5,3.25,63.0,3.75,3.0,12.25,0.054000000000000006,0.5,0.25,1.0,0.75,0.0,0.5,3.0,0.5,6.0,3.75,2.25,13.5,0.0595,0.0,0.0,0.0,2.0,0.0,0.0,1.75,0.25,4.625,0.5,0.25,1.25,0.125,28.25,0.5,1.5,12.0,0.0,0.0,0.25,0.0,1.125,4.5,2.25,11.75,0.141,0.0,0.0,0.75,2.25,0.0,0.0,1.0,1.0,5.0,1.0,0.25,1.5,0.125,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,15.0,0.25,1.5,8.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,4.0,1.75,0.75,12.75,1.5,0.0,0.0,0.0,1.75,14.0,5.75,33.0,0.29700000000000004,2.5,1.25,0.5,12.0,0.75,0.0,0.75,0.25,15.625,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.5,1.25,0.0,0.0,0.0,0.0,8.25,2.75,19.25,0.29925,0.0,0.25,2.25,2.0,0.0,0.0,2.75,0.5,9.875,11.5,9.0,38.5,0.04025,0.0,0.25,2.25,2.0,0.25,0.0,1.75,0.25,12.625,4.75,2.75,10.75,0.1665,0.0,0.0,0.5,1.0,0.25,0.25,0.25,0.5,5.125
9032016,"Montana St. @ Denver, Colo.",W 3 - 0,3,51.0,26.4,134.6,0.1902,50.0,4.2,10.2,59.0,3.6,0.6,10.8,3.0,61.2,4.2,2.8,11.4,0.1432,0.4,0.2,0.8,0.8,0.0,0.4,2.8,0.4,6.2,3.0,1.8,10.8,0.0476,0.0,0.0,0.0,1.6,0.0,0.0,1.4,0.2,3.7,0.4,0.2,1.0,0.1,26.2,0.6,1.2,12.6,0.0,0.0,0.2,0.0,1.1,4.2,2.0,11.0,0.1628,0.0,0.0,0.6,2.2,0.0,0.0,1.0,0.8,4.7,1.6,0.4,2.2,0.22000000000000006,0.0,0.0,0.4,0.0,0.0,0.0,0.2,0.4,1.7,0.0,0.0,0.4,0.0,15.6,0.4,1.4,7.6,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,4.0,1.4,0.6,11.6,1.2,0.0,0.0,0.0,1.4,14.2,5.6,32.4,0.3042,3.0,1.2,0.4,11.8,0.6,0.0,1.0,0.2,15.9,0.0,0.0,0.2,0.0,0.8,0.0,0.0,6.0,1.2,0.0,0.0,0.0,0.0,6.8,2.4,16.4,0.2394,0.0,0.2,2.2,1.6,0.0,0.0,2.4,0.4,8.2,11.0,7.4,34.0,0.1322,0.0,0.2,1.8,2.2,0.2,0.0,1.6,0.2,12.0,5.6,3.8,14.8,0.1396,0.0,0.0,0.8,1.0,0.2,0.2,0.2,0.4,5.9
9032016,"Utah St. @ Denver, Colo.",W 3 - 0,3,50.66666666666666,24.16666666666667,128.5,0.21966666666666668,49.33333333333334,4.5,9.833333333333334,56.83333333333334,3.1666666666666665,0.5,10.666666666666666,3.1666666666666665,61.0,3.8333333333333335,2.5,10.166666666666666,0.161,0.3333333333333333,0.16666666666666666,0.6666666666666666,0.8333333333333334,0.0,0.3333333333333333,2.833333333333333,0.3333333333333333,5.75,3.6666666666666665,2.1666666666666665,11.666666666666664,0.071,0.0,0.0,0.0,1.6666666666666667,0.0,0.0,1.3333333333333333,0.5,4.333333333333333,0.3333333333333333,0.16666666666666666,0.8333333333333334,0.08333333333333333,24.83333333333333,0.5,1.1666666666666667,11.833333333333336,0.0,0.0,0.16666666666666666,0.0,0.9166666666666666,3.5,1.6666666666666667,9.166666666666666,0.13566666666666666,0.0,0.0,0.5,1.8333333333333333,0.0,0.0,0.8333333333333334,0.6666666666666666,3.9166666666666665,1.5,0.3333333333333333,2.0,0.35000000000000003,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,1.5833333333333333,0.0,0.0,0.3333333333333333,0.0,16.166666666666668,0.5,1.1666666666666667,7.833333333333332,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,4.0,1.1666666666666667,0.6666666666666666,11.5,1.0,0.0,0.0,0.0,1.1666666666666667,14.333333333333336,5.166666666666667,31.83333333333333,0.3225,3.1666666666666665,1.3333333333333333,0.5,10.833333333333336,0.5,0.0,1.1666666666666667,0.16666666666666666,16.25,0.0,0.0,0.16666666666666666,0.0,0.6666666666666666,0.0,0.0,6.166666666666668,1.1666666666666667,0.0,0.0,0.0,0.0,6.5,2.1666666666666665,15.666666666666664,0.255,0.0,0.16666666666666666,2.1666666666666665,1.3333333333333333,0.0,0.0,2.333333333333333,0.3333333333333333,7.833333333333332,10.166666666666666,6.5,30.33333333333333,0.16566666666666666,0.16666666666666666,0.16666666666666666,1.5,1.8333333333333333,0.16666666666666666,0.0,1.5,0.5,11.083333333333336,6.833333333333332,3.5,16.333333333333332,0.19266666666666668,0.0,0.5,1.1666666666666667,1.1666666666666667,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,7.666666666666668
9082016,@ Long Beach St.,L 0 - 3,3,49.714285714285715,24.285714285714285,127.71428571428572,0.21028571428571427,48.42857142857143,4.0,9.857142857142858,54.28571428571429,3.1428571428571432,0.5714285714285714,9.142857142857142,2.8571428571428568,58.85714285714285,3.8571428571428568,2.4285714285714284,10.142857142857142,0.16657142857142854,0.2857142857142857,0.14285714285714285,0.5714285714285714,0.7142857142857143,0.0,0.2857142857142857,2.4285714285714284,0.2857142857142857,5.5,4.428571428571429,1.8571428571428568,12.428571428571427,0.13642857142857145,0.0,0.0,0.0,1.5714285714285714,0.0,0.0,1.1428571428571428,0.42857142857142855,5.0,0.2857142857142857,0.14285714285714285,1.0,0.07142857142857142,23.57142857142857,0.42857142857142855,1.4285714285714286,10.571428571428571,0.0,0.0,0.14285714285714285,0.0,0.7857142857142857,3.0,1.4285714285714286,7.857142857142858,0.11628571428571427,0.0,0.0,0.42857142857142855,1.5714285714285714,0.0,0.0,0.7142857142857143,0.5714285714285714,3.3571428571428568,1.2857142857142858,0.2857142857142857,1.7142857142857142,0.3,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.14285714285714285,0.2857142857142857,1.3571428571428572,0.0,0.0,0.2857142857142857,0.0,17.0,0.42857142857142855,1.0,7.571428571428571,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,3.4285714285714284,1.0,0.8571428571428571,11.857142857142858,1.0,0.0,0.0,0.0,1.0,13.857142857142858,5.285714285714286,31.0,0.3038571428571429,3.2857142857142856,1.1428571428571428,0.5714285714285714,10.142857142857142,0.5714285714285714,0.0,1.0,0.2857142857142857,15.5,0.0,0.0,0.14285714285714285,0.0,0.7142857142857143,0.0,0.0,5.571428571428571,1.1428571428571428,0.0,0.0,0.0,0.0,6.2857142857142865,2.2857142857142856,15.428571428571427,0.239,0.0,0.14285714285714285,2.142857142857143,1.4285714285714286,0.0,0.14285714285714285,2.0,0.2857142857142857,7.571428571428571,9.285714285714286,6.2857142857142865,29.285714285714285,0.13585714285714284,0.14285714285714285,0.14285714285714285,1.4285714285714286,1.7142857142857142,0.14285714285714285,0.0,1.2857142857142858,0.42857142857142855,10.071428571428571,7.428571428571429,4.285714285714286,18.428571428571427,0.17442857142857146,0.0,0.5714285714285714,1.1428571428571428,1.5714285714285714,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.2857142857142857,8.285714285714286
9092016,Harvard,W 3 - 0,3,49.5,23.0,124.875,0.2245,48.0,3.875,9.5,52.375,2.875,0.5,9.25,3.0,58.5,4.375,2.25,10.25,0.22525,0.25,0.125,0.5,0.625,0.0,0.25,2.375,0.375,5.9375,4.75,1.625,12.375,0.19225,0.0,0.0,0.0,1.375,0.0,0.0,1.0,0.375,5.25,0.25,0.125,0.875,0.0625,23.375,0.375,1.25,9.5,0.0,0.0,0.125,0.0,0.6875,2.75,1.25,7.0,0.22675,0.0,0.0,0.375,1.375,0.0,0.0,0.625,0.5,3.0625,1.125,0.25,1.5,0.2625,0.0,0.0,0.25,0.0,0.0,0.0,0.125,0.25,1.1875,0.0,0.0,0.25,0.0,17.25,0.5,1.0,7.375,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,3.25,0.875,0.75,11.875,0.875,0.0,0.0,0.0,0.875,13.75,5.25,30.875,0.29925,3.125,1.125,0.625,9.75,0.625,0.0,1.0,0.5,15.375,0.0,0.0,0.25,0.0,0.625,0.125,0.25,6.0,1.0,0.0,0.0,0.0,0.125,6.5,2.375,15.625,0.245875,0.0,0.125,2.125,1.375,0.0,0.125,2.125,0.375,7.8125,8.75,5.625,27.25,0.157375,0.125,0.125,1.25,1.625,0.125,0.0,1.375,0.375,9.5625,7.25,4.25,18.625,0.16512500000000002,0.0,0.5,1.125,1.5,0.125,0.125,0.5,0.25,8.125
9102016,Duke,W 3 - 0,3,49.0,21.444444444444443,122.66666666666669,0.2376666666666667,47.33333333333334,3.888888888888889,9.444444444444443,51.444444444444436,2.6666666666666665,0.6666666666666666,8.666666666666666,2.888888888888889,57.88888888888889,3.888888888888889,2.2222222222222223,9.666666666666666,0.1557777777777778,0.2222222222222222,0.1111111111111111,0.4444444444444444,0.5555555555555556,0.0,0.3333333333333333,2.2222222222222223,0.3333333333333333,5.4444444444444455,5.111111111111111,1.6666666666666667,13.0,0.2078888888888889,0.0,0.0,0.0,1.2222222222222223,0.0,0.0,0.8888888888888888,0.3333333333333333,5.5555555555555545,0.2222222222222222,0.1111111111111111,0.7777777777777778,0.05555555555555555,23.0,0.4444444444444444,1.2222222222222223,9.333333333333334,0.0,0.0,0.1111111111111111,0.0,0.7222222222222222,2.4444444444444446,1.1111111111111112,6.222222222222222,0.2015555555555556,0.0,0.0,0.3333333333333333,1.2222222222222223,0.0,0.0,0.5555555555555556,0.4444444444444444,2.7222222222222223,1.0,0.2222222222222222,1.3333333333333333,0.2333333333333333,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.1111111111111111,0.2222222222222222,1.0555555555555556,0.1111111111111111,0.0,0.3333333333333333,0.1111111111111111,17.333333333333332,0.4444444444444444,0.8888888888888888,7.111111111111112,0.0,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.0,0.0,3.111111111111111,1.0,0.6666666666666666,12.111111111111109,0.7777777777777778,0.0,0.0,0.0,1.0,13.555555555555555,4.888888888888889,30.33333333333333,0.30877777777777776,3.0,1.0,0.7777777777777778,9.555555555555557,0.6666666666666666,0.1111111111111111,1.0,0.4444444444444444,15.166666666666664,0.0,0.0,0.2222222222222222,0.0,0.5555555555555556,0.2222222222222222,0.4444444444444444,6.0,0.8888888888888888,0.0,0.0,0.0,0.2222222222222222,6.222222222222222,2.4444444444444446,15.222222222222221,0.2277777777777778,0.0,0.1111111111111111,2.333333333333333,1.3333333333333333,0.0,0.1111111111111111,1.8888888888888888,0.3333333333333333,7.388888888888888,8.666666666666666,5.0,26.33333333333333,0.18666666666666665,0.1111111111111111,0.1111111111111111,1.1111111111111112,1.6666666666666667,0.1111111111111111,0.0,1.3333333333333333,0.3333333333333333,9.444444444444443,7.777777777777778,3.7777777777777777,19.222222222222218,0.20233333333333334,0.0,0.4444444444444444,1.0,1.3333333333333333,0.1111111111111111,0.1111111111111111,0.5555555555555556,0.4444444444444444,8.61111111111111
9162016,@ Dayton,W 3 - 0,3,48.7,21.0,121.3,0.2405,46.6,4.3,9.1,50.9,2.7,0.7,9.2,2.6,58.3,3.8,2.1,9.6,0.16240000000000002,0.2,0.4,0.5,0.8,0.0,0.3,2.2,0.3,5.6,5.5,1.7,13.2,0.2338,0.0,0.0,0.0,1.4,0.0,0.0,0.8,0.3,5.9,0.2,0.1,0.7,0.05,22.0,0.5,1.2,9.2,0.0,0.0,0.1,0.0,0.75,2.2,1.0,5.6,0.1814,0.0,0.0,0.3,1.1,0.0,0.0,0.5,0.4,2.45,0.9,0.2,1.2,0.21,0.0,0.0,0.2,0.0,0.0,0.0,0.1,0.2,0.95,0.1,0.0,0.4,0.1,17.8,0.4,0.8,6.9,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,3.1,0.9,0.6,11.9,0.8,0.0,0.0,0.0,0.9,13.5,4.8,29.7,0.3154,2.7,1.0,0.7,9.8,0.7,0.1,1.1,0.4,15.15,0.0,0.0,0.2,0.0,0.6,0.5,0.8,5.7,0.9,0.0,0.0,0.0,0.5,6.2,2.4,15.0,0.2358,0.0,0.1,2.1,1.3,0.0,0.1,2.1,0.3,7.45,8.4,4.7,25.4,0.1915,0.2,0.1,1.0,1.6,0.1,0.1,1.6,0.3,9.4,7.9,4.0,20.3,0.1921,0.0,0.4,0.9,1.2,0.1,0.1,0.7,0.4,8.75
