Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,Coastal Carolina,L 0 - 3,3,24.0,20.0,100.0,0.04,24.0,3.0,3.0,30.0,3.0,4.0,8.0,2.0,35.0,3.0,1.0,8.0,0.25,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,0.125,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,5.0,0.0,22.0,2.0,1.0,3.0,0.0,0.0,2.0,1.0,4.0,0.0,1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.33299999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,6.0,-0.16699999999999998,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,3.5
8272016,Florida A&M,W 3 - 1,4,35.5,18.0,110.0,0.149,32.5,5.5,4.5,39.0,8.0,3.5,10.0,1.5,49.5,3.0,2.0,11.0,0.125,0.5,0.0,0.0,1.0,0.0,1.0,3.5,0.0,5.75,7.5,2.5,14.5,0.1725,1.5,0.0,0.5,4.5,2.5,0.0,0.5,0.5,7.75,5.5,0.5,13.0,0.3125,0.0,0.5,0.5,2.0,0.0,0.5,1.0,0.0,7.0,0.5,0.5,2.5,0.0,12.5,1.0,0.5,1.5,0.0,0.0,1.0,0.5,2.0,0.5,0.5,1.5,-0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,0.0,7.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.5,8.0,1.5,1.0,0.5,0.0,0.0,0.0,0.0,2.0,0.5,0.0,1.5,0.1665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.5,1.5,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,0.0,3.75
8272016,Miami (FL),L 0 - 3,3,28.66666666666667,17.666666666666668,99.33333333333331,0.09066666666666666,25.66666666666667,4.0,4.333333333333333,33.0,8.666666666666666,3.333333333333333,9.333333333333334,2.0,40.66666666666666,2.6666666666666665,2.333333333333333,10.333333333333334,0.04633333333333334,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,1.0,2.6666666666666665,0.0,5.0,5.0,1.6666666666666667,9.666666666666666,0.115,1.0,0.0,0.3333333333333333,3.0,1.6666666666666667,0.0,0.3333333333333333,0.3333333333333333,5.166666666666667,5.0,2.0,14.333333333333336,0.18866666666666668,0.0,0.3333333333333333,0.3333333333333333,1.6666666666666667,0.0,0.3333333333333333,1.0,0.0,6.166666666666668,0.3333333333333333,0.3333333333333333,1.6666666666666667,0.0,11.333333333333336,0.6666666666666666,0.3333333333333333,1.6666666666666667,0.0,0.0,0.6666666666666666,0.3333333333333333,1.3333333333333333,0.6666666666666666,0.3333333333333333,2.0,-0.05566666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,2.0,1.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,0.6666666666666666,0.0,6.0,1.6666666666666667,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.0,6.333333333333332,1.0,1.0,0.6666666666666666,0.0,0.0,0.0,0.0,1.3333333333333333,0.3333333333333333,0.3333333333333333,1.6666666666666667,-0.05566666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.5
9022016,"Florida A&M @ Mobile, Ala.",L 1 - 3,4,32.5,17.75,104.5,0.12225,29.25,4.25,5.0,36.75,7.25,3.0,10.5,1.75,45.0,2.0,2.75,10.25,-0.06525,0.25,0.0,0.0,0.5,0.0,0.75,3.25,0.25,4.375,5.5,2.5,12.5,0.11,0.75,0.25,1.25,4.75,2.0,0.0,0.5,0.25,6.0,6.0,2.25,16.5,0.20675,0.0,0.5,0.25,2.75,0.0,0.25,1.5,0.0,7.5,0.25,0.5,1.5,-0.25,10.75,0.5,0.25,2.75,0.0,0.0,0.5,0.25,1.0,0.75,0.5,3.25,-0.04175,0.25,0.0,0.0,0.0,0.0,0.25,1.0,0.25,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.5,0.75,0.0,0.25,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.5,0.0,4.5,1.25,0.0,0.0,0.0,0.5,0.25,0.25,0.75,0.0,9.25,0.75,1.0,0.75,0.0,0.0,0.0,0.0,1.0,0.25,0.25,1.25,-0.04175,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.375,0.75,0.75,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.75,0.0,1.875
9022016,@ South Alabama,L 0 - 3,3,32.0,16.8,99.8,0.13979999999999998,28.6,4.0,5.0,35.0,7.8,2.4,8.8,1.4,42.8,2.2,2.4,9.0,0.0478,0.2,0.0,0.0,0.4,0.0,0.6,2.6,0.2,4.1,4.6,2.2,10.8,0.08800000000000001,0.6,0.4,1.2,4.6,1.8,0.0,0.4,0.2,5.2,6.2,1.8,15.8,0.273,0.0,0.6,0.2,2.4,0.0,0.2,1.2,0.0,7.6,0.2,0.6,1.6,-0.3,11.6,0.4,0.2,3.4,0.0,0.0,0.4,0.2,0.8,0.6,0.6,3.2,-0.1,0.2,0.0,0.0,0.0,0.0,0.2,1.0,0.2,1.3,0.0,0.0,0.0,0.0,0.4,0.0,0.0,3.6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.2,0.6,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.4,0.0,3.6,1.0,0.0,0.0,0.0,0.4,0.2,0.2,0.6,0.0,8.8,0.6,0.8,1.4,0.0,0.0,0.0,0.0,0.8,0.2,0.2,1.2,-0.0334,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.3,1.2,1.0,4.0,0.025,0.0,0.0,0.0,0.0,0.0,0.6,0.8,0.0,2.2
9032016,"Southeastern La. @ Mobile, Ala.",W 3 - 2,5,35.833333333333336,18.5,110.33333333333331,0.14516666666666667,32.333333333333336,4.0,5.333333333333333,41.5,8.333333333333334,2.833333333333333,10.666666666666666,1.1666666666666667,48.0,2.5,2.0,8.5,0.151,0.16666666666666666,0.0,0.0,0.3333333333333333,0.0,0.5,2.6666666666666665,0.16666666666666666,4.333333333333333,5.333333333333333,2.833333333333333,14.333333333333336,0.08899999999999998,0.6666666666666666,0.3333333333333333,1.1666666666666667,5.833333333333332,2.1666666666666665,0.0,0.8333333333333334,0.16666666666666666,6.083333333333332,7.666666666666668,2.0,18.33333333333333,0.292,0.0,0.5,0.3333333333333333,3.1666666666666665,0.0,0.16666666666666666,1.5,0.0,9.083333333333334,0.5,0.8333333333333334,3.333333333333333,-0.25,16.5,0.5,0.6666666666666666,4.333333333333333,0.0,0.3333333333333333,1.0,0.16666666666666666,1.8333333333333333,0.5,0.5,2.6666666666666665,-0.08333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.8333333333333334,0.16666666666666666,1.0833333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.16666666666666666,0.16666666666666666,5.166666666666667,1.3333333333333333,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,1.3333333333333333,0.5,0.0,0.16666666666666666,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.3333333333333333,0.0,3.333333333333333,0.8333333333333334,0.0,0.0,0.0,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.5,0.0,7.333333333333332,0.5,0.6666666666666666,1.1666666666666667,0.0,0.0,0.0,0.0,0.6666666666666666,0.16666666666666666,0.16666666666666666,1.0,-0.02783333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.25,1.1666666666666667,1.0,4.666666666666667,0.02083333333333333,0.3333333333333333,0.0,0.0,0.16666666666666666,0.0,0.6666666666666666,1.1666666666666667,0.0,2.4166666666666665
9092016,"Nicholls St. @ Jacksonville, Fla.",W 3 - 1,4,37.857142857142854,19.285714285714285,115.85714285714286,0.14928571428571427,33.714285714285715,5.0,5.142857142857143,44.42857142857143,8.428571428571429,2.4285714285714284,13.142857142857142,1.2857142857142858,51.85714285714285,3.0,2.0,9.285714285714286,0.17028571428571432,0.14285714285714285,0.0,0.0,0.5714285714285714,0.0,0.42857142857142855,3.1428571428571432,0.14285714285714285,5.0,5.0,2.7142857142857144,13.714285714285715,0.09057142857142857,0.5714285714285714,0.42857142857142855,1.1428571428571428,5.0,2.0,0.0,0.7142857142857143,0.14285714285714285,5.7857142857142865,8.428571428571429,2.571428571428572,21.0,0.2772857142857143,0.0,0.42857142857142855,0.42857142857142855,3.4285714285714284,0.0,0.14285714285714285,2.142857142857143,0.14285714285714285,10.071428571428571,0.7142857142857143,1.1428571428571428,4.428571428571429,-0.2272857142857143,19.285714285714285,0.7142857142857143,0.5714285714285714,4.428571428571429,0.0,0.2857142857142857,1.5714285714285714,0.14285714285714285,2.5,0.42857142857142855,0.42857142857142855,2.2857142857142856,-0.07142857142857142,0.14285714285714285,0.0,0.0,0.0,0.0,0.14285714285714285,0.7142857142857143,0.14285714285714285,0.9285714285714286,0.8571428571428571,0.14285714285714285,1.4285714285714286,0.07142857142857142,0.42857142857142855,0.14285714285714285,0.2857142857142857,5.0,1.1428571428571428,0.0,0.2857142857142857,0.0,1.1428571428571428,0.0,0.0,0.0,0.0,0.2857142857142857,0.14285714285714285,0.2857142857142857,3.4285714285714284,0.7142857142857143,0.0,0.14285714285714285,0.0,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.42857142857142855,0.0,3.571428571428572,1.1428571428571428,0.0,0.0,0.0,0.42857142857142855,0.14285714285714285,0.14285714285714285,0.42857142857142855,0.0,6.571428571428571,0.42857142857142855,0.5714285714285714,1.1428571428571428,0.0,0.0,0.0,0.0,0.5714285714285714,0.2857142857142857,0.42857142857142855,1.7142857142857142,-0.04771428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.35714285714285715,1.0,0.8571428571428571,4.0,0.017857142857142856,0.2857142857142857,0.0,0.0,0.14285714285714285,0.0,0.5714285714285714,1.0,0.0,2.071428571428572
9102016,@ North Florida,W 3 - 1,4,38.25,19.375,117.875,0.1505,33.75,5.375,5.0,45.125,8.25,2.375,14.75,1.125,53.375,3.5,2.0,10.625,0.18025,0.25,0.0,0.0,0.625,0.125,0.375,4.0,0.125,5.875,5.5,2.875,14.75,0.10762499999999997,0.625,0.375,1.0,5.375,2.125,0.0,1.0,0.125,6.375,7.625,2.5,19.25,0.242625,0.0,0.375,0.375,3.0,0.0,0.125,1.875,0.125,9.0625,0.875,1.0,4.5,-0.14887499999999998,20.75,1.0,0.625,5.25,0.0,0.25,1.875,0.125,3.0625,1.125,0.375,3.625,-0.004749999999999997,0.125,0.0,0.0,0.0,0.0,0.375,1.0,0.125,2.0,0.75,0.125,1.25,0.0625,0.375,0.625,0.375,5.5,1.125,0.0,0.25,0.0,1.5,0.0,0.0,0.0,0.0,0.25,0.25,0.375,3.875,0.625,0.0,0.125,0.0,0.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,0.375,0.0,3.125,1.0,0.0,0.0,0.0,0.375,0.125,0.125,0.375,0.0,5.75,0.375,0.5,1.0,0.0,0.0,0.0,0.0,0.5,0.25,0.375,1.5,-0.04175,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.3125,1.0,0.75,3.75,0.078125,0.25,0.0,0.0,0.125,0.0,0.5,0.875,0.0,1.9375
9102016,"Mercer @ Jacksonville, Fla.",L 0 - 3,3,38.0,19.222222222222218,115.11111111111113,0.15533333333333332,33.888888888888886,5.333333333333333,5.0,44.22222222222222,8.555555555555555,2.2222222222222223,13.555555555555555,1.0,52.33333333333334,3.111111111111111,1.8888888888888888,9.777777777777779,0.12322222222222225,0.2222222222222222,0.0,0.0,0.5555555555555556,0.1111111111111111,0.3333333333333333,3.555555555555556,0.1111111111111111,5.222222222222221,5.111111111111111,2.555555555555556,13.444444444444445,0.16977777777777778,0.5555555555555556,0.5555555555555556,0.8888888888888888,5.4444444444444455,2.1111111111111107,0.0,0.8888888888888888,0.1111111111111111,6.111111111111112,7.4444444444444455,2.6666666666666665,18.777777777777782,0.2304444444444444,0.0,0.3333333333333333,0.3333333333333333,3.0,0.1111111111111111,0.1111111111111111,1.6666666666666667,0.1111111111111111,8.722222222222221,1.0,0.8888888888888888,4.5555555555555545,-0.08788888888888886,21.66666666666667,0.8888888888888888,0.5555555555555556,5.4444444444444455,0.0,0.2222222222222222,1.6666666666666667,0.1111111111111111,2.9444444444444446,1.0,0.3333333333333333,3.2222222222222223,-0.00422222222222222,0.1111111111111111,0.0,0.0,0.0,0.0,0.3333333333333333,0.8888888888888888,0.1111111111111111,1.7777777777777777,1.0,0.3333333333333333,2.2222222222222223,0.06666666666666668,0.5555555555555556,0.8888888888888888,0.4444444444444444,5.222222222222221,1.1111111111111112,0.0,0.2222222222222222,0.0,2.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.2222222222222222,0.3333333333333333,3.7777777777777777,0.6666666666666666,0.0,0.1111111111111111,0.0,0.2777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5555555555555556,0.3333333333333333,0.0,2.7777777777777777,0.8888888888888888,0.0,0.0,0.0,0.3333333333333333,0.1111111111111111,0.1111111111111111,0.3333333333333333,0.0,5.111111111111111,0.3333333333333333,0.4444444444444444,0.8888888888888888,0.0,0.0,0.0,0.0,0.4444444444444444,0.2222222222222222,0.3333333333333333,1.3333333333333333,-0.037111111111111116,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.2777777777777778,0.8888888888888888,0.6666666666666666,3.4444444444444446,0.06944444444444445,0.2222222222222222,0.0,0.0,0.1111111111111111,0.0,0.5555555555555556,0.8888888888888888,0.0,1.8888888888888888
9162016,"Eastern Ill. @ Starkville, Miss.",W 3 - 0,3,38.2,19.7,115.3,0.1535,34.1,5.1,5.2,44.9,7.8,2.2,13.2,1.0,52.1,3.4,1.9,10.1,0.14170000000000002,0.3,0.0,0.0,0.6,0.1,0.3,3.4,0.1,5.4,4.7,2.3,12.6,0.1728,0.5,0.5,0.9,5.9,1.9,0.0,0.8,0.1,5.6,7.6,2.7,19.0,0.23600000000000002,0.0,0.3,0.3,2.9,0.1,0.1,1.8,0.1,8.9,1.2,0.8,4.6,-0.019099999999999985,22.4,1.0,0.7,5.3,0.0,0.2,1.5,0.1,3.15,1.1,0.9,4.4,-0.0305,0.1,0.0,0.0,0.0,0.0,0.5,1.1,0.2,2.15,0.9,0.3,2.0,0.06,0.6,0.8,0.4,5.1,1.0,0.0,0.2,0.0,1.8,0.0,0.0,0.0,0.0,0.3,0.3,0.3,4.1,0.7,0.0,0.1,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3,0.0,2.5,0.8,0.0,0.0,0.0,0.3,0.1,0.1,0.3,0.0,4.8,0.3,0.5,0.9,0.0,0.0,0.0,0.0,0.4,0.2,0.3,1.2,-0.0334,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.25,0.8,0.6,3.1,0.0625,0.2,0.0,0.0,0.1,0.0,0.5,0.8,0.0,1.7
