Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,Fairleigh Dickinson,W 3 - 0,3,36.0,25.0,108.0,0.102,34.0,7.0,4.0,49.0,0.0,3.0,12.0,1.0,52.0,7.0,8.0,26.0,-0.038,0.0,2.0,1.0,6.0,0.0,0.0,1.0,0.0,9.5,0.0,0.0,2.0,0.0,26.0,1.0,0.0,5.0,0.0,0.0,2.0,1.0,2.0,3.0,4.0,10.0,-0.1,1.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,10.0,0.4,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,8.0,1.0,0.0,1.0,1.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,3.0,4.0,18.0,-0.055999999999999994,0.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,4.5,0.0,0.0,0.0,0.0,2.0,1.0,2.0,13.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,0.75,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8272016,East Carolina,L 1 - 3,4,39.5,23.0,129.0,0.1245,37.0,5.0,6.0,48.0,3.0,3.0,11.0,3.0,53.0,7.5,6.5,25.5,0.041,0.5,1.5,0.5,5.0,0.5,0.0,1.0,0.5,9.5,0.5,0.5,3.5,0.0,29.5,0.5,0.5,7.0,0.0,0.0,1.0,0.5,1.5,1.5,2.5,7.0,-0.175,0.5,0.0,0.0,5.5,0.0,0.5,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.5,1.5,6.0,1.0,0.0,0.0,0.0,0.5,5.0,2.5,12.0,0.2355,0.0,0.0,0.0,0.5,0.0,0.5,4.5,1.0,7.75,0.5,0.0,0.5,0.5,3.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,1.0,5.5,3.5,24.5,0.052500000000000005,1.0,0.0,1.0,5.5,0.0,0.5,0.5,0.0,6.25,0.0,0.0,0.0,0.0,1.0,0.5,1.0,6.5,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.5,4.5,0.375,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8272016,Canisius,L 2 - 3,5,47.33333333333334,25.0,146.66666666666666,0.14533333333333334,43.66666666666666,5.0,7.0,60.33333333333334,3.0,3.333333333333333,14.666666666666664,2.0,63.0,6.333333333333332,5.0,21.0,0.08299999999999999,0.6666666666666666,1.0,0.6666666666666666,5.333333333333333,0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,7.666666666666668,1.6666666666666667,1.0,5.333333333333333,0.07400000000000001,36.333333333333336,1.0,0.3333333333333333,6.666666666666668,0.0,0.0,1.6666666666666667,0.3333333333333333,3.5,2.6666666666666665,2.6666666666666665,14.333333333333336,-0.09366666666666666,0.6666666666666666,0.0,0.6666666666666666,7.333333333333332,0.0,0.3333333333333333,1.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.0,5.333333333333333,0.6666666666666666,0.0,0.0,0.0,0.6666666666666666,6.0,1.6666666666666667,12.0,0.37933333333333336,0.0,0.0,0.0,0.3333333333333333,0.0,1.3333333333333333,4.0,0.6666666666666666,9.333333333333334,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,2.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.6666666666666666,8.0,5.0,31.33333333333333,0.07200000000000001,1.3333333333333333,0.6666666666666666,2.6666666666666665,8.666666666666666,0.3333333333333333,0.3333333333333333,1.0,0.0,9.5,0.0,0.3333333333333333,0.3333333333333333,-0.3333333333333333,1.0,0.3333333333333333,0.6666666666666666,13.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.333333333333333,1.0,5.333333333333333,0.2976666666666667,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666,1.3333333333333333,0.0,3.6666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9022016,"Coppin St. @ Pittsburgh, PA",W 3 - 1,4,53.0,24.0,153.75,0.179,50.0,5.0,7.5,65.25,3.25,2.75,13.5,2.0,67.5,6.5,4.5,20.0,0.121,0.75,0.75,0.5,6.0,0.5,0.0,0.75,0.25,7.625,1.5,0.75,4.25,0.3055,41.75,1.0,0.25,5.5,0.0,0.0,1.5,0.25,3.25,4.5,2.25,19.0,-0.001999999999999988,0.5,0.0,0.75,7.75,0.5,0.25,1.0,0.0,5.25,0.0,0.0,0.0,0.0,0.0,0.5,0.75,6.75,0.5,0.0,0.0,0.0,0.5,5.25,2.5,12.5,0.24875000000000005,0.0,0.0,0.0,0.5,0.0,1.25,3.75,0.75,8.375,0.25,0.0,0.25,0.25,4.0,0.5,0.25,0.5,0.0,0.0,0.0,0.0,0.75,11.25,4.5,35.0,0.15175,1.0,1.0,3.0,9.5,0.25,0.25,0.75,0.25,12.875,0.0,0.25,0.25,-0.25,0.75,0.25,0.5,13.5,0.5,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.75,0.5,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.25,1.0,5.25,0.27325,0.0,0.0,0.25,0.25,0.0,0.5,1.0,0.0,3.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9032016,@ Robert Morris,L 2 - 3,5,55.4,25.0,166.2,0.1766,52.4,4.8,8.0,72.4,3.6,2.8,14.0,1.6,70.0,6.6,4.6,21.8,0.1106,0.6,0.6,0.6,5.6,0.8,0.0,0.6,0.2,7.5,1.6,0.8,4.4,0.2844,44.8,0.8,0.4,5.6,0.0,0.0,1.6,0.2,3.2,6.0,2.2,21.8,0.05900000000000001,0.4,0.0,0.8,9.4,0.4,0.2,1.0,0.0,6.7,0.2,0.0,0.2,0.2,0.6,0.6,1.2,11.0,0.6,0.0,0.0,0.0,0.8,4.2,2.0,10.0,0.19899999999999998,0.0,0.0,0.0,0.4,0.0,1.0,3.0,0.6,6.7,0.2,0.0,0.2,0.2,3.2,0.4,0.2,0.4,0.0,0.0,0.0,0.0,0.6,11.4,5.0,38.2,0.141,0.8,1.0,3.0,11.6,0.4,0.2,1.2,0.2,13.2,0.0,0.2,0.2,-0.2,0.6,0.2,0.4,10.8,0.4,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.6,0.4,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,1.6,10.2,0.272,0.0,0.0,0.2,0.4,0.0,1.0,2.2,0.0,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9032016,@ Duquesne,L 0 - 3,3,51.16666666666666,24.0,157.33333333333334,0.16333333333333333,48.16666666666666,4.166666666666667,7.5,68.66666666666667,4.0,2.6666666666666665,13.333333333333336,1.6666666666666667,64.66666666666667,6.833333333333332,4.833333333333333,23.83333333333333,0.10199999999999998,0.6666666666666666,0.5,0.6666666666666666,6.833333333333332,1.0,0.0,0.8333333333333334,0.16666666666666666,7.75,1.3333333333333333,0.6666666666666666,4.333333333333333,0.237,41.333333333333336,0.6666666666666666,0.5,5.0,0.0,0.0,1.3333333333333333,0.16666666666666666,2.6666666666666665,5.0,1.8333333333333333,18.83333333333333,0.04916666666666667,0.3333333333333333,0.0,0.6666666666666666,8.0,0.3333333333333333,0.16666666666666666,0.8333333333333334,0.0,5.583333333333332,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.5,1.0,12.333333333333336,0.8333333333333334,0.0,0.0,0.0,0.6666666666666666,3.5,2.1666666666666665,9.333333333333334,0.08250000000000003,0.0,0.0,0.0,0.3333333333333333,0.16666666666666666,0.8333333333333334,2.6666666666666665,0.6666666666666666,5.666666666666668,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,2.6666666666666665,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.5,10.333333333333334,4.833333333333333,36.66666666666666,0.12316666666666665,0.6666666666666666,0.8333333333333334,2.6666666666666665,10.5,0.3333333333333333,0.16666666666666666,1.3333333333333333,0.16666666666666666,12.0,0.0,0.16666666666666666,0.16666666666666666,-0.16666666666666666,0.5,0.16666666666666666,0.3333333333333333,9.0,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.5,0.3333333333333333,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8333333333333335,1.3333333333333333,8.833333333333334,0.3933333333333333,0.0,0.0,0.16666666666666666,0.3333333333333333,0.0,1.0,2.0,0.0,5.833333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9092016,@ Penn,L 1 - 3,4,50.28571428571429,22.57142857142857,153.28571428571428,0.1742857142857143,47.28571428571429,4.428571428571429,7.571428571428571,67.85714285714286,4.571428571428571,2.571428571428572,12.857142857142858,1.7142857142857142,63.714285714285715,7.571428571428571,4.714285714285714,24.714285714285715,0.12557142857142856,0.7142857142857143,0.5714285714285714,0.8571428571428571,7.142857142857142,1.0,0.0,0.7142857142857143,0.14285714285714285,8.5,1.4285714285714286,0.5714285714285714,4.285714285714286,0.2745714285714286,40.57142857142857,0.8571428571428571,0.42857142857142855,5.285714285714286,0.0,0.0,1.4285714285714286,0.2857142857142857,3.0,5.142857142857143,1.7142857142857142,18.857142857142858,0.07971428571428572,0.2857142857142857,0.0,0.7142857142857143,7.2857142857142865,0.5714285714285714,0.14285714285714285,0.8571428571428571,0.0,5.7142857142857135,0.2857142857142857,0.0,0.2857142857142857,0.2857142857142857,0.5714285714285714,0.42857142857142855,0.8571428571428571,11.857142857142858,1.0,0.0,0.0,0.0,0.7142857142857143,3.0,1.8571428571428568,8.0,0.07071428571428573,0.0,0.0,0.0,0.2857142857142857,0.14285714285714285,0.7142857142857143,2.2857142857142856,0.5714285714285714,4.857142857142857,0.2857142857142857,0.0,0.2857142857142857,0.2857142857142857,2.7142857142857144,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.0,0.0,0.0,0.0,0.5714285714285714,9.714285714285714,4.428571428571429,34.142857142857146,0.1357142857142857,0.5714285714285714,0.7142857142857143,2.571428571428572,9.857142857142858,0.2857142857142857,0.14285714285714285,1.1428571428571428,0.2857142857142857,11.142857142857142,0.0,0.14285714285714285,0.14285714285714285,-0.14285714285714285,0.5714285714285714,0.14285714285714285,0.42857142857142855,10.285714285714286,0.5714285714285714,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.5714285714285714,0.42857142857142855,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.142857142857143,1.5714285714285714,9.857142857142858,0.364,0.0,0.0,0.2857142857142857,0.2857142857142857,0.0,1.0,2.2857142857142856,0.0,6.2857142857142865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9102016,"Howard @ Philadelphia, Pa.",L 0 - 3,3,48.25,22.25,148.5,0.16775,45.125,4.625,7.375,64.25,4.625,2.5,12.75,2.0,61.75,7.75,5.0,25.625,0.11762499999999998,0.875,0.625,0.75,7.5,1.125,0.125,0.875,0.375,8.9375,1.25,0.5,3.75,0.24025,37.5,0.75,0.625,5.125,0.0,0.0,1.25,0.25,2.625,5.125,2.125,19.625,0.06975,0.25,0.25,0.75,6.75,0.5,0.125,0.75,0.0,5.875,0.25,0.0,0.25,0.25,0.5,0.375,0.875,11.0,1.0,0.0,0.0,0.0,0.625,2.875,1.75,8.125,0.07575000000000001,0.0,0.0,0.0,0.25,0.125,0.625,2.5,0.5,4.75,0.5,0.0,0.75,0.3125,3.875,0.25,0.125,0.375,0.0,0.0,0.0,0.0,0.75,8.625,4.0,30.875,0.11875,0.5,0.75,2.25,9.0,0.375,0.125,1.0,0.25,10.0,0.0,0.125,0.125,-0.125,0.5,0.125,0.375,10.0,0.5,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.25,0.75,0.375,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.875,1.375,9.0,0.401875,0.0,0.0,0.25,0.25,0.0,0.875,2.25,0.0,5.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9102016,"George Mason @ Philadelphia, Pa.",L 2 - 3,5,48.111111111111114,22.777777777777782,150.33333333333334,0.16255555555555554,45.111111111111114,4.4444444444444455,7.0,65.55555555555556,4.333333333333333,2.4444444444444446,13.333333333333336,2.0,61.66666666666666,8.11111111111111,4.888888888888889,26.555555555555557,0.12744444444444442,0.8888888888888888,0.6666666666666666,0.7777777777777778,8.555555555555555,1.0,0.1111111111111111,0.8888888888888888,0.3333333333333333,9.333333333333334,1.2222222222222223,0.6666666666666666,4.0,0.195,37.22222222222222,0.6666666666666666,0.5555555555555556,5.333333333333333,0.0,0.1111111111111111,1.1111111111111112,0.2222222222222222,2.555555555555556,5.5555555555555545,2.4444444444444446,21.66666666666667,0.07366666666666667,0.3333333333333333,0.3333333333333333,0.8888888888888888,6.666666666666668,0.4444444444444444,0.1111111111111111,0.7777777777777778,0.1111111111111111,6.388888888888888,0.2222222222222222,0.0,0.2222222222222222,0.2222222222222222,0.4444444444444444,0.3333333333333333,0.7777777777777778,10.111111111111109,0.8888888888888888,0.0,0.0,0.0,0.5555555555555556,2.555555555555556,1.5555555555555556,7.222222222222222,0.06733333333333334,0.0,0.0,0.0,0.2222222222222222,0.1111111111111111,0.5555555555555556,2.2222222222222223,0.4444444444444444,4.222222222222221,0.4444444444444444,0.1111111111111111,0.7777777777777778,0.16666666666666666,4.111111111111111,0.2222222222222222,0.1111111111111111,0.4444444444444444,0.0,0.0,0.2222222222222222,0.1111111111111111,0.7777777777777778,8.0,3.555555555555556,28.444444444444446,0.14255555555555555,0.4444444444444444,0.6666666666666666,2.0,8.777777777777779,0.3333333333333333,0.1111111111111111,1.0,0.2222222222222222,9.277777777777779,0.0,0.1111111111111111,0.2222222222222222,-0.1111111111111111,0.4444444444444444,0.1111111111111111,0.4444444444444444,10.666666666666666,0.5555555555555556,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.1111111111111111,0.3333333333333333,-0.037000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.222222222222221,1.2222222222222223,9.555555555555557,0.41277777777777774,0.0,0.0,0.2222222222222222,0.4444444444444444,0.0,0.8888888888888888,2.2222222222222223,0.0,6.222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9162016,Cornell,L 0 - 3,3,46.7,22.6,145.7,0.1588,43.4,4.3,6.6,63.5,4.6,2.2,12.8,1.9,59.6,7.5,4.8,25.5,0.1022,0.8,0.7,0.8,8.1,1.0,0.1,0.8,0.3,8.7,1.2,0.7,3.9,0.1755,35.8,0.6,0.5,5.2,0.0,0.1,1.1,0.2,2.45,5.1,2.3,20.6,0.0663,0.4,0.3,0.8,6.1,0.5,0.1,0.7,0.1,5.85,0.2,0.0,0.2,0.2,0.5,0.3,0.7,9.5,0.9,0.0,0.0,0.0,0.5,2.7,1.6,7.6,0.07880000000000001,0.0,0.0,0.0,0.2,0.1,0.5,2.3,0.4,4.35,0.5,0.1,1.0,0.1833,3.8,0.2,0.1,0.5,0.0,0.0,0.3,0.1,0.85,7.8,3.6,27.9,0.13699999999999998,0.4,0.6,1.9,8.8,0.7,0.1,1.0,0.2,9.0,0.0,0.1,0.2,-0.1,0.6,0.3,0.5,11.0,0.5,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.2,0.6,0.3,0.0,0.0,0.0,0.0,0.2,0.0,0.1,0.3,-0.0333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,1.2,9.0,0.4215,0.0,0.0,0.2,0.4,0.0,0.8,2.0,0.0,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
