Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,"LIU @ Chestnut Hill, Mass.",W 3 - 2,5,64.0,26.0,145.0,0.262,56.0,9.0,15.0,55.0,1.0,1.0,14.0,2.0,81.0,10.0,6.0,17.0,0.235,0.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,12.0,10.0,5.0,32.0,0.156,0.0,0.0,0.0,2.0,0.0,0.0,3.0,1.0,11.5,6.0,3.0,14.0,0.214,0.0,0.0,2.0,4.0,1.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,19.0,0.158,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,7.0,38.0,0.237,1.0,3.0,2.0,10.0,0.0,0.0,3.0,0.0,20.5,0.0,0.0,0.0,0.0,2.0,1.0,2.0,12.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,7.0,0.0,0.0,0.0,0.0,2.0,11.0,1.0,20.0,0.5,1.0,1.0,3.0,2.0,0.0,1.0,3.0,0.0,14.5
8272016,@ Boston College,W 3 - 0,3,57.0,22.0,132.5,0.2645,50.5,6.5,13.5,52.0,2.5,0.5,15.0,2.0,71.5,11.0,5.0,18.0,0.328,0.0,0.0,0.0,0.5,0.0,0.0,4.5,1.0,13.25,10.0,5.0,26.0,0.203,0.0,0.0,0.0,1.5,0.0,0.0,2.0,0.5,11.0,8.5,2.0,21.0,0.28550000000000003,0.0,0.0,2.0,2.5,1.0,0.0,0.5,0.0,8.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,10.5,0.32899999999999996,0.0,0.0,1.0,0.5,0.0,0.0,1.5,0.0,4.75,0.0,0.0,0.5,0.0,0.5,0.0,0.5,5.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,13.5,7.0,39.0,0.16849999999999998,1.5,2.0,1.5,10.0,0.5,0.0,3.0,0.0,17.0,0.0,0.0,0.0,0.0,2.5,0.5,3.0,17.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,2.0,1.0,6.5,0.0,0.0,0.0,0.0,2.0,8.0,1.0,14.5,0.47200000000000003,0.5,0.5,2.5,1.0,0.0,0.5,3.0,0.0,10.5
8282016,@ Hartford,W 3 - 0,3,51.33333333333334,21.66666666666667,126.66666666666669,0.23133333333333336,47.0,5.666666666666668,12.0,49.66666666666666,2.6666666666666665,1.0,14.0,2.0,65.0,9.666666666666666,4.333333333333333,16.333333333333332,0.3213333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,4.0,0.6666666666666666,11.666666666666664,6.666666666666668,3.333333333333333,17.666666666666668,0.13533333333333333,0.0,0.0,0.0,1.0,0.0,0.0,1.6666666666666667,0.3333333333333333,7.5,6.333333333333332,1.6666666666666667,18.0,0.218,0.0,0.0,1.3333333333333333,2.0,0.6666666666666666,0.0,0.3333333333333333,0.0,6.5,2.333333333333333,1.0,6.0,0.07400000000000001,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,3.0,0.0,0.0,0.6666666666666666,0.0,4.0,0.3333333333333333,0.0,1.0,0.0,0.0,0.0,0.0,0.3333333333333333,4.0,2.6666666666666665,12.333333333333336,0.21933333333333332,0.0,0.0,1.0,0.6666666666666666,0.3333333333333333,0.0,1.0,0.0,4.5,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.6666666666666666,5.666666666666668,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,13.0,6.333333333333332,37.333333333333336,0.181,1.0,1.6666666666666667,2.333333333333333,10.0,0.6666666666666666,0.0,2.6666666666666665,0.0,16.0,0.0,0.0,0.0,0.0,2.333333333333333,0.6666666666666666,2.333333333333333,15.0,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.6666666666666666,1.6666666666666667,0.6666666666666666,6.666666666666668,0.0,0.0,0.0,0.0,1.6666666666666667,7.666666666666668,2.333333333333333,15.0,0.3563333333333333,0.3333333333333333,0.3333333333333333,2.333333333333333,1.3333333333333333,0.0,0.6666666666666666,3.0,0.3333333333333333,10.166666666666666
8292016,@ New Hampshire,W 3 - 0,3,48.25,19.25,121.25,0.23775,43.75,6.25,10.0,50.0,3.0,0.75,12.5,1.75,61.5,7.75,3.5,13.5,0.29100000000000004,0.0,0.0,0.0,0.5,0.0,0.0,3.25,0.5,9.375,5.5,2.75,15.0,0.13725,0.0,0.0,0.0,0.75,0.0,0.0,1.25,0.25,6.125,6.25,1.5,18.75,0.223,0.0,0.0,1.0,2.0,0.5,0.0,0.25,0.0,6.375,2.75,1.0,8.25,0.1055,0.0,0.0,0.0,0.5,0.0,0.25,0.75,0.25,3.375,0.0,0.0,0.5,0.0,3.0,0.25,0.0,0.75,0.0,0.0,0.0,0.0,0.25,3.0,2.0,9.25,0.1645,0.0,0.0,0.75,0.5,0.25,0.0,0.75,0.0,3.375,0.0,0.0,0.5,0.0,0.25,0.25,0.75,5.5,0.75,0.0,0.0,0.0,0.25,1.0,0.0,1.75,0.2,0.0,0.0,0.5,0.25,0.0,0.0,0.0,0.0,1.0,13.0,6.75,36.75,0.1715,1.0,1.75,1.75,8.75,0.75,0.0,2.0,0.0,15.75,0.25,0.0,0.25,0.25,2.5,0.75,1.75,13.75,0.5,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,1.75,0.75,7.0,0.0,0.0,0.0,0.0,1.75,7.0,1.75,14.25,0.3715,0.25,0.25,1.75,1.75,0.0,0.5,3.0,0.5,9.25
9022016,Portland St.,W 3 - 2,5,49.4,20.2,119.4,0.2438,44.8,6.4,8.6,48.6,3.6,0.8,14.8,1.4,64.0,8.0,3.4,13.8,0.3128,0.0,0.0,0.0,0.4,0.0,0.0,3.6,0.4,9.8,4.8,2.4,13.6,0.1348,0.0,0.0,0.0,0.6,0.0,0.0,1.0,0.2,5.3,6.0,1.8,17.2,0.2148,0.0,0.0,0.8,1.6,0.4,0.0,0.4,0.0,6.2,4.0,1.2,10.6,0.1544,0.0,0.0,0.0,0.6,0.0,0.2,1.2,0.2,4.8,0.0,0.0,0.4,0.0,2.4,0.2,0.0,0.6,0.0,0.0,0.0,0.0,0.2,2.8,2.0,8.2,0.1316,0.0,0.0,0.6,0.6,0.2,0.0,0.6,0.0,3.1,0.0,0.0,0.4,0.0,0.2,0.4,0.8,4.6,1.0,0.0,0.0,0.0,0.4,1.4,0.2,2.2,0.26,0.0,0.2,0.4,0.2,0.0,0.0,0.0,0.0,1.6,13.6,7.2,37.0,0.174,1.2,1.8,1.6,7.6,1.2,0.2,2.2,0.0,16.7,0.6,0.0,0.6,0.4,2.2,1.2,1.4,14.2,0.4,0.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.6,1.4,0.6,8.0,0.0,0.0,0.0,0.0,1.4,6.6,2.0,13.2,0.3416,0.2,0.2,1.6,1.8,0.0,0.4,4.0,0.4,9.2
9022016,DePaul,L 1 - 3,4,49.16666666666666,20.5,117.33333333333331,0.2436666666666667,45.0,7.333333333333332,8.666666666666666,45.16666666666666,4.166666666666667,0.8333333333333334,14.0,1.3333333333333333,64.33333333333333,7.833333333333332,3.5,14.5,0.28850000000000003,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,3.5,0.3333333333333333,9.583333333333334,4.0,2.0,11.5,0.11233333333333334,0.0,0.0,0.0,0.5,0.0,0.0,0.8333333333333334,0.16666666666666666,4.416666666666667,6.833333333333332,2.1666666666666665,17.666666666666668,0.2373333333333333,0.0,0.0,0.6666666666666666,1.5,0.3333333333333333,0.0,0.6666666666666666,0.0,7.166666666666668,5.0,1.8333333333333333,12.666666666666664,0.16483333333333333,0.0,0.0,0.0,0.5,0.0,0.16666666666666666,1.3333333333333333,0.16666666666666666,5.833333333333332,0.0,0.0,0.3333333333333333,0.0,2.0,0.16666666666666666,0.0,0.5,0.0,0.0,0.0,0.0,0.16666666666666666,2.333333333333333,1.6666666666666667,6.833333333333332,0.10966666666666668,0.0,0.0,0.5,0.5,0.16666666666666666,0.0,0.5,0.0,2.583333333333333,0.0,0.0,0.5,0.0,0.16666666666666666,0.3333333333333333,0.8333333333333334,4.833333333333333,1.1666666666666667,0.0,0.0,0.0,0.3333333333333333,1.5,0.3333333333333333,2.333333333333333,0.2721666666666667,0.0,0.6666666666666666,0.5,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,2.25,13.666666666666664,7.166666666666668,36.5,0.17933333333333332,1.0,1.8333333333333333,1.8333333333333333,7.166666666666668,1.5,0.3333333333333333,1.8333333333333333,0.16666666666666666,16.75,0.5,0.0,0.5,0.3333333333333333,2.333333333333333,1.1666666666666667,1.3333333333333333,13.333333333333336,0.5,0.0,0.0,0.0,1.6666666666666667,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.6666666666666666,1.8333333333333333,0.6666666666666666,7.333333333333332,0.16666666666666666,0.0,0.0,0.0,2.0,5.5,1.8333333333333333,11.5,0.22916666666666666,0.16666666666666666,0.16666666666666666,1.3333333333333333,1.6666666666666667,0.0,0.3333333333333333,3.5,0.3333333333333333,7.75
9032016,Portland,L 0 - 3,3,46.28571428571429,20.571428571428573,113.42857142857143,0.22157142857142856,42.142857142857146,6.857142857142858,8.0,43.28571428571429,4.571428571428571,0.7142857142857143,13.714285714285715,1.1428571428571428,60.714285714285715,7.2857142857142865,3.7142857142857135,13.857142857142858,0.233,0.0,0.0,0.0,0.42857142857142855,0.0,0.0,3.1428571428571432,0.2857142857142857,8.857142857142858,4.142857142857143,2.0,11.571428571428573,0.132,0.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.8571428571428571,0.14285714285714285,4.571428571428571,6.857142857142858,2.571428571428572,18.714285714285715,0.21485714285714289,0.0,0.0,0.5714285714285714,1.4285714285714286,0.42857142857142855,0.0,0.8571428571428571,0.0,7.2857142857142865,4.428571428571429,1.5714285714285714,12.0,0.1591428571428571,0.0,0.0,0.0,0.7142857142857143,0.0,0.14285714285714285,1.4285714285714286,0.14285714285714285,5.285714285714286,0.0,0.14285714285714285,0.7142857142857143,-0.047571428571428584,3.1428571428571432,0.14285714285714285,0.0,0.8571428571428571,0.0,0.0,0.0,0.0,0.14285714285714285,2.142857142857143,1.4285714285714286,6.0,0.23685714285714285,0.0,0.0,0.42857142857142855,0.42857142857142855,0.14285714285714285,0.0,0.42857142857142855,0.0,2.357142857142857,0.0,0.0,0.42857142857142855,0.0,0.14285714285714285,0.2857142857142857,0.7142857142857143,4.285714285714286,1.1428571428571428,0.0,0.0,0.0,0.2857142857142857,1.2857142857142858,0.2857142857142857,2.0,0.2332857142857143,0.0,0.5714285714285714,0.5714285714285714,0.14285714285714285,0.0,0.0,0.14285714285714285,0.0,1.9285714285714288,12.571428571428573,7.142857142857142,34.57142857142857,0.14757142857142855,0.8571428571428571,1.5714285714285714,1.7142857142857142,6.7142857142857135,1.5714285714285714,0.2857142857142857,1.7142857142857142,0.14285714285714285,15.285714285714285,0.42857142857142855,0.0,0.42857142857142855,0.2857142857142857,2.0,1.1428571428571428,1.1428571428571428,13.285714285714285,0.42857142857142855,0.0,0.0,0.0,1.5714285714285714,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.7142857142857143,1.8571428571428568,0.7142857142857143,6.857142857142858,0.42857142857142855,0.0,0.0,0.0,2.0,5.428571428571429,1.7142857142857142,10.857142857142858,0.278,0.14285714285714285,0.2857142857142857,1.2857142857142858,1.4285714285714286,0.0,0.2857142857142857,3.7142857142857135,0.2857142857142857,7.857142857142858
9092016,"Texas Southern @ San Antonio, TX",W 3 - 0,3,46.0,18.5,110.25,0.25075000000000003,41.875,7.125,8.25,43.0,4.0,1.0,12.75,1.125,60.5,7.0,3.25,13.25,0.27337500000000003,0.0,0.0,0.0,0.375,0.0,0.0,2.875,0.25,8.4375,4.0,1.875,11.625,0.136375,0.125,0.0,0.0,0.625,0.0,0.0,0.75,0.125,4.375,6.625,2.375,17.5,0.2435,0.0,0.0,0.5,1.25,0.375,0.0,0.875,0.125,7.0625,4.125,1.375,10.875,0.222625,0.0,0.0,0.0,0.625,0.0,0.125,1.25,0.125,4.875,0.25,0.125,0.875,0.083375,4.0,0.125,0.0,0.875,0.0,0.0,0.125,0.0,0.4375,2.25,1.375,6.0,0.248875,0.0,0.0,0.375,0.5,0.125,0.125,0.375,0.0,2.5625,0.0,0.0,0.375,0.0,0.25,0.375,1.0,4.5,1.0,0.0,0.0,0.0,0.375,1.125,0.25,1.75,0.204125,0.0,0.5,0.5,0.125,0.0,0.0,0.25,0.0,1.75,12.5,6.375,33.75,0.17825,0.75,1.375,1.75,6.625,1.375,0.375,1.625,0.125,15.0625,0.5,0.0,0.5,0.375,2.0,1.375,1.0,13.0,0.375,0.0,0.0,0.0,1.875,0.125,0.0,0.25,0.125,0.875,1.875,0.75,6.875,0.375,0.0,0.0,0.0,2.0,5.875,1.5,11.25,0.32362500000000005,0.125,0.5,1.375,1.375,0.0,0.375,3.375,0.25,8.4375
9102016,@ UIW,W 3 - 0,3,45.77777777777778,18.666666666666668,110.11111111111113,0.24733333333333335,42.0,6.777777777777778,8.333333333333334,43.555555555555564,4.0,1.2222222222222223,12.444444444444445,1.0,60.0,6.222222222222222,2.888888888888889,11.777777777777779,0.243,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,2.555555555555556,0.2222222222222222,7.5,4.111111111111111,1.8888888888888888,11.333333333333336,0.1582222222222222,0.1111111111111111,0.0,0.0,0.6666666666666666,0.0,0.0,0.6666666666666666,0.1111111111111111,4.4444444444444455,6.4444444444444455,3.111111111111111,17.555555555555557,0.19177777777777774,0.0,0.0,0.4444444444444444,1.2222222222222223,0.3333333333333333,0.0,0.8888888888888888,0.1111111111111111,6.888888888888888,4.333333333333333,1.3333333333333333,11.666666666666664,0.2287777777777778,0.1111111111111111,0.0,0.0,0.5555555555555556,0.0,0.2222222222222222,1.5555555555555556,0.1111111111111111,5.333333333333333,0.2222222222222222,0.1111111111111111,0.7777777777777778,0.07411111111111111,3.555555555555556,0.1111111111111111,0.0,0.7777777777777778,0.0,0.0,0.1111111111111111,0.0,0.3888888888888889,2.0,1.2222222222222223,5.333333333333333,0.2212222222222222,0.0,0.0,0.3333333333333333,0.4444444444444444,0.1111111111111111,0.1111111111111111,0.3333333333333333,0.0,2.2777777777777777,0.0,0.0,0.5555555555555556,0.0,0.2222222222222222,0.3333333333333333,1.2222222222222223,5.0,0.8888888888888888,0.0,0.0,0.0,0.3333333333333333,1.4444444444444444,0.5555555555555556,2.7777777777777777,0.1915555555555556,0.0,0.4444444444444444,0.5555555555555556,0.3333333333333333,0.0,0.0,0.5555555555555556,0.0,2.1666666666666665,13.111111111111109,6.111111111111112,33.888888888888886,0.2028888888888889,0.6666666666666666,1.3333333333333333,1.6666666666666667,6.4444444444444455,1.4444444444444444,0.5555555555555556,1.4444444444444444,0.1111111111111111,15.722222222222221,0.4444444444444444,0.0,0.7777777777777778,0.3333333333333333,2.1111111111111107,1.2222222222222223,0.8888888888888888,13.555555555555555,0.3333333333333333,0.0,0.0,0.0,1.6666666666666667,0.1111111111111111,0.0,0.2222222222222222,0.1111111111111111,0.7777777777777778,1.7777777777777777,1.0,6.5555555555555545,0.3333333333333333,0.0,0.0,0.0,1.8888888888888888,5.777777777777778,1.4444444444444444,11.111111111111109,0.33211111111111113,0.2222222222222222,0.4444444444444444,1.2222222222222223,1.2222222222222223,0.0,0.3333333333333333,3.2222222222222223,0.2222222222222222,8.166666666666666
9102016,"Prairie View @ San Antonio, TX",W 3 - 0,3,44.9,17.8,106.5,0.2591,41.2,7.6,8.1,43.2,3.9,1.1,11.8,0.9,59.5,5.6,2.7,10.9,0.18540000000000004,0.0,0.0,0.0,0.3,0.0,0.0,2.4,0.2,6.8,4.6,2.0,11.9,0.1777,0.1,0.0,0.0,0.8,0.0,0.0,0.6,0.1,4.9,6.0,2.8,16.3,0.2126,0.0,0.0,0.4,1.1,0.3,0.0,0.8,0.1,6.4,4.2,1.2,11.1,0.2559,0.1,0.0,0.0,0.5,0.0,0.2,1.4,0.1,5.1,0.2,0.1,0.7,0.06670000000000001,4.0,0.1,0.0,1.1,0.0,0.0,0.1,0.0,0.35,2.4,1.3,6.0,0.2324,0.0,0.0,0.3,0.5,0.1,0.1,0.4,0.0,2.7,0.0,0.0,0.5,0.0,0.2,0.4,1.1,4.8,0.8,0.0,0.0,0.0,0.4,1.3,0.5,2.7,0.1724,0.0,0.6,0.6,0.5,0.0,0.0,0.7,0.0,2.25,12.9,5.8,32.6,0.2207,0.7,1.7,1.6,6.0,1.5,0.5,1.5,0.1,15.85,0.4,0.0,0.7,0.3,2.2,1.2,0.9,13.5,0.3,0.0,0.0,0.0,1.6,0.1,0.0,0.2,0.1,0.8,1.9,1.0,6.4,0.3,0.0,0.0,0.0,2.0,5.7,1.4,10.7,0.35600000000000004,0.2,0.4,1.2,1.3,0.0,0.3,2.9,0.2,7.85
