Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,"Cal Poly @ Provo, Utah",L 1 - 3,4,50.0,21.0,148.0,0.196,47.0,2.0,6.0,52.0,2.0,7.0,16.0,2.0,67.0,6.0,1.0,19.0,0.263,0.0,0.0,0.0,2.0,0.0,2.0,4.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,7.0,36.0,0.16699999999999998,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,14.5,10.0,5.0,31.0,0.161,1.0,1.0,0.0,7.0,0.0,1.0,1.0,0.0,12.5,1.0,1.0,2.0,0.0,6.0,1.0,0.0,11.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,6.0,0.33299999999999996,38.0,0.0,2.0,19.0,0.0,2.0,3.0,0.0,5.5
8272016,"Utah Valley @ Provo, Utah",W 3 - 0,3,47.0,17.0,128.0,0.2415,43.5,1.0,5.0,48.5,1.5,5.5,14.0,2.0,60.5,5.0,1.0,14.5,0.2815,0.0,0.0,0.0,1.0,0.0,1.0,2.5,1.0,7.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.5,4.5,0.7145,0.0,0.0,0.0,1.0,0.0,0.0,1.5,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.5,4.5,26.0,0.3335,0.0,0.0,0.0,0.5,0.0,0.5,1.0,0.5,12.5,8.5,5.0,27.0,0.124,0.5,0.5,1.0,8.0,0.0,1.0,1.5,0.0,10.75,1.0,0.5,1.5,0.5,4.5,0.5,0.5,13.0,0.0,0.0,0.0,0.0,1.5,2.0,0.0,6.0,0.33299999999999996,36.5,0.0,1.0,11.0,0.0,1.0,2.5,0.0,4.25
8272016,@ BYU,L 2 - 3,5,50.33333333333334,20.666666666666668,146.33333333333334,0.21366666666666667,47.66666666666666,2.333333333333333,4.666666666666667,55.0,3.333333333333333,4.333333333333333,16.0,3.333333333333333,65.0,4.666666666666667,1.6666666666666667,15.666666666666664,0.2063333333333333,0.0,0.0,0.0,1.0,0.0,1.0,4.0,0.6666666666666666,7.666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.333333333333333,0.3333333333333333,4.666666666666667,0.5429999999999999,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,1.0,0.0,2.833333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.666666666666664,6.0,29.33333333333333,0.278,0.0,0.0,0.0,2.0,0.0,0.3333333333333333,2.0,1.6666666666666667,14.0,8.333333333333334,5.0,30.0,0.11033333333333334,0.3333333333333333,0.3333333333333333,1.0,9.666666666666666,0.6666666666666666,0.6666666666666666,1.6666666666666667,0.0,10.166666666666666,0.6666666666666666,0.3333333333333333,1.0,0.3333333333333333,5.0,0.3333333333333333,1.0,18.0,0.0,0.0,0.0,0.0,1.0,2.333333333333333,0.0,7.333333333333332,0.322,40.333333333333336,0.0,0.6666666666666666,11.666666666666664,0.0,0.6666666666666666,2.333333333333333,0.0,4.166666666666667
8302016,Houston Baptist,W 3 - 0,3,49.5,19.25,140.0,0.22625,47.0,3.0,4.5,54.5,3.0,3.75,16.75,2.5,64.625,4.5,1.25,14.0,0.26575,0.25,0.0,0.0,0.75,0.0,0.75,4.5,0.5,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.25,0.75,0.0,0.0,0.0,0.0,0.5,1.75,0.25,3.5,0.40725,0.0,0.0,0.0,0.5,0.0,0.0,0.75,0.0,2.125,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.25,1.25,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,5.75,29.25,0.28600000000000003,0.0,0.25,0.0,3.25,0.0,0.25,2.25,1.25,14.625,6.75,4.75,26.5,0.0515,0.75,0.25,1.0,9.5,0.5,0.5,1.75,0.0,8.375,0.5,0.25,0.75,0.25,4.25,0.5,0.75,16.5,0.0,0.0,0.0,0.0,1.0,2.5,0.5,7.75,0.26925,39.25,0.25,0.75,11.5,0.0,0.5,3.0,0.0,4.75
9022016,"Utah @ Columbia, Mo.",L 0 - 3,3,46.8,18.0,132.8,0.2252,44.8,2.6,4.2,53.2,3.6,3.2,13.8,2.0,59.5,3.6,1.0,12.0,0.2126,0.2,0.0,0.0,1.0,0.0,0.6,3.6,0.4,6.0,0.6,0.4,1.6,0.025,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.7,0.0,0.0,0.0,0.0,0.2,0.4,0.2,0.6,0.0,0.0,0.0,0.0,0.4,1.4,0.2,2.8,0.3258,0.0,0.0,0.0,0.4,0.0,0.0,0.6,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.2,1.0,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,5.0,27.2,0.29200000000000004,0.0,0.2,0.0,2.8,0.0,0.2,2.0,1.0,13.4,8.2,3.8,25.8,0.16299999999999998,0.6,0.2,1.2,9.6,1.2,0.4,1.4,0.0,9.5,0.4,0.2,0.6,0.2,3.8,0.4,0.6,15.4,0.2,0.0,0.0,0.0,0.8,2.0,0.4,6.4,0.2154,37.6,0.2,0.8,11.0,0.0,0.4,2.4,0.0,3.8
9032016,@ Missouri,L 1 - 3,4,47.33333333333334,17.166666666666668,129.0,0.2436666666666667,45.16666666666666,3.1666666666666665,4.0,51.16666666666666,3.5,3.333333333333333,12.166666666666664,1.6666666666666667,59.91666666666666,4.0,0.8333333333333334,11.5,0.2883333333333333,0.16666666666666666,0.0,0.0,1.0,0.0,0.8333333333333334,3.0,0.3333333333333333,6.333333333333332,0.5,0.3333333333333333,1.3333333333333333,0.02083333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.5833333333333334,0.0,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333,1.5,0.3333333333333333,3.333333333333333,0.2993333333333333,0.0,0.0,0.0,0.5,0.0,0.0,0.6666666666666666,0.0,1.8333333333333333,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.8333333333333334,0.03333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.166666666666664,4.833333333333333,27.33333333333333,0.2968333333333333,0.0,0.16666666666666666,0.0,2.333333333333333,0.0,0.16666666666666666,1.6666666666666667,0.8333333333333334,13.333333333333336,7.333333333333332,4.0,24.33333333333333,0.11616666666666665,0.5,0.3333333333333333,1.0,9.0,1.3333333333333333,0.3333333333333333,1.3333333333333333,0.0,8.666666666666666,0.3333333333333333,0.16666666666666666,0.5,0.16666666666666666,4.0,0.6666666666666666,0.5,14.166666666666664,0.16666666666666666,0.0,0.0,0.0,1.0,1.6666666666666667,0.3333333333333333,5.333333333333333,0.1795,38.0,0.16666666666666666,0.8333333333333334,10.666666666666666,0.0,0.3333333333333333,2.0,0.0,3.1666666666666665
9032016,"Illinois St. @ Columbia, Mo.",W 3 - 2,5,50.57142857142857,17.428571428571427,133.14285714285714,0.255,47.42857142857143,3.571428571428572,4.142857142857143,54.14285714285714,3.7142857142857135,3.0,12.142857142857142,1.4285714285714286,63.214285714285715,5.0,1.0,12.571428571428573,0.31485714285714284,0.2857142857142857,0.0,0.0,1.2857142857142858,0.0,0.7142857142857143,3.0,0.2857142857142857,7.2142857142857135,0.42857142857142855,0.2857142857142857,1.1428571428571428,0.017857142857142856,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.5,0.0,0.0,0.0,0.0,0.14285714285714285,0.42857142857142855,0.2857142857142857,0.8571428571428571,0.0,0.0,0.0,0.0,0.42857142857142855,1.2857142857142858,0.2857142857142857,2.8571428571428568,0.25657142857142856,0.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.5714285714285714,0.0,1.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.7142857142857143,0.028571428571428574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,4.714285714285714,29.42857142857143,0.30200000000000005,0.0,0.14285714285714285,0.0,2.142857142857143,0.0,0.14285714285714285,1.7142857142857142,0.7142857142857143,14.142857142857142,8.0,4.285714285714286,26.0,0.12342857142857143,0.5714285714285714,0.2857142857142857,0.8571428571428571,9.0,1.5714285714285714,0.2857142857142857,1.5714285714285714,0.0,9.357142857142858,0.2857142857142857,0.14285714285714285,0.42857142857142855,0.14285714285714285,4.285714285714286,0.8571428571428571,0.5714285714285714,14.571428571428573,0.2857142857142857,0.0,0.0,0.0,1.1428571428571428,1.5714285714285714,0.2857142857142857,4.857142857142857,0.2252857142857143,39.857142857142854,0.14285714285714285,0.7142857142857143,12.0,0.0,0.42857142857142855,1.7142857142857142,0.0,3.0
9092016,Oakland,W 3 - 0,3,49.375,16.625,130.5,0.256625,46.0,3.25,4.25,53.125,3.5,3.0,12.875,1.25,62.0625,5.25,1.0,13.0,0.322375,0.25,0.0,0.0,1.25,0.0,0.625,3.375,0.25,7.5625,0.375,0.25,1.0,0.015625,0.125,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.4375,0.0,0.0,0.0,0.0,0.125,0.375,0.375,1.125,0.0,0.0,0.0,0.0,0.375,1.125,0.25,2.5,0.2245,0.0,0.0,0.0,0.375,0.0,0.0,0.5,0.0,1.375,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.25,0.125,0.75,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,4.25,28.875,0.30425,0.125,0.125,0.0,2.0,0.0,0.25,2.375,0.625,14.0625,7.5,4.125,25.75,0.11325,0.625,0.25,1.0,8.375,1.375,0.25,1.375,0.0,8.6875,0.25,0.125,0.375,0.125,4.25,0.75,0.5,13.625,0.375,0.0,0.0,0.0,1.0,1.625,0.25,4.625,0.2805,38.375,0.125,0.75,11.75,0.0,0.375,1.5,0.0,2.875
9102016,Southern California,L 1 - 3,4,49.77777777777778,17.88888888888889,134.88888888888889,0.2444444444444444,46.33333333333334,3.0,4.0,55.444444444444436,3.333333333333333,2.7777777777777777,12.111111111111109,1.4444444444444444,61.611111111111114,4.888888888888889,0.8888888888888888,12.111111111111109,0.331,0.2222222222222222,0.0,0.0,1.1111111111111112,0.0,0.6666666666666666,3.0,0.3333333333333333,7.0555555555555545,0.5555555555555556,0.4444444444444444,1.5555555555555556,0.013888888888888888,0.1111111111111111,0.0,0.0,0.2222222222222222,0.0,0.0,0.1111111111111111,0.0,0.6111111111111112,0.0,0.0,0.0,0.0,0.1111111111111111,0.4444444444444444,0.3333333333333333,2.0,0.0,0.0,0.0,0.0,0.4444444444444444,1.2222222222222223,0.4444444444444444,3.111111111111111,0.1995555555555556,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.4444444444444444,0.0,1.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.6666666666666666,0.022222222222222227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.777777777777779,4.666666666666667,29.222222222222218,0.2947777777777778,0.2222222222222222,0.1111111111111111,0.0,1.7777777777777777,0.0,0.2222222222222222,2.1111111111111107,0.5555555555555556,14.166666666666664,7.0,4.0,24.88888888888889,0.10066666666666664,0.5555555555555556,0.2222222222222222,1.0,8.666666666666666,1.2222222222222223,0.2222222222222222,1.2222222222222223,0.1111111111111111,8.055555555555555,0.4444444444444444,0.1111111111111111,0.5555555555555556,0.2222222222222222,4.111111111111111,0.6666666666666666,0.4444444444444444,14.777777777777779,0.3333333333333333,0.0,0.0,0.0,1.1111111111111112,1.4444444444444444,0.2222222222222222,4.666666666666667,0.2493333333333333,39.0,0.1111111111111111,0.6666666666666666,11.333333333333336,0.0,0.3333333333333333,1.5555555555555556,0.0,2.6666666666666665
9102016,Sam Houston St.,L 2 - 3,5,50.0,18.4,141.7,0.2343,46.7,2.8,4.0,58.2,3.6,2.6,12.5,1.6,61.65,4.8,0.9,12.5,0.3167,0.2,0.0,0.0,1.1,0.0,0.6,3.1,0.3,6.95,0.5,0.4,1.7,0.0125,0.1,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.55,0.0,0.0,0.0,0.0,0.1,0.4,0.4,2.3,0.0,0.0,0.0,0.0,0.4,1.1,0.4,2.8,0.1796,0.0,0.0,0.0,0.3,0.0,0.0,0.5,0.0,1.35,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.2,1.0,-0.004999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.7,4.6,29.9,0.2875,0.2,0.1,0.0,1.6,0.0,0.2,2.1,0.6,14.05,7.7,4.1,27.2,0.10939999999999997,0.7,0.3,0.9,8.6,1.1,0.2,1.2,0.1,8.8,0.5,0.1,0.6,0.3,4.3,0.6,0.4,15.6,0.6,0.0,0.0,0.0,1.1,1.5,0.2,4.8,0.2577,39.0,0.1,0.7,11.8,0.0,0.3,1.7,0.0,2.75
