Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,@ Baylor,W 3 - 1,4,57.0,18.0,173.0,0.225,52.0,5.0,6.0,76.0,3.0,0.0,16.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,-0.5,1.0,1.0,1.0,19.0,0.0,0.0,0.0,0.0,1.0,10.0,4.0,33.0,0.182,0.0,2.0,0.0,13.0,1.0,0.0,3.0,0.0,13.5,5.0,1.0,15.0,0.267,2.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,7.0,7.0,0.0,16.0,0.43799999999999994,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,9.0,0.0,1.0,2.0,-0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,6.0,51.0,0.33299999999999996,1.0,1.0,4.0,16.0,0.0,0.0,1.0,0.0,24.5,3.0,1.0,4.0,0.5,47.0,0.0,0.0,12.0,0.0,0.0,1.0,0.0,3.5
8272016,Prairie View @ Ferrell Center,W 3 - 0,3,48.0,12.5,130.5,0.2945,43.5,6.0,6.0,61.0,2.0,0.5,10.0,0.0,59.5,0.5,0.0,0.5,0.5,6.5,0.5,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,2.5,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.5,-0.25,1.5,1.5,0.5,17.0,0.0,0.0,0.0,0.0,1.5,10.5,4.0,28.0,0.243,0.0,2.0,1.0,10.0,0.5,0.0,2.0,0.0,13.5,5.5,1.0,13.0,0.361,1.0,0.0,0.0,2.0,0.0,0.5,2.5,0.0,7.25,5.0,0.0,11.0,0.469,0.0,0.0,0.0,0.5,0.0,0.0,2.5,0.0,6.25,1.5,0.5,5.0,-0.0625,0.5,0.0,0.0,2.0,0.0,0.0,0.5,0.0,1.75,16.5,4.0,36.5,0.34850000000000003,0.5,1.5,3.0,11.5,0.0,0.0,0.5,0.0,18.25,2.0,0.5,2.5,0.75,33.5,0.0,0.5,9.5,0.0,0.0,0.5,0.0,2.25
8272016,"A&M-Corpus Christi @ Waco, TX",L 2 - 3,5,51.33333333333334,16.0,151.66666666666666,0.2563333333333333,47.0,6.666666666666668,6.666666666666668,69.66666666666667,2.6666666666666665,0.3333333333333333,12.666666666666664,0.0,64.66666666666667,0.6666666666666666,0.3333333333333333,1.0,0.3333333333333333,8.333333333333334,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.6666666666666667,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,2.333333333333333,-0.16666666666666666,1.3333333333333333,1.0,1.0,20.33333333333333,0.3333333333333333,0.0,0.0,0.0,1.0,11.333333333333336,4.666666666666667,34.666666666666664,0.21066666666666667,0.6666666666666666,1.6666666666666667,1.0,11.333333333333336,0.6666666666666666,0.0,2.0,0.0,14.0,5.0,2.6666666666666665,16.0,0.21033333333333332,1.0,0.6666666666666666,0.3333333333333333,1.6666666666666667,0.0,0.3333333333333333,3.0,0.0,7.5,7.0,0.6666666666666666,15.333333333333336,0.43766666666666665,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,3.333333333333333,0.0,8.666666666666666,1.3333333333333333,0.6666666666666666,6.333333333333332,-0.04166666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,6.333333333333332,0.0,0.0,0.3333333333333333,0.0,1.8333333333333333,13.333333333333336,4.0,30.33333333333333,0.28800000000000003,0.3333333333333333,1.3333333333333333,2.0,8.666666666666666,0.0,0.0,0.3333333333333333,0.0,14.833333333333336,1.6666666666666667,0.6666666666666666,4.333333333333333,0.5,33.666666666666664,0.3333333333333333,0.3333333333333333,10.333333333333334,0.0,0.0,0.3333333333333333,0.0,2.1666666666666665
9022016,@ Tulane,W 3 - 1,4,51.5,18.5,155.5,0.23125,47.5,6.5,6.25,72.75,2.75,1.25,12.0,0.25,65.25,0.5,0.25,0.75,0.25,14.25,0.25,0.75,5.25,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,1.25,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,2.0,-0.125,2.25,1.0,1.0,21.75,0.25,0.0,0.0,0.0,1.0,12.5,4.5,38.0,0.2205,0.5,1.75,1.0,11.0,0.5,0.25,1.5,0.0,15.25,4.5,2.5,15.0,0.1785,0.75,0.75,0.25,1.5,0.0,0.5,3.25,0.25,7.375,6.75,1.5,15.25,0.3615,0.0,0.0,0.0,0.75,0.25,0.0,2.75,0.0,8.125,2.5,1.5,9.75,-0.0062499999999999995,0.5,0.25,0.5,5.75,0.0,0.0,0.25,0.0,2.875,10.5,4.0,25.25,0.16600000000000004,0.25,1.0,1.5,7.75,0.0,0.0,0.75,0.0,11.875,1.25,0.5,3.25,0.375,28.25,0.25,0.5,9.0,0.0,0.0,0.25,0.0,1.625
9032016,"Sam Houston St. @ New Orleans, La.",L 2 - 3,5,51.4,20.0,155.6,0.217,48.2,5.4,7.2,74.2,3.4,1.0,13.6,0.8,64.6,0.4,0.2,0.6,0.2,14.2,0.2,0.6,4.6,0.0,0.0,0.6,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,1.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,2.0,-0.1,2.2,0.8,1.2,21.6,0.2,0.0,0.0,0.0,0.8,12.8,4.6,38.4,0.2214,0.4,1.4,1.0,12.4,0.6,0.2,1.4,0.0,15.1,5.2,2.2,14.2,0.27,1.0,0.6,0.4,2.4,0.0,0.4,3.4,0.2,7.9,7.4,2.4,17.0,0.3226,0.2,0.0,0.0,1.0,0.2,0.0,3.4,0.4,9.1,2.2,1.6,10.0,-0.0232,0.4,0.2,0.8,6.4,0.0,0.0,0.2,0.2,2.5,9.2,4.0,23.8,0.13280000000000006,0.2,0.8,1.4,6.8,0.0,0.0,0.8,0.0,10.4,1.0,0.4,3.4,0.3,29.0,0.4,0.8,8.8,0.0,0.0,0.2,0.0,1.5
9032016,"Bethune-Cookman @ New Orleans, La.",W 3 - 0,3,49.66666666666666,18.83333333333333,146.83333333333334,0.22616666666666665,46.83333333333334,4.833333333333333,7.666666666666668,71.83333333333333,3.0,1.6666666666666667,15.333333333333336,0.6666666666666666,63.83333333333334,0.3333333333333333,0.16666666666666666,0.5,0.16666666666666666,11.833333333333336,0.16666666666666666,0.5,3.8333333333333335,0.0,0.0,0.5,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.8333333333333334,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,1.8333333333333333,-0.08333333333333333,2.6666666666666665,0.6666666666666666,1.1666666666666667,19.5,0.16666666666666666,0.0,0.0,0.0,0.6666666666666666,13.5,4.166666666666667,37.333333333333336,0.26266666666666666,0.5,1.3333333333333333,1.3333333333333333,12.333333333333336,0.5,0.3333333333333333,1.6666666666666667,0.0,16.0,4.833333333333333,1.8333333333333333,13.166666666666664,0.28750000000000003,0.8333333333333334,0.5,0.3333333333333333,2.0,0.0,0.6666666666666666,4.333333333333333,0.16666666666666666,8.166666666666666,7.166666666666668,2.833333333333333,16.833333333333332,0.2791666666666667,0.16666666666666666,0.0,0.3333333333333333,1.3333333333333333,0.16666666666666666,0.0,3.333333333333333,0.3333333333333333,8.833333333333334,2.1666666666666665,2.0,9.833333333333334,-0.056333333333333326,0.5,0.16666666666666666,1.0,8.0,0.0,0.0,0.5,0.16666666666666666,2.583333333333333,7.666666666666668,3.333333333333333,19.83333333333333,0.11066666666666668,0.16666666666666666,0.6666666666666666,1.1666666666666667,5.666666666666668,0.0,0.0,0.6666666666666666,0.0,8.666666666666666,0.8333333333333334,0.3333333333333333,3.0,0.25,29.66666666666667,0.3333333333333333,0.8333333333333334,10.0,0.0,0.0,0.16666666666666666,0.0,1.25
9062016,@ A&M-Corpus Christi,L 1 - 3,4,49.714285714285715,20.0,148.28571428571428,0.2147142857142857,46.85714285714285,4.428571428571429,7.2857142857142865,71.57142857142857,3.0,2.0,15.142857142857142,0.5714285714285714,63.714285714285715,0.2857142857142857,0.14285714285714285,0.42857142857142855,0.14285714285714285,10.285714285714286,0.14285714285714285,0.42857142857142855,3.2857142857142856,0.0,0.0,0.42857142857142855,0.0,0.6428571428571429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.7142857142857143,0.08571428571428573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,1.7142857142857142,0.07142857142857142,2.7142857142857144,0.5714285714285714,1.1428571428571428,20.142857142857142,0.14285714285714285,0.0,0.0,0.0,0.7142857142857143,13.428571428571427,4.714285714285714,38.285714285714285,0.24142857142857144,0.42857142857142855,1.1428571428571428,1.4285714285714286,12.571428571428573,0.5714285714285714,0.42857142857142855,1.4285714285714286,0.0,15.714285714285715,5.428571428571429,2.142857142857143,14.142857142857142,0.28214285714285714,0.7142857142857143,0.42857142857142855,0.2857142857142857,2.142857142857143,0.0,0.5714285714285714,4.428571428571429,0.14285714285714285,8.642857142857142,7.142857142857142,3.0,16.714285714285715,0.2661428571428571,0.14285714285714285,0.0,0.2857142857142857,1.2857142857142858,0.14285714285714285,0.2857142857142857,3.1428571428571432,0.2857142857142857,9.0,2.4285714285714284,2.142857142857143,11.428571428571427,-0.04142857142857143,0.42857142857142855,0.14285714285714285,0.8571428571428571,8.714285714285714,0.2857142857142857,0.14285714285714285,0.42857142857142855,0.14285714285714285,2.9285714285714284,6.571428571428571,2.8571428571428568,17.142857142857142,0.09485714285714288,0.14285714285714285,0.5714285714285714,1.0,4.857142857142857,0.0,0.0,0.5714285714285714,0.0,7.428571428571429,0.8571428571428571,0.2857142857142857,3.1428571428571432,0.25,31.57142857142857,0.2857142857142857,0.7142857142857143,9.571428571428571,0.0,0.0,0.7142857142857143,0.0,1.5
9092016,"Abilene Christian @ Lubbock, TX",W 3 - 0,3,49.0,19.375,144.125,0.219375,46.5,3.875,6.625,69.875,2.625,1.875,16.0,0.625,62.75,0.25,0.125,0.375,0.125,9.0,0.125,0.375,2.875,0.0,0.0,0.375,0.0,0.5625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.0,0.625,0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,1.625,0.0625,2.875,0.5,1.0,19.5,0.125,0.0,0.0,0.0,0.625,13.625,4.625,38.375,0.2465,0.75,1.0,1.25,12.75,0.5,0.375,1.375,0.0,15.6875,5.0,2.0,13.625,0.259375,0.625,0.375,0.25,2.0,0.0,0.5,4.375,0.125,8.0625,7.125,2.75,16.25,0.290625,0.125,0.0,0.25,1.125,0.125,0.375,3.625,0.375,9.3125,2.5,2.25,12.0,-0.03625,0.5,0.125,0.75,8.375,0.25,0.125,0.75,0.125,3.125,7.625,3.25,18.875,0.11925000000000002,0.125,0.5,1.125,5.25,0.0,0.0,1.0,0.0,8.625,1.0,0.25,3.375,0.26875,32.125,0.25,0.625,10.125,0.0,0.0,1.0,0.0,1.75
9102016,"SFA @ Lubbock, TX",W 3 - 0,3,49.444444444444436,19.222222222222218,141.44444444444446,0.2274444444444444,46.77777777777778,3.555555555555556,6.666666666666668,68.44444444444444,2.4444444444444446,1.7777777777777777,16.22222222222222,0.5555555555555556,62.88888888888889,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.1111111111111111,8.0,0.1111111111111111,0.3333333333333333,2.555555555555556,0.0,0.0,0.3333333333333333,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5555555555555556,0.06666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,1.4444444444444444,0.05555555555555555,3.0,0.4444444444444444,1.0,19.0,0.2222222222222222,0.0,0.0,0.0,0.5555555555555556,13.555555555555555,4.777777777777779,38.0,0.2413333333333333,0.7777777777777778,0.8888888888888888,1.2222222222222223,12.222222222222221,0.4444444444444444,0.3333333333333333,1.3333333333333333,0.0,15.444444444444445,5.111111111111111,1.7777777777777777,13.222222222222221,0.2972222222222223,0.8888888888888888,0.3333333333333333,0.2222222222222222,2.2222222222222223,0.0,0.4444444444444444,4.111111111111111,0.1111111111111111,7.9444444444444455,7.4444444444444455,2.6666666666666665,16.555555555555557,0.3051111111111111,0.1111111111111111,0.0,0.2222222222222222,1.2222222222222223,0.1111111111111111,0.4444444444444444,4.0,0.3333333333333333,9.888888888888891,2.7777777777777777,2.4444444444444446,12.555555555555555,-0.025666666666666664,0.5555555555555556,0.1111111111111111,0.6666666666666666,8.444444444444445,0.2222222222222222,0.1111111111111111,1.1111111111111112,0.1111111111111111,3.555555555555556,8.555555555555555,3.555555555555556,20.33333333333333,0.1406666666666667,0.1111111111111111,0.5555555555555556,1.3333333333333333,5.888888888888888,0.0,0.0,1.1111111111111112,0.0,9.666666666666666,1.2222222222222223,0.2222222222222222,3.7777777777777777,0.2865555555555555,33.0,0.2222222222222222,0.7777777777777778,9.888888888888891,0.0,0.0,1.1111111111111112,0.0,2.0
9102016,@ Texas Tech,L 0 - 3,3,49.5,18.9,140.3,0.2309,46.8,3.3,6.7,67.3,2.7,1.6,15.6,0.6,62.2,0.2,0.1,0.3,0.1,7.2,0.1,0.3,2.3,0.0,0.0,0.3,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.5,0.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,1.3,0.05,3.0,0.4,1.1,18.2,0.3,0.0,0.0,0.0,0.5,13.4,4.6,38.0,0.24090000000000006,0.7,0.8,1.2,12.4,0.4,0.3,1.4,0.0,15.2,5.2,1.7,13.2,0.30600000000000005,0.9,0.3,0.3,2.1,0.1,0.4,4.0,0.2,7.9,7.8,2.6,16.7,0.3246,0.1,0.0,0.2,1.1,0.1,0.4,3.8,0.3,10.1,2.5,2.2,11.3,-0.0231,0.5,0.2,0.6,7.9,0.2,0.1,1.0,0.1,3.3,8.8,3.9,21.4,0.1395,0.1,0.5,1.2,6.3,0.1,0.0,1.2,0.0,9.9,1.1,0.3,3.8,0.2329,34.0,0.2,0.9,10.3,0.0,0.0,1.0,0.0,1.8
