Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,"Stetson @ Orlando, Fla.",W 3 - 0,3,43.0,10.0,82.0,0.402,37.0,6.0,8.0,37.0,2.0,1.0,4.0,1.0,52.0,2.0,0.0,5.0,0.4,28.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,7.0,1.0,12.0,0.5,1.0,3.0,2.0,13.0,0.0,0.0,2.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,3.0,21.0,0.28600000000000003,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,3.0,1.0,6.0,0.33299999999999996,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,12.0,0.5,1.0,2.0,3.0,0.0,0.0,1.0,0.0,0.0,11.0,4.0,2.0,11.0,0.182,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,1.0,10.0,1.0,14.0,0.643,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,11.0
8262016,@ UCF,L 0 - 3,3,38.0,11.0,86.5,0.3165,35.0,4.0,10.0,32.5,3.5,1.0,5.0,1.5,45.5,2.0,0.5,4.5,0.325,29.0,0.5,1.0,5.0,0.0,0.0,0.5,0.0,2.75,5.0,1.0,11.0,0.35,0.5,2.0,2.5,8.0,0.5,0.5,2.0,0.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,7.5,3.0,19.5,0.2265,1.0,0.0,1.0,2.0,1.0,0.0,0.5,1.5,7.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,2.5,1.0,7.0,0.22899999999999998,0.5,0.0,0.0,1.5,0.0,0.0,0.5,0.0,2.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.5,17.5,0.4455,0.5,1.0,3.0,0.0,0.0,0.5,0.0,0.0,10.5,3.5,3.0,12.0,0.0525,0.5,0.0,1.0,2.0,0.0,0.0,0.0,0.0,3.5,0.0,0.5,0.5,-0.5,3.0,0.5,0.5,10.0,1.0,0.0,0.0,0.0,0.5,8.5,0.5,14.0,0.5715,0.0,0.0,0.0,1.0,0.0,0.0,1.5,0.0,9.25
8272016,"Kent St. @ Orlando, Fla.",L 1 - 3,4,39.0,15.0,106.33333333333331,0.252,34.666666666666664,6.0,8.666666666666666,46.66666666666666,4.666666666666667,0.6666666666666666,7.333333333333332,2.0,49.33333333333334,1.6666666666666667,0.3333333333333333,5.666666666666668,0.25833333333333336,29.0,0.6666666666666666,1.0,7.0,0.0,0.0,0.3333333333333333,0.0,2.5,5.0,2.333333333333333,19.33333333333333,0.2333333333333333,0.6666666666666666,2.0,1.6666666666666667,9.0,1.3333333333333333,0.3333333333333333,2.6666666666666665,0.3333333333333333,8.666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,7.333333333333332,3.333333333333333,21.0,0.19266666666666668,0.6666666666666666,0.0,0.6666666666666666,4.333333333333333,1.0,0.0,0.3333333333333333,1.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,2.0,1.3333333333333333,7.333333333333332,0.111,0.3333333333333333,0.0,0.0,3.0,0.0,0.0,0.3333333333333333,0.0,2.1666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.6666666666666667,17.0,0.44299999999999995,0.3333333333333333,1.0,3.0,1.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,10.5,5.666666666666668,3.6666666666666665,14.666666666666664,0.11833333333333332,0.3333333333333333,0.3333333333333333,1.3333333333333333,3.333333333333333,0.0,0.0,0.6666666666666666,0.3333333333333333,6.333333333333332,0.0,0.3333333333333333,0.3333333333333333,-0.3333333333333333,3.0,1.3333333333333333,0.3333333333333333,11.333333333333336,1.3333333333333333,0.0,0.0,0.0,1.3333333333333333,8.333333333333334,2.0,19.666666666666668,0.4133333333333333,0.0,0.0,0.0,1.0,0.0,0.0,2.6666666666666665,0.3333333333333333,9.666666666666666
8302016,@ Hofstra,L 0 - 3,3,37.25,16.0,104.5,0.22175,33.5,5.0,8.5,44.0,4.75,1.0,8.5,1.5,47.5,1.5,0.5,5.5,0.19375,28.5,0.5,1.0,5.75,0.0,0.0,0.75,0.0,2.375,5.75,2.5,20.25,0.22925,0.5,1.5,1.25,7.75,1.75,0.25,2.25,0.25,8.625,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,7.25,3.5,21.0,0.18025,0.5,0.0,0.5,3.5,1.0,0.0,0.5,0.75,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.5,0.5,0.0,0.0,0.0,0.0,1.5,1.25,5.75,-0.16675,0.5,0.0,0.0,2.75,0.0,0.0,0.25,0.0,1.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.75,2.25,17.5,0.385,0.25,0.75,2.75,1.25,0.0,0.75,1.75,0.0,11.125,4.75,3.25,14.25,0.08875,0.25,0.5,2.0,4.25,0.0,0.0,1.0,0.25,5.75,0.0,0.25,0.25,-0.25,2.5,1.0,0.25,11.5,1.25,0.0,0.0,0.0,1.0,7.75,2.5,19.0,0.3395,0.0,0.0,0.0,0.75,0.0,0.0,2.0,0.25,8.75
9022016,"Auburn @ Louisville, KY",L 0 - 3,3,36.2,16.8,102.6,0.2026,32.4,4.6,9.0,40.8,6.0,0.8,8.4,1.6,45.8,1.2,0.8,5.0,0.0216,27.8,0.4,1.0,5.2,0.0,0.0,1.0,0.4,2.1,5.6,2.6,19.0,0.212,0.4,1.2,1.4,7.2,2.0,0.2,1.8,0.2,7.9,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,7.6,4.0,22.6,0.1648,0.4,0.0,0.6,3.6,1.6,0.0,0.8,0.6,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.2,0.4,0.4,0.0,0.0,0.0,0.2,2.0,1.4,6.6,-0.0934,0.4,0.2,0.0,2.6,0.0,0.0,0.2,0.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.8,2.4,16.4,0.3246,0.4,0.6,2.8,1.0,0.0,0.6,1.8,0.0,9.9,5.2,3.0,15.0,0.1266,0.2,0.6,1.8,3.8,0.0,0.0,0.8,0.2,6.2,0.0,0.2,0.2,-0.2,2.0,0.8,0.2,9.6,1.0,0.0,0.0,0.0,0.8,6.6,2.4,16.8,0.2716,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.2,7.6
9032016,"Santa Clara @ Louisville, KY",L 0 - 3,3,37.5,17.0,103.16666666666669,0.20966666666666667,34.166666666666664,4.666666666666667,9.0,41.0,5.833333333333332,0.6666666666666666,7.333333333333332,1.5,46.5,1.3333333333333333,0.6666666666666666,4.666666666666667,0.12916666666666668,29.66666666666667,0.3333333333333333,0.8333333333333334,5.0,0.0,0.0,0.8333333333333334,0.5,2.083333333333333,4.666666666666667,2.1666666666666665,15.833333333333336,0.17666666666666667,0.3333333333333333,1.0,1.1666666666666667,6.0,1.6666666666666667,0.16666666666666666,1.5,0.16666666666666666,6.583333333333332,1.1666666666666667,0.8333333333333334,3.8333333333333335,0.0145,0.3333333333333333,0.0,0.8333333333333334,1.6666666666666667,0.3333333333333333,0.0,0.0,0.0,1.1666666666666667,7.833333333333332,4.166666666666667,22.83333333333333,0.16516666666666668,0.3333333333333333,0.0,0.5,3.6666666666666665,1.5,0.0,0.6666666666666666,0.5,8.166666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,1.6666666666666667,1.1666666666666667,5.5,-0.07783333333333334,0.3333333333333333,0.16666666666666666,0.0,2.1666666666666665,0.0,0.0,0.16666666666666666,0.0,1.9166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.166666666666666,2.5,16.166666666666668,0.3483333333333333,0.3333333333333333,0.5,2.333333333333333,1.0,0.0,0.5,1.5,0.0,9.916666666666666,5.166666666666667,2.833333333333333,14.833333333333336,0.14116666666666666,0.16666666666666666,0.8333333333333334,1.8333333333333333,3.333333333333333,0.0,0.0,0.8333333333333334,0.16666666666666666,6.416666666666668,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,1.8333333333333333,0.6666666666666666,0.3333333333333333,8.666666666666666,1.0,0.0,0.0,0.0,0.8333333333333334,7.166666666666668,2.5,18.166666666666668,0.273,0.0,0.5,0.3333333333333333,1.3333333333333333,0.0,0.0,1.8333333333333333,0.16666666666666666,8.583333333333334
9032016,@ Louisville,L 1 - 3,4,38.0,18.0,106.14285714285714,0.1992857142857143,34.42857142857143,5.0,9.142857142857142,41.142857142857146,6.0,0.5714285714285714,6.857142857142858,1.2857142857142858,47.0,1.5714285714285714,0.5714285714285714,4.857142857142857,0.18214285714285716,30.142857142857146,0.42857142857142855,0.8571428571428571,4.571428571428571,0.0,0.0,0.8571428571428571,0.42857142857142855,2.4285714285714284,4.285714285714286,2.0,14.857142857142858,0.1672857142857143,0.2857142857142857,0.8571428571428571,1.0,5.7142857142857135,1.5714285714285714,0.14285714285714285,1.2857142857142858,0.14285714285714285,5.928571428571429,1.5714285714285714,0.7142857142857143,5.0,0.06000000000000001,0.2857142857142857,0.2857142857142857,0.8571428571428571,2.142857142857143,0.42857142857142855,0.0,0.14285714285714285,0.0,1.9285714285714288,8.0,4.714285714285714,23.42857142857143,0.14685714285714285,0.2857142857142857,0.0,0.42857142857142855,3.4285714285714284,1.4285714285714286,0.0,0.5714285714285714,0.42857142857142855,8.285714285714286,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.0,0.0,0.0,0.14285714285714285,1.4285714285714286,1.4285714285714286,5.428571428571429,-0.1524285714285714,0.2857142857142857,0.14285714285714285,0.0,2.142857142857143,0.0,0.0,0.14285714285714285,0.0,1.6428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.714285714285714,3.1428571428571432,18.0,0.3231428571428571,0.2857142857142857,0.42857142857142855,2.0,0.8571428571428571,0.0,0.42857142857142855,1.4285714285714286,0.0,10.285714285714286,5.428571428571429,2.571428571428572,14.714285714285715,0.1822857142857143,0.14285714285714285,0.7142857142857143,1.8571428571428568,3.2857142857142856,0.0,0.0,0.7142857142857143,0.14285714285714285,6.5,0.2857142857142857,0.14285714285714285,1.0,0.028571428571428574,1.7142857142857142,0.5714285714285714,0.7142857142857143,8.857142857142858,1.1428571428571428,0.0,0.0,0.0,0.8571428571428571,6.571428571428571,2.7142857142857144,18.0,0.2255714285714286,0.0,0.8571428571428571,0.42857142857142855,1.4285714285714286,0.0,0.0,1.7142857142857142,0.14285714285714285,8.285714285714286
9072016,Iona,W 3 - 1,4,40.75,18.875,111.125,0.204375,37.0,5.0,8.625,42.5,6.375,0.5,6.75,1.5,49.625,1.75,0.625,5.125,0.195125,32.5,0.375,0.75,4.875,0.0,0.0,0.875,0.5,2.5625,5.0,2.375,16.0,0.172375,0.25,0.75,0.875,6.0,1.5,0.125,1.125,0.25,6.4375,2.625,0.75,7.375,0.099375,0.375,0.625,0.75,2.75,0.375,0.0,0.25,0.0,3.375,7.625,4.625,22.25,0.137375,0.25,0.0,0.375,3.0,1.25,0.0,0.625,0.375,7.9375,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.125,0.125,0.25,0.25,0.0,0.0,0.0,0.125,1.25,1.25,4.75,-0.133375,0.25,0.125,0.0,2.5,0.0,0.0,0.125,0.0,1.4375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.375,3.25,19.375,0.325875,0.25,0.375,1.875,0.75,0.125,0.375,1.5,0.125,10.875,6.0,2.875,16.625,0.180375,0.25,0.75,1.875,3.5,0.0,0.0,0.75,0.125,7.125,0.25,0.375,1.125,-0.1,1.625,0.5,0.625,8.125,1.0,0.0,0.0,0.0,0.75,6.75,2.75,17.75,0.23637500000000006,0.0,0.75,0.375,1.875,0.0,0.0,1.5,0.125,8.25
9092016,"Notre Dame @ Kingston, RI",L 0 - 3,3,39.0,18.666666666666668,108.0,0.19233333333333336,35.666666666666664,4.666666666666667,8.444444444444445,41.444444444444436,7.0,0.4444444444444444,6.222222222222222,1.3333333333333333,47.22222222222222,1.5555555555555556,0.5555555555555556,4.777777777777779,0.17344444444444446,31.33333333333333,0.4444444444444444,0.8888888888888888,4.777777777777779,0.1111111111111111,0.0,0.7777777777777778,0.4444444444444444,2.3888888888888893,5.0,2.2222222222222223,16.22222222222222,0.17788888888888887,0.2222222222222222,0.6666666666666666,0.7777777777777778,5.4444444444444455,1.7777777777777777,0.1111111111111111,1.0,0.2222222222222222,6.277777777777778,2.4444444444444446,0.8888888888888888,7.333333333333332,0.07244444444444445,0.3333333333333333,0.6666666666666666,0.8888888888888888,3.2222222222222223,0.5555555555555556,0.0,0.2222222222222222,0.0,3.2222222222222223,7.0,4.4444444444444455,20.444444444444443,0.10355555555555557,0.2222222222222222,0.0,0.3333333333333333,2.6666666666666665,1.1111111111111112,0.0,0.5555555555555556,0.3333333333333333,7.277777777777778,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.7777777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.2222222222222222,-0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.2222222222222222,0.0,0.0,0.0,0.1111111111111111,1.1111111111111112,1.1111111111111112,4.222222222222221,-0.11855555555555555,0.2222222222222222,0.1111111111111111,0.0,2.2222222222222223,0.1111111111111111,0.0,0.1111111111111111,0.0,1.2777777777777777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.111111111111109,3.111111111111111,18.555555555555557,0.336,0.2222222222222222,0.3333333333333333,1.6666666666666667,0.6666666666666666,0.1111111111111111,0.3333333333333333,1.3333333333333333,0.1111111111111111,10.444444444444443,5.888888888888888,3.111111111111111,16.333333333333332,0.16033333333333333,0.3333333333333333,0.6666666666666666,1.7777777777777777,3.333333333333333,0.0,0.0,0.7777777777777778,0.1111111111111111,6.9444444444444455,0.2222222222222222,0.3333333333333333,1.1111111111111112,-0.08888888888888889,1.4444444444444444,0.4444444444444444,0.5555555555555556,8.444444444444445,1.1111111111111112,0.0,0.0,0.0,0.6666666666666666,6.5555555555555545,2.7777777777777777,18.11111111111111,0.22066666666666668,0.1111111111111111,0.6666666666666666,0.4444444444444444,2.0,0.0,0.0,1.4444444444444444,0.1111111111111111,7.9444444444444455
9092016,@ Rhode Island,L 0 - 3,3,38.8,18.4,107.8,0.1929,35.3,4.6,8.5,40.5,6.8,0.6,6.0,1.2,47.0,1.7,0.5,4.8,0.2161,31.0,0.4,0.8,4.6,0.1,0.1,0.8,0.4,2.6,5.4,2.3,17.2,0.1832,0.3,0.6,0.8,5.3,1.8,0.1,1.0,0.2,6.6,2.8,1.0,8.2,0.0902,0.3,0.6,0.8,3.2,0.5,0.0,0.2,0.0,3.5,6.4,4.2,19.0,0.07649999999999997,0.2,0.0,0.4,2.4,1.1,0.0,0.5,0.3,6.65,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,-0.1,0.0,0.1,0.1,0.2,0.2,0.0,0.0,0.0,0.1,1.0,1.0,3.8,-0.1067,0.2,0.1,0.0,2.0,0.1,0.0,0.1,0.0,1.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.8,3.1,18.3,0.32120000000000004,0.2,0.3,1.5,0.7,0.1,0.4,1.3,0.1,10.15,6.0,3.1,17.0,0.1617,0.4,0.9,2.0,4.0,0.0,0.0,0.7,0.1,7.25,0.2,0.3,1.1,-0.08,1.3,0.4,0.5,7.7,1.0,0.0,0.0,0.0,0.6,6.4,2.8,17.6,0.214,0.1,0.7,0.5,1.9,0.0,0.0,1.4,0.1,7.8
