Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,"Loyola Chicago @ DeKalb, Ill.",W 3 - 1,4,43.0,21.0,134.0,0.16399999999999998,38.0,7.0,5.0,56.0,5.0,4.0,4.0,0.0,56.0,2.0,3.0,7.0,-0.14300000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,13.0,5.0,41.0,0.195,1.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,13.0,8.0,4.0,35.0,0.114,0.0,0.0,3.0,7.0,1.0,0.0,2.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,0.25,28.0,2.0,0.0,11.0,0.0,0.0,0.0,0.0,4.0,4.0,3.0,12.0,0.083,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,6.5
8262016,@ Northern Ill.,L 1 - 3,4,46.0,25.5,136.0,0.151,41.0,5.5,6.5,55.0,5.5,5.5,6.0,0.5,60.0,3.0,2.5,8.0,0.039499999999999987,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,13.0,5.0,39.5,0.203,1.0,0.5,1.0,6.5,1.0,1.0,2.0,0.0,15.5,11.0,8.0,35.5,0.085,0.0,1.0,2.5,8.5,1.0,0.0,1.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.5,-0.5,7.0,0.0,0.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.5,0.1665,1.5,0.0,0.5,7.5,0.5,0.0,0.0,0.0,0.5,2.5,1.0,4.5,0.325,27.0,1.0,0.0,10.5,0.0,0.5,0.0,0.0,4.0,4.0,2.0,10.5,0.208,0.0,0.0,0.0,1.0,0.0,2.0,2.5,0.0,7.25
8272016,"Iowa @ DeKalb, Ill.",L 0 - 3,3,43.66666666666666,23.33333333333333,124.66666666666669,0.166,39.66666666666666,4.333333333333333,7.0,47.33333333333334,4.333333333333333,5.0,4.666666666666667,1.0,55.33333333333334,2.0,1.6666666666666667,5.333333333333333,0.02633333333333333,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,2.0,12.0,3.333333333333333,32.0,0.3313333333333333,1.0,0.3333333333333333,1.0,5.0,0.6666666666666666,0.6666666666666666,1.3333333333333333,0.0,13.666666666666664,10.333333333333334,8.333333333333334,32.333333333333336,0.05666666666666668,0.3333333333333333,0.6666666666666666,2.0,6.666666666666668,0.6666666666666666,0.0,0.6666666666666666,0.0,11.333333333333336,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,2.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,2.333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333,-0.3333333333333333,4.666666666666667,0.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,1.3333333333333333,0.111,1.3333333333333333,0.0,0.6666666666666666,6.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,2.6666666666666665,1.3333333333333333,5.0,0.2723333333333333,26.66666666666667,0.6666666666666666,0.0,9.666666666666666,0.0,0.6666666666666666,0.3333333333333333,0.0,4.166666666666667,5.0,2.0,11.333333333333336,0.267,0.3333333333333333,0.0,0.6666666666666666,0.6666666666666666,0.0,2.0,1.6666666666666667,0.0,7.833333333333332
9022016,@ Fresno St.,W 3 - 1,4,45.5,21.5,118.75,0.21125,41.5,5.0,7.25,43.0,6.25,3.75,6.5,0.75,57.5,1.5,1.25,4.0,0.01975,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.5,12.0,3.0,28.75,0.38,0.75,0.25,0.75,3.75,0.5,0.5,1.75,0.0,13.625,9.75,6.75,30.0,0.10775,0.5,0.5,2.0,6.25,1.25,0.0,0.75,0.0,10.625,0.5,0.0,0.5,0.25,0.25,0.0,0.5,1.75,0.25,0.0,0.0,0.0,0.5,0.5,0.5,1.75,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.5,0.0,0.25,0.25,-0.25,3.5,0.0,0.25,0.75,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,1.0,0.08325,1.5,0.5,1.25,6.0,0.75,0.0,0.0,0.0,0.75,2.5,1.75,5.75,0.17300000000000001,30.0,1.0,0.5,8.5,0.25,0.5,0.25,0.0,4.125,6.0,1.75,12.0,0.34299999999999997,0.5,0.25,0.5,0.5,0.0,1.5,2.25,0.0,8.875
9022016,"Portland @ Fresno, Calif.",W 3 - 1,4,48.8,21.0,116.2,0.2502,44.6,5.2,7.4,40.2,6.6,3.2,7.2,0.6,60.8,1.2,2.0,5.0,-0.0954,0.6,0.0,0.0,0.8,0.4,0.0,0.0,0.0,1.2,12.4,3.0,28.4,0.3854,1.0,0.6,0.6,3.4,0.4,0.6,2.2,0.0,14.7,9.4,6.0,26.6,0.1632,1.0,0.4,2.0,6.2,1.2,0.0,0.6,0.0,10.1,0.4,0.0,0.4,0.2,1.2,0.0,0.4,2.2,1.0,0.0,0.0,0.0,0.4,0.4,0.4,1.4,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.4,0.0,0.2,0.2,-0.2,2.8,0.0,0.2,0.6,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.8,0.0666,1.2,0.6,1.2,5.2,0.6,0.0,0.0,0.0,0.8,3.0,1.4,5.8,0.305,31.2,1.0,0.4,8.0,0.2,0.4,0.2,0.0,4.5,7.2,1.6,12.6,0.42100000000000004,0.8,0.2,0.4,0.4,0.0,1.2,2.4,0.0,9.8
9032016,"Portland St. @ Fresno, CA",L 1 - 3,4,49.33333333333334,21.166666666666668,117.83333333333331,0.24816666666666665,45.66666666666666,5.0,7.166666666666668,41.833333333333336,7.5,3.0,8.333333333333334,0.6666666666666666,61.5,1.6666666666666667,2.0,6.333333333333332,-0.053833333333333344,0.6666666666666666,0.0,0.3333333333333333,1.3333333333333333,0.5,0.0,0.0,0.0,1.6666666666666667,13.166666666666664,3.5,29.5,0.3735,0.8333333333333334,0.5,0.6666666666666666,3.5,0.6666666666666666,0.6666666666666666,2.5,0.0,15.583333333333336,8.333333333333334,5.5,25.33333333333333,0.136,0.8333333333333334,0.5,1.8333333333333333,5.833333333333332,1.3333333333333333,0.0,0.5,0.16666666666666666,9.083333333333334,0.3333333333333333,0.0,0.3333333333333333,0.16666666666666666,1.0,0.0,0.3333333333333333,2.1666666666666665,1.5,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.1666666666666667,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.16666666666666666,1.0,-0.1,6.166666666666668,0.16666666666666666,0.16666666666666666,1.0,0.0,0.0,0.16666666666666666,0.0,0.5833333333333334,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.6666666666666666,0.0555,1.1666666666666667,0.6666666666666666,1.0,7.0,0.5,0.0,0.0,0.0,0.8333333333333334,2.5,1.3333333333333333,5.0,0.08749999999999998,30.16666666666667,0.8333333333333334,0.5,7.166666666666668,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.0,3.75,6.5,2.0,11.833333333333336,0.33,0.6666666666666666,0.16666666666666666,0.3333333333333333,0.3333333333333333,0.0,1.1666666666666667,2.833333333333333,0.0,9.25
9092016,South Fla.,W 3 - 2,5,53.0,22.285714285714285,126.71428571428572,0.2492857142857143,49.14285714285714,5.857142857142858,7.7142857142857135,43.714285714285715,7.0,3.0,8.857142857142858,0.7142857142857143,66.28571428571429,2.571428571428572,2.4285714285714284,9.571428571428571,-0.03142857142857144,0.5714285714285714,0.42857142857142855,0.7142857142857143,2.2857142857142856,0.42857142857142855,0.0,0.0,0.0,3.0,14.0,3.571428571428572,32.0,0.3657142857142857,0.7142857142857143,0.8571428571428571,1.0,3.4285714285714284,0.7142857142857143,0.5714285714285714,2.571428571428572,0.0,16.714285714285715,7.2857142857142865,5.0,23.142857142857146,0.1022857142857143,0.8571428571428571,0.42857142857142855,1.5714285714285714,5.428571428571429,1.1428571428571428,0.0,0.42857142857142855,0.14285714285714285,7.928571428571429,0.2857142857142857,0.0,0.2857142857142857,0.14285714285714285,0.8571428571428571,0.0,0.2857142857142857,2.0,1.2857142857142858,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857,0.2857142857142857,1.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.8571428571428571,-0.08571428571428573,5.285714285714286,0.14285714285714285,0.14285714285714285,0.8571428571428571,0.0,0.0,0.14285714285714285,0.0,0.5,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.5714285714285714,0.047571428571428584,1.0,0.5714285714285714,1.2857142857142858,6.7142857142857135,0.42857142857142855,0.0,0.0,0.0,0.7142857142857143,2.571428571428572,1.5714285714285714,5.571428571428571,0.07499999999999997,35.142857142857146,0.8571428571428571,0.5714285714285714,7.857142857142858,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.0,3.8571428571428568,7.7142857142857135,2.571428571428572,14.0,0.33042857142857146,0.5714285714285714,0.14285714285714285,0.2857142857142857,0.2857142857142857,0.0,1.1428571428571428,3.1428571428571432,0.0,10.571428571428571
9102016,Albany (NY),W 3 - 1,4,54.875,22.375,130.75,0.2535,51.125,5.5,7.875,45.625,6.75,2.625,9.0,0.625,67.5,3.5,3.125,12.75,-0.020375000000000008,0.625,0.375,1.0,2.875,0.5,0.0,0.125,0.0,3.9375,14.875,3.625,32.75,0.375875,0.625,1.0,1.0,3.5,0.625,0.5,2.5,0.0,17.625,6.625,4.5,21.375,0.103375,0.75,0.375,1.5,5.0,1.0,0.0,0.375,0.125,7.1875,0.25,0.0,0.25,0.125,0.75,0.0,0.25,2.375,1.375,0.0,0.0,0.0,0.25,0.25,0.25,0.875,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.25,0.375,0.125,0.875,0.05,5.0,0.125,0.125,0.75,0.0,0.0,0.125,0.0,0.5625,0.125,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.5,0.041625,0.875,0.5,1.25,6.375,0.5,0.0,0.0,0.0,0.625,2.5,1.375,5.375,0.128125,37.125,0.875,0.5,9.125,0.125,0.25,0.5,0.0,3.875,8.0,2.625,14.375,0.340625,0.5,0.125,0.25,0.375,0.0,1.0,2.875,0.0,10.5625
9102016,UIC,L 2 - 3,5,56.111111111111114,23.444444444444446,132.55555555555554,0.251,52.66666666666666,5.5555555555555545,7.888888888888888,46.444444444444436,6.222222222222222,2.4444444444444446,10.444444444444443,0.5555555555555556,69.33333333333333,4.111111111111111,3.555555555555556,14.111111111111109,-0.00922222222222223,0.5555555555555556,0.4444444444444444,1.2222222222222223,3.0,0.4444444444444444,0.0,0.3333333333333333,0.0,4.722222222222221,14.888888888888891,3.555555555555556,32.666666666666664,0.37577777777777777,0.6666666666666666,1.0,1.1111111111111112,3.888888888888889,0.5555555555555556,0.4444444444444444,2.4444444444444446,0.0,17.555555555555557,6.333333333333332,4.333333333333333,20.0,0.10422222222222224,0.6666666666666666,0.3333333333333333,1.3333333333333333,4.4444444444444455,0.8888888888888888,0.0,0.3333333333333333,0.1111111111111111,6.833333333333332,0.2222222222222222,0.0,0.2222222222222222,0.1111111111111111,0.7777777777777778,0.0,0.3333333333333333,2.7777777777777777,1.3333333333333333,0.0,0.0,0.0,0.2222222222222222,0.2222222222222222,0.3333333333333333,0.8888888888888888,-0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.1111111111111111,0.0,0.2777777777777778,0.3333333333333333,0.1111111111111111,0.8888888888888888,0.04444444444444445,5.111111111111111,0.1111111111111111,0.1111111111111111,0.7777777777777778,0.0,0.0,0.1111111111111111,0.0,0.5,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.4444444444444444,0.037000000000000005,0.7777777777777778,0.5555555555555556,1.2222222222222223,6.111111111111112,0.4444444444444444,0.0,0.0,0.0,0.6666666666666666,2.2222222222222223,1.2222222222222223,4.888888888888889,0.11388888888888887,39.0,0.7777777777777778,0.5555555555555556,9.111111111111109,0.1111111111111111,0.2222222222222222,0.7777777777777778,0.0,3.611111111111111,8.666666666666666,2.888888888888889,15.666666666666664,0.34122222222222226,0.4444444444444444,0.1111111111111111,0.2222222222222222,0.3333333333333333,0.0,0.8888888888888888,3.333333333333333,0.0,11.333333333333336
9162016,"UMES @ East Lansing, Mich.",W 3 - 0,3,54.8,22.7,128.0,0.2569,51.5,5.6,7.4,44.6,6.2,2.5,10.8,0.5,68.3,3.7,3.2,12.7,-0.008300000000000009,0.5,0.4,1.1,2.7,0.4,0.0,0.3,0.0,4.25,14.7,3.6,31.9,0.3742,0.7,1.2,1.2,3.5,0.6,0.4,2.6,0.0,17.6,6.8,4.3,20.1,0.12710000000000002,0.7,0.3,1.2,4.4,0.9,0.0,0.3,0.1,7.25,0.2,0.0,0.2,0.1,0.8,0.0,0.3,2.6,1.3,0.0,0.0,0.0,0.2,0.2,0.3,0.8,-0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.25,0.3,0.1,0.8,0.04,4.6,0.1,0.1,0.7,0.0,0.0,0.1,0.0,0.45,0.1,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.4,0.0333,0.8,0.6,1.1,5.9,0.4,0.0,0.0,0.0,0.7,2.2,1.1,4.6,0.2025,38.3,0.7,0.6,9.0,0.1,0.4,0.8,0.0,3.7,8.5,2.9,15.5,0.3357,0.4,0.1,0.2,0.3,0.0,0.8,3.5,0.0,11.15
