Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,UAB,W 3 - 2,5,55.0,20.0,178.0,0.19699999999999998,52.0,6.0,7.0,84.0,3.0,3.0,20.0,2.0,74.0,2.0,1.0,14.0,0.071,47.0,2.0,1.0,16.0,0.0,0.0,4.0,1.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,11.0,4.0,42.0,0.16699999999999998,0.0,1.0,0.0,17.0,0.0,0.0,1.0,0.0,12.5,11.0,4.0,22.0,0.318,0.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,4.0,45.0,0.222,0.0,0.0,2.0,15.0,3.0,0.0,2.0,0.0,15.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,19.0,0.0,0.0,0.0,0.0,0.0,11.0,2.0,21.0,0.429,0.0,0.0,0.0,1.0,0.0,1.0,6.0,0.0,15.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,33.0,0.03,0.0,2.0,2.0,8.0,0.0,0.0,3.0,0.0,9.5
8272016,Charleston So.,W 3 - 2,5,57.0,22.5,189.0,0.1835,54.5,6.0,7.0,93.0,5.5,3.0,18.0,2.0,75.0,2.0,1.5,12.0,0.0355,48.0,1.5,1.0,19.0,0.0,1.5,3.5,0.5,6.75,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,6.0,0.1665,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.5,1.0,2.5,0.0,0.0,0.0,0.0,0.5,15.5,4.0,48.0,0.2315,0.0,1.0,0.0,16.5,0.5,0.0,0.5,0.0,16.75,5.5,2.5,17.0,0.1175,0.0,0.0,0.0,0.0,0.0,1.0,2.5,0.5,7.75,0.0,0.5,1.5,-0.1665,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,15.5,7.0,53.5,0.1675,1.0,0.0,2.0,16.0,3.0,0.0,1.5,0.5,16.25,0.0,0.0,0.0,0.0,4.0,1.0,2.0,21.0,1.5,0.0,0.0,0.0,1.0,8.5,1.5,18.5,0.3705,0.0,0.0,0.0,1.0,0.0,0.5,5.0,0.5,11.5,0.0,0.0,0.0,0.0,1.5,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,7.0,4.5,32.0,0.0795,0.0,2.0,1.0,7.0,0.0,0.0,3.5,0.0,10.75
8272016,Tennessee Tech,L 1 - 3,4,55.33333333333334,25.66666666666667,184.0,0.16066666666666665,52.0,5.0,6.0,86.66666666666669,4.666666666666667,3.0,19.33333333333333,2.333333333333333,73.0,2.0,1.3333333333333333,11.0,0.060666666666666674,45.66666666666666,1.3333333333333333,0.6666666666666666,17.0,0.0,1.0,3.333333333333333,0.3333333333333333,6.0,2.6666666666666665,1.6666666666666667,10.0,0.034333333333333334,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.0,1.0,0.6666666666666666,3.5,3.0,0.6666666666666666,7.0,0.222,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,2.333333333333333,0.3333333333333333,4.833333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,2.0,0.0,0.0,0.0,0.0,0.3333333333333333,12.666666666666664,3.6666666666666665,40.333333333333336,0.20766666666666667,0.0,1.0,0.0,14.0,0.6666666666666666,0.0,0.3333333333333333,0.0,13.833333333333336,5.0,3.333333333333333,16.0,0.05466666666666666,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.3333333333333333,7.0,0.0,1.0,1.6666666666666667,-0.4443333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,11.333333333333336,8.0,45.0,0.02833333333333334,1.0,0.0,1.3333333333333333,13.666666666666664,2.333333333333333,0.0,1.0,0.3333333333333333,11.833333333333336,0.0,0.0,0.0,0.0,3.6666666666666665,0.6666666666666666,1.6666666666666667,22.33333333333333,1.0,0.0,0.0,0.0,0.6666666666666666,8.333333333333334,2.333333333333333,20.33333333333333,0.30266666666666664,0.3333333333333333,0.0,0.0,1.0,0.0,0.3333333333333333,5.333333333333333,0.3333333333333333,11.333333333333336,0.0,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,8.666666666666666,0.0,0.0,0.0,0.0,0.0,10.333333333333334,3.6666666666666665,32.666666666666664,0.2,0.0,1.3333333333333333,0.6666666666666666,6.666666666666668,0.0,0.0,4.0,0.0,13.666666666666664
9022016,"Georgetown @ Tampa, Fla.",W 3 - 0,3,50.75,23.0,166.0,0.16949999999999998,47.0,4.5,6.25,78.25,4.25,3.0,17.0,2.0,66.75,2.5,1.5,10.5,0.10099999999999999,40.5,1.25,1.0,17.0,0.0,1.0,3.0,0.25,6.25,3.25,2.0,11.0,0.0615,0.0,0.25,0.5,0.5,0.0,0.25,0.75,0.75,4.125,3.0,0.75,8.25,0.20825,0.0,0.0,0.0,0.25,0.0,0.75,2.75,0.25,5.125,0.0,0.0,0.0,0.0,0.0,0.25,1.0,1.75,0.0,0.0,0.0,0.0,0.25,10.0,3.0,31.75,0.1975,0.0,1.0,0.25,12.0,1.0,0.0,0.25,0.0,11.125,3.75,2.5,12.0,0.041,0.0,0.0,0.0,0.0,0.0,0.75,1.5,0.25,5.25,0.25,0.75,1.5,-0.08324999999999999,0.25,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.25,11.5,6.75,42.0,0.08950000000000001,0.75,0.0,1.25,12.25,1.75,0.0,0.75,0.25,11.875,0.0,0.0,0.0,0.0,3.75,0.5,1.5,19.75,1.0,0.0,0.0,0.0,0.5,7.5,1.75,19.5,0.3005,0.25,0.0,0.0,1.25,0.0,0.25,4.25,0.25,9.875,0.0,0.25,0.25,-0.25,1.25,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,9.0,3.75,29.25,0.16325,0.25,1.25,0.75,5.25,0.0,0.0,3.75,0.0,12.125
9022016,@ South Fla.,L 0 - 3,3,45.8,24.0,155.6,0.13199999999999998,42.6,4.0,5.8,73.0,4.4,2.6,15.6,1.8,60.2,2.4,1.6,10.2,0.08080000000000001,37.2,1.0,1.0,15.6,0.0,0.8,2.8,0.2,5.6,3.6,2.2,11.6,0.07780000000000001,0.0,0.2,0.6,1.2,0.4,0.2,0.8,0.6,4.4,2.8,0.8,7.8,0.2,0.0,0.0,0.0,0.2,0.0,0.8,2.2,0.2,4.7,0.0,0.0,0.0,0.0,0.0,0.2,1.0,1.4,0.0,0.0,0.0,0.0,0.2,8.4,3.4,27.8,0.108,0.0,0.8,0.2,10.4,1.0,0.0,0.4,0.0,9.4,3.0,2.6,11.2,-0.0422,0.0,0.0,0.0,0.0,0.0,0.6,1.2,0.2,4.2,0.4,1.0,2.2,-0.1066,0.2,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.4,10.6,7.0,39.2,0.06440000000000001,0.8,0.2,1.0,11.6,1.6,0.0,0.6,0.2,11.1,0.0,0.0,0.0,0.0,3.0,0.6,1.4,19.4,1.0,0.0,0.0,0.0,0.6,6.6,1.8,17.6,0.2604,0.2,0.0,0.0,1.2,0.0,0.2,4.4,0.2,9.0,0.0,0.2,0.2,-0.2,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,8.0,3.4,27.8,0.1488,0.2,1.0,0.6,4.8,0.0,0.0,3.2,0.2,10.6
9032016,"Fla. Atlantic @ Tampa, Fla.",L 1 - 3,4,44.66666666666666,23.66666666666667,157.33333333333334,0.12699999999999995,40.66666666666666,3.6666666666666665,5.5,71.16666666666667,4.5,2.5,18.33333333333333,2.333333333333333,60.0,2.833333333333333,1.3333333333333333,10.5,0.13683333333333333,35.5,1.0,1.0,14.666666666666664,0.0,0.6666666666666666,3.1666666666666665,0.5,6.083333333333332,3.333333333333333,2.1666666666666665,12.0,0.06483333333333334,0.0,0.16666666666666666,0.5,1.3333333333333333,0.3333333333333333,0.16666666666666666,0.8333333333333334,0.6666666666666666,4.083333333333333,2.333333333333333,0.6666666666666666,6.5,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.6666666666666666,1.8333333333333333,0.16666666666666666,3.9166666666666665,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.8333333333333334,1.5,0.0,0.0,0.0,0.0,0.16666666666666666,7.5,3.1666666666666665,26.66666666666667,0.09800000000000003,0.0,0.6666666666666666,0.3333333333333333,9.5,1.0,0.0,0.6666666666666666,0.0,8.5,3.8333333333333335,2.333333333333333,12.833333333333336,0.02033333333333333,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.8333333333333333,0.3333333333333333,5.416666666666668,0.6666666666666666,1.0,5.0,-0.07999999999999999,0.16666666666666666,0.0,0.0,0.3333333333333333,0.16666666666666666,0.0,0.6666666666666666,0.0,1.0,10.0,7.333333333333332,39.0,0.044833333333333336,1.0,0.16666666666666666,0.8333333333333334,12.333333333333336,1.5,0.0,1.0,0.16666666666666666,10.666666666666666,0.0,0.0,0.0,0.0,2.833333333333333,0.5,1.1666666666666667,19.33333333333333,1.1666666666666667,0.0,0.0,0.0,0.5,6.666666666666668,2.0,18.166666666666668,0.2486666666666667,0.16666666666666666,0.0,0.0,1.0,0.0,0.3333333333333333,5.5,0.16666666666666666,9.75,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,0.8333333333333334,0.0,0.3333333333333333,6.666666666666668,0.0,0.0,0.0,0.0,0.16666666666666666,7.333333333333332,3.5,26.33333333333333,0.124,0.16666666666666666,1.0,0.5,4.333333333333333,0.0,0.0,2.833333333333333,0.16666666666666666,9.75
9032016,"New Mexico @ Tampa, Fla.",L 0 - 3,3,41.0,22.857142857142854,148.14285714285714,0.11042857142857143,37.285714285714285,3.1428571428571432,6.0,65.71428571428571,4.714285714285714,2.142857142857143,16.857142857142858,2.0,54.714285714285715,2.571428571428572,1.2857142857142858,9.571428571428571,0.11728571428571427,32.285714285714285,0.8571428571428571,1.0,13.0,0.0,0.5714285714285714,2.8571428571428568,0.42857142857142855,5.428571428571429,2.8571428571428568,2.142857142857143,10.857142857142858,-0.015857142857142854,0.0,0.14285714285714285,0.5714285714285714,1.2857142857142858,0.42857142857142855,0.14285714285714285,0.7142857142857143,0.5714285714285714,3.5,2.142857142857143,1.0,6.7142857142857135,0.10714285714285714,0.0,0.0,0.0,0.14285714285714285,0.0,0.5714285714285714,1.7142857142857142,0.14285714285714285,3.571428571428572,0.0,0.0,0.0,0.0,0.5714285714285714,0.14285714285714285,1.0,1.5714285714285714,0.0,0.0,0.0,0.0,0.14285714285714285,6.7142857142857135,3.2857142857142856,26.285714285714285,0.07214285714285716,0.0,0.5714285714285714,0.5714285714285714,9.0,1.0,0.0,0.5714285714285714,0.0,7.571428571428571,3.4285714285714284,2.0,11.285714285714285,0.08885714285714286,0.0,0.0,0.0,0.2857142857142857,0.0,0.5714285714285714,1.5714285714285714,0.2857142857142857,4.785714285714286,0.5714285714285714,0.8571428571428571,4.285714285714286,-0.06857142857142856,0.14285714285714285,0.0,0.0,0.2857142857142857,0.14285714285714285,0.0,0.5714285714285714,0.0,0.8571428571428571,9.142857142857142,7.0,37.0,0.032714285714285724,0.8571428571428571,0.14285714285714285,1.0,11.285714285714285,1.2857142857142858,0.0,1.1428571428571428,0.14285714285714285,9.857142857142858,0.0,0.0,0.0,0.0,2.4285714285714284,0.42857142857142855,1.0,18.142857142857142,1.2857142857142858,0.0,0.0,0.0,0.42857142857142855,6.2857142857142865,2.0,17.142857142857142,0.23914285714285716,0.14285714285714285,0.0,0.0,1.0,0.0,0.2857142857142857,5.142857142857143,0.14285714285714285,9.142857142857142,0.14285714285714285,0.14285714285714285,0.42857142857142855,0.0,0.7142857142857143,0.0,0.2857142857142857,6.0,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,7.142857142857142,3.1428571428571432,24.57142857142857,0.15728571428571428,0.14285714285714285,0.8571428571428571,0.5714285714285714,3.7142857142857135,0.0,0.0,2.571428571428572,0.14285714285714285,9.285714285714286
9062016,App State,W 3 - 2,5,43.625,22.5,149.75,0.12924999999999998,39.5,3.25,5.875,67.375,4.875,2.0,16.0,2.25,56.875,2.25,1.125,8.375,0.102625,28.25,0.75,0.875,11.375,0.0,0.5,2.5,0.375,4.75,2.5,1.875,9.625,-0.013874999999999998,0.0,0.125,0.5,1.125,0.375,0.125,0.625,0.75,3.0625,1.875,0.875,5.875,0.09375,0.0,0.0,0.0,0.125,0.0,0.5,1.5,0.125,3.125,0.0,0.25,0.5,-0.0625,3.0,0.125,1.0,2.75,0.0,0.0,0.0,0.0,0.125,7.25,3.0,26.25,0.11125000000000003,0.0,0.625,0.5,8.875,1.25,0.0,0.5,0.125,8.125,4.125,2.0,12.375,0.1215,0.125,0.0,0.0,0.375,0.0,0.5,1.625,0.25,5.4375,1.75,1.5,7.5,-0.04337499999999999,0.125,0.0,0.0,0.25,0.125,0.0,0.625,0.0,2.0625,9.0,6.75,36.25,0.040750000000000015,0.875,0.125,1.125,12.875,1.5,0.125,1.125,0.125,9.8125,0.0,0.0,0.0,0.0,2.75,0.625,1.0,18.25,1.125,0.0,0.0,0.0,0.625,6.875,1.875,17.75,0.266125,0.25,0.0,0.0,1.0,0.0,0.25,5.0,0.125,9.625,0.25,0.125,0.625,0.0625,4.0,0.125,0.375,6.75,0.125,0.0,0.0,0.0,0.375,7.75,3.125,24.625,0.182625,0.125,0.75,0.5,3.625,0.0,0.0,2.5,0.25,9.75
9092016,"Coppin St. @ Williamsburg, Va.",W 3 - 0,3,43.33333333333334,21.88888888888889,148.11111111111111,0.13466666666666666,39.444444444444436,3.2222222222222223,6.0,67.55555555555556,4.666666666666667,1.7777777777777777,15.555555555555555,2.1111111111111107,56.111111111111114,2.0,1.0,7.4444444444444455,0.09122222222222222,25.11111111111111,0.6666666666666666,0.7777777777777778,10.111111111111109,0.0,0.4444444444444444,2.2222222222222223,0.3333333333333333,4.222222222222221,3.333333333333333,2.1111111111111107,10.777777777777779,0.021,0.0,0.1111111111111111,0.8888888888888888,1.3333333333333333,0.4444444444444444,0.1111111111111111,0.7777777777777778,0.7777777777777778,3.9444444444444446,1.6666666666666667,0.8888888888888888,5.4444444444444455,0.027777777777777776,0.0,0.0,0.0,0.1111111111111111,0.0,0.4444444444444444,1.3333333333333333,0.1111111111111111,2.7777777777777777,0.1111111111111111,0.2222222222222222,1.2222222222222223,-0.03966666666666666,4.666666666666667,0.2222222222222222,1.1111111111111112,3.6666666666666665,0.0,0.0,0.0,0.0,0.3333333333333333,6.777777777777778,3.111111111111111,25.555555555555557,0.09333333333333334,0.1111111111111111,0.5555555555555556,0.4444444444444444,8.333333333333334,1.1111111111111112,0.0,0.4444444444444444,0.1111111111111111,7.5555555555555545,4.4444444444444455,1.8888888888888888,12.555555555555555,0.15566666666666668,0.2222222222222222,0.0,0.0,0.5555555555555556,0.0,0.4444444444444444,1.5555555555555556,0.2222222222222222,5.666666666666668,2.1111111111111107,2.0,9.0,-0.04388888888888888,0.1111111111111111,0.0,0.0,0.2222222222222222,0.1111111111111111,0.0,0.7777777777777778,0.0,2.5,8.555555555555555,6.0,34.44444444444444,0.064,1.0,0.2222222222222222,1.0,12.666666666666664,1.5555555555555556,0.1111111111111111,1.1111111111111112,0.1111111111111111,9.444444444444443,0.0,0.0,0.0,0.0,2.6666666666666665,0.6666666666666666,1.0,19.33333333333333,1.0,0.0,0.0,0.0,0.6666666666666666,6.777777777777778,1.7777777777777777,16.666666666666668,0.306,0.3333333333333333,0.0,0.0,1.0,0.0,0.2222222222222222,5.0,0.1111111111111111,9.5,0.2222222222222222,0.1111111111111111,0.7777777777777778,0.05555555555555555,5.111111111111111,0.1111111111111111,0.3333333333333333,6.666666666666668,0.1111111111111111,0.0,0.0,0.0,0.3333333333333333,7.333333333333332,2.7777777777777777,24.222222222222218,0.1834444444444444,0.1111111111111111,0.6666666666666666,0.4444444444444444,3.555555555555556,0.0,0.0,2.333333333333333,0.2222222222222222,9.166666666666666
9102016,"Charlotte @ Williamsburg, Va.",L 1 - 3,4,42.9,22.4,147.5,0.12969999999999998,38.7,3.3,5.7,67.1,5.2,1.7,14.8,2.2,55.3,1.8,0.9,6.7,0.08209999999999999,22.6,0.6,0.7,9.1,0.0,0.4,2.0,0.3,3.8,3.6,2.4,12.1,0.0231,0.0,0.1,0.8,1.2,0.4,0.1,0.7,0.7,4.15,1.5,0.8,4.9,0.025,0.0,0.0,0.0,0.1,0.0,0.4,1.2,0.1,2.5,0.1,0.2,1.2,-0.0357,5.9,0.3,1.1,3.8,0.0,0.0,0.0,0.0,0.4,6.1,3.0,23.9,0.061800000000000015,0.1,0.7,0.4,9.0,1.2,0.0,0.4,0.1,7.0,5.1,2.0,13.2,0.1822,0.2,0.1,0.1,0.6,0.0,0.4,1.7,0.2,6.45,2.2,2.2,9.7,-0.04569999999999999,0.1,0.0,0.0,0.2,0.1,0.0,0.8,0.1,2.6,8.6,5.7,34.5,0.07470000000000003,0.9,0.2,1.0,12.6,1.6,0.2,1.2,0.2,9.6,0.0,0.0,0.0,0.0,2.6,0.6,0.9,19.1,1.4,0.0,0.0,0.0,0.6,6.7,2.1,16.8,0.281,0.4,0.0,0.0,1.1,0.0,0.2,4.6,0.2,9.2,0.2,0.1,0.9,0.05,5.8,0.1,0.3,6.7,0.1,0.0,0.0,0.0,0.3,7.0,3.0,23.6,0.15949999999999998,0.1,0.6,0.4,3.6,0.0,0.0,2.2,0.2,8.7
