Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,"Gonzaga @ Salt Lake City, Utah",L 2 - 3,5,75.0,29.0,206.0,0.223,73.0,2.0,9.0,86.0,3.0,1.0,10.0,5.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,29.0,0.172,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,9.0,29.0,7.0,62.0,0.355,3.0,0.0,3.0,20.0,1.0,1.0,1.0,0.0,30.5,0.0,0.0,0.0,0.0,7.0,1.0,0.0,30.0,0.0,0.0,0.0,0.0,1.0,13.0,9.0,45.0,0.08900000000000001,2.0,1.0,4.0,9.0,0.0,0.0,2.0,0.0,15.0,13.0,4.0,30.0,0.3,0.0,0.0,0.0,8.0,0.0,0.0,1.0,1.0,13.5,0.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0
8272016,"Idaho St. @ Salt Lake City, Utah",W 3 - 1,4,66.5,24.5,179.5,0.2355,65.5,5.0,9.5,71.5,2.5,0.5,12.0,3.5,78.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,3.0,0.0,0.0,0.0,0.0,0.5,2.0,0.5,5.0,0.15,24.0,1.5,0.5,2.5,0.0,0.0,1.5,0.0,4.25,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.5,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1.5,25.0,0.32399999999999995,0.0,0.0,0.0,0.5,0.0,0.0,2.0,2.0,10.0,25.5,7.5,58.5,0.305,2.5,1.5,3.0,13.5,0.5,0.5,0.5,0.0,27.75,0.0,0.0,0.0,0.0,6.0,1.0,0.0,26.5,0.5,0.0,0.0,0.0,1.0,13.5,8.0,40.5,0.1415,2.0,0.5,4.0,7.5,0.0,0.0,2.0,0.5,15.0,7.5,3.5,23.5,0.1205,0.0,0.0,0.0,5.5,0.0,0.0,1.5,0.5,8.25,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.5,1.5,0.0,0.0,0.0,0.0
8272016,@ Utah,L 1 - 3,4,59.33333333333334,22.0,168.0,0.2213333333333333,57.33333333333334,4.0,9.0,64.0,4.0,0.3333333333333333,12.0,3.6666666666666665,69.66666666666667,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,2.0,0.0,0.0,0.0,0.0,0.3333333333333333,2.0,0.3333333333333333,4.666666666666667,0.26666666666666666,20.33333333333333,1.0,0.3333333333333333,3.6666666666666665,0.0,0.0,1.3333333333333333,0.3333333333333333,3.6666666666666665,0.3333333333333333,0.0,2.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,1.3333333333333333,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,7.666666666666668,1.6666666666666667,22.0,0.2786666666666666,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,2.6666666666666665,2.0,9.0,22.33333333333333,7.0,56.0,0.26866666666666666,2.0,1.0,2.6666666666666665,12.0,0.6666666666666666,0.3333333333333333,1.3333333333333333,0.0,24.33333333333333,0.0,0.0,0.0,0.0,4.333333333333333,0.6666666666666666,0.3333333333333333,22.0,1.6666666666666667,0.0,0.0,0.0,0.6666666666666666,12.333333333333336,7.333333333333332,37.0,0.1386666666666667,1.3333333333333333,0.6666666666666666,3.0,5.666666666666668,0.3333333333333333,0.0,1.3333333333333333,0.3333333333333333,13.666666666666664,6.666666666666668,3.333333333333333,22.33333333333333,0.11366666666666665,0.0,0.0,0.3333333333333333,4.666666666666667,0.0,0.0,1.3333333333333333,0.3333333333333333,7.333333333333332,0.0,0.0,0.0,0.0,1.6666666666666667,0.0,0.0,5.666666666666668,1.3333333333333333,0.0,0.0,0.0,0.0
8302016,@ Eastern Ill.,W 3 - 2,5,60.5,22.0,161.75,0.2395,58.5,5.25,11.25,60.75,4.0,0.75,14.0,3.75,73.5,0.0,0.0,0.0,0.0,0.25,0.5,0.5,2.5,0.0,0.0,0.0,0.0,0.5,1.5,0.5,3.75,-0.04999999999999999,16.5,0.75,0.25,2.75,0.0,0.0,1.0,0.25,2.75,0.25,0.25,2.0,0.125,0.0,0.0,0.0,0.25,0.0,0.0,1.0,0.25,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.25,7.75,1.75,20.5,0.30275,0.25,0.0,0.75,0.5,0.0,0.0,2.25,1.5,8.875,22.25,7.25,54.75,0.27025,2.0,1.5,3.5,11.5,0.75,0.5,2.0,0.0,25.25,0.0,0.0,0.0,0.0,4.75,0.75,0.5,19.25,1.5,0.0,0.0,0.0,0.75,13.75,6.5,37.5,0.19375,1.0,0.75,3.0,7.75,0.25,0.0,1.25,0.5,15.125,6.75,3.5,21.0,0.12925,0.0,0.0,0.75,3.75,0.0,0.25,2.25,0.5,8.125,0.0,0.0,0.0,0.0,1.25,0.0,0.0,4.25,1.0,0.0,0.0,0.0,0.0
9022016,"Oakland @ Iowa City, Iowa",L 2 - 3,5,60.4,24.2,163.2,0.2236,57.8,5.8,12.0,61.8,4.8,0.8,15.6,3.4,74.8,0.0,0.0,0.0,0.0,0.6,0.4,0.4,3.4,0.2,0.0,0.0,0.0,0.4,1.2,0.4,3.0,-0.04,13.2,0.6,0.2,2.2,0.0,0.0,0.8,0.2,2.2,0.2,0.2,1.6,0.1,0.0,0.0,0.0,0.2,0.0,0.0,0.8,0.2,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.2,0.2,0.0,0.0,0.0,0.0,0.2,6.2,2.0,17.2,0.09219999999999998,0.2,0.0,0.6,0.4,0.0,0.0,1.8,1.2,7.1,22.2,7.4,55.0,0.2662,2.0,1.2,3.4,12.2,1.0,0.6,2.0,0.0,25.0,0.0,0.0,0.0,0.0,4.4,0.6,0.6,18.4,1.4,0.0,0.0,0.0,0.6,13.0,7.0,36.4,0.1612,0.8,0.6,2.6,6.8,0.2,0.0,2.0,0.4,14.6,6.8,3.2,20.4,0.159,0.0,0.2,1.0,4.0,0.2,0.2,2.4,0.4,8.4,0.2,0.0,0.2,0.2,1.0,0.0,0.2,4.6,1.0,0.0,0.0,0.0,0.2
9022016,"Arizona St. @ Iowa City, Iowa",L 2 - 3,5,58.0,25.0,160.66666666666666,0.2055,55.5,5.166666666666667,12.0,60.33333333333334,5.333333333333333,1.1666666666666667,17.333333333333332,3.333333333333333,73.0,0.0,0.0,0.0,0.0,0.5,0.3333333333333333,0.5,4.166666666666667,0.5,0.0,0.0,0.0,0.3333333333333333,1.0,0.5,2.833333333333333,-0.11666666666666665,11.666666666666664,0.5,0.16666666666666666,2.0,0.0,0.0,0.6666666666666666,0.16666666666666666,1.8333333333333333,0.16666666666666666,0.16666666666666666,1.3333333333333333,0.08333333333333333,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.6666666666666666,0.16666666666666666,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,5.166666666666667,1.6666666666666667,14.333333333333336,0.07683333333333331,0.16666666666666666,0.0,0.5,0.3333333333333333,0.0,0.0,1.5,1.0,5.916666666666668,21.0,7.833333333333332,54.16666666666666,0.2385,2.0,1.1666666666666667,3.333333333333333,11.5,1.0,0.8333333333333334,2.0,0.0,24.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,3.8333333333333335,0.5,0.6666666666666666,17.5,1.8333333333333333,0.0,0.0,0.0,0.6666666666666666,12.166666666666664,6.666666666666668,35.833333333333336,0.1495,0.6666666666666666,0.5,2.1666666666666665,5.833333333333332,0.3333333333333333,0.0,2.5,0.3333333333333333,13.916666666666664,6.5,3.5,20.33333333333333,0.1325,0.16666666666666666,0.16666666666666666,1.1666666666666667,3.6666666666666665,0.16666666666666666,0.16666666666666666,3.0,0.5,8.333333333333334,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,1.0,0.0,0.16666666666666666,5.5,0.8333333333333334,0.0,0.0,0.0,0.16666666666666666
9032016,@ Iowa,W 3 - 0,3,57.28571428571429,23.142857142857146,155.42857142857142,0.2234285714285714,54.42857142857143,4.714285714285714,10.857142857142858,57.85714285714285,5.142857142857143,1.2857142857142858,16.857142857142858,3.1428571428571432,71.71428571428571,0.0,0.0,0.0,0.0,0.5714285714285714,0.2857142857142857,0.42857142857142855,3.8571428571428568,0.42857142857142855,0.0,0.0,0.0,0.2857142857142857,0.8571428571428571,0.42857142857142855,2.4285714285714284,-0.1,10.0,0.42857142857142855,0.14285714285714285,1.7142857142857142,0.0,0.0,0.5714285714285714,0.14285714285714285,1.5714285714285714,0.14285714285714285,0.14285714285714285,1.1428571428571428,0.07142857142857142,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.5714285714285714,0.14285714285714285,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.14285714285714285,4.428571428571429,1.4285714285714286,12.285714285714285,0.06585714285714284,0.14285714285714285,0.0,0.42857142857142855,0.2857142857142857,0.0,0.0,1.2857142857142858,0.8571428571428571,5.071428571428571,20.142857142857142,7.142857142857142,51.42857142857143,0.25342857142857145,2.0,1.0,3.1428571428571432,11.714285714285715,1.1428571428571428,0.8571428571428571,2.0,0.0,23.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,3.7142857142857135,0.5714285714285714,0.7142857142857143,16.428571428571427,1.5714285714285714,0.0,0.0,0.0,0.7142857142857143,12.0,6.0,34.857142857142854,0.17242857142857146,0.5714285714285714,0.42857142857142855,1.8571428571428568,5.285714285714286,0.42857142857142855,0.0,2.2857142857142856,0.2857142857142857,13.571428571428573,6.142857142857142,3.4285714285714284,19.571428571428573,0.12314285714285715,0.2857142857142857,0.2857142857142857,1.0,3.571428571428572,0.2857142857142857,0.14285714285714285,2.7142857142857144,0.42857142857142855,7.928571428571429,0.2857142857142857,0.0,0.5714285714285714,0.21428571428571427,1.0,0.0,0.14285714285714285,5.7142857142857135,0.7142857142857143,0.0,0.0,0.0,0.2857142857142857
9032016,"Western Ill. @ Iowa City, Iowa",W 3 - 0,3,55.75,21.625,148.0,0.23975,53.125,4.75,10.0,55.625,4.5,1.125,16.25,3.125,69.75,0.0,0.0,0.0,0.0,0.5,0.25,0.375,3.5,0.375,0.0,0.0,0.0,0.25,0.75,0.375,2.125,-0.0875,8.875,0.375,0.125,1.5,0.0,0.0,0.625,0.125,1.4375,0.125,0.125,1.125,0.0625,0.0,0.0,0.0,0.25,0.0,0.0,0.5,0.125,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.25,-0.125,0.0,0.125,0.125,0.125,0.0,0.0,0.0,0.0,0.125,3.875,1.25,10.75,0.057624999999999975,0.125,0.0,0.375,0.25,0.0,0.0,1.125,0.75,4.4375,20.25,6.5,48.875,0.298375,2.0,0.875,2.75,11.125,1.0,0.75,2.0,0.0,22.875,0.125,0.0,0.375,0.125,3.75,0.625,0.625,15.0,1.375,0.0,0.0,0.0,0.75,11.5,5.375,32.125,0.218125,0.625,0.375,1.625,5.125,0.375,0.0,2.125,0.375,12.9375,6.0,3.25,19.125,0.13125,0.25,0.25,1.0,4.0,0.25,0.125,2.375,0.375,7.5625,0.375,0.0,0.875,0.229125,0.875,0.375,0.125,5.875,0.625,0.0,0.0,0.0,0.75
9072016,@ Ball St.,W 3 - 0,3,54.0,21.33333333333333,143.11111111111111,0.2355555555555555,51.33333333333334,5.4444444444444455,9.444444444444443,53.88888888888889,4.333333333333333,1.0,16.11111111111111,2.7777777777777777,68.5,0.0,0.0,0.0,0.0,0.4444444444444444,0.2222222222222222,0.3333333333333333,3.111111111111111,0.5555555555555556,0.0,0.0,0.0,0.2222222222222222,0.6666666666666666,0.3333333333333333,1.8888888888888888,-0.07777777777777778,7.888888888888888,0.3333333333333333,0.1111111111111111,1.3333333333333333,0.0,0.0,0.5555555555555556,0.1111111111111111,1.2777777777777777,0.3333333333333333,0.1111111111111111,1.2222222222222223,0.16666666666666666,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.5555555555555556,0.1111111111111111,0.6111111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.4444444444444444,-0.05555555555555555,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.2222222222222222,3.4444444444444446,1.1111111111111112,9.555555555555557,0.051222222222222204,0.1111111111111111,0.0,0.3333333333333333,0.2222222222222222,0.0,0.0,1.0,0.6666666666666666,3.9444444444444446,19.444444444444443,6.222222222222222,47.111111111111114,0.2955555555555556,1.8888888888888888,0.7777777777777778,2.4444444444444446,11.0,0.8888888888888888,0.6666666666666666,2.1111111111111107,0.0,21.944444444444446,0.1111111111111111,0.0,0.3333333333333333,0.1111111111111111,3.555555555555556,1.3333333333333333,0.6666666666666666,14.555555555555555,1.2222222222222223,0.0,0.0,0.0,1.4444444444444444,10.888888888888891,5.222222222222221,30.88888888888889,0.20444444444444448,0.5555555555555556,0.3333333333333333,1.4444444444444444,4.666666666666667,0.3333333333333333,0.0,2.0,0.3333333333333333,12.222222222222221,6.111111111111112,3.333333333333333,19.33333333333333,0.13255555555555554,0.2222222222222222,0.3333333333333333,1.0,3.6666666666666665,0.2222222222222222,0.1111111111111111,2.4444444444444446,0.3333333333333333,7.777777777777778,0.3333333333333333,0.0,0.7777777777777778,0.20366666666666666,0.8888888888888888,0.3333333333333333,0.1111111111111111,5.888888888888888,0.5555555555555556,0.0,0.0,0.0,0.6666666666666666
9092016,Murray St.,W 3 - 1,4,54.5,21.2,144.1,0.2375,51.6,5.3,9.2,54.3,4.4,1.1,16.4,2.5,69.1,0.0,0.0,0.0,0.0,0.4,0.2,0.3,2.8,0.5,0.0,0.0,0.0,0.2,0.6,0.3,1.7,-0.06999999999999999,7.1,0.3,0.1,1.2,0.0,0.0,0.5,0.1,1.15,0.4,0.2,1.5,0.15,0.0,0.0,0.0,0.2,0.0,0.1,0.7,0.1,0.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.4,-0.05,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.2,3.1,1.0,8.6,0.04609999999999999,0.1,0.0,0.3,0.2,0.0,0.0,0.9,0.6,3.55,19.1,6.2,47.3,0.28640000000000004,1.9,0.8,2.2,10.4,0.9,0.6,2.3,0.0,21.65,0.2,0.0,0.6,0.1333,3.5,1.2,0.9,14.4,1.2,0.0,0.0,0.0,1.4,10.3,5.2,30.1,0.184,0.5,0.3,1.3,4.6,0.3,0.0,2.0,0.3,11.6,7.2,3.3,20.9,0.1593,0.3,0.3,1.1,4.1,0.3,0.1,2.4,0.3,8.8,0.3,0.0,0.7,0.1833,1.1,0.5,0.1,6.5,0.7,0.0,0.0,0.0,0.8
