Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,Wichita St.,W 3 - 0,3,44.0,14.0,93.0,0.32299999999999995,39.0,6.0,6.0,50.0,0.0,1.0,4.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.5,35.0,1.0,2.0,8.0,0.0,0.0,0.0,0.0,2.0,12.0,4.0,24.0,0.33299999999999996,2.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,12.0,8.0,1.0,12.0,0.583,1.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,9.5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,17.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0,24.0,0.16699999999999998,1.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0,8.5
8282016,Creighton,L 1 - 3,4,47.5,20.0,123.0,0.243,43.5,5.5,9.5,64.5,2.5,1.5,5.0,0.5,57.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,4.0,0.25,39.5,0.5,2.0,6.5,0.0,0.0,0.0,0.0,1.5,10.0,4.5,29.0,0.2105,1.5,1.0,1.0,11.0,1.0,0.5,0.0,0.0,11.5,7.0,2.5,15.5,0.344,0.5,0.0,0.0,2.5,0.0,0.5,1.5,0.0,8.25,0.0,0.0,0.0,0.0,1.0,0.5,0.5,21.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,4.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,14.0,6.5,37.0,0.1935,1.0,0.0,2.5,6.0,0.0,0.0,0.5,0.0,14.25
9012016,@ Omaha,W 3 - 0,3,47.66666666666666,18.33333333333333,119.33333333333331,0.2603333333333333,44.33333333333334,5.333333333333333,7.333333333333332,59.33333333333334,1.6666666666666667,2.333333333333333,3.333333333333333,1.6666666666666667,57.0,0.0,0.0,0.3333333333333333,0.0,7.0,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,3.333333333333333,0.16666666666666666,33.0,0.3333333333333333,1.6666666666666667,7.0,0.0,0.0,0.0,0.0,1.0,8.666666666666666,4.0,25.0,0.19900000000000004,1.0,0.6666666666666666,0.6666666666666666,9.333333333333334,0.6666666666666666,0.3333333333333333,0.0,0.0,9.666666666666666,6.0,2.333333333333333,13.0,0.31266666666666665,0.3333333333333333,0.0,0.0,1.6666666666666667,0.0,0.6666666666666666,1.0,0.0,7.166666666666668,0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,16.333333333333332,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.0,0.6666666666666666,0.3333333333333333,5.0,0.0,0.0,0.0,0.0,0.6666666666666666,3.6666666666666665,1.0,9.666666666666666,0.092,0.0,0.3333333333333333,0.3333333333333333,2.333333333333333,0.0,0.6666666666666666,0.0,0.0,4.666666666666667,2.0,0.3333333333333333,3.6666666666666665,0.15166666666666667,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,0.0,0.0,0.0,0.0,0.0,3.333333333333333,0.3333333333333333,4.666666666666667,0.21433333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,9.333333333333334,4.333333333333333,24.66666666666667,0.129,0.6666666666666666,0.0,1.6666666666666667,4.0,0.0,0.0,0.3333333333333333,0.0,9.5
9022016,@ Nebraska,L 0 - 3,3,42.25,19.25,112.25,0.20625,39.5,4.25,6.75,53.0,2.5,1.75,3.5,1.25,50.0,0.0,0.0,0.25,0.0,5.5,0.0,0.0,1.5,0.0,0.0,0.0,0.25,0.0,0.5,0.25,3.0,0.125,30.25,0.25,1.5,7.0,0.0,0.0,0.0,0.0,0.75,8.25,4.75,23.75,0.14925000000000002,1.0,0.75,0.75,8.0,1.25,0.25,0.0,0.0,9.25,5.75,2.25,13.0,0.29225,0.25,0.0,0.0,1.25,0.0,0.5,1.25,0.0,6.875,0.0,0.0,0.0,0.0,0.5,0.25,0.5,15.25,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.5,0.0,0.0,0.5,0.25,4.0,0.0,0.0,0.0,0.0,0.5,2.75,0.75,7.75,0.069,0.0,0.25,0.25,1.75,0.0,0.5,0.25,0.0,3.625,1.5,0.25,2.75,0.11375,0.75,0.0,0.0,0.25,0.0,0.0,0.0,0.25,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,2.5,0.25,3.5,0.16075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.25,0.0,0.0,0.0,0.0,2.25,0.25,0.0,0.0,0.0,0.0,8.75,5.5,26.5,0.08125,0.5,0.0,1.5,4.0,0.0,0.0,0.25,0.0,8.875
9032016,"Syracuse @ Lincoln, Nebraska",W 3 - 0,3,43.4,19.2,112.4,0.2164,40.6,3.6,6.4,51.6,2.4,1.6,5.2,1.4,51.2,0.0,0.0,0.2,0.0,4.4,0.0,0.0,1.2,0.0,0.0,0.0,0.2,0.0,0.6,0.2,3.2,0.15,32.4,0.2,1.2,6.8,0.0,0.0,0.2,0.2,0.9,6.6,3.8,19.0,0.11940000000000002,0.8,0.6,0.6,6.4,1.0,0.2,0.0,0.0,7.4,5.4,2.0,12.2,0.3004,0.2,0.0,0.0,1.0,0.0,0.4,1.8,0.0,6.7,0.0,0.0,0.0,0.0,0.8,0.4,0.6,15.0,0.4,0.0,0.0,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.4,0.2,4.4,0.0,0.0,0.0,0.0,0.4,3.6,1.6,9.0,0.08380000000000001,0.0,0.2,0.6,2.2,0.0,0.4,0.6,0.0,4.5,1.2,0.2,2.2,0.091,0.6,0.0,0.0,0.2,0.0,0.0,0.2,0.2,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.4,3.0,-0.07139999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,2.8,0.4,0.0,0.0,0.0,0.0,10.8,5.0,29.8,0.13940000000000002,0.4,0.0,1.4,4.8,0.0,0.2,0.6,0.0,11.3
9092016,Iowa,W 3 - 0,3,43.16666666666666,18.666666666666668,110.0,0.2245,40.333333333333336,4.0,7.333333333333332,49.16666666666666,2.6666666666666665,1.6666666666666667,7.0,1.8333333333333333,52.33333333333334,0.0,0.0,0.16666666666666666,0.0,3.6666666666666665,0.16666666666666666,0.0,1.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,1.0,0.3333333333333333,3.5,0.19166666666666665,32.333333333333336,0.16666666666666666,1.3333333333333333,6.5,0.0,0.0,0.3333333333333333,0.16666666666666666,1.3333333333333333,6.166666666666668,3.8333333333333335,17.833333333333332,0.09950000000000002,0.8333333333333334,0.6666666666666666,0.8333333333333334,6.333333333333332,1.0,0.16666666666666666,0.3333333333333333,0.0,7.166666666666668,4.5,1.6666666666666667,10.166666666666666,0.2503333333333333,0.16666666666666666,0.0,0.0,0.8333333333333334,0.0,0.3333333333333333,1.5,0.0,5.583333333333332,0.0,0.0,0.0,0.0,1.1666666666666667,0.6666666666666666,1.0,13.0,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.3333333333333333,0.3333333333333333,4.5,0.0,0.0,0.0,0.0,0.3333333333333333,3.0,1.3333333333333333,7.5,0.06983333333333333,0.0,0.16666666666666666,0.5,1.8333333333333333,0.0,0.3333333333333333,0.5,0.0,3.75,1.0,0.16666666666666666,1.8333333333333333,0.07583333333333334,0.5,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.16666666666666666,1.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,0.3333333333333333,2.5,-0.0595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,3.333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,11.833333333333336,5.166666666666667,30.5,0.1701666666666667,0.5,0.0,1.3333333333333333,5.0,0.16666666666666666,0.3333333333333333,1.0,0.0,12.666666666666664
9102016,Montana,W 3 - 0,3,42.857142857142854,17.857142857142858,107.57142857142857,0.2354285714285714,39.285714285714285,4.142857142857143,7.0,48.57142857142857,2.4285714285714284,1.7142857142857142,9.142857142857142,2.142857142857143,53.28571428571429,0.42857142857142855,0.0,0.5714285714285714,0.14285714285714285,7.2857142857142865,0.2857142857142857,0.0,1.5714285714285714,0.0,0.0,0.42857142857142855,0.14285714285714285,0.9285714285714286,0.8571428571428571,0.2857142857142857,3.0,0.16428571428571428,27.714285714285715,0.14285714285714285,1.1428571428571428,5.571428571428571,0.0,0.0,0.2857142857142857,0.14285714285714285,1.1428571428571428,5.285714285714286,3.2857142857142856,15.428571428571427,0.0852857142857143,0.7142857142857143,0.5714285714285714,0.8571428571428571,5.571428571428571,0.8571428571428571,0.14285714285714285,0.2857142857142857,0.0,6.142857142857142,4.857142857142857,1.7142857142857142,11.0,0.2591428571428572,0.2857142857142857,0.0,0.0,1.0,0.0,0.42857142857142855,1.8571428571428568,0.14285714285714285,6.2142857142857135,0.0,0.14285714285714285,0.14285714285714285,-0.14285714285714285,1.0,0.5714285714285714,1.0,11.428571428571427,0.42857142857142855,0.0,0.0,0.0,0.5714285714285714,0.0,0.0,0.2857142857142857,0.0,0.2857142857142857,0.2857142857142857,0.42857142857142855,6.428571428571429,0.0,0.0,0.0,0.0,0.2857142857142857,3.4285714285714284,1.5714285714285714,9.285714285714286,0.0812857142857143,0.0,0.2857142857142857,0.42857142857142855,2.571428571428572,0.0,0.2857142857142857,0.7142857142857143,0.0,4.357142857142857,2.0,0.42857142857142855,3.571428571428572,0.12628571428571428,0.42857142857142855,0.0,0.0,0.14285714285714285,0.0,0.0,0.7142857142857143,0.2857142857142857,2.357142857142857,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,1.2857142857142858,0.0,0.0,0.0,0.0,0.2857142857142857,2.2857142857142856,0.5714285714285714,4.428571428571429,-0.015285714285714284,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.14285714285714285,0.0,2.357142857142857,0.0,0.0,0.2857142857142857,0.0,0.42857142857142855,0.0,0.0,3.2857142857142856,0.5714285714285714,0.0,0.0,0.0,0.0,10.142857142857142,4.428571428571429,26.142857142857146,0.14585714285714288,0.42857142857142855,0.0,1.1428571428571428,4.285714285714286,0.14285714285714285,0.2857142857142857,0.8571428571428571,0.0,10.857142857142858
9102016,North Dakota St.,W 3 - 0,3,43.625,16.875,106.5,0.25525,39.875,4.625,6.875,48.0,2.625,1.625,9.0,2.25,54.375,0.375,0.0,0.5,0.125,6.875,0.25,0.0,1.5,0.0,0.0,0.375,0.125,0.8125,0.875,0.5,3.125,0.1125,28.625,0.125,1.25,5.625,0.0,0.0,0.375,0.125,1.1875,5.625,2.875,16.0,0.124625,0.625,1.0,0.875,5.625,0.875,0.125,0.375,0.125,6.9375,4.25,1.5,9.625,0.22675,0.25,0.0,0.0,0.875,0.0,0.375,1.625,0.125,5.4375,0.0,0.125,0.125,-0.125,0.875,0.75,0.875,10.625,0.375,0.0,0.0,0.0,0.75,0.0,0.0,0.25,0.0,0.25,0.375,0.375,6.75,0.0,0.0,0.0,0.0,0.375,3.5,1.625,9.25,0.098875,0.0,0.375,0.5,2.375,0.125,0.25,0.625,0.0,4.4375,1.75,0.5,3.375,0.048,0.375,0.0,0.0,0.125,0.0,0.0,0.625,0.25,2.0625,0.125,0.0,0.125,0.125,0.0,0.125,0.125,1.125,0.0,0.0,0.0,0.0,0.25,2.0,0.5,3.875,-0.013374999999999998,0.0,0.0,0.0,0.125,0.0,0.0,0.125,0.0,2.0625,0.125,0.0,0.375,0.125,0.375,0.0,0.0,3.5,0.625,0.0,0.0,0.0,0.125,9.75,4.0,24.625,0.18125,0.375,0.0,1.125,4.5,0.25,0.375,0.75,0.125,10.5
9132016,@ UNI,L 2 - 3,5,46.555555555555564,18.555555555555557,121.44444444444444,0.2444444444444444,42.77777777777778,4.4444444444444455,7.4444444444444455,55.22222222222222,3.2222222222222223,1.6666666666666667,10.222222222222221,2.6666666666666665,57.77777777777778,0.4444444444444444,0.1111111111111111,0.7777777777777778,0.1111111111111111,8.444444444444445,0.3333333333333333,0.1111111111111111,2.333333333333333,0.0,0.0,0.4444444444444444,0.2222222222222222,1.0,1.0,0.5555555555555556,3.4444444444444446,0.11855555555555555,29.11111111111111,0.1111111111111111,1.2222222222222223,5.777777777777778,0.0,0.0,0.4444444444444444,0.2222222222222222,1.3333333333333333,6.666666666666668,3.111111111111111,20.777777777777782,0.12955555555555556,0.5555555555555556,1.1111111111111112,1.1111111111111112,7.222222222222222,1.0,0.1111111111111111,0.7777777777777778,0.3333333333333333,8.277777777777779,3.7777777777777777,1.4444444444444444,9.222222222222221,0.183,0.3333333333333333,0.0,0.0,0.7777777777777778,0.0,0.3333333333333333,1.5555555555555556,0.1111111111111111,4.888888888888889,0.0,0.1111111111111111,0.1111111111111111,-0.1111111111111111,0.8888888888888888,0.6666666666666666,1.0,9.666666666666666,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.2222222222222222,0.0,0.5555555555555556,0.3333333333333333,0.4444444444444444,8.333333333333334,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,4.5555555555555545,1.8888888888888888,12.0,0.11733333333333335,0.0,0.3333333333333333,0.5555555555555556,2.333333333333333,0.1111111111111111,0.2222222222222222,0.7777777777777778,0.1111111111111111,5.5,1.5555555555555556,0.4444444444444444,3.0,0.042666666666666665,0.3333333333333333,0.0,0.0,0.1111111111111111,0.0,0.0,0.5555555555555556,0.2222222222222222,1.8333333333333333,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,1.0,0.0,0.0,0.0,0.0,0.2222222222222222,1.7777777777777777,0.4444444444444444,3.4444444444444446,-0.011888888888888886,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.1111111111111111,0.0,1.8333333333333333,0.1111111111111111,0.0,0.5555555555555556,0.1111111111111111,0.4444444444444444,0.0,0.1111111111111111,5.111111111111111,0.5555555555555556,0.0,0.0,0.0,0.1111111111111111,11.111111111111109,4.777777777777779,30.222222222222218,0.17744444444444446,0.3333333333333333,0.0,1.2222222222222223,6.4444444444444455,0.4444444444444444,0.3333333333333333,0.8888888888888888,0.1111111111111111,11.888888888888891
9162016,@ Marquette,L 0 - 3,3,45.1,18.8,120.8,0.2296,41.7,4.4,7.4,55.2,3.2,1.6,10.2,2.4,56.2,0.5,0.3,1.0,0.06670000000000001,9.0,0.4,0.1,2.4,0.0,0.0,0.4,0.2,1.1,1.0,0.5,3.3,0.1567,27.4,0.1,1.1,5.5,0.0,0.0,0.7,0.2,1.45,6.6,3.2,21.4,0.12400000000000005,0.6,1.0,1.1,7.7,0.9,0.1,0.8,0.3,8.1,3.4,1.3,8.3,0.1647,0.3,0.0,0.0,0.7,0.0,0.3,1.4,0.1,4.4,0.0,0.1,0.1,-0.1,0.9,0.6,1.0,10.2,0.5,0.0,0.0,0.0,0.6,0.0,0.0,0.2,0.0,0.5,0.3,0.4,7.5,0.3,0.0,0.0,0.0,0.3,4.2,1.8,11.2,0.1056,0.0,0.3,0.7,2.1,0.2,0.2,0.7,0.1,5.05,1.6,0.5,3.0,0.07170000000000001,0.3,0.0,0.0,0.1,0.0,0.0,0.5,0.2,1.85,0.1,0.0,0.1,0.1,0.0,0.1,0.1,0.9,0.0,0.0,0.0,0.0,0.2,1.6,0.4,3.1,-0.010699999999999998,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,1.65,0.1,0.0,0.9,0.1,0.5,0.0,0.2,5.5,0.5,0.0,0.0,0.0,0.1,10.3,4.8,29.2,0.1497,0.4,0.1,1.2,6.5,0.4,0.3,0.9,0.1,11.15
