Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,"San Francisco @ Athens, Ga.",L 0 - 3,3,19.0,22.0,88.0,-0.034,19.0,2.0,6.0,30.0,13.0,0.0,2.0,2.0,22.0,5.0,5.0,21.0,0.0,5.0,1.0,0.0,4.0,3.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,13.0,0.077,0.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,5.5,1.0,2.0,12.0,-0.083,0.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0,2.0,5.0,3.0,14.0,0.14300000000000002,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,9.0,-0.222,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,-0.375,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0
8272016,@ Georgia,L 0 - 3,3,19.5,17.0,83.0,0.0345,19.0,3.0,5.5,27.0,12.0,0.0,3.0,1.5,24.0,6.0,4.0,20.0,0.1055,4.5,1.5,0.5,3.0,3.5,0.0,0.0,0.0,7.5,0.0,0.0,1.0,0.0,0.5,0.0,1.0,9.5,3.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,-0.5,12.5,0.0,0.5,4.5,0.0,0.0,0.0,0.0,0.0,3.5,2.5,12.5,0.08,0.5,0.0,1.0,1.0,0.0,0.0,1.5,0.5,4.25,1.5,2.5,12.0,-0.083,0.0,1.0,0.0,3.5,1.5,0.0,0.5,0.0,2.75,5.0,3.0,17.0,0.1215,0.0,0.5,1.0,1.0,2.0,0.0,0.0,0.0,5.5,0.5,0.0,1.0,0.5,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.5,1.5,4.5,-0.111,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,2.0,0.1665,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,2.0,7.0,-0.271,0.0,0.0,1.0,0.5,0.0,0.0,0.5,0.0,0.25,0.5,0.5,1.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.75,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0
8272016,"UNC Asheville @ Athens, Ga.",L 0 - 3,3,20.33333333333333,16.666666666666668,83.33333333333333,0.04666666666666666,20.0,2.6666666666666665,4.666666666666667,29.0,11.333333333333336,0.3333333333333333,5.333333333333333,1.6666666666666667,26.0,5.333333333333333,4.0,19.666666666666668,0.07033333333333333,5.0,1.0,0.3333333333333333,3.333333333333333,2.6666666666666665,0.0,1.0,0.0,6.833333333333332,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,8.666666666666666,2.333333333333333,0.0,0.0,0.0,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,-0.6666666666666666,13.333333333333336,0.0,0.3333333333333333,3.6666666666666665,0.0,0.0,0.0,0.0,0.0,4.666666666666667,1.6666666666666667,11.333333333333336,0.3126666666666667,0.3333333333333333,0.0,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.0,2.0,0.3333333333333333,5.666666666666668,1.6666666666666667,2.0,15.0,-0.03933333333333334,0.3333333333333333,0.6666666666666666,0.3333333333333333,5.333333333333333,1.3333333333333333,0.3333333333333333,1.0,0.0,3.1666666666666665,4.0,2.6666666666666665,14.666666666666664,0.081,0.0,0.3333333333333333,0.6666666666666666,3.0,2.333333333333333,0.0,0.0,0.0,4.333333333333333,0.6666666666666666,0.3333333333333333,1.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,1.0,3.0,-0.07400000000000001,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,2.333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,2.0,5.666666666666668,-0.2916666666666667,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.5,1.3333333333333333,0.6666666666666666,3.6666666666666665,0.25,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,1.0,0.3333333333333333,1.8333333333333333,0.0,0.6666666666666666,2.0,-0.16666666666666666,0.0,0.0,0.0,2.333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0
9012016,"Charleston So. @ Statesboro, Ga.",L 0 - 3,3,21.0,16.75,86.25,0.05075,20.25,3.0,4.75,34.75,10.25,0.5,5.0,1.25,27.0,5.5,3.75,20.25,0.08675,6.25,1.0,0.5,5.0,2.0,0.0,0.75,0.0,6.875,0.0,0.0,0.5,0.0,0.5,0.5,0.75,10.0,2.0,0.0,0.0,0.0,0.5,0.0,0.5,0.5,-0.5,12.5,0.25,0.25,3.5,0.0,0.0,0.0,0.0,0.25,4.5,1.5,10.75,0.31775000000000003,0.25,0.0,0.5,0.5,0.5,0.0,1.75,0.25,5.375,2.5,2.75,16.0,-0.0295,0.25,0.5,0.25,5.5,1.75,0.5,1.0,0.0,4.0,3.0,2.25,12.25,0.010750000000000004,0.0,0.25,0.75,2.5,2.0,0.0,0.0,0.0,3.25,1.25,0.75,2.75,0.28575,0.25,0.0,0.25,0.75,0.0,0.0,0.0,0.0,1.25,1.0,1.25,7.0,-0.04225,0.0,0.5,0.75,2.0,0.0,0.0,0.0,0.0,1.5,0.5,0.75,3.75,-0.03125,0.0,0.0,0.0,0.5,0.75,0.0,0.5,0.0,0.75,0.25,1.5,4.25,-0.21875,0.0,0.0,0.5,0.25,0.0,0.0,0.25,0.0,0.375,1.0,0.75,3.25,0.0625,0.0,0.0,0.25,0.75,0.25,0.0,0.75,0.25,1.375,0.0,0.5,2.25,-0.125,0.0,0.0,0.0,3.5,0.5,0.0,0.0,0.0,0.0
9012016,"The Citadel @ Statesboro, Ga.",L 0 - 3,3,21.4,17.4,85.6,0.0478,20.8,3.6,5.4,35.2,10.2,0.4,5.6,1.2,28.2,6.0,3.8,20.8,0.1042,5.8,1.6,0.8,5.0,2.6,0.0,0.8,0.2,8.0,0.0,0.0,0.4,0.0,1.2,0.6,0.8,11.2,1.6,0.0,0.0,0.0,0.6,0.0,0.6,0.6,-0.6,12.4,0.2,0.4,3.2,0.0,0.0,0.0,0.0,0.2,4.6,2.2,11.0,0.25420000000000004,0.4,0.2,0.6,0.6,0.4,0.0,2.0,0.2,5.8,2.4,2.6,14.2,-0.023600000000000003,0.2,0.4,0.2,5.4,1.8,0.4,1.0,0.0,3.7,3.6,2.2,12.8,0.06200000000000001,0.0,0.2,1.2,2.8,1.6,0.0,0.0,0.0,3.8,1.0,0.6,2.4,0.2286,0.2,0.0,0.2,0.6,0.0,0.0,0.0,0.0,1.0,0.8,1.0,5.8,-0.033800000000000004,0.0,0.4,0.6,1.8,0.0,0.0,0.0,0.0,1.2,0.4,0.6,3.0,-0.025,0.2,0.0,0.0,0.4,0.6,0.0,0.4,0.0,0.6,0.6,1.4,5.4,-0.155,0.0,0.0,0.4,0.2,0.0,0.0,0.2,0.0,0.7,0.8,1.4,4.8,-0.0228,0.0,0.0,0.2,0.6,0.4,0.0,1.0,0.2,1.3,0.0,0.6,2.0,-0.3,0.0,0.0,0.0,3.4,0.6,0.0,0.0,0.0,0.0
9022016,"Jacksonville St. @ Statesboro, Ga.",L 0 - 3,3,22.66666666666667,19.0,86.0,0.04366666666666666,22.16666666666667,3.0,5.333333333333333,33.5,9.166666666666666,0.3333333333333333,5.666666666666668,1.0,28.83333333333333,5.833333333333332,3.333333333333333,19.666666666666668,0.13449999999999998,7.0,1.3333333333333333,0.8333333333333334,4.166666666666667,2.1666666666666665,0.0,0.6666666666666666,0.16666666666666666,7.5,0.0,0.0,0.3333333333333333,0.0,1.0,0.5,0.6666666666666666,10.666666666666666,1.5,0.0,0.0,0.0,0.5,0.0,0.5,0.6666666666666666,-0.5,13.0,0.16666666666666666,0.5,3.1666666666666665,0.0,0.0,0.0,0.0,0.16666666666666666,5.0,2.6666666666666665,12.5,0.22850000000000004,0.3333333333333333,0.16666666666666666,0.5,0.5,0.3333333333333333,0.0,2.1666666666666665,0.16666666666666666,6.25,3.1666666666666665,2.6666666666666665,14.666666666666664,0.0195,0.16666666666666666,0.3333333333333333,0.16666666666666666,5.5,1.5,0.3333333333333333,1.0,0.0,4.333333333333333,3.6666666666666665,3.0,12.833333333333336,0.013166666666666674,0.0,0.16666666666666666,1.1666666666666667,2.833333333333333,1.3333333333333333,0.0,0.0,0.0,3.8333333333333335,1.0,1.3333333333333333,3.5,0.1165,0.16666666666666666,0.0,0.16666666666666666,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,1.1666666666666667,0.8333333333333334,1.1666666666666667,5.666666666666668,-0.0615,0.0,0.3333333333333333,0.6666666666666666,1.6666666666666667,0.0,0.0,0.0,0.0,1.1666666666666667,0.5,0.6666666666666666,2.833333333333333,-0.02083333333333333,0.16666666666666666,0.0,0.0,0.3333333333333333,0.5,0.0,0.3333333333333333,0.0,0.6666666666666666,0.6666666666666666,1.3333333333333333,5.0,-0.12916666666666668,0.0,0.0,0.3333333333333333,0.16666666666666666,0.3333333333333333,0.0,0.16666666666666666,0.0,0.75,0.8333333333333334,1.3333333333333333,4.333333333333333,-0.019,0.0,0.0,0.16666666666666666,0.5,0.3333333333333333,0.0,0.8333333333333334,0.16666666666666666,1.25,0.16666666666666666,0.6666666666666666,2.0,-0.25,0.0,0.0,0.16666666666666666,3.333333333333333,0.6666666666666666,0.0,0.0,0.0,0.16666666666666666
9022016,@ Ga. Southern,L 1 - 3,4,23.285714285714285,19.571428571428573,90.14285714285714,0.04242857142857144,22.57142857142857,3.571428571428572,5.857142857142858,33.857142857142854,9.857142857142858,0.2857142857142857,6.2857142857142865,0.8571428571428571,30.285714285714285,5.857142857142858,3.2857142857142856,20.285714285714285,0.13314285714285715,6.857142857142858,1.2857142857142858,0.7142857142857143,4.285714285714286,2.0,0.0,0.8571428571428571,0.14285714285714285,7.571428571428571,0.0,0.0,0.2857142857142857,0.0,0.8571428571428571,0.5714285714285714,0.7142857142857143,10.571428571428571,1.4285714285714286,0.0,0.0,0.0,0.5714285714285714,0.0,0.5714285714285714,0.8571428571428571,-0.5,13.857142857142858,0.5714285714285714,0.8571428571428571,4.0,0.0,0.0,0.0,0.0,0.5714285714285714,5.857142857142858,3.1428571428571432,14.857142857142858,0.22042857142857145,0.2857142857142857,0.14285714285714285,0.42857142857142855,0.5714285714285714,0.42857142857142855,0.0,2.2857142857142856,0.14285714285714285,7.142857142857142,3.4285714285714284,3.0,16.0,0.016714285714285713,0.14285714285714285,0.42857142857142855,0.2857142857142857,5.571428571428571,1.7142857142857142,0.2857142857142857,0.8571428571428571,0.0,4.571428571428571,3.1428571428571432,2.571428571428572,11.0,0.011285714285714293,0.0,0.14285714285714285,1.0,2.4285714285714284,1.1428571428571428,0.0,0.0,0.0,3.2857142857142856,1.0,1.1428571428571428,3.2857142857142856,0.1712857142857143,0.14285714285714285,0.0,0.14285714285714285,0.5714285714285714,0.0,0.0,0.5714285714285714,0.0,1.2857142857142858,0.8571428571428571,1.4285714285714286,6.428571428571429,-0.07871428571428571,0.0,0.42857142857142855,0.8571428571428571,1.5714285714285714,0.14285714285714285,0.0,0.0,0.0,1.2857142857142858,0.42857142857142855,0.8571428571428571,3.0,-0.08928571428571429,0.14285714285714285,0.0,0.0,0.2857142857142857,0.42857142857142855,0.0,0.2857142857142857,0.0,0.5714285714285714,0.7142857142857143,1.1428571428571428,5.0,-0.08214285714285714,0.0,0.0,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.0,0.2857142857142857,0.0,0.8571428571428571,0.8571428571428571,1.4285714285714286,5.285714285714286,-0.029285714285714283,0.0,0.0,0.2857142857142857,0.42857142857142855,0.2857142857142857,0.0,1.0,0.14285714285714285,1.3571428571428572,0.14285714285714285,0.5714285714285714,1.7142857142857142,-0.21428571428571427,0.0,0.0,0.2857142857142857,3.2857142857142856,1.2857142857142858,0.0,0.0,0.0,0.14285714285714285
9042016,East Carolina,L 0 - 3,3,23.625,20.125,88.625,0.040375000000000015,22.875,3.375,5.875,31.75,9.25,0.25,5.5,1.125,30.0,5.75,3.5,19.75,0.1165,6.75,1.375,0.75,4.125,1.75,0.0,0.75,0.125,7.5,0.0,0.125,0.375,-0.125,0.875,0.5,0.625,9.75,1.375,0.0,0.0,0.0,0.5,0.125,0.5,0.875,-0.3125,14.25,0.5,0.75,3.75,0.0,0.0,0.0,0.0,0.625,6.125,2.75,14.875,0.2595,0.25,0.125,0.375,0.5,0.375,0.0,2.0,0.25,7.25,3.5,3.25,15.5,0.004249999999999997,0.125,0.375,0.5,5.625,1.875,0.25,0.75,0.0,4.5,3.25,3.125,11.75,-0.012124999999999995,0.0,0.125,1.0,2.25,1.0,0.0,0.0,0.0,3.375,1.125,1.125,3.625,0.17075,0.125,0.0,0.25,0.5,0.0,0.0,0.5,0.125,1.375,0.75,1.375,5.75,-0.193875,0.0,0.375,0.75,1.5,0.125,0.0,0.0,0.0,1.125,0.375,0.75,2.625,-0.078125,0.125,0.0,0.0,0.25,0.375,0.0,0.25,0.0,0.5,0.875,1.25,5.125,-0.071875,0.0,0.0,0.25,0.25,0.25,0.0,0.25,0.125,1.0,0.75,1.5,5.0,-0.109,0.0,0.0,0.25,0.375,0.25,0.0,0.875,0.125,1.1875,0.125,0.5,1.5,-0.1875,0.125,0.0,0.25,2.875,1.125,0.0,0.0,0.0,0.125
9092016,"Chicago St. @ Montgomery, Ala.",L 0 - 3,3,23.777777777777782,21.555555555555557,89.22222222222223,0.02644444444444445,22.88888888888889,3.333333333333333,5.666666666666668,32.22222222222222,8.777777777777779,0.3333333333333333,6.0,1.1111111111111112,30.444444444444446,5.777777777777778,3.4444444444444446,19.222222222222218,0.12577777777777774,6.777777777777778,1.3333333333333333,0.6666666666666666,4.333333333333333,1.6666666666666667,0.0,0.6666666666666666,0.2222222222222222,7.4444444444444455,0.0,0.1111111111111111,0.4444444444444444,-0.1111111111111111,0.8888888888888888,0.4444444444444444,0.5555555555555556,10.0,1.2222222222222223,0.0,0.0,0.0,0.4444444444444444,0.1111111111111111,0.5555555555555556,0.8888888888888888,-0.3888888888888889,14.0,0.4444444444444444,0.7777777777777778,3.6666666666666665,0.0,0.0,0.0,0.0,0.5555555555555556,6.111111111111112,3.333333333333333,15.222222222222221,0.21833333333333332,0.3333333333333333,0.1111111111111111,0.3333333333333333,0.4444444444444444,0.3333333333333333,0.0,2.0,0.2222222222222222,7.222222222222222,3.333333333333333,3.6666666666666665,15.333333333333336,-0.035888888888888894,0.1111111111111111,0.5555555555555556,0.5555555555555556,5.5555555555555545,1.7777777777777777,0.2222222222222222,0.8888888888888888,0.0,4.5555555555555545,2.888888888888889,3.333333333333333,11.444444444444445,-0.07255555555555555,0.1111111111111111,0.1111111111111111,0.8888888888888888,2.2222222222222223,0.8888888888888888,0.0,0.1111111111111111,0.0,3.055555555555556,1.2222222222222223,1.2222222222222223,3.6666666666666665,0.1517777777777778,0.1111111111111111,0.0,0.2222222222222222,0.4444444444444444,0.0,0.1111111111111111,0.5555555555555556,0.1111111111111111,1.6111111111111112,0.8888888888888888,1.4444444444444444,6.0,-0.17233333333333334,0.0,0.3333333333333333,0.8888888888888888,1.4444444444444444,0.2222222222222222,0.0,0.1111111111111111,0.0,1.2777777777777777,0.5555555555555556,0.6666666666666666,2.6666666666666665,0.004666666666666671,0.1111111111111111,0.0,0.0,0.2222222222222222,0.3333333333333333,0.0,0.2222222222222222,0.0,0.6666666666666666,1.1111111111111112,1.3333333333333333,5.666666666666668,-0.052777777777777785,0.0,0.0,0.2222222222222222,0.3333333333333333,0.2222222222222222,0.0,0.2222222222222222,0.1111111111111111,1.2222222222222223,0.7777777777777778,1.6666666666666667,5.333333333333333,-0.12466666666666665,0.1111111111111111,0.0,0.2222222222222222,0.7777777777777778,0.2222222222222222,0.0,0.8888888888888888,0.1111111111111111,1.2222222222222223,0.2222222222222222,0.4444444444444444,1.4444444444444444,-0.05555555555555555,0.1111111111111111,0.0,0.2222222222222222,2.7777777777777777,1.2222222222222223,0.0,0.0,0.0,0.2222222222222222
9102016,"Troy @ Montgomery, Ala.",L 1 - 3,4,25.6,21.4,91.5,0.043400000000000015,24.2,3.5,5.9,33.4,8.4,0.6,5.8,1.1,32.6,6.1,3.7,19.7,0.12569999999999998,7.1,1.4,0.7,4.1,1.5,0.0,0.6,0.2,7.8,0.0,0.1,0.4,-0.1,0.8,0.5,0.5,10.1,1.3,0.0,0.0,0.0,0.5,0.1,0.5,0.8,-0.35,15.1,0.4,0.7,3.5,0.0,0.0,0.0,0.0,0.5,6.3,3.0,15.4,0.2436,0.3,0.1,0.3,0.4,0.3,0.2,1.9,0.2,7.55,3.2,3.8,15.4,-0.05110000000000001,0.1,0.7,0.7,5.9,1.8,0.2,0.9,0.0,4.55,3.5,3.4,12.3,-0.0403,0.2,0.1,0.9,3.1,0.8,0.0,0.2,0.0,3.7,1.7,1.2,4.5,0.1783,0.1,0.0,0.3,0.4,0.0,0.2,0.6,0.1,2.2,0.8,1.3,5.4,-0.1551,0.0,0.3,1.1,1.4,0.2,0.0,0.1,0.0,1.15,0.7,0.7,2.8,0.029200000000000007,0.1,0.0,0.0,0.2,0.3,0.0,0.2,0.0,0.8,1.2,1.2,5.5,0.0025000000000000022,0.0,0.0,0.2,0.4,0.2,0.0,0.2,0.1,1.3,1.1,1.7,6.2,-0.0979,0.1,0.0,0.2,0.7,0.2,0.0,0.8,0.2,1.5,0.2,0.5,1.4,-0.15,0.1,0.0,0.2,3.1,1.1,0.0,0.0,0.0,0.2
