Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,@ Tennessee,L 1 - 3,4,47.0,28.0,129.0,0.147,45.0,3.0,9.0,52.0,9.0,2.0,15.0,0.0,59.5,4.0,2.0,9.0,0.222,1.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,6.0,2.0,1.0,5.0,0.2,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0,0.5,24.0,1.0,0.0,7.0,0.0,0.0,3.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,8.0,6.0,22.0,0.091,0.0,0.0,0.0,7.0,0.0,0.0,2.0,0.0,9.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,7.0,9.0,35.0,-0.057,0.0,1.0,2.0,3.0,3.0,1.0,2.0,0.0,10.0,23.0,10.0,52.0,0.25,1.0,0.0,2.0,10.0,0.0,0.0,1.0,0.0,23.5,0.0,0.0,0.0,0.0,8.0,0.0,1.0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
8272016,"Middle Tenn. @ Knoxville, Tenn.",W 3 - 1,4,47.0,21.0,116.5,0.232,44.5,5.5,9.0,52.0,7.5,1.0,25.5,0.5,66.25,2.0,1.0,4.5,0.111,0.5,0.0,0.0,0.5,0.0,0.0,2.0,0.0,3.0,3.0,1.0,7.5,0.25,0.0,0.0,0.0,1.0,0.0,0.5,5.5,0.0,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.5,6.5,0.39299999999999996,27.5,1.5,0.5,8.0,0.0,0.0,4.5,0.0,6.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,8.5,5.5,21.0,0.14550000000000002,0.5,0.0,0.5,5.5,0.5,0.0,4.0,0.0,10.5,0.0,0.0,0.0,0.0,2.0,1.0,2.0,7.0,1.0,0.0,0.0,0.0,1.0,8.0,5.5,29.0,0.1235,1.0,1.5,2.0,9.0,2.5,0.5,2.5,0.0,11.25,19.5,7.5,43.0,0.28700000000000003,0.5,0.0,1.5,8.0,0.0,0.0,2.5,0.5,20.75,0.0,0.0,0.0,0.0,4.0,0.0,0.5,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
8272016,"ULM @ Knoxville, Tenn.",W 3 - 0,3,45.66666666666666,21.0,112.0,0.226,43.0,5.666666666666668,10.333333333333334,48.0,5.666666666666668,0.6666666666666666,21.0,0.3333333333333333,62.5,1.3333333333333333,0.6666666666666666,3.0,0.07400000000000001,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,1.3333333333333333,0.0,2.0,3.6666666666666665,1.3333333333333333,9.0,0.25,0.0,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,5.0,0.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,6.666666666666668,0.3096666666666667,28.0,1.3333333333333333,0.6666666666666666,7.666666666666668,0.0,0.0,3.6666666666666665,0.0,6.166666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,8.666666666666666,5.0,22.0,0.16633333333333333,0.6666666666666666,0.0,1.6666666666666667,6.333333333333332,1.0,0.0,3.6666666666666665,0.0,10.5,0.0,0.0,0.0,0.0,2.0,1.0,1.6666666666666667,9.333333333333334,0.6666666666666666,0.0,0.0,0.0,1.0,9.666666666666666,4.333333333333333,27.33333333333333,0.235,1.0,2.333333333333333,3.0,8.0,1.6666666666666667,0.3333333333333333,1.6666666666666667,0.0,13.166666666666664,17.0,7.333333333333332,38.333333333333336,0.2486666666666667,0.6666666666666666,0.0,1.3333333333333333,6.333333333333332,0.0,0.0,2.0,0.3333333333333333,18.0,0.0,0.0,0.0,0.0,2.6666666666666665,0.0,0.3333333333333333,4.0,1.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.6666666666666667,0.0,0.0,0.0,0.0,0.0
9022016,@ Wichita St.,W 3 - 1,4,48.5,22.25,122.75,0.2195,45.0,5.25,11.75,51.25,5.25,1.0,18.25,0.5,63.875,1.25,1.0,3.75,0.013750000000000005,0.25,0.25,0.0,1.0,0.0,0.0,1.5,0.0,2.25,4.25,2.5,11.5,0.1875,0.0,0.0,0.0,0.5,0.0,0.25,4.5,0.0,6.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.25,0.75,5.25,0.23225,21.5,1.0,0.5,6.25,0.0,0.0,2.75,0.0,4.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.5,0.25,0.0,0.0,0.0,0.0,9.0,5.0,25.25,0.1605,0.75,0.5,1.75,5.5,0.75,0.25,3.0,0.25,11.25,0.0,0.0,0.0,0.0,1.75,0.75,2.0,7.5,0.5,0.0,0.0,0.0,0.75,10.75,4.5,28.25,0.24875000000000005,0.75,1.75,3.25,10.0,2.0,0.5,1.25,0.0,13.625,19.0,7.25,43.0,0.2655,0.5,0.0,1.5,7.75,0.0,0.0,2.5,0.25,20.25,0.0,0.0,0.0,0.0,3.0,0.25,0.75,7.0,1.25,0.0,0.0,0.0,0.25,0.25,0.25,1.5,0.0,14.5,0.0,0.25,3.0,0.0,0.0,0.0,0.0,0.25
9032016,"Marquette @ Wichita, Kan.",L 1 - 3,4,49.6,22.6,128.2,0.2156,46.6,4.6,10.8,52.0,5.0,1.4,16.2,0.4,63.7,2.0,1.2,5.0,0.071,0.2,0.2,0.4,1.4,0.0,0.0,1.4,0.0,2.9,4.8,2.2,13.0,0.2132,0.2,0.0,0.0,0.4,0.0,0.2,4.2,0.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.6,4.2,0.1858,17.2,0.8,0.4,5.2,0.0,0.0,2.2,0.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.4,0.2,0.0,0.0,0.0,0.0,9.4,4.8,25.6,0.1802,0.6,0.4,1.6,5.4,0.6,0.6,2.6,0.2,11.7,0.0,0.0,0.0,0.0,1.4,0.6,1.6,6.4,0.4,0.0,0.0,0.0,0.6,12.0,5.0,32.6,0.239,0.6,1.4,2.6,9.8,1.8,0.4,1.0,0.0,14.3,18.0,7.8,43.0,0.231,0.4,0.2,1.6,7.2,0.2,0.2,2.6,0.2,19.7,0.0,0.0,0.0,0.0,3.6,0.4,1.0,8.2,1.4,0.0,0.0,0.0,0.4,0.2,0.2,1.4,0.0,20.8,0.0,0.2,4.8,0.0,0.0,0.0,0.0,0.2
9032016,"IUPUI @ Wichita, Kan.",W 3 - 0,3,48.16666666666666,21.0,123.16666666666669,0.2273333333333333,45.16666666666666,4.833333333333333,9.5,50.33333333333334,4.333333333333333,1.1666666666666667,16.333333333333332,0.5,62.33333333333334,2.833333333333333,1.1666666666666667,6.333333333333332,0.13616666666666666,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.6666666666666667,0.0,0.0,2.1666666666666665,0.0,4.25,4.166666666666667,2.1666666666666665,11.5,0.136,0.16666666666666666,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,3.8333333333333335,0.0,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,0.5,3.6666666666666665,0.3215,15.0,0.6666666666666666,0.3333333333333333,4.333333333333333,0.0,0.0,2.0,0.0,3.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,9.333333333333334,4.333333333333333,25.0,0.2031666666666667,0.5,0.5,1.5,4.666666666666667,0.5,0.5,2.6666666666666665,0.16666666666666666,11.666666666666664,0.0,0.0,0.0,0.0,1.1666666666666667,0.5,1.5,6.0,0.3333333333333333,0.0,0.0,0.0,0.5,11.166666666666664,4.833333333333333,31.0,0.22083333333333333,0.5,1.1666666666666667,2.1666666666666665,8.833333333333334,1.5,0.3333333333333333,0.8333333333333334,0.0,13.083333333333336,17.666666666666668,7.166666666666668,41.5,0.2513333333333333,0.5,0.16666666666666666,1.3333333333333333,7.333333333333332,0.16666666666666666,0.16666666666666666,2.6666666666666665,0.3333333333333333,19.33333333333333,0.0,0.0,0.0,0.0,3.333333333333333,0.5,0.8333333333333334,9.0,1.3333333333333333,0.0,0.0,0.0,0.5,0.16666666666666666,0.16666666666666666,1.3333333333333333,0.0,22.33333333333333,0.5,0.3333333333333333,5.333333333333333,0.0,0.0,0.3333333333333333,0.0,0.8333333333333334
9092016,@ Western Ky.,L 0 - 3,3,45.42857142857143,19.714285714285715,120.14285714285714,0.2187142857142857,42.42857142857143,4.428571428571429,9.0,48.28571428571429,4.571428571428571,1.0,14.857142857142858,0.5714285714285714,58.28571428571429,2.8571428571428568,1.0,6.142857142857142,0.2024285714285714,0.2857142857142857,0.2857142857142857,0.2857142857142857,2.0,0.0,0.0,2.2857142857142856,0.0,4.285714285714286,3.8571428571428568,2.142857142857143,11.142857142857142,0.11657142857142858,0.14285714285714285,0.0,0.0,0.2857142857142857,0.0,0.14285714285714285,3.2857142857142856,0.0,5.642857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4285714285714286,0.42857142857142855,3.7142857142857135,0.2755714285714286,13.714285714285715,0.5714285714285714,0.2857142857142857,3.7142857142857135,0.0,0.0,1.8571428571428568,0.0,2.9285714285714284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1428571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.2857142857142857,0.14285714285714285,0.0,0.0,0.0,0.0,9.142857142857142,4.285714285714286,25.0,0.19699999999999998,0.42857142857142855,0.42857142857142855,1.4285714285714286,4.142857142857143,0.42857142857142855,0.42857142857142855,2.4285714285714284,0.14285714285714285,11.214285714285712,0.0,0.0,0.0,0.0,1.0,0.7142857142857143,1.5714285714285714,5.285714285714286,0.42857142857142855,0.0,0.0,0.0,0.7142857142857143,10.571428571428571,4.428571428571429,29.857142857142854,0.22028571428571436,0.42857142857142855,1.0,1.8571428571428568,9.0,1.7142857142857142,0.2857142857142857,0.7142857142857143,0.0,12.214285714285715,16.285714285714285,6.571428571428571,40.285714285714285,0.23714285714285716,0.42857142857142855,0.14285714285714285,1.2857142857142858,6.857142857142858,0.2857142857142857,0.14285714285714285,2.4285714285714284,0.2857142857142857,17.785714285714285,0.0,0.0,0.0,0.0,3.1428571428571432,0.42857142857142855,0.8571428571428571,8.714285714285714,1.1428571428571428,0.0,0.0,0.0,0.42857142857142855,0.14285714285714285,0.14285714285714285,1.2857142857142858,0.0,21.714285714285715,0.42857142857142855,0.2857142857142857,5.571428571428571,0.0,0.0,0.2857142857142857,0.14285714285714285,0.7142857142857143
9092016,"Michigan St. @ Bowling Green, Ky.",L 0 - 3,3,43.25,19.875,117.875,0.2,40.25,4.0,8.75,46.5,4.875,1.125,13.0,0.5,54.875,3.0,1.0,6.75,0.21125,0.25,0.25,0.25,1.75,0.0,0.0,2.0,0.0,4.25,3.75,2.125,11.375,0.111625,0.125,0.0,0.0,0.25,0.0,0.125,2.875,0.0,5.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.375,3.375,0.241125,12.0,0.5,0.25,3.25,0.0,0.0,1.625,0.0,2.5625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.25,0.125,0.0,0.0,0.0,0.0,8.875,4.75,24.5,0.166375,0.375,0.375,1.5,3.75,0.75,0.375,2.125,0.125,10.6875,0.0,0.0,0.0,0.0,0.875,0.625,1.375,4.625,0.375,0.0,0.0,0.0,0.625,10.0,4.125,28.625,0.21775000000000005,0.5,0.875,1.75,8.625,1.625,0.375,0.625,0.0,11.5625,15.25,6.75,39.75,0.2075,0.5,0.125,1.5,6.5,0.5,0.125,2.125,0.25,16.5625,0.0,0.0,0.0,0.0,2.75,0.375,0.875,9.0,1.125,0.0,0.0,0.0,0.375,0.125,0.125,1.125,0.0,21.875,0.375,0.25,6.0,0.0,0.125,0.25,0.125,0.75
9102016,"Southern Ill. @ Bowling Green, Ky.",L 2 - 3,5,45.0,20.777777777777782,121.11111111111113,0.20122222222222225,42.22222222222222,4.5555555555555545,8.888888888888891,46.66666666666666,4.666666666666667,1.1111111111111112,13.0,0.7777777777777778,57.16666666666666,2.7777777777777777,1.1111111111111112,6.5555555555555545,0.16555555555555554,0.2222222222222222,0.2222222222222222,0.2222222222222222,1.5555555555555556,0.0,0.0,2.0,0.1111111111111111,4.0,3.7777777777777777,2.2222222222222223,11.555555555555555,0.10777777777777778,0.1111111111111111,0.0,0.0,0.3333333333333333,0.0,0.1111111111111111,2.6666666666666665,0.0,5.222222222222221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2222222222222223,0.4444444444444444,3.2222222222222223,0.21433333333333332,10.777777777777779,0.4444444444444444,0.2222222222222222,2.888888888888889,0.0,0.0,1.4444444444444444,0.0,2.3888888888888893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1111111111111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.2222222222222222,0.1111111111111111,0.0,0.0,0.0,0.0,9.0,5.333333333333333,25.11111111111111,0.14788888888888888,0.4444444444444444,0.3333333333333333,1.4444444444444444,3.7777777777777777,0.6666666666666666,0.3333333333333333,2.1111111111111107,0.3333333333333333,10.722222222222221,0.0,0.0,0.0,0.0,0.7777777777777778,0.5555555555555556,1.3333333333333333,4.4444444444444455,0.4444444444444444,0.0,0.0,0.0,0.5555555555555556,10.222222222222221,4.4444444444444455,30.222222222222218,0.20644444444444449,0.7777777777777778,1.0,1.5555555555555556,8.555555555555555,1.5555555555555556,0.3333333333333333,0.5555555555555556,0.0,11.833333333333336,16.333333333333332,6.4444444444444455,40.22222222222222,0.2374444444444445,0.5555555555555556,0.3333333333333333,1.5555555555555556,6.4444444444444455,0.4444444444444444,0.1111111111111111,2.2222222222222223,0.2222222222222222,17.88888888888889,0.0,0.0,0.0,0.0,2.7777777777777777,0.6666666666666666,0.8888888888888888,9.666666666666666,1.0,0.0,0.0,0.0,0.6666666666666666,0.1111111111111111,0.2222222222222222,1.2222222222222223,-0.05555555555555555,24.88888888888889,0.4444444444444444,0.3333333333333333,6.333333333333332,0.0,0.1111111111111111,0.5555555555555556,0.1111111111111111,0.9444444444444444
9142016,Miami (OH),L 0 - 3,3,44.5,20.3,121.4,0.2005,41.7,4.3,9.4,47.5,4.2,1.1,12.7,0.7,56.25,2.7,1.2,6.3,0.149,0.2,0.2,0.3,1.5,0.0,0.0,1.9,0.1,3.85,3.8,2.2,12.2,0.1081,0.1,0.0,0.0,0.3,0.0,0.1,2.7,0.0,5.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.4,3.0,0.1929,10.1,0.4,0.2,2.8,0.0,0.0,1.4,0.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0,8.7,4.9,24.3,0.1625,0.5,0.3,1.3,3.5,0.6,0.3,2.1,0.3,10.35,0.0,0.0,0.0,0.0,0.7,0.5,1.3,4.5,0.4,0.0,0.0,0.0,0.5,10.4,4.5,31.8,0.201,0.7,0.9,1.7,8.9,1.4,0.3,0.7,0.0,11.95,16.2,6.2,39.7,0.2451,0.7,0.4,1.6,5.9,0.4,0.2,2.0,0.2,17.8,0.0,0.0,0.0,0.0,3.0,0.7,1.0,9.8,0.9,0.0,0.0,0.0,0.7,0.1,0.2,1.1,-0.05,24.8,0.4,0.6,7.1,0.0,0.1,0.5,0.1,0.85
