Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,@ Illinois,L 0 - 3,3,32.0,15.0,91.0,0.187,30.0,3.0,11.0,31.0,3.0,1.0,6.0,2.0,39.0,6.0,8.0,28.0,-0.071,0.0,0.0,1.0,5.0,1.0,0.0,1.0,1.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,10.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,27.0,1.0,2.0,7.0,0.0,0.0,0.0,0.0,1.0,14.0,2.0,35.0,0.34299999999999997,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,14.5,5.0,3.0,9.0,0.222,0.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0,6.0,2.0,1.0,8.0,0.125,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,3.5,5.0,1.0,10.0,0.4,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
8272016,"Missouri St. @ Champaign, Ill.",L 0 - 3,3,28.0,14.5,98.0,0.141,27.0,3.0,12.5,36.5,3.5,1.5,6.0,3.0,35.5,5.0,6.0,30.0,-0.0355,1.0,0.0,1.0,8.0,0.5,0.0,1.0,1.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.5,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,1.5,0.1665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,3.0,1.0,3.0,10.5,1.5,0.0,0.0,0.0,1.0,0.5,0.0,1.0,0.5,20.0,1.5,2.0,6.5,0.0,0.0,0.0,0.0,2.0,9.5,2.5,30.5,0.21,0.0,0.0,2.0,2.0,0.0,0.0,1.5,0.0,10.25,5.0,2.0,11.5,0.254,0.0,0.0,2.0,1.0,0.0,0.5,2.0,0.0,6.5,4.5,1.5,15.0,0.17600000000000002,0.0,0.5,1.0,2.5,0.0,1.0,0.5,0.5,6.25,2.5,2.5,8.0,-0.1335,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.5,3.0,0.5,0.0,0.5,0.5,0.0,0.0,0.5,3.0,0.5,0.0,0.0,0.0,0.5
8272016,"Xavier @ Champaign, Ill.",L 1 - 3,4,33.333333333333336,14.666666666666664,104.33333333333331,0.17666666666666667,32.0,3.333333333333333,12.666666666666664,39.66666666666666,3.6666666666666665,2.0,6.666666666666668,4.0,42.0,6.333333333333332,5.666666666666668,27.0,0.03966666666666667,0.6666666666666666,0.3333333333333333,2.333333333333333,7.333333333333332,1.0,0.0,1.0,1.0,7.166666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,9.0,0.0,0.6666666666666666,3.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,1.3333333333333333,0.3333333333333333,5.333333333333333,0.16233333333333333,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.3333333333333333,0.3333333333333333,0.6666666666666666,1.8333333333333333,0.0,0.0,0.0,0.0,3.0,0.6666666666666666,3.0,10.0,1.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,19.0,1.6666666666666667,1.6666666666666667,7.0,0.0,0.0,0.0,0.0,2.0,9.0,3.6666666666666665,31.66666666666667,0.15966666666666668,0.0,0.0,1.6666666666666667,3.0,0.3333333333333333,0.0,1.6666666666666667,0.0,9.833333333333334,5.666666666666668,1.6666666666666667,13.333333333333336,0.287,0.3333333333333333,0.0,1.6666666666666667,1.0,0.0,0.3333333333333333,2.0,0.3333333333333333,7.0,6.666666666666668,1.3333333333333333,17.333333333333332,0.269,0.0,0.3333333333333333,0.6666666666666666,1.6666666666666667,0.0,1.0,0.3333333333333333,0.6666666666666666,8.166666666666666,3.6666666666666665,2.0,8.333333333333334,0.09633333333333334,0.0,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,1.3333333333333333,0.6666666666666666,4.666666666666667,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,4.0,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666
9022016,"Maryland @ Lawrence, KS",L 1 - 3,4,36.25,17.5,114.75,0.165,35.25,4.25,11.0,46.5,2.75,1.5,10.25,3.5,47.125,7.25,5.75,28.0,0.062,0.75,0.5,2.0,9.25,0.75,0.0,1.5,1.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,12.75,0.0,0.75,3.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.0,0.5,0.0,0.0,0.0,0.0,2.0,0.5,10.0,0.153,0.0,0.0,0.25,1.25,0.0,0.25,0.75,0.5,2.625,0.0,0.0,0.0,0.0,3.0,0.5,2.25,13.25,0.75,0.0,0.0,0.0,0.5,0.25,0.0,0.75,0.25,18.25,1.75,1.25,8.0,0.0,0.0,0.0,0.0,2.0,11.25,4.75,35.25,0.17400000000000002,0.0,0.75,1.75,3.25,0.25,0.0,2.0,0.25,13.0,5.0,2.75,13.75,0.16525,0.5,0.25,1.75,1.25,0.0,0.25,3.0,0.25,7.0,6.75,1.25,17.0,0.2955,0.0,0.25,0.5,2.0,0.0,0.75,1.25,0.5,8.375,3.5,2.5,9.5,0.053000000000000005,0.0,0.0,0.0,0.75,0.0,0.25,1.75,0.5,4.625,0.25,0.0,0.25,0.25,0.0,0.25,0.25,3.5,0.25,0.0,0.0,0.0,0.5
9022016,"Chicago St. @ Lawrence, KS",W 3 - 1,4,38.4,17.8,116.0,0.1782,37.4,4.6,11.2,45.4,2.6,1.2,12.2,3.4,50.3,6.8,5.4,26.6,0.0592,0.6,0.8,1.8,10.0,0.8,0.0,1.4,1.0,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,15.6,0.0,1.0,2.8,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.8,0.4,0.0,0.0,0.0,0.0,2.0,0.8,9.8,0.1224,0.0,0.0,0.2,1.0,0.0,0.2,1.0,0.4,2.7,0.0,0.0,0.0,0.0,3.4,0.4,2.2,13.4,0.8,0.0,0.0,0.0,0.4,0.2,0.0,0.6,0.2,17.4,1.8,1.6,7.0,0.0,0.0,0.0,0.0,2.0,11.8,4.6,34.4,0.20380000000000004,0.0,0.6,1.6,3.4,0.2,0.0,2.6,0.2,13.7,6.0,3.0,15.6,0.1844,0.4,0.6,2.0,1.0,0.0,0.2,3.4,0.4,8.5,7.6,1.6,18.8,0.298,0.0,0.2,0.4,1.8,0.0,0.6,1.4,0.4,9.1,3.8,2.4,9.6,0.1024,0.0,0.0,0.0,0.6,0.0,0.2,2.4,0.6,5.2,0.2,0.0,0.2,0.2,0.0,0.2,0.2,3.6,0.2,0.0,0.0,0.0,0.4
9032016,@ Kansas,L 2 - 3,5,41.66666666666666,19.0,127.83333333333331,0.17783333333333332,40.333333333333336,4.5,11.0,51.66666666666666,3.5,1.0,15.333333333333336,3.6666666666666665,54.83333333333334,8.0,5.833333333333332,30.0,0.07066666666666667,0.5,1.0,1.8333333333333333,10.333333333333334,1.1666666666666667,0.0,1.3333333333333333,1.0,9.666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,16.833333333333332,0.16666666666666666,0.8333333333333334,4.666666666666667,0.0,0.0,0.0,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,2.0,0.8333333333333334,10.166666666666666,0.11583333333333333,0.0,0.0,0.16666666666666666,1.0,0.0,0.16666666666666666,1.1666666666666667,0.3333333333333333,2.75,0.0,0.0,0.16666666666666666,0.0,4.333333333333333,0.3333333333333333,2.1666666666666665,15.833333333333336,1.1666666666666667,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.8333333333333334,0.25,18.33333333333333,1.5,1.3333333333333333,8.0,0.0,0.0,0.0,0.0,1.8333333333333333,13.5,5.0,39.333333333333336,0.20883333333333332,0.0,0.5,2.0,3.6666666666666665,0.3333333333333333,0.0,2.833333333333333,0.5,15.416666666666664,5.666666666666668,3.0,15.5,0.16483333333333336,0.3333333333333333,0.6666666666666666,2.0,1.1666666666666667,0.0,0.16666666666666666,4.666666666666667,0.5,8.833333333333334,7.833333333333332,2.333333333333333,21.33333333333333,0.263,0.0,0.16666666666666666,0.3333333333333333,1.8333333333333333,0.0,0.5,2.833333333333333,0.3333333333333333,9.916666666666666,4.166666666666667,2.0,10.0,0.16866666666666666,0.0,0.0,0.0,0.8333333333333334,0.0,0.16666666666666666,2.5,0.6666666666666666,5.583333333333332,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,3.6666666666666665,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333
9082016,@ New Mexico,L 1 - 3,4,42.714285714285715,20.428571428571427,130.28571428571428,0.17214285714285715,40.857142857142854,4.285714285714286,12.0,51.57142857142857,3.571428571428572,0.8571428571428571,14.857142857142858,3.571428571428572,55.28571428571429,8.285714285714286,6.0,30.857142857142854,0.07242857142857143,0.7142857142857143,0.8571428571428571,2.142857142857143,10.285714285714286,1.1428571428571428,0.0,1.2857142857142858,0.8571428571428571,9.785714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,17.0,0.2857142857142857,1.0,5.0,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.5714285714285714,0.2857142857142857,0.0,0.0,0.0,0.0,2.4285714285714284,1.0,11.0,0.12614285714285714,0.0,0.0,0.14285714285714285,1.1428571428571428,0.0,0.14285714285714285,1.1428571428571428,0.2857142857142857,3.1428571428571432,0.0,0.0,0.14285714285714285,0.0,4.0,0.42857142857142855,2.4285714285714284,15.142857142857142,1.4285714285714286,0.0,0.0,0.0,0.42857142857142855,0.42857142857142855,0.0,0.8571428571428571,0.35714285714285715,18.857142857142858,1.2857142857142858,1.2857142857142858,7.428571428571429,0.0,0.0,0.0,0.14285714285714285,1.7142857142857142,13.285714285714285,5.142857142857143,38.285714285714285,0.20585714285714288,0.0,0.5714285714285714,2.0,4.142857142857143,0.2857142857142857,0.0,2.7142857142857144,0.5714285714285714,15.214285714285715,6.142857142857142,3.1428571428571432,16.714285714285715,0.171,0.2857142857142857,0.5714285714285714,2.2857142857142856,1.2857142857142858,0.0,0.14285714285714285,4.571428571428571,0.42857142857142855,9.142857142857142,7.571428571428571,3.1428571428571432,22.0,0.21442857142857144,0.0,0.14285714285714285,0.2857142857142857,1.5714285714285714,0.0,0.42857142857142855,2.7142857142857144,0.42857142857142855,9.5,4.428571428571429,2.0,10.0,0.2017142857142857,0.0,0.0,0.0,0.7142857142857143,0.0,0.14285714285714285,2.4285714285714284,0.5714285714285714,5.7857142857142865,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,4.285714285714286,0.2857142857142857,0.0,0.0,0.0,0.2857142857142857
9092016,"Nebraska @ Albuquerque, N.M.",L 0 - 3,3,41.125,20.375,125.25,0.1645,39.25,4.0,11.75,49.75,3.75,0.875,14.25,3.375,53.125,8.125,5.5,29.625,0.093125,0.625,0.75,2.0,10.25,1.375,0.0,1.125,0.75,9.4375,0.5,0.25,1.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.5625,0.0,0.0,0.25,0.0,16.0,0.25,0.875,4.625,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.25,0.0,0.0,0.0,0.0,2.25,1.375,10.25,0.035375000000000004,0.0,0.0,0.125,1.125,0.0,0.125,1.0,0.25,2.875,0.0,0.0,0.125,0.0,3.625,0.5,2.25,15.0,1.375,0.0,0.0,0.0,0.5,0.375,0.0,0.75,0.3125,18.75,1.25,1.25,7.125,0.0,0.0,0.0,0.125,1.625,12.75,5.375,37.375,0.18825,0.0,0.5,2.25,3.875,0.375,0.0,2.625,0.5,14.5625,5.875,3.125,15.75,0.1635,0.25,0.5,2.25,1.25,0.0,0.125,4.25,0.5,8.625,7.0,2.875,20.25,0.218875,0.0,0.125,0.25,1.375,0.0,0.375,2.625,0.375,8.8125,4.125,1.875,9.75,0.192125,0.0,0.0,0.0,0.625,0.0,0.25,2.5,0.5,5.625,0.125,0.0,0.125,0.125,0.0,0.125,0.25,4.0,0.25,0.0,0.0,0.0,0.25
9162016,Kansas St.,L 0 - 3,3,40.444444444444436,20.555555555555557,124.55555555555556,0.15833333333333333,38.77777777777778,3.555555555555556,11.111111111111109,50.22222222222222,3.6666666666666665,0.7777777777777778,13.555555555555555,3.111111111111111,51.555555555555564,7.333333333333332,5.333333333333333,27.222222222222218,0.04111111111111111,0.5555555555555556,0.6666666666666666,1.8888888888888888,10.111111111111109,1.3333333333333333,0.0,1.0,0.6666666666666666,8.5,0.4444444444444444,0.2222222222222222,0.8888888888888888,0.027777777777777776,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.5,0.0,0.0,0.2222222222222222,0.0,14.222222222222221,0.2222222222222222,0.7777777777777778,4.111111111111111,0.0,0.0,0.0,0.2222222222222222,0.2222222222222222,0.7777777777777778,0.4444444444444444,3.0,0.012333333333333332,0.0,0.0,0.2222222222222222,1.2222222222222223,0.2222222222222222,0.0,0.0,0.0,0.7777777777777778,2.0,1.2222222222222223,9.111111111111109,0.03144444444444445,0.0,0.0,0.1111111111111111,1.0,0.0,0.1111111111111111,0.8888888888888888,0.2222222222222222,2.555555555555556,0.1111111111111111,0.0,0.2222222222222222,0.1111111111111111,3.4444444444444446,0.4444444444444444,2.2222222222222223,14.777777777777779,1.3333333333333333,0.0,0.0,0.0,0.5555555555555556,0.3333333333333333,0.2222222222222222,1.1111111111111112,0.2222222222222222,20.11111111111111,1.1111111111111112,1.3333333333333333,6.777777777777778,0.0,0.0,0.2222222222222222,0.1111111111111111,1.5555555555555556,12.777777777777779,5.111111111111111,36.77777777777778,0.20199999999999999,0.0,0.4444444444444444,2.0,4.111111111111111,0.3333333333333333,0.0,2.555555555555556,0.4444444444444444,14.5,5.5555555555555545,3.4444444444444446,15.888888888888891,0.1257777777777778,0.3333333333333333,0.4444444444444444,2.1111111111111107,1.5555555555555556,0.0,0.1111111111111111,3.888888888888889,0.5555555555555556,8.055555555555555,6.777777777777778,2.7777777777777777,20.0,0.21311111111111114,0.0,0.1111111111111111,0.2222222222222222,1.7777777777777777,0.0,0.3333333333333333,2.333333333333333,0.3333333333333333,8.38888888888889,4.222222222222221,1.7777777777777777,10.0,0.20777777777777776,0.0,0.0,0.0,0.5555555555555556,0.0,0.2222222222222222,2.555555555555556,0.4444444444444444,5.722222222222222,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.2222222222222222,4.222222222222221,0.2222222222222222,0.0,0.0,0.0,0.2222222222222222
9162016,Southern Miss.,L 1 - 3,4,41.0,20.1,124.7,0.1663,39.4,3.7,10.6,51.0,3.9,0.7,14.5,2.9,52.65,7.5,5.1,27.3,0.0584,0.6,0.7,1.9,10.8,1.4,0.0,1.4,0.6,8.9,0.4,0.2,0.8,0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.45,0.0,0.0,0.2,0.0,12.8,0.2,0.7,3.7,0.0,0.0,0.0,0.2,0.2,0.7,0.4,2.8,0.0111,0.0,0.0,0.2,1.6,0.3,0.0,0.0,0.0,0.7,1.8,1.1,8.2,0.0283,0.0,0.0,0.1,0.9,0.0,0.1,0.8,0.2,2.3,0.1,0.0,0.2,0.1,3.5,0.5,2.2,14.3,1.3,0.0,0.0,0.0,0.6,0.6,0.2,1.3,0.3,21.8,1.0,1.3,7.2,0.0,0.0,0.3,0.1,1.75,13.2,5.2,37.7,0.2057,0.0,0.5,1.8,4.4,0.4,0.0,2.5,0.4,14.95,5.5,3.3,16.2,0.129,0.3,0.5,1.9,1.6,0.0,0.1,3.9,0.5,8.05,6.9,2.7,19.7,0.2271,0.1,0.2,0.3,1.8,0.0,0.3,2.5,0.3,8.65,4.2,1.9,10.1,0.1961,0.0,0.0,0.0,0.6,0.0,0.2,3.0,0.5,5.9,0.1,0.0,0.2,0.1,0.3,0.1,0.2,4.1,0.3,0.0,0.0,0.0,0.2
