Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,@ LMU (CA),L 1 - 3,4,34.0,17.0,123.0,0.138,33.0,5.0,11.0,51.0,4.0,0.0,22.0,4.0,50.0,0.0,0.0,1.0,0.0,12.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,-0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,23.0,0.13,0.0,1.0,1.0,6.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,10.0,0.2,1.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,13.0,0.385,0.0,1.0,1.0,3.0,0.0,0.0,4.0,1.0,9.0,0.0,1.0,1.0,-1.0,4.0,2.0,3.0,18.0,1.0,0.0,0.0,0.0,2.0,4.0,4.0,22.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,4.0,2.0,6.0,6.0,1.0,21.0,0.23800000000000002,0.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,9.5,0.0,0.0,1.0,0.0,15.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0
8272016,"UCLA @ Los Angeles, Calif.",L 0 - 3,3,30.5,17.5,111.5,0.114,29.0,3.5,8.5,47.0,4.5,0.0,15.0,4.5,41.5,0.5,0.0,1.0,0.5,12.5,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.5,0.0,1.5,5.5,-0.2835,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.5,0.0,3.5,2.0,14.5,0.065,0.0,0.5,0.5,6.0,1.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.5,1.0,12.0,0.2785,0.5,0.0,0.0,1.0,0.0,0.0,2.5,0.5,5.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,2.5,15.0,0.222,0.0,1.0,0.5,2.5,0.0,0.0,2.5,1.0,7.75,0.5,0.5,1.0,0.0,3.0,1.5,1.5,14.0,0.5,0.0,0.0,0.0,2.0,6.5,3.0,20.5,0.184,1.0,0.0,0.5,2.5,0.0,0.0,3.0,2.0,8.0,3.5,1.5,14.0,0.04749999999999999,0.0,0.0,0.0,0.5,0.0,0.0,5.0,0.5,6.0,0.0,0.5,1.5,-0.25,11.5,0.0,1.5,6.5,0.0,0.0,0.0,0.0,0.0
8272016,"Niagara @ Los Angeles, Calif.",W 3 - 0,3,32.666666666666664,14.666666666666664,104.33333333333331,0.17966666666666667,30.0,5.0,8.0,46.66666666666666,3.6666666666666665,0.0,12.0,3.0,43.66666666666666,0.3333333333333333,0.3333333333333333,1.3333333333333333,0.16666666666666666,14.0,0.3333333333333333,1.0,6.333333333333332,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,1.3333333333333333,6.666666666666668,-0.152,0.0,0.0,0.0,1.3333333333333333,0.6666666666666666,0.0,0.0,0.3333333333333333,0.6666666666666666,4.0,2.0,15.666666666666664,0.099,0.0,0.3333333333333333,0.6666666666666666,6.666666666666668,1.0,0.0,0.3333333333333333,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,1.6666666666666667,0.0,0.0,0.0,0.0,0.0,4.0,0.6666666666666666,10.333333333333334,0.32866666666666666,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.0,2.333333333333333,0.3333333333333333,5.166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.6666666666666667,13.666666666666664,0.36000000000000004,0.0,2.6666666666666665,1.0,3.333333333333333,0.0,0.0,2.0,0.6666666666666666,9.666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.0,2.6666666666666665,1.0,1.0,12.333333333333336,0.3333333333333333,0.0,0.0,0.0,1.3333333333333333,6.666666666666668,2.333333333333333,19.0,0.2476666666666667,1.0,0.0,0.3333333333333333,2.333333333333333,0.0,0.0,2.0,1.3333333333333333,7.666666666666668,5.666666666666668,1.6666666666666667,14.666666666666664,0.19833333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,4.0,0.3333333333333333,7.666666666666668,0.3333333333333333,0.3333333333333333,2.0,-0.05566666666666666,11.333333333333336,0.0,1.3333333333333333,5.0,0.0,0.0,0.0,0.0,0.3333333333333333
8312016,Saint Louis,L 0 - 3,3,35.0,15.0,107.0,0.19125,32.75,4.25,7.25,48.0,3.75,0.0,9.5,2.75,44.0,0.25,0.25,1.5,0.125,15.5,0.25,1.0,6.25,0.0,0.0,0.0,0.0,0.5,0.5,1.0,5.0,-0.114,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.25,0.5,5.75,3.0,20.25,0.111,0.0,0.25,0.75,6.5,1.25,0.0,0.25,0.0,6.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,2.25,0.0,0.0,0.0,0.0,0.0,3.0,0.75,8.75,0.184,0.25,0.0,0.0,0.5,0.0,0.0,1.75,0.5,3.875,0.0,0.5,0.5,-0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,6.5,1.5,14.75,0.36725,0.25,2.25,1.5,3.25,0.0,0.0,1.75,0.5,9.625,0.25,0.25,0.5,0.0,3.75,1.0,0.75,13.0,0.25,0.0,0.0,0.0,1.25,6.0,2.5,18.0,0.2025,1.0,0.0,0.25,2.5,0.0,0.0,1.5,1.0,6.75,5.25,1.25,13.5,0.24875,0.0,0.0,0.0,0.25,0.0,0.0,3.0,0.25,6.75,0.25,0.25,1.5,-0.04175,11.5,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.25
9022016,"Miami (OH) @ Columbia, Mo.",W 3 - 2,5,41.4,17.2,122.6,0.1974,38.2,4.4,8.0,57.4,4.4,0.2,10.4,2.2,51.2,0.4,0.4,1.6,0.1,23.4,0.2,0.8,9.2,0.0,0.2,0.2,0.0,0.9,2.4,1.6,10.8,-0.05599999999999998,0.2,0.4,0.4,2.6,0.6,0.0,0.4,0.2,3.0,5.2,3.2,21.4,0.0812,0.0,0.2,1.2,6.8,1.2,0.0,0.4,0.0,5.6,0.0,0.0,0.0,0.0,0.2,0.0,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,-0.2,0.2,0.0,0.2,3.8,0.0,0.0,0.0,0.0,0.0,2.4,0.6,7.0,0.1472,0.2,0.0,0.0,0.4,0.0,0.0,1.4,0.4,3.1,0.0,0.4,0.4,-0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.0,9.0,1.4,18.8,0.3966,0.2,1.8,1.8,3.2,0.0,0.0,2.6,0.4,12.1,0.2,0.2,0.4,0.0,3.6,1.2,0.8,14.8,0.6,0.0,0.0,0.0,1.4,8.2,2.8,21.4,0.2362,0.8,0.0,0.2,3.0,0.0,0.0,1.6,0.8,9.0,6.8,1.4,16.2,0.2804,0.0,0.0,0.0,0.4,0.0,0.0,2.6,0.2,8.1,0.2,0.2,1.2,-0.0334,9.2,0.0,0.8,4.0,0.0,0.0,0.0,0.0,0.2
9032016,"Utah @ Columbia, Mo.",W 3 - 2,5,44.16666666666666,19.0,129.83333333333334,0.19466666666666665,40.66666666666666,4.333333333333333,8.166666666666666,58.0,4.666666666666667,0.8333333333333334,10.0,1.8333333333333333,54.33333333333334,0.3333333333333333,0.3333333333333333,1.3333333333333333,0.08333333333333333,23.66666666666667,0.5,1.1666666666666667,8.833333333333334,0.0,0.16666666666666666,0.16666666666666666,0.0,1.0833333333333333,3.5,2.333333333333333,14.166666666666664,-0.030499999999999982,0.16666666666666666,0.3333333333333333,0.3333333333333333,2.5,0.6666666666666666,0.0,0.3333333333333333,0.16666666666666666,4.0,5.0,3.8333333333333335,22.5,0.04983333333333333,0.0,0.3333333333333333,1.1666666666666667,7.333333333333332,1.1666666666666667,0.0,0.6666666666666666,0.0,5.666666666666668,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.16666666666666666,2.5,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,-0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,3.1666666666666665,0.0,0.0,0.0,0.0,0.0,3.0,0.8333333333333334,9.333333333333334,0.15433333333333332,0.16666666666666666,0.0,0.0,0.6666666666666666,0.0,0.0,1.5,0.3333333333333333,3.75,0.3333333333333333,0.6666666666666666,1.3333333333333333,-0.16666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,9.5,1.5,19.83333333333333,0.39716666666666667,0.16666666666666666,1.6666666666666667,1.8333333333333333,3.0,0.0,0.3333333333333333,2.6666666666666665,0.3333333333333333,12.833333333333336,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,3.5,1.0,0.8333333333333334,14.833333333333336,0.6666666666666666,0.0,0.0,0.0,1.1666666666666667,9.5,3.333333333333333,24.0,0.2418333333333333,0.6666666666666666,0.0,0.16666666666666666,3.8333333333333335,0.0,0.16666666666666666,1.3333333333333333,0.6666666666666666,10.333333333333334,7.0,1.6666666666666667,16.333333333333332,0.2826666666666667,0.16666666666666666,0.0,0.0,0.6666666666666666,0.0,0.16666666666666666,2.333333333333333,0.16666666666666666,8.333333333333334,0.3333333333333333,0.16666666666666666,1.1666666666666667,0.13883333333333334,11.166666666666664,0.0,0.8333333333333334,4.166666666666667,0.0,0.0,0.0,0.0,0.3333333333333333
9032016,"Rice @ Columbia, Mo.",L 2 - 3,5,47.57142857142857,18.285714285714285,134.14285714285714,0.21514285714285716,43.57142857142857,4.428571428571429,8.428571428571429,58.42857142857143,4.857142857142857,0.8571428571428571,9.142857142857142,1.5714285714285714,57.42857142857143,0.2857142857142857,0.2857142857142857,1.1428571428571428,0.07142857142857142,26.0,0.7142857142857143,1.1428571428571428,9.0,0.0,0.14285714285714285,0.14285714285714285,0.0,1.2142857142857142,5.0,2.142857142857143,16.142857142857142,0.04014285714285716,0.14285714285714285,0.2857142857142857,0.42857142857142855,2.571428571428572,1.1428571428571428,0.14285714285714285,0.2857142857142857,0.14285714285714285,5.571428571428571,5.857142857142858,3.8571428571428568,23.57142857142857,0.076,0.0,0.2857142857142857,1.1428571428571428,7.2857142857142865,1.0,0.0,0.5714285714285714,0.0,6.428571428571429,0.0,0.0,0.0,0.0,0.5714285714285714,0.14285714285714285,0.2857142857142857,3.1428571428571432,0.42857142857142855,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,-0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,2.7142857142857144,0.0,0.0,0.0,0.0,0.0,2.7142857142857144,1.0,9.714285714285714,0.12042857142857145,0.14285714285714285,0.0,0.0,0.5714285714285714,0.0,0.0,1.5714285714285714,0.2857142857142857,3.5,0.2857142857142857,0.5714285714285714,1.1428571428571428,-0.14285714285714285,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.14285714285714285,0.2857142857142857,10.142857142857142,1.4285714285714286,20.285714285714285,0.4211428571428572,0.14285714285714285,1.5714285714285714,1.8571428571428568,3.2857142857142856,0.0,0.2857142857142857,2.4285714285714284,0.2857142857142857,13.214285714285715,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.0,3.2857142857142856,1.0,0.8571428571428571,15.857142857142858,0.5714285714285714,0.0,0.0,0.0,1.1428571428571428,9.285714285714286,3.1428571428571432,24.57142857142857,0.23785714285714285,0.5714285714285714,0.0,0.14285714285714285,3.2857142857142856,0.0,0.14285714285714285,1.1428571428571428,0.5714285714285714,10.0,8.285714285714286,1.8571428571428568,18.714285714285715,0.2985714285714285,0.14285714285714285,0.0,0.0,1.0,0.0,0.14285714285714285,2.142857142857143,0.14285714285714285,9.5,0.42857142857142855,0.14285714285714285,1.1428571428571428,0.26185714285714284,12.285714285714285,0.0,1.0,4.142857142857143,0.0,0.0,0.0,0.0,0.42857142857142855
9092016,@ Middle Tenn.,W 3 - 0,3,45.625,17.375,127.75,0.219875,41.0,4.875,8.125,55.25,4.375,1.0,9.75,1.5,56.375,0.375,0.25,1.125,0.1875,24.375,0.75,1.0,8.0,0.0,0.125,0.125,0.0,1.3125,4.875,2.0,15.5,0.06925000000000002,0.125,0.375,0.375,2.25,1.0,0.125,0.375,0.125,5.5625,5.375,3.625,22.125,0.0665,0.0,0.25,1.125,6.75,0.875,0.0,0.625,0.0,5.9375,0.0,0.0,0.0,0.0,0.5,0.125,0.25,2.75,0.375,0.0,0.0,0.0,0.125,0.0,0.125,0.125,-0.125,0.125,0.0,0.125,2.375,0.0,0.0,0.0,0.0,0.0,2.375,0.875,8.5,0.105375,0.125,0.0,0.0,0.5,0.0,0.0,1.375,0.25,3.0625,0.25,0.625,1.5,-0.15625,0.0,0.0,0.0,0.375,0.0,0.0,0.375,0.25,0.4375,9.375,1.25,18.875,0.424,0.125,1.625,1.875,3.25,0.0,0.25,2.5,0.25,12.5,0.125,0.125,0.25,0.0,3.375,0.875,0.875,15.25,0.5,0.0,0.0,0.0,1.0,8.625,2.875,23.0,0.239375,0.5,0.0,0.125,3.125,0.0,0.25,1.25,0.5,9.5,8.0,1.875,17.625,0.31125,0.375,0.0,0.0,0.875,0.0,0.125,2.375,0.125,9.3125,0.375,0.125,1.0,0.229125,11.25,0.125,1.0,4.25,0.0,0.0,0.0,0.0,0.5
9092016,"Seton Hall @ Murfreesboro, Tenn.",L 1 - 3,4,45.555555555555564,18.0,128.0,0.2142222222222222,41.0,4.666666666666667,8.333333333333334,54.22222222222222,4.5555555555555545,1.0,10.222222222222221,1.8888888888888888,56.33333333333334,0.3333333333333333,0.3333333333333333,1.2222222222222223,0.1111111111111111,22.222222222222218,0.6666666666666666,1.0,7.222222222222222,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.0,1.1666666666666667,4.5555555555555545,1.8888888888888888,14.444444444444445,0.08011111111111112,0.1111111111111111,0.3333333333333333,0.3333333333333333,2.0,0.8888888888888888,0.1111111111111111,0.4444444444444444,0.1111111111111111,5.222222222222221,5.5555555555555545,3.555555555555556,21.88888888888889,0.08133333333333333,0.1111111111111111,0.4444444444444444,1.0,6.333333333333332,1.1111111111111112,0.0,0.5555555555555556,0.2222222222222222,6.277777777777778,0.0,0.0,0.0,0.0,0.5555555555555556,0.1111111111111111,0.3333333333333333,2.7777777777777777,0.3333333333333333,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.0,0.2222222222222222,0.0,0.1111111111111111,2.7777777777777777,0.0,0.0,0.0,0.0,0.1111111111111111,2.333333333333333,0.8888888888888888,8.333333333333334,0.10955555555555556,0.1111111111111111,0.0,0.0,0.4444444444444444,0.0,0.0,1.2222222222222223,0.3333333333333333,2.9444444444444446,0.7777777777777778,0.5555555555555556,2.2222222222222223,-0.06944444444444445,0.0,0.0,0.0,0.4444444444444444,0.0,0.0,0.4444444444444444,0.2222222222222222,1.0,9.333333333333334,1.6666666666666667,19.222222222222218,0.3971111111111111,0.1111111111111111,1.5555555555555556,1.8888888888888888,3.333333333333333,0.0,0.2222222222222222,2.6666666666666665,0.2222222222222222,12.444444444444445,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.0,3.6666666666666665,0.7777777777777778,0.8888888888888888,15.222222222222221,0.4444444444444444,0.0,0.0,0.0,0.8888888888888888,7.888888888888888,2.7777777777777777,21.444444444444443,0.2127777777777778,0.4444444444444444,0.0,0.1111111111111111,3.0,0.0,0.2222222222222222,1.1111111111111112,0.5555555555555556,8.666666666666666,7.5555555555555545,2.0,17.11111111111111,0.2852222222222222,0.4444444444444444,0.0,0.0,0.8888888888888888,0.1111111111111111,0.1111111111111111,2.4444444444444446,0.1111111111111111,8.888888888888891,0.5555555555555556,0.1111111111111111,1.7777777777777777,0.23144444444444445,12.888888888888891,0.1111111111111111,1.1111111111111112,4.0,0.0,0.1111111111111111,0.3333333333333333,0.0,0.9444444444444444
9102016,"Tennessee Tech @ Murfreesboro, Tenn.",W 3 - 0,3,46.2,16.9,123.6,0.2464,41.6,4.4,8.0,53.0,4.3,1.0,10.4,1.7,56.8,0.5,0.3,1.4,0.1667,24.2,0.6,1.0,7.4,0.1,0.1,0.1,0.0,1.25,5.2,1.8,14.9,0.1247,0.1,0.3,0.4,2.0,0.8,0.1,0.5,0.1,5.85,5.0,3.2,19.7,0.0732,0.1,0.4,0.9,5.7,1.0,0.0,0.5,0.2,5.65,0.0,0.1,0.1,-0.1,0.5,0.1,0.3,2.6,0.4,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.0,0.4,0.0,0.2,2.6,0.0,0.0,0.0,0.0,0.1,2.1,0.8,7.5,0.0986,0.2,0.0,0.0,0.4,0.0,0.0,1.1,0.3,2.65,0.8,0.5,2.1,0.0375,0.0,0.0,0.0,0.4,0.0,0.0,0.5,0.2,1.05,9.3,1.5,18.3,0.4474,0.1,1.4,1.7,3.3,0.0,0.3,2.6,0.2,12.3,0.2,0.1,0.3,0.1,3.5,0.9,0.8,15.6,0.4,0.0,0.0,0.0,1.1,7.8,2.8,21.0,0.215,0.4,0.0,0.1,2.8,0.0,0.2,1.4,0.5,8.7,7.8,1.8,16.7,0.3336,0.4,0.0,0.0,0.9,0.1,0.1,2.6,0.1,9.2,0.5,0.1,1.6,0.2083,11.6,0.1,1.0,3.6,0.0,0.1,0.3,0.0,0.85
