Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,"LSU @ Durham, N.C.",L 0 - 3,3,40.0,19.0,123.0,0.171,39.0,0.0,5.0,65.0,4.0,0.0,4.0,5.0,42.0,4.0,0.0,10.0,0.4,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,16.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,9.0,1.0,0.0,0.0,0.0,0.0,9.0,4.0,24.0,0.20800000000000002,16.0,0.0,0.0,15.0,0.0,0.0,0.0,1.0,9.0,13.0,5.0,23.0,0.348,1.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,13.0,6.0,8.0,38.0,-0.053,0.0,0.0,1.0,7.0,2.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,18.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,8.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0
8272016,@ Duke,L 2 - 3,5,48.0,27.5,145.5,0.14500000000000002,45.0,0.5,8.5,65.0,6.5,0.5,5.0,3.5,51.5,3.0,1.0,8.0,0.2,0.0,0.0,0.0,1.0,0.0,0.5,1.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,18.5,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,9.0,0.5,0.0,0.0,0.0,0.0,10.0,6.5,27.5,0.1365,18.5,0.0,0.5,13.0,0.0,0.0,0.5,0.5,10.25,12.5,5.0,28.5,0.277,2.5,0.0,2.0,4.0,0.0,0.0,1.0,0.0,13.0,10.5,8.0,39.5,0.05900000000000001,0.0,0.0,1.0,6.0,2.0,0.0,0.0,0.5,10.5,0.0,0.5,0.5,-0.5,4.5,0.0,1.0,20.5,1.5,0.0,0.0,0.0,0.0,4.0,1.5,11.0,0.2055,0.0,0.0,1.0,0.5,0.0,0.0,1.5,0.0,4.75
8272016,"UNC Greensboro @ Durham, N.C.",L 2 - 3,5,51.0,31.0,158.33333333333334,0.131,47.33333333333334,0.6666666666666666,7.0,67.66666666666667,6.0,0.3333333333333333,6.666666666666668,3.6666666666666665,55.33333333333334,2.333333333333333,1.0,6.0,0.13333333333333333,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,1.3333333333333333,3.0,1.3333333333333333,0.0,2.333333333333333,0.19033333333333333,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.0,1.3333333333333333,0.0,2.0,0.0,0.0,1.3333333333333333,0.0,17.333333333333332,0.0,0.0,4.666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,2.6666666666666665,-0.381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3333333333333333,9.0,1.0,0.0,0.0,0.0,0.0,11.0,7.666666666666668,32.0,0.11533333333333334,18.666666666666668,0.0,0.3333333333333333,12.666666666666664,0.0,0.0,0.6666666666666666,1.0,11.333333333333336,10.333333333333334,5.666666666666668,28.33333333333333,0.17266666666666666,5.333333333333333,0.0,1.6666666666666667,4.0,0.0,0.0,1.0,0.0,10.833333333333336,13.333333333333336,8.666666666666666,43.66666666666666,0.09700000000000003,0.3333333333333333,0.3333333333333333,1.0,9.666666666666666,1.3333333333333333,0.0,1.0,0.6666666666666666,14.166666666666664,0.0,0.3333333333333333,0.3333333333333333,-0.3333333333333333,4.0,0.0,0.6666666666666666,20.666666666666668,1.3333333333333333,0.0,0.0,0.0,0.0,5.0,1.6666666666666667,13.0,0.235,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,1.3333333333333333,0.3333333333333333,5.666666666666668
9022016,@ Grand Canyon,L 1 - 3,4,51.25,32.0,155.75,0.127,47.0,1.75,7.0,63.5,5.5,0.75,8.0,4.0,57.75,2.75,1.75,6.75,0.1,0.25,0.0,0.0,0.5,0.0,0.25,1.25,1.25,3.625,1.5,0.0,2.25,0.39275,0.25,0.0,0.0,0.5,0.0,0.0,1.75,0.0,2.375,0.0,0.0,1.0,0.0,17.75,0.0,0.0,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.25,1.0,3.5,-0.3275,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.0,0.0,0.75,0.0,0.25,8.75,1.0,0.0,0.0,0.0,0.0,10.75,7.0,32.0,0.1255,19.75,0.0,0.25,11.25,0.0,0.0,1.5,1.25,11.5,8.75,5.5,25.5,0.11474999999999998,4.0,0.0,1.25,3.75,0.0,0.0,1.0,0.0,9.25,13.75,7.5,42.5,0.14325,0.5,0.5,1.0,9.0,1.25,0.0,0.75,0.5,14.625,0.0,0.5,0.5,-0.5,3.5,0.25,0.75,18.0,1.25,0.0,0.0,0.0,0.25,4.75,2.25,12.5,0.17625000000000002,0.0,0.0,1.0,0.75,0.0,0.5,1.0,0.5,5.75
9032016,"Eastern Wash. @ Phoenix, Ariz.",L 2 - 3,5,50.0,31.8,158.0,0.1184,46.2,3.0,6.6,65.8,5.4,1.0,9.2,4.0,58.6,2.2,1.4,5.4,0.08,0.2,0.0,0.0,0.4,0.0,0.2,1.0,1.0,2.9,1.4,0.2,3.2,0.31420000000000003,0.2,0.0,0.2,1.0,0.0,0.0,1.4,0.2,2.1,0.0,0.0,0.8,0.0,14.4,0.0,0.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.8,1.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.0,1.2,0.4,0.0,0.0,0.0,0.0,0.2,1.4,3.6,-0.412,0.0,0.2,0.0,0.4,0.0,0.0,0.0,0.2,0.4,0.0,0.0,0.0,0.0,0.8,0.0,0.2,9.2,1.0,0.0,0.0,0.0,0.0,9.4,6.2,28.6,0.11379999999999997,23.6,0.0,0.2,10.6,0.0,0.0,1.8,1.2,10.3,8.6,5.4,25.6,0.1148,3.2,1.0,1.0,4.2,0.0,0.0,1.2,0.2,10.2,14.0,7.6,44.2,0.142,0.4,0.4,1.0,8.0,1.0,0.0,0.6,0.4,14.7,0.0,0.4,0.6,-0.4,3.0,0.2,0.8,18.4,1.4,0.0,0.0,0.0,0.2,4.8,2.2,13.6,0.17440000000000005,0.0,0.0,1.0,0.8,0.0,0.8,2.2,0.4,6.7
9032016,"Cal St. Fullerton @ Phoenix, Ariz.",W 3 - 1,4,49.16666666666666,31.0,155.33333333333334,0.11983333333333332,45.33333333333334,3.5,7.0,65.66666666666667,5.666666666666668,1.8333333333333333,10.333333333333334,3.8333333333333335,59.66666666666666,2.1666666666666665,1.1666666666666667,5.0,0.17783333333333334,0.16666666666666666,0.0,0.0,0.5,0.0,0.16666666666666666,1.5,0.8333333333333334,3.083333333333333,1.6666666666666667,0.16666666666666666,3.8333333333333335,0.3333333333333333,0.16666666666666666,0.0,0.3333333333333333,1.0,0.0,0.5,1.6666666666666667,0.16666666666666666,3.0,0.0,0.16666666666666666,0.8333333333333334,-0.16666666666666666,13.333333333333336,0.0,0.0,3.5,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,1.0,1.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,1.5,0.3333333333333333,0.0,0.0,0.0,0.0,0.6666666666666666,1.6666666666666667,4.833333333333333,-0.3433333333333333,0.16666666666666666,0.16666666666666666,0.0,0.3333333333333333,0.0,0.0,0.16666666666666666,0.3333333333333333,0.9166666666666666,0.0,0.0,0.0,0.0,1.0,0.0,0.16666666666666666,8.833333333333334,1.5,0.0,0.0,0.0,0.0,9.0,5.666666666666668,27.16666666666667,0.12816666666666665,23.66666666666667,0.16666666666666666,0.3333333333333333,10.5,0.0,0.16666666666666666,1.8333333333333333,1.0,10.25,7.833333333333332,5.0,24.0,0.10599999999999997,2.833333333333333,0.8333333333333334,1.0,3.6666666666666665,0.0,0.0,1.1666666666666667,0.16666666666666666,9.25,13.666666666666664,7.5,42.833333333333336,0.1415,0.3333333333333333,0.5,1.3333333333333333,7.166666666666668,0.8333333333333334,0.0,1.0,0.3333333333333333,14.666666666666664,0.0,0.3333333333333333,0.8333333333333334,-0.3333333333333333,2.833333333333333,0.5,0.8333333333333334,19.0,1.1666666666666667,0.0,0.0,0.0,0.5,4.833333333333333,2.333333333333333,13.333333333333336,0.1731666666666667,0.0,0.0,0.8333333333333334,0.6666666666666666,0.0,0.8333333333333334,2.0,0.5,6.666666666666668
9092016,"Youngstown St. @ Akron, Ohio",L 1 - 3,4,52.28571428571429,30.714285714285715,158.57142857142858,0.13642857142857145,48.57142857142857,3.4285714285714284,7.0,66.57142857142857,5.7142857142857135,2.0,9.714285714285714,3.2857142857142856,62.57142857142857,1.8571428571428568,1.0,4.428571428571429,0.15242857142857144,0.14285714285714285,0.0,0.0,0.42857142857142855,0.0,0.14285714285714285,1.2857142857142858,0.7142857142857143,2.642857142857143,1.4285714285714286,0.14285714285714285,3.2857142857142856,0.2857142857142857,0.14285714285714285,0.0,0.42857142857142855,1.2857142857142858,0.0,0.42857142857142855,1.4285714285714286,0.14285714285714285,2.571428571428572,0.0,0.42857142857142855,1.0,-0.2857142857142857,12.857142857142858,0.0,0.0,3.571428571428572,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,1.1428571428571428,0.8571428571428571,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,1.4285714285714286,0.2857142857142857,0.0,0.0,0.0,0.0,0.5714285714285714,1.4285714285714286,4.142857142857143,-0.2942857142857143,0.14285714285714285,0.14285714285714285,0.0,0.2857142857142857,0.0,0.0,0.14285714285714285,0.2857142857142857,0.7857142857142857,0.0,0.0,0.0,0.0,1.1428571428571428,0.0,0.14285714285714285,9.0,1.7142857142857142,0.0,0.0,0.0,0.0,8.571428571428571,5.428571428571429,27.57142857142857,0.1194285714285714,26.42857142857143,0.14285714285714285,0.2857142857142857,10.714285714285714,0.0,0.14285714285714285,1.7142857142857142,0.8571428571428571,9.714285714285714,9.142857142857142,5.142857142857143,25.42857142857143,0.13714285714285715,3.8571428571428568,0.7142857142857143,1.0,3.571428571428572,0.0,0.0,1.1428571428571428,0.14285714285714285,10.428571428571429,15.142857142857142,6.857142857142858,42.857142857142854,0.191,0.2857142857142857,0.42857142857142855,1.1428571428571428,6.857142857142858,0.7142857142857143,0.0,0.8571428571428571,0.2857142857142857,16.0,0.0,0.2857142857142857,0.8571428571428571,-0.2857142857142857,2.7142857142857144,0.42857142857142855,0.7142857142857143,19.285714285714285,1.4285714285714286,0.0,0.0,0.0,0.42857142857142855,5.571428571428571,2.571428571428572,15.142857142857142,0.18142857142857147,0.14285714285714285,0.0,0.7142857142857143,0.8571428571428571,0.0,1.1428571428571428,2.142857142857143,0.42857142857142855,7.7857142857142865
9102016,"Canisius @ Akron, Ohio",W 3 - 0,3,51.25,28.25,150.75,0.162375,47.5,3.625,6.375,63.125,5.0,2.25,9.0,3.0,61.625,1.875,0.875,4.25,0.21675000000000005,0.125,0.0,0.0,0.375,0.0,0.375,1.25,0.75,2.875,1.25,0.125,2.875,0.25,0.125,0.0,0.375,1.125,0.0,0.375,1.25,0.125,2.25,0.0,0.375,0.875,-0.25,12.875,0.0,0.0,3.375,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.125,1.0,0.75,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.125,0.0,0.0,1.25,0.25,0.0,0.0,0.0,0.0,0.75,1.375,4.5,-0.239625,0.125,0.125,0.0,0.25,0.0,0.0,0.125,0.25,0.9375,0.0,0.0,0.0,0.0,1.125,0.0,0.125,8.625,1.5,0.0,0.0,0.0,0.0,8.0,4.875,25.25,0.14612499999999998,25.5,0.375,0.25,9.75,0.0,0.125,1.625,0.75,9.3125,9.125,4.75,24.125,0.178375,4.0,0.875,0.875,3.5,0.0,0.0,1.0,0.125,10.5,14.125,6.5,40.375,0.183375,0.25,0.375,1.125,6.0,0.625,0.125,0.875,0.25,15.0625,0.0,0.25,0.75,-0.25,2.625,0.5,0.75,18.875,1.25,0.0,0.0,0.0,0.5,6.125,2.25,15.25,0.23687500000000006,0.125,0.0,0.625,1.0,0.0,1.125,2.0,0.375,8.25
9102016,@ Akron,W 3 - 1,4,52.111111111111114,26.555555555555557,150.44444444444446,0.17888888888888888,48.0,3.555555555555556,6.5555555555555545,62.444444444444436,4.666666666666667,2.333333333333333,8.777777777777779,2.6666666666666665,62.38888888888889,1.6666666666666667,0.7777777777777778,3.7777777777777777,0.19266666666666668,0.1111111111111111,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,1.1111111111111112,0.6666666666666666,2.555555555555556,1.1111111111111112,0.2222222222222222,3.0,0.19444444444444445,0.1111111111111111,0.0,0.3333333333333333,1.0,0.0,0.4444444444444444,1.3333333333333333,0.1111111111111111,2.2222222222222223,0.0,0.3333333333333333,0.7777777777777778,-0.2222222222222222,13.222222222222221,0.0,0.0,3.6666666666666665,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,1.0,1.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,1.1111111111111112,0.2222222222222222,0.0,0.0,0.0,0.0,0.6666666666666666,1.2222222222222223,4.0,-0.213,0.1111111111111111,0.1111111111111111,0.0,0.2222222222222222,0.0,0.0,0.1111111111111111,0.2222222222222222,0.8333333333333334,0.0,0.0,0.0,0.0,1.0,0.0,0.1111111111111111,8.555555555555555,1.4444444444444444,0.0,0.0,0.0,0.0,8.222222222222221,4.666666666666667,25.555555555555557,0.15766666666666665,25.444444444444446,0.3333333333333333,0.3333333333333333,9.666666666666666,0.0,0.1111111111111111,1.7777777777777777,0.6666666666666666,9.555555555555557,9.555555555555557,4.4444444444444455,24.444444444444446,0.20377777777777775,3.7777777777777777,0.8888888888888888,0.8888888888888888,3.555555555555556,0.0,0.0,0.8888888888888888,0.1111111111111111,10.888888888888891,13.888888888888891,6.222222222222222,40.22222222222222,0.1857777777777778,0.3333333333333333,0.4444444444444444,1.1111111111111112,5.4444444444444455,0.5555555555555556,0.1111111111111111,0.7777777777777778,0.2222222222222222,14.833333333333336,0.1111111111111111,0.2222222222222222,0.7777777777777778,-0.1111111111111111,3.0,0.4444444444444444,0.7777777777777778,18.88888888888889,1.2222222222222223,0.0,0.1111111111111111,0.0,0.6111111111111112,5.888888888888888,2.1111111111111107,15.333333333333336,0.23144444444444445,0.1111111111111111,0.0,0.6666666666666666,0.8888888888888888,0.0,1.2222222222222223,1.8888888888888888,0.3333333333333333,8.055555555555555
9162016,@ Saint Francis (PA),W 3 - 0,3,51.7,25.7,148.7,0.1836,47.4,3.7,6.6,62.7,4.5,2.5,8.7,2.5,62.25,1.5,0.7,3.4,0.17340000000000005,0.1,0.0,0.0,0.3,0.0,0.3,1.0,0.6,2.3,1.3,0.2,3.1,0.25,0.1,0.0,0.3,1.0,0.0,0.6,1.3,0.2,2.55,0.0,0.3,0.8,-0.2,13.7,0.0,0.0,3.9,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.1,1.0,1.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.0,1.0,0.2,0.0,0.0,0.0,0.0,0.6,1.1,3.6,-0.1917,0.1,0.1,0.0,0.2,0.0,0.0,0.1,0.2,0.75,0.0,0.0,0.0,0.0,0.9,0.0,0.1,8.5,1.4,0.0,0.0,0.0,0.0,8.6,4.8,26.4,0.15949999999999998,24.6,0.3,0.4,9.0,0.0,0.1,1.8,0.6,9.9,9.8,4.3,24.2,0.2243,3.8,1.0,0.9,3.4,0.0,0.0,0.9,0.1,11.25,13.0,5.9,38.4,0.1763,0.3,0.6,1.0,5.3,0.5,0.1,0.7,0.2,14.05,0.1,0.2,0.7,-0.1,3.0,0.4,0.9,19.7,1.3,0.0,0.1,0.0,0.55,5.9,2.2,15.2,0.2297,0.1,0.0,0.6,0.9,0.0,1.2,2.0,0.3,8.1
