Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,@ Utah,L 0 - 3,3,32.0,16.0,104.0,0.154,28.0,1.0,7.0,44.0,6.0,1.0,4.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,16.0,0.312,0.0,0.0,3.0,7.0,0.0,0.0,1.0,0.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,14.0,0.28600000000000003,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,4.0,8.0,-0.5,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,10.0,6.0,32.0,0.125,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,13.0,1.0,0.0,0.0,0.0,0.0,7.0,2.0,25.0,0.2,2.0,1.0,1.0,9.0,4.0,0.0,1.0,0.0,8.5,3.0,1.0,9.0,0.222,24.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,3.0
8272016,"Butler @ Salt Lake City, Utah",L 1 - 3,4,43.5,17.0,125.0,0.2035,41.5,1.5,5.0,57.5,7.0,2.5,6.0,1.5,50.5,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,4.5,3.5,12.5,-0.01050000000000001,0.5,0.0,1.5,4.5,0.5,0.0,0.5,0.0,4.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.5,2.5,25.5,0.278,0.5,0.5,0.5,3.0,0.5,0.5,1.5,0.0,11.25,0.0,2.5,5.5,-0.4165,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.5,3.0,15.0,5.5,37.5,0.237,1.0,0.0,0.0,4.5,0.5,0.0,0.5,0.5,15.25,0.0,0.0,1.0,0.0,5.0,0.5,0.0,15.5,0.5,0.0,0.0,0.0,0.5,10.0,2.0,30.5,0.253,1.0,0.5,0.5,11.5,4.5,0.0,1.0,0.0,11.0,4.5,1.0,10.0,0.3385,33.5,0.0,1.5,15.5,0.0,0.0,0.5,0.0,4.75
8272016,"Gonzaga @ Salt Lake City, Utah",L 1 - 3,4,51.33333333333334,21.0,143.66666666666666,0.20566666666666664,49.0,2.333333333333333,4.333333333333333,69.0,6.666666666666668,1.6666666666666667,11.0,1.3333333333333333,60.83333333333334,0.3333333333333333,1.3333333333333333,4.0,-0.14300000000000002,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,1.0,0.0,0.8333333333333334,3.0,2.333333333333333,8.333333333333334,-0.007000000000000006,0.3333333333333333,0.0,1.0,3.0,0.3333333333333333,0.0,0.3333333333333333,0.0,3.1666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,1.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.333333333333336,3.6666666666666665,35.333333333333336,0.2763333333333334,0.3333333333333333,0.6666666666666666,0.3333333333333333,6.333333333333332,0.6666666666666666,0.3333333333333333,1.6666666666666667,0.0,15.166666666666664,1.3333333333333333,1.6666666666666667,6.666666666666668,-0.12966666666666665,0.0,0.0,0.0,1.0,0.0,1.3333333333333333,3.6666666666666665,0.6666666666666666,4.5,16.333333333333332,7.333333333333332,42.66666666666666,0.20833333333333331,0.6666666666666666,0.0,0.0,7.333333333333332,0.6666666666666666,0.0,1.6666666666666667,0.3333333333333333,17.166666666666668,0.0,0.0,0.6666666666666666,0.0,6.0,0.6666666666666666,0.3333333333333333,21.33333333333333,0.6666666666666666,0.0,0.0,0.0,0.6666666666666666,13.0,3.6666666666666665,35.333333333333336,0.25766666666666665,1.0,0.6666666666666666,0.6666666666666666,12.333333333333336,4.0,0.0,1.0,0.0,14.166666666666664,4.0,1.0,10.666666666666666,0.2813333333333334,40.333333333333336,0.3333333333333333,1.0,15.333333333333336,0.0,0.0,1.6666666666666667,0.0,5.166666666666667
8302016,@ Utah Valley,W 3 - 0,3,49.5,20.0,136.5,0.213,46.25,2.75,3.75,65.25,5.75,1.25,11.25,1.75,59.125,1.0,1.75,5.5,-0.10725,0.0,0.0,0.0,0.5,0.0,0.0,1.25,0.0,1.625,2.25,1.75,6.25,-0.005250000000000005,0.25,0.0,0.75,2.25,0.25,0.0,0.25,0.0,2.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.75,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.75,3.5,34.25,0.27175000000000005,0.75,0.5,0.25,6.75,0.5,0.25,1.75,0.0,14.375,3.0,1.5,8.0,0.0485,0.0,0.0,0.0,0.75,0.0,1.0,3.75,1.25,5.875,14.0,6.5,37.5,0.19025,0.75,0.0,0.0,8.5,1.25,0.0,1.75,0.25,14.875,0.0,0.0,0.5,0.0,4.75,0.5,0.25,21.5,0.5,0.0,0.0,0.0,0.5,13.0,3.75,34.5,0.2635,1.0,1.25,0.5,10.75,3.0,0.0,0.75,0.0,14.625,3.5,1.25,10.0,0.211,38.5,0.5,0.75,12.75,0.0,0.0,1.75,0.0,4.875
9022016,"Lamar University @ Houston, Texas",W 3 - 0,3,48.2,18.6,128.2,0.2336,45.4,3.0,4.4,58.6,6.2,1.0,11.0,1.4,57.7,1.2,1.8,5.6,-0.0858,0.0,0.0,0.0,0.4,0.0,0.0,1.4,0.0,1.9,1.8,1.4,5.0,-0.004200000000000004,0.2,0.0,0.6,1.8,0.2,0.0,0.2,0.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,1.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.6,0.2,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.4,3.4,31.0,0.3062,0.8,0.4,0.6,6.4,1.0,0.2,1.8,0.0,13.9,2.6,1.6,8.0,0.013800000000000002,0.0,0.0,0.0,0.6,0.0,0.8,3.6,1.0,5.2,13.4,6.0,36.2,0.1974,1.0,0.0,0.0,7.6,1.2,0.0,1.8,0.2,14.3,0.0,0.0,0.4,0.0,4.2,0.4,0.4,19.4,0.6,0.0,0.0,0.0,0.4,13.4,3.4,32.8,0.3108,1.0,1.2,0.6,10.2,2.8,0.0,0.6,0.0,14.9,3.4,1.0,9.2,0.26880000000000004,37.8,1.0,0.6,11.0,0.0,0.0,1.6,0.0,5.2
9022016,@ Houston,W 3 - 1,4,49.16666666666666,18.0,128.5,0.2446666666666667,46.16666666666666,3.0,4.333333333333333,58.0,7.166666666666668,0.8333333333333334,10.166666666666666,1.6666666666666667,58.08333333333334,1.1666666666666667,1.5,5.166666666666667,-0.015999999999999997,0.16666666666666666,0.0,0.0,0.3333333333333333,0.0,0.0,1.3333333333333333,0.0,1.8333333333333333,1.5,1.1666666666666667,4.166666666666667,-0.003500000000000003,0.16666666666666666,0.0,0.5,1.5,0.16666666666666666,0.0,0.16666666666666666,0.0,1.5833333333333333,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,1.1666666666666667,0.6666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.6666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,3.1666666666666665,29.66666666666667,0.31316666666666665,0.6666666666666666,0.3333333333333333,0.6666666666666666,7.333333333333332,1.3333333333333333,0.16666666666666666,1.5,0.16666666666666666,13.25,2.833333333333333,1.5,8.0,0.07400000000000001,0.0,0.0,0.0,0.6666666666666666,0.0,0.6666666666666666,3.333333333333333,0.8333333333333334,5.166666666666667,14.0,5.833333333333332,38.0,0.207,1.0,0.0,0.16666666666666666,7.333333333333332,1.3333333333333333,0.0,1.8333333333333333,0.3333333333333333,14.916666666666664,0.0,0.0,0.3333333333333333,0.0,4.333333333333333,0.3333333333333333,0.5,18.83333333333333,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,13.833333333333336,3.8333333333333335,34.0,0.3006666666666667,1.0,1.1666666666666667,0.6666666666666666,9.666666666666666,2.833333333333333,0.0,0.5,0.16666666666666666,15.25,3.6666666666666665,1.0,9.0,0.3073333333333333,38.16666666666666,1.0,0.5,10.833333333333336,0.0,0.0,1.5,0.0,5.416666666666668
9032016,"Texas Southern @ Houston, Texas",W 3 - 1,4,48.14285714285714,19.428571428571427,130.14285714285714,0.22399999999999998,45.14285714285714,3.571428571428572,4.285714285714286,59.14285714285714,6.857142857142858,0.7142857142857143,10.714285714285714,1.4285714285714286,57.78571428571429,1.2857142857142858,1.5714285714285714,6.2857142857142865,-0.01371428571428571,0.14285714285714285,0.0,0.0,0.2857142857142857,0.0,0.0,1.5714285714285714,0.0,2.071428571428572,1.2857142857142858,1.0,3.571428571428572,-0.003000000000000003,0.14285714285714285,0.0,0.42857142857142855,1.2857142857142858,0.14285714285714285,0.0,0.14285714285714285,0.0,1.3571428571428572,1.2857142857142858,1.1428571428571428,3.4285714285714284,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,1.0,0.2857142857142857,0.0,0.2857142857142857,0.0,1.5714285714285714,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,1.0,0.7142857142857143,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.42857142857142855,1.0,0.14285714285714285,0.0,0.0,0.14285714285714285,0.0,0.2857142857142857,0.0,0.7142857142857143,0.05714285714285715,3.1428571428571432,0.0,0.0,1.8571428571428568,0.0,0.0,0.0,0.0,0.2857142857142857,10.857142857142858,3.2857142857142856,29.0,0.2684285714285714,0.5714285714285714,0.7142857142857143,0.7142857142857143,8.142857142857142,1.4285714285714286,0.14285714285714285,1.8571428571428568,0.14285714285714285,12.642857142857142,2.8571428571428568,2.0,8.142857142857142,0.031714285714285716,0.0,0.0,0.0,0.7142857142857143,0.0,0.5714285714285714,3.4285714285714284,0.7142857142857143,5.142857142857143,14.285714285714285,5.571428571428571,38.57142857142857,0.21828571428571428,1.1428571428571428,0.2857142857142857,0.14285714285714285,7.7142857142857135,1.1428571428571428,0.0,1.7142857142857142,0.2857142857142857,15.428571428571427,0.0,0.0,0.42857142857142855,0.0,4.571428571428571,0.2857142857142857,0.42857142857142855,17.571428571428573,0.5714285714285714,0.0,0.0,0.0,0.2857142857142857,12.857142857142858,3.8571428571428568,32.0,0.27914285714285714,0.8571428571428571,1.0,0.5714285714285714,9.142857142857142,2.4285714285714284,0.0,0.42857142857142855,0.14285714285714285,14.071428571428573,3.1428571428571432,1.0,8.0,0.192,34.142857142857146,1.1428571428571428,0.42857142857142855,9.714285714285714,0.0,0.0,1.2857142857142858,0.0,4.928571428571429
9082016,Boise St.,L 1 - 3,4,48.0,19.0,133.25,0.221,44.625,3.5,4.5,59.75,6.625,1.125,12.375,1.25,58.8125,1.125,1.5,5.875,-0.053625,0.125,0.0,0.0,0.25,0.0,0.0,2.0,0.0,2.125,1.125,0.875,3.125,-0.0026250000000000023,0.125,0.0,0.375,1.125,0.125,0.0,0.125,0.0,1.1875,1.125,1.0,3.0,0.125,0.0,0.125,0.125,0.875,0.25,0.0,0.25,0.0,1.375,0.0,0.0,0.0,0.0,0.25,0.0,1.125,0.625,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.5,0.875,0.125,0.0,0.0,0.125,0.0,0.25,0.0,0.625,0.05,2.75,0.0,0.0,1.625,0.0,0.0,0.0,0.0,0.25,11.625,3.25,30.375,0.278625,0.5,0.875,0.75,9.0,1.5,0.125,2.0,0.125,13.625,3.25,1.875,9.375,0.0625,0.0,0.0,0.0,0.75,0.0,0.875,3.875,0.625,6.0625,13.625,5.625,38.75,0.200375,1.0,0.375,0.25,7.75,1.25,0.125,2.0,0.25,15.125,0.0,0.0,0.375,0.0,4.75,0.25,0.5,17.375,0.625,0.0,0.0,0.0,0.25,13.0,3.875,33.25,0.27399999999999997,0.75,0.875,0.5,8.875,2.125,0.0,0.625,0.125,14.1875,2.875,1.0,8.5,0.168,34.125,1.0,0.375,10.625,0.0,0.0,1.5,0.0,4.625
9092016,Missouri,L 1 - 3,4,47.88888888888889,19.555555555555557,134.11111111111111,0.21455555555555555,44.22222222222222,3.888888888888889,4.777777777777779,59.0,6.4444444444444455,1.2222222222222223,13.222222222222221,1.1111111111111112,59.611111111111114,1.2222222222222223,1.3333333333333333,5.4444444444444455,0.06344444444444444,0.1111111111111111,0.0,0.0,0.2222222222222222,0.0,0.0,2.1111111111111107,0.0,2.2777777777777777,1.0,0.7777777777777778,2.7777777777777777,-0.0023333333333333357,0.1111111111111111,0.0,0.3333333333333333,1.0,0.1111111111111111,0.0,0.1111111111111111,0.0,1.0555555555555556,1.0,0.8888888888888888,2.6666666666666665,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.7777777777777778,0.2222222222222222,0.0,0.2222222222222222,0.0,1.2222222222222223,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,1.0,0.5555555555555556,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.5555555555555556,0.8888888888888888,0.1111111111111111,0.0,0.0,0.1111111111111111,0.0,0.2222222222222222,0.0,0.6666666666666666,0.04444444444444445,2.4444444444444446,0.0,0.0,1.4444444444444444,0.0,0.0,0.0,0.0,0.2222222222222222,11.666666666666664,3.6666666666666665,31.222222222222218,0.26233333333333336,0.4444444444444444,0.8888888888888888,0.7777777777777778,9.111111111111109,1.3333333333333333,0.1111111111111111,1.7777777777777777,0.1111111111111111,13.555555555555555,3.2222222222222223,1.8888888888888888,9.777777777777779,0.0641111111111111,0.0,0.0,0.1111111111111111,0.7777777777777778,0.0,0.8888888888888888,4.222222222222221,0.5555555555555556,6.222222222222222,13.333333333333336,5.777777777777778,38.77777777777778,0.1895555555555556,0.8888888888888888,0.5555555555555556,0.3333333333333333,7.777777777777778,1.4444444444444444,0.1111111111111111,2.2222222222222223,0.2222222222222222,15.111111111111109,0.0,0.0,0.3333333333333333,0.0,4.333333333333333,0.3333333333333333,0.4444444444444444,17.22222222222222,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,13.222222222222221,4.333333333333333,33.666666666666664,0.2645555555555556,0.7777777777777778,0.8888888888888888,0.5555555555555556,8.888888888888891,2.0,0.1111111111111111,0.8888888888888888,0.1111111111111111,14.666666666666664,3.0,0.8888888888888888,8.777777777777779,0.1897777777777778,34.666666666666664,1.1111111111111112,0.5555555555555556,10.333333333333334,0.0,0.0,1.6666666666666667,0.0,4.9444444444444455
9102016,BYU,L 0 - 3,3,45.7,19.5,129.3,0.2012,42.0,3.8,5.1,55.5,6.6,1.3,12.5,1.0,57.05,1.1,1.4,5.3,0.007099999999999995,0.1,0.0,0.0,0.2,0.0,0.0,2.1,0.0,2.15,0.9,0.7,2.5,-0.002100000000000002,0.1,0.0,0.3,0.9,0.1,0.0,0.1,0.0,0.95,1.0,0.9,2.7,0.1,0.0,0.1,0.2,0.7,0.2,0.0,0.2,0.0,1.2,0.0,0.0,0.0,0.0,0.2,0.0,0.9,0.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.5,0.8,0.1,0.0,0.0,0.1,0.0,0.2,0.0,0.6,0.04,2.2,0.0,0.0,1.3,0.0,0.0,0.0,0.0,0.2,11.2,3.7,30.3,0.24970000000000006,0.4,0.8,0.9,8.7,1.2,0.1,1.6,0.1,12.9,3.3,1.8,9.6,0.0952,0.0,0.0,0.2,0.8,0.0,0.9,3.9,0.5,6.15,12.6,5.8,37.5,0.1706,0.8,0.5,0.5,7.2,1.7,0.1,2.1,0.2,14.25,0.0,0.0,0.4,0.0,3.9,0.4,0.5,16.0,0.9,0.0,0.0,0.0,0.4,12.3,4.3,31.8,0.23810000000000006,0.7,0.9,0.6,8.6,1.9,0.2,0.9,0.1,13.85,3.1,0.9,8.6,0.2137,33.4,1.1,0.5,9.8,0.0,0.0,1.6,0.0,5.0
