Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,@ Oklahoma,L 0 - 3,3,32.0,23.0,102.0,0.08800000000000001,30.0,1.0,8.0,35.0,6.0,0.0,6.0,1.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,9.0,-0.222,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,9.0,0.33299999999999996,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,10.0,3.0,0.0,0.0,0.0,0.0,5.0,3.0,13.0,0.154,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,5.5,4.0,4.0,19.0,0.0,1.0,0.0,2.0,4.0,0.0,0.0,1.0,0.0,4.5,1.0,1.0,4.0,0.0,28.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,2.0,15.0,9.0,42.0,0.14300000000000002,0.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,15.0
8272016,"Kansas City @ Norman, Okla.",L 0 - 3,3,28.5,21.5,97.0,0.07100000000000001,26.5,3.0,6.5,31.0,5.0,0.0,6.0,1.0,34.5,0.5,0.0,1.5,0.1665,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.75,1.0,4.5,11.5,-0.28950000000000004,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,1.25,0.0,0.5,0.5,-0.5,2.0,0.5,0.0,0.5,0.0,0.0,0.5,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.5,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.5,2.0,1.5,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,2.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.5,9.0,3.0,0.0,0.0,0.0,0.0,5.0,3.5,14.0,0.1105,0.0,0.5,1.5,1.0,0.0,0.0,0.5,0.5,5.75,2.5,3.0,13.5,-0.0625,1.0,1.0,1.0,4.5,0.5,0.0,0.5,0.0,3.75,1.0,0.5,3.0,0.25,23.0,0.5,0.5,7.5,0.0,0.0,0.0,0.0,1.5,14.0,7.0,37.5,0.1925,0.0,0.5,1.0,4.0,0.0,0.0,0.0,0.0,14.5
8272016,"UTEP @ Norman, Okla.",W 3 - 1,4,39.333333333333336,22.0,112.33333333333331,0.136,37.0,4.666666666666667,9.666666666666666,41.333333333333336,5.333333333333333,0.6666666666666666,6.0,2.0,47.66666666666666,0.3333333333333333,0.0,1.0,0.111,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.6666666666666666,3.0,7.666666666666668,-0.19300000000000006,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,0.8333333333333334,0.0,0.3333333333333333,0.3333333333333333,-0.3333333333333333,1.6666666666666667,0.3333333333333333,1.3333333333333333,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666,4.333333333333333,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,4.666666666666667,2.333333333333333,11.0,0.111,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,0.0,5.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,1.0,11.0,2.333333333333333,0.0,0.0,0.0,0.0,8.0,2.6666666666666665,16.333333333333332,0.28,0.3333333333333333,0.3333333333333333,1.6666666666666667,1.3333333333333333,0.0,0.3333333333333333,1.0,1.0,9.166666666666666,3.0,2.6666666666666665,15.0,-0.004666666666666665,1.6666666666666667,1.0,1.3333333333333333,8.0,1.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,4.5,1.0,0.3333333333333333,3.0,0.2776666666666667,31.66666666666667,0.3333333333333333,0.3333333333333333,7.333333333333332,0.0,0.0,0.0,0.0,1.3333333333333333,18.666666666666668,8.0,47.0,0.21933333333333332,0.3333333333333333,1.6666666666666667,2.333333333333333,6.0,0.3333333333333333,0.0,0.6666666666666666,0.0,20.666666666666668
9022016,@ Central Ark.,W 3 - 1,4,43.75,21.75,114.25,0.177,39.75,7.25,10.75,41.0,4.75,0.5,5.5,1.5,54.25,0.25,0.0,0.75,0.08325,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.375,0.5,2.25,5.75,-0.14475000000000002,0.0,0.0,0.0,0.5,0.0,0.0,0.25,0.0,0.625,0.0,0.25,0.25,-0.25,1.5,0.25,1.25,1.0,0.0,0.0,0.25,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.25,0.5,0.5,1.0,3.75,0.25,0.0,0.0,0.0,0.75,4.5,2.75,10.5,0.08325,0.25,0.0,0.0,0.0,0.0,0.0,1.25,0.0,5.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,1.0,0.0,0.75,10.0,2.0,0.0,0.0,0.0,0.0,8.25,3.0,17.0,0.27575,0.25,0.25,2.0,1.0,0.0,0.25,1.0,0.75,9.25,5.25,3.0,17.75,0.0735,1.5,1.0,1.25,7.25,1.5,0.25,0.25,0.0,6.625,1.5,0.25,3.0,0.45825,34.0,0.25,0.25,7.0,0.0,0.0,0.0,0.0,1.75,19.5,7.75,47.5,0.24100000000000002,0.75,3.75,3.0,7.75,0.25,0.0,0.75,0.0,23.625
9022016,"Alcorn @ Conway, Ark.",W 3 - 0,3,42.0,18.8,104.0,0.2304,38.4,8.8,10.2,37.6,4.4,0.4,6.8,1.2,54.6,0.8,0.0,1.4,0.2166,0.0,0.0,0.2,0.0,0.0,0.0,0.6,0.0,1.1,1.6,2.0,7.2,-0.03880000000000002,0.0,0.0,0.0,0.6,0.2,0.0,0.2,0.0,1.7,0.2,0.2,0.4,0.0,4.8,0.6,1.0,1.6,0.0,0.0,0.4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.4,1.4,1.2,3.2,0.2,0.0,0.0,0.0,1.6,4.8,2.6,10.4,0.1466,0.2,0.0,0.0,0.0,0.0,0.0,1.4,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,1.2,0.0,0.8,9.4,1.8,0.0,0.0,0.0,0.0,7.6,2.6,15.2,0.3206,0.2,0.2,1.6,0.8,0.0,0.2,1.2,0.6,8.6,5.8,2.6,17.4,0.1464,1.4,1.2,1.4,6.8,1.2,0.2,1.0,0.0,7.7,1.2,0.2,2.4,0.3666,29.6,0.2,0.4,6.0,0.0,0.0,0.0,0.0,1.4,16.2,6.4,38.8,0.2928,0.6,4.0,2.6,6.4,0.2,0.0,0.6,0.0,20.5
9032016,"UIW @ Conway, Ark.",W 3 - 0,3,41.833333333333336,17.5,101.5,0.24816666666666665,38.5,9.166666666666666,10.166666666666666,37.833333333333336,4.333333333333333,0.5,7.333333333333332,1.0,55.16666666666666,0.6666666666666666,0.0,1.1666666666666667,0.1805,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.5,0.0,0.9166666666666666,1.3333333333333333,1.6666666666666667,6.0,-0.032333333333333346,0.0,0.0,0.0,0.5,0.16666666666666666,0.0,0.16666666666666666,0.0,1.4166666666666667,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.0,4.333333333333333,1.0,1.1666666666666667,1.5,0.0,0.0,0.3333333333333333,0.0,1.3333333333333333,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,1.3333333333333333,1.0,2.6666666666666665,0.16666666666666666,0.0,0.0,0.0,1.5,4.333333333333333,2.1666666666666665,9.333333333333334,0.2055,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,1.3333333333333333,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,1.1666666666666667,0.0,0.6666666666666666,9.0,1.6666666666666667,0.0,0.0,0.0,0.0,8.5,2.6666666666666665,15.666666666666664,0.3598333333333333,0.16666666666666666,0.3333333333333333,1.5,1.0,0.0,0.3333333333333333,1.5,0.5,9.916666666666666,5.5,2.5,17.666666666666668,0.1395,1.1666666666666667,1.3333333333333333,1.3333333333333333,7.166666666666668,1.3333333333333333,0.16666666666666666,0.8333333333333334,0.0,7.416666666666668,1.0,0.16666666666666666,2.333333333333333,0.3055,30.5,0.16666666666666666,0.3333333333333333,6.0,0.0,0.0,0.16666666666666666,0.0,1.25,16.666666666666668,6.0,38.333333333333336,0.3135,0.5,3.6666666666666665,2.6666666666666665,6.5,0.16666666666666666,0.0,0.6666666666666666,0.0,20.666666666666668
9032016,"ULM @ Conway, Ark.",W 3 - 0,3,42.285714285714285,16.857142857142858,101.71428571428572,0.2571428571428571,38.714285714285715,9.0,10.857142857142858,36.42857142857143,4.142857142857143,0.7142857142857143,7.428571428571429,1.0,55.714285714285715,0.5714285714285714,0.0,1.0,0.15471428571428572,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.42857142857142855,0.0,0.7857142857142857,1.7142857142857142,1.4285714285714286,6.2857142857142865,0.043714285714285706,0.0,0.0,0.0,0.5714285714285714,0.14285714285714285,0.0,0.42857142857142855,0.0,1.9285714285714288,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.0,4.0,1.1428571428571428,1.2857142857142858,1.2857142857142858,0.0,0.0,0.2857142857142857,0.0,1.4285714285714286,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.2857142857142857,1.1428571428571428,0.8571428571428571,2.2857142857142856,0.14285714285714285,0.0,0.0,0.0,1.2857142857142858,4.0,2.2857142857142856,8.857142857142858,0.1522857142857143,0.14285714285714285,0.0,0.0,0.0,0.2857142857142857,0.0,1.5714285714285714,0.14285714285714285,4.785714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.2857142857142857,0.14285714285714285,1.2857142857142858,0.0,0.5714285714285714,8.571428571428571,1.4285714285714286,0.0,0.0,0.0,0.14285714285714285,8.0,2.571428571428572,15.0,0.3474285714285714,0.14285714285714285,0.42857142857142855,1.8571428571428568,0.8571428571428571,0.0,0.42857142857142855,1.4285714285714286,0.42857142857142855,9.571428571428571,5.571428571428571,2.8571428571428568,18.857142857142858,0.125,1.1428571428571428,1.2857142857142858,1.4285714285714286,6.571428571428571,1.2857142857142858,0.2857142857142857,0.7142857142857143,0.0,7.5,0.8571428571428571,0.14285714285714285,2.0,0.26185714285714284,31.142857142857146,0.14285714285714285,0.2857142857142857,5.7142857142857135,0.0,0.0,0.14285714285714285,0.0,1.0714285714285714,18.0,5.571428571428571,39.42857142857143,0.3401428571428572,0.42857142857142855,3.7142857142857135,2.8571428571428568,7.142857142857142,0.14285714285714285,0.0,0.8571428571428571,0.0,22.142857142857146
9092016,"SFA @ Lubbock, Texas",L 2 - 3,5,45.5,18.875,113.25,0.2475,42.25,9.375,12.125,43.375,3.875,0.875,8.0,0.875,59.75,0.875,0.0,2.0,0.177,0.0,0.0,0.125,0.125,0.0,0.0,0.5,0.0,1.125,2.5,1.75,9.625,0.053374999999999985,0.0,0.0,0.0,0.625,0.125,0.0,0.5,0.0,2.75,0.125,0.125,0.25,0.0,3.875,1.0,1.5,1.625,0.0,0.0,0.25,0.0,1.25,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.125,0.125,0.375,1.125,1.5,2.625,0.125,0.0,0.0,0.0,1.25,3.5,2.25,8.5,0.091625,0.125,0.0,0.0,0.0,0.25,0.125,1.375,0.125,4.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.25,0.125,1.75,0.0,0.5,10.625,1.375,0.0,0.0,0.0,0.125,8.875,2.75,16.625,0.353125,0.25,0.75,2.25,1.125,0.0,0.5,1.875,0.375,11.0625,5.375,3.375,19.375,0.093125,1.125,1.125,1.375,7.25,1.125,0.25,0.75,0.0,7.125,0.75,0.25,2.0,0.166625,34.0,0.125,0.25,6.125,0.0,0.0,0.375,0.0,1.0625,20.125,6.5,45.25,0.3296250000000001,0.5,4.125,2.875,9.375,0.125,0.0,0.875,0.0,24.6875
9102016,Abilene Christian,W 3 - 0,3,44.66666666666666,19.0,110.33333333333331,0.243,41.333333333333336,9.777777777777779,12.333333333333336,41.888888888888886,3.888888888888889,0.7777777777777778,8.0,0.8888888888888888,59.22222222222222,1.0,0.6666666666666666,3.111111111111111,0.12033333333333332,0.0,0.0,0.1111111111111111,0.2222222222222222,0.0,0.0,0.5555555555555556,0.0,1.2777777777777777,2.333333333333333,1.6666666666666667,9.0,0.047444444444444435,0.0,0.0,0.0,0.5555555555555556,0.1111111111111111,0.0,0.4444444444444444,0.1111111111111111,2.555555555555556,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.0,3.555555555555556,1.2222222222222223,1.4444444444444444,1.6666666666666667,0.0,0.0,0.2222222222222222,0.0,1.4444444444444444,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.3333333333333333,1.1111111111111112,1.5555555555555556,2.333333333333333,0.1111111111111111,0.0,0.0,0.0,1.2222222222222223,3.111111111111111,2.0,7.5555555555555545,0.08144444444444446,0.1111111111111111,0.0,0.0,0.0,0.2222222222222222,0.1111111111111111,1.2222222222222223,0.1111111111111111,3.8333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.2222222222222222,0.1111111111111111,1.6666666666666667,0.0,0.4444444444444444,10.444444444444443,1.2222222222222223,0.0,0.0,0.0,0.1111111111111111,8.555555555555555,2.6666666666666665,16.444444444444443,0.3435555555555556,0.2222222222222222,0.6666666666666666,2.4444444444444446,1.0,0.0,0.4444444444444444,2.0,0.3333333333333333,10.666666666666666,5.4444444444444455,3.333333333333333,18.555555555555557,0.11055555555555556,1.0,1.2222222222222223,1.4444444444444444,7.0,1.0,0.2222222222222222,0.6666666666666666,0.0,7.222222222222222,0.7777777777777778,0.3333333333333333,2.2222222222222223,0.1481111111111111,33.77777777777778,0.1111111111111111,0.2222222222222222,5.777777777777778,0.0,0.0,0.3333333333333333,0.0,1.0555555555555556,19.555555555555557,6.4444444444444455,43.555555555555564,0.32633333333333336,0.4444444444444444,4.111111111111111,2.888888888888889,8.666666666666666,0.2222222222222222,0.0,1.0,0.0,24.16666666666667
9102016,@ Texas Tech,L 1 - 3,4,44.6,19.7,112.2,0.2327,41.3,9.6,12.7,42.6,4.1,0.8,8.4,1.1,59.2,0.9,0.6,2.8,0.1083,0.0,0.0,0.1,0.2,0.0,0.0,0.5,0.0,1.15,2.2,1.8,9.1,0.02269999999999999,0.0,0.0,0.0,0.6,0.1,0.0,0.5,0.1,2.45,0.1,0.1,0.2,0.0,3.2,1.1,1.6,1.5,0.0,0.0,0.2,0.0,1.3,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.3,0.05,0.3,1.2,1.4,2.9,0.2,0.0,0.0,0.0,1.3,3.3,1.8,7.8,0.1233,0.1,0.0,0.0,0.0,0.2,0.2,1.4,0.1,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.2,0.1,1.5,0.0,0.5,10.6,1.2,0.0,0.0,0.0,0.1,8.8,2.8,16.7,0.34600000000000003,0.2,0.7,2.4,1.1,0.0,0.4,2.1,0.5,10.95,5.3,3.3,18.4,0.1054,0.9,1.1,1.5,7.0,1.2,0.2,0.6,0.0,6.9,0.7,0.6,2.4,0.0583,34.1,0.3,0.2,5.5,0.0,0.0,0.3,0.0,1.15,19.5,6.7,43.9,0.3150000000000001,0.6,4.0,3.0,9.0,0.2,0.0,1.1,0.0,24.05
