Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,"Norfolk St. @ Radford, Va.",W 3 - 0,3,44.0,14.0,91.0,0.33,43.0,14.0,10.0,30.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,9.0,0.556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,16.0,3.0,30.0,0.433,1.0,5.0,3.0,4.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,9.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,1.0,26.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,8.0,6.0,23.0,0.087,1.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,10.0,7.0,3.0,18.0,0.222,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,7.0,5.0,1.0,9.0,0.444,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8272016,"St. Francis Brooklyn @ Radford, Va.",W 3 - 2,5,51.5,22.5,121.0,0.2575,48.5,10.0,10.5,46.5,1.5,0.0,4.0,0.5,63.5,0.0,0.5,1.0,-0.25,1.0,0.0,0.5,11.5,0.0,0.0,0.0,0.0,0.0,3.5,1.5,7.5,0.1335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,3.5,1.5,6.0,0.11150000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,3.75,21.0,5.5,44.5,0.369,0.5,3.5,4.0,7.0,0.0,0.0,1.0,0.0,25.0,0.0,0.0,0.0,0.0,4.0,1.5,2.0,10.5,1.0,0.0,0.0,0.0,1.5,0.5,0.5,2.0,0.3335,35.5,0.5,0.5,7.0,0.0,0.0,0.0,0.0,1.0,5.5,6.0,16.5,-0.1065,0.5,1.0,0.5,2.0,0.0,0.0,0.0,0.0,6.5,7.5,5.5,23.5,0.111,0.5,0.0,1.0,4.0,0.5,0.0,1.0,0.0,8.0,7.0,0.5,14.5,0.447,0.0,2.0,1.5,2.0,0.0,0.0,1.5,0.0,9.75,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.5,3.0,1.0,5.5,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8272016,@ Virginia Tech,L 0 - 3,3,45.33333333333334,22.0,115.33333333333331,0.21,43.0,7.0,10.666666666666666,43.0,1.0,0.3333333333333333,4.666666666666667,0.6666666666666666,55.0,0.0,0.3333333333333333,0.6666666666666666,-0.16666666666666666,1.0,0.0,0.6666666666666666,9.666666666666666,0.0,0.0,0.0,0.0,0.0,4.333333333333333,1.6666666666666667,10.333333333333334,0.17233333333333334,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,4.5,3.333333333333333,1.6666666666666667,6.666666666666668,0.11599999999999999,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,3.8333333333333335,17.666666666666668,5.666666666666668,40.66666666666666,0.2966666666666667,0.3333333333333333,2.333333333333333,3.333333333333333,7.333333333333332,0.0,0.0,1.0,0.0,20.5,0.0,0.0,0.0,0.0,3.6666666666666665,1.3333333333333333,1.3333333333333333,10.0,0.6666666666666666,0.0,0.0,0.0,1.3333333333333333,0.3333333333333333,0.3333333333333333,1.3333333333333333,0.22233333333333336,28.0,0.3333333333333333,0.3333333333333333,6.333333333333332,0.0,0.0,0.0,0.0,0.6666666666666666,4.666666666666667,5.0,14.0,-0.071,0.3333333333333333,0.6666666666666666,0.3333333333333333,1.6666666666666667,0.0,0.0,0.0,0.0,5.333333333333333,5.333333333333333,4.333333333333333,18.33333333333333,0.03233333333333333,0.3333333333333333,0.0,1.0,3.0,0.3333333333333333,0.0,0.6666666666666666,0.0,5.666666666666668,5.666666666666668,1.0,13.666666666666664,0.32566666666666666,0.3333333333333333,1.3333333333333333,2.333333333333333,2.6666666666666665,0.0,0.0,2.0,0.0,8.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.6666666666666666,2.333333333333333,0.6666666666666666,4.333333333333333,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,2.333333333333333,0.3333333333333333,1.0,3.0,-0.07400000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5
8302016,@ Howard,L 1 - 3,4,41.75,24.5,116.75,0.1555,39.75,6.25,9.75,46.25,2.5,0.25,7.5,1.0,52.0,0.0,0.25,0.5,-0.125,0.75,0.0,0.75,10.0,0.25,0.0,0.0,0.0,0.0,5.25,2.0,13.0,0.18875,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,5.5,2.5,2.25,7.0,-0.037999999999999985,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,2.875,13.5,5.5,33.5,0.13924999999999998,0.25,1.75,2.75,6.25,0.25,0.0,1.25,0.0,15.875,0.0,0.25,0.25,-0.25,3.5,1.0,1.0,10.75,0.5,0.0,0.0,0.0,1.0,0.25,0.25,1.0,0.16675,22.0,0.25,0.25,5.75,0.0,0.0,0.0,0.0,0.5,5.0,5.0,15.25,-0.04,0.5,0.5,0.75,1.25,0.25,0.0,0.25,0.25,5.625,5.25,4.75,19.75,0.01375,0.5,0.0,1.0,5.5,0.25,0.0,1.0,0.0,5.75,5.0,1.5,13.75,0.24425,0.25,1.5,1.75,2.0,0.0,0.0,2.5,0.0,7.75,0.5,0.0,0.75,0.375,0.25,0.5,0.75,1.0,0.25,0.0,0.0,0.0,1.0,1.75,1.0,4.25,0.325,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,1.875,1.5,1.5,5.5,-0.017,0.0,0.25,0.5,0.25,0.0,0.0,1.0,0.0,2.25
9022016,Akron,W 3 - 1,4,45.4,24.0,120.4,0.1806,41.6,6.6,9.0,45.0,3.0,0.6,10.4,0.8,57.8,0.0,0.2,0.4,-0.1,1.2,0.0,0.6,9.2,0.4,0.0,0.0,0.0,0.0,7.2,2.2,15.2,0.251,0.0,0.0,0.0,0.8,0.2,0.0,0.6,0.0,7.5,3.2,1.8,8.2,0.06200000000000001,0.0,0.8,0.2,0.2,0.0,0.4,1.2,0.0,5.0,11.4,5.2,29.2,0.09479999999999998,0.2,1.4,2.2,5.4,0.2,0.0,1.2,0.0,13.4,0.0,0.2,0.2,-0.2,3.0,0.8,1.0,9.8,0.8,0.0,0.0,0.0,0.8,0.4,0.4,1.2,0.13340000000000002,26.2,0.4,0.2,6.2,0.0,0.0,0.2,0.0,0.9,6.8,4.8,19.6,0.022,0.4,0.4,0.6,1.4,0.4,0.0,0.8,0.2,7.6,6.8,4.6,20.8,0.08299999999999999,0.4,0.4,1.0,5.2,0.2,0.0,1.8,0.0,8.1,4.0,1.2,11.0,0.1954,0.2,1.2,1.4,1.6,0.0,0.0,2.0,0.0,6.2,0.4,0.0,1.2,0.3,0.4,0.6,1.2,2.6,0.2,0.0,0.0,0.0,1.0,1.4,0.8,3.4,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.4,1.5,2.8,2.4,8.2,0.007399999999999999,0.0,0.2,0.4,0.2,0.0,0.2,2.0,0.0,4.2
9022016,Loyola Maryland,W 3 - 0,3,44.16666666666666,21.66666666666667,118.0,0.1945,40.0,6.166666666666668,8.666666666666666,45.0,2.6666666666666665,0.5,9.666666666666666,1.1666666666666667,55.66666666666666,0.0,0.16666666666666666,0.3333333333333333,-0.08333333333333333,1.0,0.16666666666666666,0.5,9.333333333333334,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,6.0,1.8333333333333333,12.666666666666664,0.20916666666666664,0.0,0.0,0.0,0.6666666666666666,0.16666666666666666,0.0,0.5,0.0,6.25,3.0,1.6666666666666667,8.333333333333334,0.07016666666666667,0.0,0.6666666666666666,0.5,0.3333333333333333,0.0,0.3333333333333333,1.1666666666666667,0.16666666666666666,4.583333333333333,12.166666666666664,4.666666666666667,30.5,0.142,0.16666666666666666,1.6666666666666667,2.1666666666666665,5.0,0.16666666666666666,0.0,1.0,0.0,14.333333333333336,0.0,0.16666666666666666,0.16666666666666666,-0.16666666666666666,2.5,0.6666666666666666,1.0,10.666666666666666,0.6666666666666666,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333,1.6666666666666667,0.11116666666666668,27.16666666666667,0.3333333333333333,0.3333333333333333,5.666666666666668,0.0,0.0,0.3333333333333333,0.16666666666666666,0.8333333333333334,6.666666666666668,4.333333333333333,19.666666666666668,0.051666666666666666,0.3333333333333333,0.3333333333333333,0.5,1.6666666666666667,0.3333333333333333,0.0,0.6666666666666666,0.16666666666666666,7.333333333333332,6.5,4.333333333333333,20.83333333333333,0.085,0.3333333333333333,0.3333333333333333,1.0,6.0,0.16666666666666666,0.0,1.8333333333333333,0.0,7.75,4.0,1.0,9.833333333333334,0.3295,0.16666666666666666,1.0,1.1666666666666667,1.3333333333333333,0.0,0.0,2.0,0.0,6.0,0.3333333333333333,0.0,1.0,0.25,0.3333333333333333,0.5,1.0,2.1666666666666665,0.16666666666666666,0.0,0.0,0.0,0.8333333333333334,1.1666666666666667,0.6666666666666666,2.833333333333333,0.21666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,1.25,3.1666666666666665,2.333333333333333,8.666666666666666,0.05166666666666666,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,1.6666666666666667,0.16666666666666666,4.333333333333333
9032016,Delaware St.,W 3 - 1,4,45.714285714285715,21.857142857142854,120.14285714285714,0.20114285714285712,42.0,6.428571428571429,9.428571428571429,46.714285714285715,3.4285714285714284,0.5714285714285714,10.285714285714286,1.2857142857142858,57.85714285714285,0.0,0.14285714285714285,0.2857142857142857,-0.07142857142857142,1.2857142857142858,0.14285714285714285,0.7142857142857143,11.0,0.42857142857142855,0.0,0.0,0.0,0.14285714285714285,5.857142857142858,1.7142857142857142,12.714285714285715,0.22328571428571428,0.0,0.0,0.0,0.7142857142857143,0.14285714285714285,0.0,0.7142857142857143,0.0,6.2142857142857135,2.8571428571428568,1.7142857142857142,8.285714285714286,0.06014285714285715,0.0,0.7142857142857143,0.7142857142857143,0.2857142857142857,0.0,0.42857142857142855,1.5714285714285714,0.14285714285714285,4.785714285714286,13.0,4.714285714285714,32.57142857142857,0.16299999999999998,0.14285714285714285,1.7142857142857142,2.571428571428572,5.0,0.2857142857142857,0.0,0.8571428571428571,0.0,15.142857142857142,0.0,0.14285714285714285,0.14285714285714285,-0.14285714285714285,2.8571428571428568,0.8571428571428571,1.0,11.428571428571427,1.1428571428571428,0.0,0.0,0.0,0.8571428571428571,0.2857142857142857,0.2857142857142857,1.5714285714285714,0.09528571428571428,26.0,0.2857142857142857,0.2857142857142857,5.142857142857143,0.0,0.0,0.2857142857142857,0.14285714285714285,0.7142857142857143,6.428571428571429,4.142857142857143,18.0,0.08,0.2857142857142857,0.2857142857142857,0.42857142857142855,1.4285714285714286,0.2857142857142857,0.0,0.5714285714285714,0.2857142857142857,7.0,7.142857142857142,4.571428571428571,21.714285714285715,0.0992857142857143,0.42857142857142855,0.7142857142857143,1.4285714285714286,6.2857142857142865,0.2857142857142857,0.0,2.0,0.14285714285714285,8.857142857142858,4.857142857142857,1.7142857142857142,11.857142857142858,0.3062857142857142,0.14285714285714285,0.8571428571428571,1.0,1.2857142857142858,0.0,0.0,2.142857142857143,0.0,6.7857142857142865,0.2857142857142857,0.0,0.8571428571428571,0.21428571428571427,0.2857142857142857,0.42857142857142855,0.8571428571428571,1.8571428571428568,0.14285714285714285,0.0,0.0,0.0,0.7142857142857143,1.1428571428571428,0.5714285714285714,2.8571428571428568,0.2332857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.2857142857142857,1.2142857142857142,2.7142857142857144,2.0,7.428571428571429,0.04428571428571428,0.0,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.0,0.14285714285714285,1.4285714285714286,0.14285714285714285,3.7142857142857135
9092016,Morgan St.,W 3 - 0,3,44.875,20.625,117.875,0.209125,40.875,6.75,9.75,46.5,3.125,0.5,9.75,1.375,57.0,0.0,0.125,0.25,-0.0625,1.375,0.125,0.875,11.0,0.375,0.0,0.0,0.0,0.125,6.5,2.0,14.0,0.233375,0.0,0.0,0.0,0.875,0.125,0.0,0.75,0.125,6.875,2.75,1.5,8.25,0.083875,0.0,0.625,0.75,0.25,0.0,0.375,1.375,0.125,4.4375,13.0,4.75,32.25,0.17600000000000002,0.25,1.75,2.375,5.125,0.25,0.0,0.75,0.0,15.125,0.0,0.125,0.125,-0.125,2.625,0.75,0.875,10.125,1.125,0.0,0.0,0.0,0.75,0.375,0.25,1.875,0.114625,26.375,0.25,0.375,5.5,0.0,0.0,0.375,0.25,0.8125,5.75,3.625,15.875,0.195,0.25,0.25,0.5,1.25,0.25,0.0,0.5,0.25,6.25,6.75,4.25,21.375,0.1,0.375,1.25,1.625,6.375,0.25,0.0,1.875,0.125,8.9375,4.75,1.625,11.75,0.302125,0.125,0.875,0.875,1.375,0.0,0.0,2.125,0.0,6.6875,0.25,0.0,0.75,0.1875,0.25,0.5,1.125,2.625,0.125,0.0,0.0,0.0,0.75,1.375,0.5,3.25,0.266625,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,1.5,2.375,1.75,6.5,0.03875,0.0,0.125,0.25,0.125,0.0,0.125,1.25,0.125,3.25
9102016,Robert Morris,L 2 - 3,5,46.555555555555564,21.777777777777782,125.44444444444444,0.20322222222222225,42.66666666666666,6.333333333333332,10.222222222222221,49.0,3.111111111111111,0.5555555555555556,9.777777777777779,1.2222222222222223,58.33333333333334,0.0,0.2222222222222222,0.3333333333333333,-0.16666666666666666,1.6666666666666667,0.1111111111111111,1.0,12.777777777777779,0.4444444444444444,0.0,0.0,0.0,0.1111111111111111,7.777777777777778,2.333333333333333,17.777777777777782,0.23755555555555555,0.0,0.0,0.0,0.7777777777777778,0.1111111111111111,0.0,0.6666666666666666,0.1111111111111111,8.11111111111111,2.6666666666666665,1.4444444444444444,8.444444444444445,0.08566666666666667,0.0,0.5555555555555556,0.6666666666666666,0.2222222222222222,0.0,0.3333333333333333,1.4444444444444444,0.1111111111111111,4.277777777777779,13.444444444444445,5.0,34.44444444444444,0.17777777777777776,0.4444444444444444,1.5555555555555556,2.4444444444444446,5.888888888888888,0.3333333333333333,0.1111111111111111,0.8888888888888888,0.0,15.555555555555555,0.0,0.1111111111111111,0.1111111111111111,-0.1111111111111111,2.333333333333333,0.6666666666666666,0.7777777777777778,9.0,1.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.2222222222222222,1.8888888888888888,0.10188888888888888,27.33333333333333,0.3333333333333333,0.5555555555555556,5.333333333333333,0.0,0.0,0.3333333333333333,0.2222222222222222,0.8333333333333334,5.111111111111111,3.7777777777777777,15.111111111111109,0.11155555555555556,0.2222222222222222,0.2222222222222222,0.4444444444444444,1.1111111111111112,0.2222222222222222,0.0,0.4444444444444444,0.2222222222222222,5.5555555555555545,6.777777777777778,4.666666666666667,21.777777777777782,0.08444444444444445,0.3333333333333333,1.2222222222222223,1.4444444444444444,6.777777777777778,0.3333333333333333,0.0,1.8888888888888888,0.1111111111111111,8.944444444444445,5.4444444444444455,1.5555555555555556,13.0,0.3168888888888889,0.1111111111111111,0.7777777777777778,1.0,1.5555555555555556,0.0,0.0,2.1111111111111107,0.0,7.277777777777778,0.2222222222222222,0.0,0.6666666666666666,0.16666666666666666,0.2222222222222222,0.5555555555555556,1.4444444444444444,2.888888888888889,0.1111111111111111,0.0,0.0,0.0,0.7777777777777778,1.6666666666666667,0.7777777777777778,4.222222222222221,0.24622222222222226,0.0,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.2222222222222222,1.7777777777777777,2.1111111111111107,1.5555555555555556,5.777777777777778,0.034444444444444444,0.0,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.0,0.1111111111111111,1.2222222222222223,0.1111111111111111,2.9444444444444446
9102016,Winthrop,W 3 - 0,3,46.3,21.1,123.8,0.2095,42.6,6.3,9.8,47.7,2.8,0.6,9.4,1.2,57.9,0.0,0.2,0.3,-0.15,1.8,0.3,0.9,13.5,0.4,0.0,0.0,0.0,0.3,8.4,2.4,19.2,0.2482,0.0,0.0,0.0,0.7,0.1,0.1,0.6,0.1,8.8,2.4,1.3,7.6,0.0771,0.0,0.5,0.6,0.2,0.0,0.3,1.3,0.1,3.85,13.3,4.8,33.9,0.191,0.5,1.4,2.3,5.6,0.3,0.1,1.0,0.0,15.3,0.0,0.1,0.1,-0.1,2.2,0.6,0.7,8.1,0.9,0.0,0.0,0.0,0.6,0.4,0.3,2.1,0.0917,28.3,0.3,0.5,5.1,0.0,0.0,0.3,0.3,0.85,5.1,3.5,14.5,0.14479999999999998,0.2,0.2,0.4,1.0,0.2,0.0,0.4,0.2,5.5,6.2,4.3,20.5,0.076,0.3,1.2,1.5,6.6,0.3,0.0,1.8,0.1,8.3,5.1,1.8,12.7,0.2652,0.1,0.9,1.1,1.4,0.0,0.0,1.9,0.0,6.95,0.2,0.0,0.6,0.15,0.2,0.6,1.4,3.1,0.1,0.0,0.0,0.0,0.8,2.0,0.9,5.0,0.2466,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.2,2.25,2.3,1.4,5.6,0.131,0.0,0.1,0.2,0.1,0.0,0.1,1.1,0.1,3.05
