Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,"Nevada @ Denton, Texas",W 3 - 0,3,46.0,9.0,100.0,0.37,38.0,4.0,10.0,25.0,4.0,3.0,12.0,0.0,59.0,4.0,0.0,6.0,0.667,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,18.0,0.16699999999999998,1.0,0.0,2.0,10.0,2.0,0.0,1.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,14.0,0.5710000000000001,0.0,0.0,3.0,1.0,0.0,1.0,4.0,0.0,11.0,10.0,2.0,14.0,0.5710000000000001,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,11.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,14.0,5.0,30.0,0.3,2.0,2.0,2.0,2.0,0.0,0.0,2.0,0.0,17.0
8272016,@ North Texas,W 3 - 1,4,53.5,18.5,126.5,0.29300000000000004,46.0,5.0,7.5,41.5,5.0,3.0,19.5,0.0,71.25,2.0,0.5,4.5,0.16699999999999998,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,2.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,1.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,2.5,2.5,18.0,0.0,1.0,0.0,1.0,8.5,2.0,0.5,1.5,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.5,1.0,2.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.5,3.5,0.5,0.0,0.5,0.0,1.25,10.0,1.0,18.0,0.513,0.0,0.5,2.0,3.5,0.0,1.0,8.0,0.0,15.5,11.5,3.5,20.5,0.4335000000000001,0.0,0.0,0.0,1.0,0.0,0.5,1.5,0.0,12.75,0.0,0.0,1.0,0.0,2.5,0.5,0.0,10.0,0.0,0.0,0.0,0.0,0.5,15.0,6.0,31.5,0.2865,1.0,1.5,1.5,2.5,0.0,0.0,2.0,0.0,17.5
8272016,"Ohio St. @ Denton, Texas",L 2 - 3,5,57.33333333333334,20.666666666666668,132.33333333333334,0.28800000000000003,51.0,4.333333333333333,9.333333333333334,42.66666666666666,6.666666666666668,2.0,21.33333333333333,0.6666666666666666,74.33333333333333,1.3333333333333333,0.3333333333333333,3.0,0.11133333333333334,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,1.6666666666666667,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.3333333333333333,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.6666666666666666,6.333333333333332,4.0,21.66666666666667,0.08033333333333333,2.0,0.3333333333333333,1.3333333333333333,8.666666666666666,3.0,0.3333333333333333,1.6666666666666667,0.0,7.833333333333332,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,2.333333333333333,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,2.0,0.0,0.0,0.0,0.3333333333333333,2.333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.8333333333333334,10.0,1.3333333333333333,17.666666666666668,0.499,0.3333333333333333,0.3333333333333333,1.6666666666666667,2.333333333333333,0.3333333333333333,0.6666666666666666,7.333333333333332,0.0,14.666666666666664,10.333333333333334,4.333333333333333,20.33333333333333,0.32233333333333336,0.0,0.0,0.0,1.0,0.0,0.3333333333333333,3.0,0.0,12.166666666666664,0.0,0.0,0.6666666666666666,0.0,2.6666666666666665,0.3333333333333333,0.0,10.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,15.666666666666664,6.333333333333332,34.666666666666664,0.2723333333333333,0.6666666666666666,1.3333333333333333,2.0,2.333333333333333,0.6666666666666666,0.0,1.6666666666666667,0.3333333333333333,17.833333333333332
9012016,"Florida St. @ San Juan, PR",L 2 - 3,5,59.5,23.5,138.5,0.27025000000000005,53.0,4.0,9.5,46.25,6.25,1.75,19.5,1.75,75.0,1.0,0.75,2.75,-0.16649999999999998,0.0,0.0,0.25,0.0,0.0,0.25,0.0,0.0,1.25,0.0,0.0,0.25,0.0,0.25,0.0,0.25,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.25,0.0,2.25,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.5,0.5,0.75,1.25,0.0,0.0,0.0,0.0,0.5,8.25,3.25,24.0,0.16499999999999998,1.5,0.25,1.5,8.75,3.0,0.25,1.75,0.0,9.625,0.25,0.0,0.25,0.25,0.25,0.25,0.5,1.75,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.5,1.75,0.25,0.0,0.0,0.25,2.0,0.25,0.0,0.25,0.0,0.875,10.75,2.0,18.75,0.4765,0.25,0.5,1.25,3.0,0.25,0.75,6.5,0.0,15.25,10.75,4.0,21.25,0.3355,0.25,0.0,0.0,0.75,0.0,0.25,3.0,0.25,12.5,0.0,0.0,0.5,0.0,3.25,0.5,0.5,11.75,1.0,0.0,0.0,0.0,0.5,17.0,8.0,39.0,0.24275,0.5,1.0,2.25,2.25,0.5,0.0,1.5,0.5,18.75
9022016,"Minnesota @ San Juan, PR",L 0 - 3,3,56.0,23.4,132.2,0.2518,50.4,3.8,9.2,43.4,6.2,1.6,18.0,1.4,70.4,2.2,1.6,7.2,-0.1172,0.2,0.0,0.6,0.6,0.0,0.2,0.4,0.0,2.6,0.0,0.0,0.2,0.0,0.4,0.0,0.2,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.0,3.2,0.2,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.2,0.6,0.8,1.2,2.0,0.4,0.0,0.0,0.0,1.0,6.8,3.6,20.6,0.017799999999999972,1.2,0.4,1.2,7.0,2.4,0.2,1.4,0.0,8.1,0.2,0.0,0.2,0.2,0.2,0.2,0.4,1.4,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.4,1.4,0.2,0.0,0.0,0.2,1.6,0.2,0.0,0.2,0.0,0.7,9.8,2.0,18.2,0.4311999999999999,0.2,0.4,1.2,2.4,0.2,0.6,5.8,0.0,13.7,10.6,3.8,21.0,0.33840000000000003,0.2,0.0,0.0,0.6,0.2,0.2,3.0,0.2,12.3,0.0,0.0,0.4,0.0,3.2,0.4,0.6,11.6,0.8,0.0,0.0,0.0,0.4,15.0,7.2,34.6,0.2294,0.4,0.8,1.8,1.8,0.6,0.0,1.6,0.4,16.6
9032016,"Virginia Tech @ San Juan, PR",W 3 - 0,3,55.5,21.83333333333333,130.33333333333334,0.2635,49.83333333333334,3.5,8.5,44.66666666666666,6.0,1.3333333333333333,17.333333333333332,1.3333333333333333,69.0,3.8333333333333335,2.0,11.333333333333336,-0.056,0.16666666666666666,0.0,1.0,1.3333333333333333,0.0,0.16666666666666666,0.8333333333333334,0.0,4.416666666666667,0.0,0.0,0.16666666666666666,0.0,0.3333333333333333,0.0,0.16666666666666666,2.833333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.0,4.5,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.8333333333333334,0.6666666666666666,1.1666666666666667,3.1666666666666665,0.3333333333333333,0.0,0.0,0.0,0.8333333333333334,5.666666666666668,3.0,17.166666666666668,0.01483333333333331,1.0,0.3333333333333333,1.0,5.833333333333332,2.0,0.16666666666666666,1.1666666666666667,0.0,6.75,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.3333333333333333,1.1666666666666667,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.3333333333333333,1.1666666666666667,0.16666666666666666,0.0,0.0,0.16666666666666666,1.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.0,0.5833333333333334,9.5,1.6666666666666667,17.166666666666668,0.4704999999999999,0.16666666666666666,0.3333333333333333,1.1666666666666667,2.6666666666666665,0.16666666666666666,0.5,5.5,0.0,13.083333333333336,11.166666666666664,3.6666666666666665,22.0,0.3498333333333334,0.3333333333333333,0.0,0.0,0.8333333333333334,0.16666666666666666,0.16666666666666666,3.0,0.16666666666666666,12.833333333333336,0.0,0.0,0.5,0.0,3.0,0.6666666666666666,0.5,11.166666666666664,1.1666666666666667,0.0,0.0,0.0,0.6666666666666666,14.5,6.5,33.333333333333336,0.2466666666666667,0.3333333333333333,0.6666666666666666,1.5,1.8333333333333333,0.6666666666666666,0.0,1.5,0.3333333333333333,15.916666666666664
9092016,@ New Mexico St.,W 3 - 0,3,52.714285714285715,20.714285714285715,123.14285714285714,0.2651428571428572,47.57142857142857,3.4285714285714284,8.142857142857142,43.57142857142857,5.7142857142857135,1.4285714285714286,17.714285714285715,1.2857142857142858,66.42857142857143,4.571428571428571,2.2857142857142856,12.142857142857142,-0.0059999999999999975,0.14285714285714285,0.0,1.2857142857142858,1.8571428571428568,0.0,0.14285714285714285,0.8571428571428571,0.0,5.142857142857143,0.0,0.0,0.14285714285714285,0.0,0.2857142857142857,0.0,0.14285714285714285,2.7142857142857144,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.2857142857142857,0.14285714285714285,0.0,3.8571428571428568,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.2857142857142857,0.14285714285714285,0.7142857142857143,0.7142857142857143,1.0,3.0,0.5714285714285714,0.0,0.0,0.0,0.8571428571428571,4.857142857142857,2.571428571428572,14.714285714285715,0.012714285714285694,0.8571428571428571,0.2857142857142857,0.8571428571428571,5.0,1.7142857142857142,0.14285714285714285,1.0,0.0,5.7857142857142865,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.5714285714285714,0.2857142857142857,0.5714285714285714,1.8571428571428568,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.2857142857142857,1.0,0.14285714285714285,0.0,0.0,0.14285714285714285,1.1428571428571428,0.14285714285714285,0.0,0.14285714285714285,0.0,0.5,8.571428571428571,1.5714285714285714,16.0,0.435,0.14285714285714285,0.42857142857142855,1.1428571428571428,3.0,0.14285714285714285,0.5714285714285714,5.7142857142857135,0.0,12.428571428571427,10.857142857142858,3.2857142857142856,20.571428571428573,0.3951428571428571,0.2857142857142857,0.0,0.0,0.7142857142857143,0.14285714285714285,0.14285714285714285,3.0,0.14285714285714285,12.5,0.0,0.0,0.42857142857142855,0.0,2.8571428571428568,0.5714285714285714,0.42857142857142855,10.571428571428571,1.2857142857142858,0.0,0.0,0.0,0.5714285714285714,13.428571428571427,6.142857142857142,31.142857142857146,0.2352857142857143,0.2857142857142857,0.5714285714285714,1.2857142857142858,1.5714285714285714,0.5714285714285714,0.0,1.5714285714285714,0.2857142857142857,14.785714285714285
9092016,"Arizona @ Las Cruces, N.M.",W 3 - 0,3,50.75,19.625,118.25,0.26925000000000004,45.875,3.75,7.75,42.125,5.5,1.875,17.25,1.25,65.0,4.5,2.375,12.375,0.0036250000000000015,0.125,0.5,1.375,2.125,0.0,0.125,1.0,0.0,5.625,0.0,0.0,0.125,0.0,0.25,0.0,0.125,2.375,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.25,0.125,0.0,3.375,0.125,0.0,0.0,0.0,0.125,0.125,0.0,0.375,0.125,0.625,0.625,0.875,2.75,0.625,0.0,0.0,0.0,0.75,4.25,2.25,12.875,0.01112499999999998,0.75,0.25,0.75,4.375,1.5,0.125,0.875,0.0,5.0625,0.125,0.0,0.125,0.125,0.5,0.25,0.625,2.0,0.125,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.25,0.875,0.125,0.0,0.0,0.125,1.0,0.125,0.0,0.125,0.0,0.4375,8.5,1.625,15.875,0.4306249999999999,0.125,0.5,1.125,2.875,0.125,0.75,5.375,0.0,12.4375,10.25,3.0,20.0,0.38475,0.25,0.0,0.0,0.75,0.125,0.25,3.125,0.125,12.0625,0.0,0.0,0.5,0.0,2.75,0.5,0.5,11.75,1.25,0.0,0.0,0.0,0.5,12.75,5.75,29.5,0.240625,0.25,0.5,1.125,1.375,0.5,0.0,1.5,0.25,14.0
9102016,@ UTEP,W 3 - 0,3,50.22222222222222,19.555555555555557,117.55555555555556,0.2661111111111112,45.444444444444436,3.6666666666666665,7.333333333333332,42.333333333333336,5.222222222222221,1.6666666666666667,17.555555555555557,1.4444444444444444,64.33333333333333,5.333333333333333,2.6666666666666665,14.111111111111109,0.031000000000000007,0.1111111111111111,0.4444444444444444,1.4444444444444444,2.555555555555556,0.2222222222222222,0.1111111111111111,0.8888888888888888,0.0,6.333333333333332,0.0,0.0,0.2222222222222222,0.0,0.3333333333333333,0.2222222222222222,0.1111111111111111,2.7777777777777777,0.1111111111111111,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.1111111111111111,0.0,0.3333333333333333,0.1111111111111111,0.2222222222222222,3.6666666666666665,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.0,0.3333333333333333,0.1111111111111111,0.5555555555555556,0.5555555555555556,0.7777777777777778,2.4444444444444446,0.5555555555555556,0.0,0.0,0.0,0.6666666666666666,3.7777777777777777,2.0,11.444444444444445,0.009888888888888872,0.6666666666666666,0.2222222222222222,0.6666666666666666,3.888888888888889,1.3333333333333333,0.1111111111111111,0.7777777777777778,0.0,4.5,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.4444444444444444,0.2222222222222222,0.5555555555555556,1.7777777777777777,0.1111111111111111,0.0,0.0,0.0,0.3333333333333333,0.1111111111111111,0.0,0.2222222222222222,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.5555555555555556,0.4444444444444444,1.4444444444444444,0.1111111111111111,0.0,0.0,0.1111111111111111,1.2222222222222223,0.1111111111111111,0.0,0.2222222222222222,0.0,0.6666666666666666,8.555555555555555,1.7777777777777777,16.444444444444443,0.4145555555555555,0.1111111111111111,0.4444444444444444,1.0,2.7777777777777777,0.1111111111111111,0.6666666666666666,5.777777777777778,0.0,12.555555555555555,10.0,2.7777777777777777,19.444444444444443,0.3938888888888889,0.2222222222222222,0.0,0.0,1.2222222222222223,0.1111111111111111,0.2222222222222222,2.888888888888889,0.2222222222222222,11.666666666666664,0.0,0.0,0.5555555555555556,0.0,2.7777777777777777,0.4444444444444444,0.4444444444444444,11.666666666666664,1.1111111111111112,0.0,0.0,0.0,0.4444444444444444,12.0,5.4444444444444455,28.11111111111111,0.23344444444444445,0.2222222222222222,0.4444444444444444,1.0,1.3333333333333333,0.4444444444444444,0.0,1.6666666666666667,0.4444444444444444,13.277777777777779
9142016,@ Texas,L 0 - 3,3,48.9,19.6,115.3,0.2574,44.5,3.6,7.3,41.5,5.2,1.5,16.6,1.4,62.3,5.8,3.0,15.4,0.0427,0.3,0.6,1.4,3.7,0.3,0.1,0.8,0.0,6.9,0.0,0.0,0.2,0.0,0.4,0.2,0.2,2.8,0.1,0.0,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.3,0.1,0.4,3.6,0.1,0.0,0.0,0.0,0.1,0.1,0.0,0.3,0.1,0.5,0.5,0.7,2.2,0.5,0.0,0.0,0.0,0.6,3.4,1.8,10.5,0.008899999999999986,0.6,0.2,0.6,3.5,1.2,0.1,0.7,0.0,4.05,0.1,0.0,0.1,0.1,0.4,0.2,0.5,1.8,0.2,0.0,0.0,0.0,0.3,0.1,0.0,0.2,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.5,0.4,1.3,0.1,0.0,0.0,0.1,1.1,0.1,0.0,0.2,0.0,0.6,8.4,2.0,16.2,0.3945,0.2,0.4,0.9,2.6,0.1,0.6,5.5,0.1,12.15,9.8,2.7,19.3,0.3878,0.2,0.0,0.0,1.1,0.1,0.2,2.7,0.2,11.35,0.0,0.0,0.5,0.0,2.7,0.5,0.4,11.1,1.3,0.0,0.0,0.0,0.5,11.4,5.3,27.1,0.2212,0.2,0.4,1.1,1.5,0.4,0.0,1.5,0.4,12.55
