Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,"Denver @ San Diego, Calif.",W 3 - 0,3,44.0,19.0,102.0,0.245,41.0,7.0,10.0,42.0,1.0,2.0,10.0,1.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,7.0,0.429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,9.0,0.556,1.0,1.0,1.0,2.0,0.0,0.0,4.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,20.0,0.1,2.0,5.0,2.0,13.0,0.0,1.0,2.0,0.0,12.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,29.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,8.0,3.0,16.0,0.312,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.5,6.0,7.0,23.0,-0.043,3.0,0.0,2.0,10.0,1.0,0.0,0.0,0.0,6.0
8272016,@ San Diego St.,W 3 - 1,4,51.5,18.5,121.5,0.268,47.5,5.5,12.5,48.5,4.5,1.5,16.0,2.5,66.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.5,3.5,0.2145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,1.5,14.5,0.30300000000000005,0.5,0.5,1.0,1.0,0.0,0.5,3.5,0.0,7.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.5,0.0,0.0,0.0,0.0,0.0,7.0,3.0,22.0,0.175,1.5,3.0,4.0,13.0,0.5,0.5,1.0,0.0,11.0,0.0,0.0,0.0,0.0,2.5,0.0,1.0,9.0,1.0,0.0,0.0,0.0,0.0,2.0,0.5,5.0,0.5625,39.0,0.5,0.5,4.5,0.0,0.0,1.0,0.0,3.0,10.0,2.0,18.0,0.4310000000000001,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.5,12.0,11.5,6.5,29.5,0.1315,2.0,0.0,3.5,13.5,1.5,0.0,2.5,0.5,12.75
8272016,"Marist @ San Diego, Calif.",W 3 - 0,3,49.0,19.33333333333333,113.33333333333331,0.25766666666666665,45.66666666666666,6.666666666666668,10.333333333333334,44.33333333333334,3.6666666666666665,1.3333333333333333,16.666666666666668,1.6666666666666667,65.33333333333333,4.666666666666667,1.0,7.666666666666668,0.15933333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,5.0,1.6666666666666667,1.0,3.333333333333333,0.031999999999999994,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,1.8333333333333333,0.3333333333333333,0.0,1.3333333333333333,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8333333333333334,3.6666666666666665,2.0,12.333333333333336,0.16033333333333336,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.3333333333333333,3.6666666666666665,0.0,6.166666666666668,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,8.666666666666666,0.3333333333333333,0.6666666666666666,2.0,0.0,0.3333333333333333,0.6666666666666666,0.0,1.3333333333333333,8.333333333333334,4.333333333333333,24.0,0.16433333333333333,1.0,2.333333333333333,3.0,12.0,0.3333333333333333,0.3333333333333333,2.0,0.0,12.0,0.0,0.0,0.0,0.0,1.6666666666666667,0.3333333333333333,0.6666666666666666,8.666666666666666,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,1.3333333333333333,0.3333333333333333,3.333333333333333,0.375,30.66666666666667,0.3333333333333333,0.3333333333333333,3.0,0.0,0.0,0.6666666666666666,0.0,2.0,7.666666666666668,2.0,13.666666666666664,0.35400000000000004,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.3333333333333333,9.166666666666666,10.333333333333334,5.666666666666668,26.33333333333333,0.15433333333333335,1.6666666666666667,0.3333333333333333,3.0,10.333333333333334,1.0,0.0,2.0,0.3333333333333333,11.666666666666664
9032016,Central Mich.,W 3 - 0,3,48.25,18.75,108.0,0.272,44.0,6.0,10.0,42.25,3.0,1.5,15.0,1.75,63.25,5.0,1.0,7.75,0.27575,0.0,0.0,0.0,0.25,0.0,0.0,0.75,0.25,5.375,1.25,0.75,2.5,0.023999999999999997,0.0,0.0,0.25,0.5,0.0,0.0,0.25,0.0,1.375,0.25,0.0,1.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.625,3.25,1.5,9.75,0.37025,0.5,0.25,0.5,0.5,0.0,0.5,2.75,0.0,5.375,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.25,0.25,6.5,0.25,0.5,1.5,0.0,0.25,0.5,0.0,1.0,8.75,4.25,23.5,0.1915,0.75,2.25,2.75,10.75,0.25,0.25,1.75,0.0,12.125,0.0,0.0,0.0,0.0,1.75,0.5,0.5,8.5,0.75,0.0,0.0,0.0,0.5,1.0,0.25,3.25,0.28125,31.25,0.25,0.25,4.25,0.0,0.0,0.5,0.0,1.5,7.25,2.25,13.5,0.32325000000000004,0.0,0.0,0.0,0.0,0.0,0.0,3.25,0.25,8.875,10.75,5.0,25.0,0.223,1.75,0.25,2.75,10.75,0.75,0.25,1.5,0.25,12.0
9032016,Morgan St.,W 3 - 0,3,45.8,17.6,101.4,0.27899999999999997,41.8,7.0,10.2,39.6,2.8,1.2,13.2,1.8,60.6,4.2,1.0,7.4,0.2206,0.0,0.0,0.0,0.2,0.0,0.0,0.8,0.2,4.6,2.0,0.8,3.6,0.1192,0.0,0.6,0.2,0.4,0.0,0.0,0.4,0.0,2.8,0.4,0.0,1.4,0.1166,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.8,3.2,1.6,9.2,0.32480000000000003,0.6,0.2,0.6,0.4,0.0,0.4,2.4,0.2,5.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.2,0.2,6.6,0.4,0.8,1.6,0.0,0.2,0.4,0.0,1.0,7.4,3.8,20.8,0.1532,0.6,2.2,2.6,10.2,0.4,0.2,1.6,0.0,10.6,0.0,0.0,0.0,0.0,2.4,0.8,0.4,8.6,0.6,0.0,0.0,0.0,0.8,0.8,0.2,2.6,0.225,29.0,0.4,0.6,4.4,0.0,0.0,0.4,0.0,1.4,7.4,2.2,12.8,0.3786000000000001,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.2,8.8,10.0,4.6,23.2,0.2284,1.4,0.4,2.6,9.0,0.6,0.2,1.2,0.2,11.2
9042016,Florida,L 0 - 3,3,43.33333333333334,18.33333333333333,99.83333333333331,0.2488333333333333,40.0,5.833333333333332,9.833333333333334,38.333333333333336,3.333333333333333,1.0,12.333333333333336,1.5,56.33333333333334,3.6666666666666665,1.1666666666666667,7.0,0.1505,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,1.0,0.16666666666666666,4.166666666666667,2.0,1.0,4.666666666666667,0.09933333333333333,0.0,0.5,0.16666666666666666,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,2.833333333333333,0.3333333333333333,0.0,1.1666666666666667,0.09716666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.6666666666666666,3.333333333333333,1.5,8.666666666666666,0.35400000000000004,0.5,0.16666666666666666,0.6666666666666666,0.5,0.0,0.3333333333333333,2.0,0.16666666666666666,4.833333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,5.5,0.3333333333333333,0.6666666666666666,1.3333333333333333,0.0,0.16666666666666666,0.3333333333333333,0.0,0.8333333333333334,7.333333333333332,3.6666666666666665,20.33333333333333,0.16466666666666666,0.6666666666666666,1.8333333333333333,2.5,9.5,1.1666666666666667,0.16666666666666666,1.5,0.0,10.083333333333334,0.0,0.0,0.0,0.0,2.1666666666666665,0.6666666666666666,0.3333333333333333,8.833333333333334,0.5,0.0,0.0,0.0,0.6666666666666666,1.1666666666666667,0.3333333333333333,3.0,0.25416666666666665,28.66666666666667,0.3333333333333333,0.8333333333333334,4.666666666666667,0.0,0.0,0.5,0.0,1.75,7.166666666666668,2.0,12.5,0.39133333333333337,0.0,0.0,0.0,0.0,0.0,0.0,2.6666666666666665,0.16666666666666666,8.5,8.666666666666666,4.666666666666667,21.83333333333333,0.157,1.3333333333333333,0.3333333333333333,2.333333333333333,7.833333333333332,0.6666666666666666,0.16666666666666666,1.0,0.16666666666666666,9.666666666666666
9092016,"Cincinnati @ Bowling Green, Ky.",W 3 - 0,3,42.42857142857143,17.0,97.28571428571428,0.262,39.142857142857146,6.0,9.428571428571429,38.714285714285715,3.0,1.2857142857142858,12.0,1.2857142857142858,55.714285714285715,3.1428571428571432,1.0,6.0,0.129,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.8571428571428571,0.14285714285714285,3.571428571428572,2.0,0.8571428571428571,4.428571428571429,0.1804285714285714,0.0,0.42857142857142855,0.2857142857142857,0.2857142857142857,0.0,0.0,0.5714285714285714,0.0,2.7142857142857144,0.2857142857142857,0.0,1.0,0.08328571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,0.0,0.5714285714285714,3.2857142857142856,1.2857142857142858,9.0,0.3424285714285715,0.42857142857142855,0.14285714285714285,0.7142857142857143,0.42857142857142855,0.0,0.42857142857142855,1.8571428571428568,0.14285714285714285,4.785714285714286,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.0,5.142857142857143,0.2857142857142857,0.5714285714285714,1.1428571428571428,0.0,0.14285714285714285,0.2857142857142857,0.0,0.7142857142857143,7.0,3.571428571428572,19.571428571428573,0.16014285714285714,0.5714285714285714,1.8571428571428568,2.4285714285714284,10.0,1.0,0.2857142857142857,1.4285714285714286,0.0,9.857142857142858,0.0,0.0,0.0,0.0,1.8571428571428568,0.5714285714285714,0.2857142857142857,9.428571428571429,0.42857142857142855,0.0,0.0,0.0,0.5714285714285714,1.0,0.42857142857142855,2.8571428571428568,0.1464285714285714,29.0,0.5714285714285714,0.7142857142857143,4.428571428571429,0.0,0.0,0.5714285714285714,0.0,1.8571428571428568,7.142857142857142,1.8571428571428568,12.571428571428573,0.4014285714285715,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,2.7142857142857144,0.14285714285714285,8.642857142857142,8.714285714285714,4.285714285714286,21.571428571428577,0.18457142857142853,1.1428571428571428,0.7142857142857143,2.142857142857143,7.571428571428571,0.5714285714285714,0.14285714285714285,1.0,0.14285714285714285,10.071428571428571
9102016,"Southern Ill. @ Bowling Green, Ky.",W 3 - 0,3,41.625,17.875,98.375,0.243375,38.0,5.875,9.0,39.25,3.25,1.375,11.75,1.125,54.75,2.75,0.875,5.25,0.112875,0.0,0.0,0.0,0.125,0.0,0.0,0.75,0.125,3.125,1.75,0.75,3.875,0.157875,0.0,0.375,0.25,0.25,0.0,0.0,0.5,0.0,2.375,0.25,0.0,0.875,0.072875,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,3.25,1.25,9.0,0.327375,0.5,0.125,0.75,0.375,0.0,0.375,2.125,0.125,4.8125,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.125,0.0,0.0,0.0,0.0,0.125,0.125,0.125,0.25,0.0,4.5,0.25,0.5,1.0,0.0,0.125,0.25,0.0,0.625,7.125,3.875,20.0,0.151,0.625,1.75,2.25,9.375,0.875,0.25,1.625,0.0,9.9375,0.0,0.0,0.0,0.0,1.875,0.625,0.25,9.375,0.625,0.0,0.0,0.0,0.625,1.25,0.375,3.0,0.221875,28.5,0.75,0.75,4.75,0.0,0.0,0.5,0.0,2.25,6.875,2.0,12.75,0.369125,0.0,0.0,0.0,0.0,0.125,0.25,2.5,0.125,8.375,8.625,4.625,22.375,0.16599999999999998,1.125,0.75,2.0,8.25,0.875,0.125,1.0,0.125,10.0
9102016,@ Western Ky.,W 3 - 2,5,44.22222222222222,18.11111111111111,104.11111111111113,0.24966666666666665,40.22222222222222,6.0,9.555555555555557,40.888888888888886,4.0,1.4444444444444444,12.222222222222221,1.6666666666666667,57.77777777777778,3.4444444444444446,0.8888888888888888,6.333333333333332,0.15955555555555556,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.7777777777777778,0.1111111111111111,3.8333333333333335,2.1111111111111107,0.6666666666666666,4.4444444444444455,0.2021111111111111,0.0,0.6666666666666666,0.2222222222222222,0.2222222222222222,0.0,0.0,0.5555555555555556,0.0,3.055555555555556,0.2222222222222222,0.0,0.7777777777777778,0.06477777777777778,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.0,0.4444444444444444,3.0,1.3333333333333333,8.444444444444445,0.26322222222222225,0.6666666666666666,0.1111111111111111,0.7777777777777778,0.4444444444444444,0.0,0.3333333333333333,2.2222222222222223,0.2222222222222222,4.5555555555555545,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.0,4.0,0.2222222222222222,0.4444444444444444,0.8888888888888888,0.0,0.1111111111111111,0.2222222222222222,0.0,0.5555555555555556,7.111111111111112,3.6666666666666665,19.666666666666668,0.1668888888888889,0.6666666666666666,1.5555555555555556,2.1111111111111107,9.0,1.1111111111111112,0.2222222222222222,1.4444444444444444,0.0,9.611111111111109,0.0,0.0,0.1111111111111111,0.0,2.555555555555556,0.6666666666666666,0.5555555555555556,10.222222222222221,0.5555555555555556,0.0,0.0,0.0,0.6666666666666666,1.7777777777777777,0.3333333333333333,3.333333333333333,0.3083333333333333,30.444444444444446,0.7777777777777778,1.0,5.5555555555555545,0.0,0.0,0.6666666666666666,0.2222222222222222,2.888888888888889,7.5555555555555545,2.1111111111111107,14.444444444444445,0.3677777777777778,0.0,0.0,0.0,0.2222222222222222,0.1111111111111111,0.3333333333333333,2.6666666666666665,0.2222222222222222,9.222222222222221,9.222222222222221,4.5555555555555545,23.66666666666667,0.1802222222222222,1.1111111111111112,0.7777777777777778,2.1111111111111107,8.333333333333334,0.7777777777777778,0.2222222222222222,1.0,0.3333333333333333,10.722222222222221
9162016,Notre Dame,W 3 - 0,3,44.2,17.4,102.7,0.2614,40.4,6.3,9.6,40.9,3.7,1.4,11.4,1.6,57.6,3.8,0.8,6.6,0.2214,0.0,0.0,0.1,0.2,0.0,0.0,0.7,0.2,4.15,2.6,0.7,5.6,0.2194,0.0,0.9,0.7,0.2,0.0,0.1,0.5,0.0,3.85,0.2,0.0,0.7,0.0583,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.4,2.7,1.2,7.6,0.23690000000000005,0.6,0.1,0.7,0.4,0.0,0.3,2.0,0.2,4.1,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.2,0.1,0.1,0.2,0.0,3.6,0.2,0.4,0.8,0.0,0.1,0.2,0.0,0.5,6.5,3.3,18.1,0.1752,0.7,1.5,2.1,8.4,1.0,0.2,1.3,0.0,8.85,0.0,0.0,0.1,0.0,3.0,0.7,0.7,10.5,0.5,0.0,0.0,0.0,0.7,1.6,0.4,3.4,0.2525,30.7,0.8,0.9,5.7,0.0,0.0,0.8,0.2,2.8,7.5,2.0,14.2,0.3810000000000001,0.0,0.0,0.0,0.3,0.1,0.3,2.6,0.2,9.1,9.7,4.4,24.0,0.2029,1.0,1.0,1.9,7.9,0.8,0.2,0.9,0.3,11.35
