Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,Wyoming,W 3 - 0,3,47.0,16.0,112.0,0.27699999999999997,44.0,1.0,4.0,51.0,3.0,2.0,16.0,4.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,7.0,0.14300000000000002,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,5.0,2.0,2.0,7.0,0.0,40.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,2.0,14.0,3.0,33.0,0.33299999999999996,0.0,0.0,0.0,7.0,1.0,2.0,3.0,0.0,17.5,13.0,5.0,32.0,0.25,0.0,0.0,0.0,3.0,0.0,0.0,3.0,2.0,14.5,0.0,0.0,0.0,0.0,1.0,0.0,2.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,17.0,0.41200000000000003,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,9.0,5.0,2.0,15.0,0.2,0.0,0.0,1.0,5.0,0.0,0.0,6.0,1.0,8.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,13.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8262016,Washington St.,W 3 - 1,4,54.5,19.5,125.0,0.28,51.5,3.0,5.0,53.5,2.0,2.5,15.0,5.0,67.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,4.0,2.5,8.5,0.1715,0.5,0.0,0.0,0.5,0.0,0.5,2.5,1.0,5.75,4.0,1.5,8.5,0.25,45.5,0.0,0.5,9.0,0.0,0.0,2.0,0.0,5.0,17.5,4.5,37.0,0.34950000000000003,1.0,1.0,1.0,8.0,1.0,1.0,1.5,0.5,20.25,15.5,6.5,38.0,0.2385,0.0,0.0,0.0,2.5,0.0,0.0,2.0,1.5,16.5,0.5,0.0,0.5,0.5,1.0,0.0,2.0,8.5,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,8.0,2.0,20.0,0.3145,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,10.0,4.5,2.5,12.0,0.1555,0.5,1.0,1.5,4.5,0.0,0.0,5.0,1.0,8.0,0.5,0.0,0.5,0.5,1.0,1.0,0.0,14.5,0.5,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8272016,Kentucky,L 2 - 3,5,56.33333333333334,23.66666666666667,133.66666666666666,0.24833333333333335,52.66666666666666,3.333333333333333,5.0,52.66666666666666,4.0,2.6666666666666665,14.0,4.0,69.33333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,4.333333333333333,2.333333333333333,9.333333333333334,0.20533333333333334,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,3.6666666666666665,1.0,6.5,6.0,1.0,10.333333333333334,0.4046666666666667,44.66666666666666,0.3333333333333333,0.3333333333333333,9.333333333333334,0.0,0.0,1.6666666666666667,0.3333333333333333,7.166666666666668,18.0,6.333333333333332,39.66666666666666,0.2996666666666667,2.0,0.6666666666666666,1.0,8.333333333333334,2.0,1.0,1.0,0.3333333333333333,20.166666666666668,14.0,7.666666666666668,37.66666666666666,0.168,0.0,0.0,0.0,2.0,0.0,0.0,2.333333333333333,1.0,15.166666666666664,0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,1.0,0.6666666666666666,2.0,6.666666666666668,0.6666666666666666,0.0,0.0,0.0,1.0,0.0,0.3333333333333333,0.3333333333333333,-0.3333333333333333,1.6666666666666667,0.0,0.0,6.666666666666668,0.6666666666666666,0.0,0.0,0.0,0.0,6.333333333333332,3.6666666666666665,21.0,0.15166666666666667,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.6666666666666666,8.333333333333334,6.666666666666668,2.333333333333333,14.0,0.2703333333333333,1.0,0.6666666666666666,1.3333333333333333,4.0,0.0,0.3333333333333333,3.333333333333333,0.6666666666666666,9.333333333333334,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,2.0,1.0,0.0,14.666666666666664,0.6666666666666666,0.0,0.0,0.0,1.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9022016,"Howard @ Notre Dame, Ind.",W 3 - 0,3,53.5,20.25,124.5,0.2765,50.25,3.0,5.5,52.75,3.25,2.25,13.0,3.75,65.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.0,0.0,0.0,3.25,1.75,7.0,0.15400000000000005,0.25,0.0,0.0,0.25,0.0,0.25,2.75,0.75,4.875,5.25,0.75,9.25,0.4285,43.75,0.25,0.75,8.25,0.0,0.0,1.25,0.5,6.125,16.0,5.5,35.75,0.29775,1.75,0.5,1.0,9.75,1.75,0.75,1.0,0.5,17.75,13.5,6.75,35.0,0.2,0.0,0.0,0.0,1.5,0.0,0.0,2.25,1.0,14.625,0.25,0.25,0.75,0.0,0.75,0.75,2.0,6.5,0.5,0.0,0.0,0.0,1.0,0.0,0.25,0.25,-0.25,1.25,0.25,0.0,8.5,0.5,0.0,0.0,0.0,0.25,5.75,3.25,18.25,0.16375,0.0,0.0,0.0,0.25,0.0,0.75,2.0,0.5,7.5,6.5,1.75,13.75,0.31825,0.75,0.5,1.25,3.25,0.0,0.25,3.25,0.5,8.875,0.5,0.0,0.5,0.5,1.75,0.75,0.25,13.75,0.5,0.0,0.0,0.0,1.25,2.5,0.0,4.0,0.15625,0.0,0.0,0.0,0.25,0.0,0.25,0.5,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9032016,@ Notre Dame,W 3 - 1,4,55.2,20.2,126.2,0.28440000000000004,52.0,3.0,6.8,55.2,3.4,2.6,15.8,3.0,68.7,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.6,0.0,0.0,0.0,0.0,0.0,2.6,1.4,5.6,0.12320000000000003,0.2,0.0,0.0,0.2,0.0,0.2,2.2,0.6,3.9,5.2,0.8,9.6,0.4156,44.8,0.4,1.2,8.8,0.0,0.0,1.6,0.4,6.4,14.4,5.8,34.8,0.2446,1.6,0.4,1.0,10.8,1.6,1.2,1.2,0.4,16.6,15.2,6.4,36.0,0.245,0.0,0.0,0.0,1.4,0.0,0.0,2.8,0.8,16.6,0.2,0.2,0.6,0.0,0.6,0.6,2.2,6.6,0.4,0.0,0.0,0.0,0.8,0.0,0.2,0.2,-0.2,1.8,0.4,0.2,8.2,0.8,0.0,0.0,0.0,0.4,6.2,3.2,18.0,0.1898,0.0,0.0,0.0,0.2,0.0,0.6,2.4,0.4,8.0,6.4,1.4,13.0,0.3745999999999999,0.6,0.6,1.4,3.2,0.0,0.4,4.2,0.4,9.5,0.4,0.0,0.4,0.4,2.4,0.6,0.6,15.0,0.6,0.0,0.0,0.0,1.0,4.6,0.8,7.8,0.2032,0.0,0.0,0.0,0.2,0.0,0.2,1.4,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9032016,"Coastal Carolina @ Notre Dame, Ind.",W 3 - 0,3,52.5,18.5,120.66666666666669,0.28900000000000003,49.66666666666666,3.8333333333333335,6.833333333333332,53.0,3.1666666666666665,2.5,15.833333333333336,2.5,66.75,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.5,0.0,0.0,0.0,0.0,0.0,2.1666666666666665,1.1666666666666667,4.666666666666667,0.10266666666666667,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,1.8333333333333333,0.5,3.25,5.333333333333333,0.6666666666666666,9.5,0.4575,42.333333333333336,0.8333333333333334,1.0,8.666666666666666,0.0,0.0,1.6666666666666667,0.3333333333333333,7.0,13.833333333333336,5.333333333333333,32.833333333333336,0.26183333333333336,1.5,0.6666666666666666,1.1666666666666667,10.166666666666666,1.3333333333333333,1.1666666666666667,1.1666666666666667,0.3333333333333333,16.25,15.0,5.833333333333332,35.0,0.26533333333333337,0.0,0.0,0.0,1.3333333333333333,0.0,0.16666666666666666,2.6666666666666665,0.6666666666666666,16.5,0.16666666666666666,0.16666666666666666,0.5,0.0,0.8333333333333334,0.6666666666666666,2.5,7.666666666666668,0.6666666666666666,0.0,0.0,0.0,0.8333333333333334,0.0,0.16666666666666666,0.16666666666666666,-0.16666666666666666,2.1666666666666665,0.3333333333333333,0.16666666666666666,7.833333333333332,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,5.666666666666668,2.6666666666666665,16.833333333333332,0.20366666666666666,0.0,0.0,0.0,0.5,0.0,0.5,2.5,0.3333333333333333,7.416666666666668,5.833333333333332,1.6666666666666667,13.333333333333336,0.31216666666666665,0.5,0.6666666666666666,1.3333333333333333,2.833333333333333,0.0,0.3333333333333333,4.166666666666667,0.3333333333333333,8.916666666666666,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,2.1666666666666665,0.6666666666666666,0.5,13.0,0.5,0.0,0.0,0.0,1.0,4.166666666666667,0.8333333333333334,7.333333333333332,0.20266666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,1.8333333333333333,0.0,5.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9092016,@ Stanford,W 3 - 2,5,55.14285714285714,20.285714285714285,129.14285714285714,0.2794285714285715,52.14285714285714,4.0,6.7142857142857135,55.85714285714285,3.7142857142857135,2.571428571428572,15.857142857142858,2.8571428571428568,69.64285714285714,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,1.8571428571428568,1.0,4.0,0.08800000000000001,0.14285714285714285,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,1.5714285714285714,0.42857142857142855,2.7857142857142856,5.0,0.8571428571428571,10.142857142857142,0.4022857142857143,44.85714285714285,0.8571428571428571,1.0,9.285714285714286,0.0,0.0,1.5714285714285714,0.2857142857142857,6.642857142857142,14.714285714285715,6.428571428571429,35.42857142857143,0.244,1.4285714285714286,0.5714285714285714,1.0,10.0,1.1428571428571428,1.1428571428571428,1.2857142857142858,0.42857142857142855,17.071428571428573,15.428571428571427,6.142857142857142,36.142857142857146,0.2607142857142857,0.0,0.0,0.0,1.5714285714285714,0.0,0.2857142857142857,2.7142857142857144,0.7142857142857143,17.071428571428573,0.14285714285714285,0.2857142857142857,0.5714285714285714,-0.14285714285714285,0.7142857142857143,0.5714285714285714,2.2857142857142856,8.428571428571429,1.0,0.0,0.0,0.0,0.7142857142857143,0.0,0.14285714285714285,0.14285714285714285,-0.14285714285714285,2.142857142857143,0.42857142857142855,0.14285714285714285,7.571428571428571,0.5714285714285714,0.0,0.0,0.0,0.42857142857142855,6.0,2.8571428571428568,17.714285714285715,0.19942857142857146,0.0,0.0,0.0,1.0,0.0,0.5714285714285714,2.4285714285714284,0.2857142857142857,7.7857142857142865,6.571428571428571,1.7142857142857142,14.857142857142858,0.3211428571428571,0.5714285714285714,0.7142857142857143,1.2857142857142858,2.571428571428572,0.0,0.2857142857142857,4.428571428571429,0.5714285714285714,9.785714285714286,0.2857142857142857,0.0,0.2857142857142857,0.2857142857142857,2.2857142857142856,0.8571428571428571,0.7142857142857143,14.428571428571427,1.0,0.0,0.0,0.0,1.1428571428571428,5.142857142857143,0.8571428571428571,9.714285714285714,0.2332857142857143,0.0,0.0,0.14285714285714285,0.42857142857142855,0.0,0.14285714285714285,1.8571428571428568,0.14285714285714285,6.2142857142857135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9102016,"Cal Poly @ Stanford, Calif.",W 3 - 1,4,55.625,20.625,130.125,0.27737500000000004,52.75,3.75,6.75,55.5,3.75,2.5,16.125,2.875,69.9375,0.0,0.0,0.125,0.0,0.125,0.0,0.25,0.375,0.0,0.0,0.0,0.0,0.0,1.625,0.875,3.5,0.07700000000000001,0.125,0.0,0.0,0.125,0.0,0.125,1.375,0.375,2.4375,4.625,1.125,9.875,0.33637500000000004,45.375,0.75,0.875,9.25,0.0,0.0,1.5,0.25,6.125,14.0,6.25,35.125,0.228625,1.25,0.625,1.125,10.25,1.25,1.125,1.375,0.375,16.4375,16.125,5.875,36.375,0.28400000000000003,0.0,0.0,0.0,1.375,0.0,0.375,2.75,0.625,17.875,0.125,0.25,0.625,-0.125,0.625,0.5,2.25,8.375,0.875,0.0,0.0,0.0,0.625,0.0,0.125,0.125,-0.125,2.125,0.375,0.125,7.5,0.625,0.0,0.0,0.0,0.375,6.75,3.25,18.875,0.20225,0.125,0.0,0.0,1.125,0.0,0.5,2.5,0.625,8.5,5.875,1.625,13.625,0.281,0.5,0.625,1.125,2.375,0.0,0.25,4.125,0.5,8.8125,0.25,0.0,0.25,0.25,2.5,0.875,0.875,14.25,1.0,0.0,0.0,0.0,1.125,6.25,1.25,11.625,0.254125,0.0,0.0,0.125,0.5,0.0,0.125,2.5,0.125,7.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9162016,Southeastern La.,W 3 - 0,3,53.77777777777778,19.777777777777782,124.11111111111113,0.2845555555555556,50.33333333333334,4.4444444444444455,6.666666666666668,53.555555555555564,3.4444444444444446,2.333333333333333,15.222222222222221,2.7777777777777777,68.16666666666667,0.0,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.2222222222222222,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,1.5555555555555556,0.8888888888888888,3.4444444444444446,0.06844444444444446,0.1111111111111111,0.0,0.0,0.1111111111111111,0.0,0.1111111111111111,1.3333333333333333,0.3333333333333333,2.333333333333333,4.888888888888889,1.1111111111111112,9.777777777777779,0.3731111111111112,42.555555555555564,0.6666666666666666,1.0,8.666666666666666,0.0,0.0,1.4444444444444444,0.2222222222222222,6.277777777777778,12.777777777777779,6.111111111111112,33.22222222222222,0.1908888888888889,1.2222222222222223,1.0,1.1111111111111112,9.333333333333334,1.1111111111111112,1.0,1.2222222222222223,0.3333333333333333,15.388888888888891,15.555555555555555,5.333333333333333,34.44444444444444,0.3108888888888889,0.0,0.0,0.0,1.2222222222222223,0.0,0.4444444444444444,2.6666666666666665,0.5555555555555556,17.333333333333332,0.1111111111111111,0.2222222222222222,0.5555555555555556,-0.1111111111111111,0.6666666666666666,0.5555555555555556,2.0,8.11111111111111,0.7777777777777778,0.0,0.0,0.0,0.6666666666666666,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.0,2.2222222222222223,0.3333333333333333,0.1111111111111111,7.777777777777778,0.6666666666666666,0.0,0.0,0.0,0.4444444444444444,6.333333333333332,3.2222222222222223,17.666666666666668,0.17977777777777776,0.1111111111111111,0.0,0.0,1.0,0.0,0.4444444444444444,2.333333333333333,0.5555555555555556,7.9444444444444455,5.777777777777778,1.6666666666666667,13.111111111111109,0.2867777777777778,0.4444444444444444,0.5555555555555556,1.1111111111111112,2.333333333333333,0.0,0.2222222222222222,3.888888888888889,0.5555555555555556,8.5,0.2222222222222222,0.0,0.2222222222222222,0.2222222222222222,2.4444444444444446,1.3333333333333333,0.8888888888888888,14.0,0.8888888888888888,0.0,0.0,0.0,1.5555555555555556,6.4444444444444455,1.1111111111111112,11.333333333333336,0.32466666666666666,0.0,0.0,0.1111111111111111,0.4444444444444444,0.0,0.1111111111111111,2.333333333333333,0.2222222222222222,7.722222222222222,0.0,0.0,0.0,0.0,0.4444444444444444,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.0
9162016,Kansas,W 3 - 1,4,54.3,19.6,124.1,0.2892,50.8,4.7,6.7,54.9,3.5,2.4,14.8,2.5,68.8,0.0,0.0,0.1,0.0,0.1,0.1,0.2,0.4,0.0,0.0,0.0,0.0,0.1,1.4,0.8,3.1,0.061600000000000016,0.1,0.0,0.0,0.1,0.0,0.1,1.2,0.3,2.1,4.9,1.2,9.7,0.3691000000000001,43.0,1.0,1.0,9.1,0.0,0.0,1.5,0.2,6.65,13.0,5.8,32.6,0.21620000000000006,1.3,0.9,1.1,10.3,1.2,0.9,1.2,0.3,15.4,15.2,5.3,34.5,0.2998,0.0,0.0,0.0,1.4,0.0,0.5,2.6,0.5,17.0,0.1,0.2,0.5,-0.1,0.7,0.6,2.0,8.0,0.8,0.0,0.0,0.0,0.7,0.1,0.1,0.2,0.0,2.1,0.4,0.1,8.1,0.7,0.0,0.0,0.0,0.5,6.6,3.3,17.9,0.1868,0.1,0.0,0.0,0.9,0.0,0.5,2.2,0.5,8.2,6.3,1.6,13.9,0.3057,0.4,0.5,1.1,2.2,0.0,0.3,4.0,0.5,9.1,0.2,0.0,0.2,0.2,2.6,1.2,0.8,13.9,0.8,0.0,0.0,0.0,1.4,6.5,1.3,11.4,0.3255,0.0,0.0,0.3,0.4,0.0,0.1,2.1,0.2,7.65,0.0,0.0,0.0,0.0,0.4,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0
