Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,@ Purdue,L 1 - 3,4,59.0,19.0,140.0,0.28600000000000003,53.0,1.0,10.0,42.0,5.0,4.0,14.0,2.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.4,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,6.0,45.0,0.311,0.0,0.0,2.0,7.0,3.0,1.0,4.0,0.0,23.0,6.0,1.0,15.0,0.33299999999999996,1.0,0.0,0.0,3.0,0.0,2.0,4.0,0.0,10.0,0.0,1.0,1.0,-1.0,29.0,0.0,2.0,8.0,0.0,0.0,0.0,1.0,0.0,8.0,5.0,27.0,0.111,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,9.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,2.0,0.0,3.0,12.0,2.0,0.0,0.0,0.0,1.0,10.0,0.0,16.0,0.625,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,11.0,10.0,6.0,27.0,0.14800000000000002,0.0,1.0,3.0,1.0,0.0,0.0,1.0,0.0,11.5
8262016,@ Kentucky,W 3 - 0,3,50.0,15.5,115.0,0.30400000000000005,45.5,3.0,7.0,39.0,3.0,3.0,16.0,2.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.5,4.5,0.45,0.0,0.0,0.0,0.5,0.0,0.5,2.5,0.0,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,3.5,33.5,0.36,0.0,1.0,1.0,8.5,1.5,0.5,3.5,0.5,18.25,6.0,2.0,14.0,0.28200000000000003,0.5,0.5,0.5,2.0,0.0,1.5,4.5,0.5,10.25,0.0,0.5,0.5,-0.5,24.0,0.5,1.0,5.5,0.0,0.0,0.0,0.5,0.5,7.5,3.5,20.5,0.23399999999999999,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,8.25,0.0,0.0,0.0,0.0,19.0,0.5,0.5,3.5,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.5,2.0,0.0,2.0,12.5,1.5,0.0,0.0,0.0,0.5,8.0,0.0,15.0,0.527,0.0,0.0,0.0,1.0,0.0,0.5,2.5,0.0,9.75,9.5,5.5,25.0,0.161,0.0,0.5,2.0,3.0,0.0,0.0,0.5,0.0,10.25
8272016,"Wyoming @ West Lafayette, Ind.",W 3 - 1,4,50.33333333333334,16.0,120.0,0.29000000000000004,45.33333333333334,4.333333333333333,8.333333333333334,41.333333333333336,2.6666666666666665,3.333333333333333,14.0,1.6666666666666667,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,0.3333333333333333,3.0,0.3,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,1.6666666666666667,0.0,2.833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,4.666666666666667,36.66666666666666,0.3253333333333333,0.3333333333333333,1.0,1.3333333333333333,8.666666666666666,1.0,0.3333333333333333,2.6666666666666665,0.3333333333333333,18.666666666666668,6.333333333333332,2.0,14.333333333333336,0.299,0.3333333333333333,1.0,0.3333333333333333,1.6666666666666667,0.0,1.3333333333333333,3.6666666666666665,0.3333333333333333,10.5,0.0,0.3333333333333333,0.3333333333333333,-0.3333333333333333,21.33333333333333,0.3333333333333333,1.6666666666666667,5.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,7.0,3.6666666666666665,22.33333333333333,0.18166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,0.0,7.833333333333332,0.0,0.0,0.0,0.0,20.666666666666668,1.0,0.3333333333333333,3.6666666666666665,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,1.3333333333333333,0.0,1.3333333333333333,9.0,1.0,0.0,0.0,0.0,0.3333333333333333,7.333333333333332,0.3333333333333333,14.0,0.4903333333333333,0.0,0.0,0.0,0.6666666666666666,0.0,0.6666666666666666,2.333333333333333,0.0,9.166666666666666,9.333333333333334,4.666666666666667,25.0,0.18733333333333332,0.0,0.6666666666666666,2.6666666666666665,4.666666666666667,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.0,10.833333333333336
9022016,"Northeastern @ Long Beach, Calif.",W 3 - 0,3,45.5,14.0,112.5,0.28150000000000003,41.5,4.0,9.0,42.25,3.25,3.75,16.0,1.5,61.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.75,0.25,3.0,0.39175,0.0,0.0,0.0,0.5,0.0,0.25,1.5,0.0,2.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,13.5,4.25,34.25,0.27175,0.25,0.75,2.25,8.5,1.25,0.25,3.25,0.25,16.125,6.0,1.5,13.5,0.33799999999999997,0.25,0.75,0.5,1.25,0.0,1.5,4.25,0.5,10.375,0.0,0.5,0.5,-0.5,19.0,0.5,1.25,5.25,0.0,0.0,0.0,0.5,0.5,6.25,3.25,20.25,0.172,0.0,0.0,0.0,0.5,0.0,0.25,2.25,0.0,7.625,0.0,0.0,0.25,0.0,19.25,1.0,0.5,4.75,0.0,0.0,0.0,0.0,1.0,0.25,0.0,0.25,0.25,1.75,0.25,1.5,10.0,1.25,0.0,0.0,0.0,0.5,6.75,0.25,12.75,0.50675,0.0,0.0,0.0,0.75,0.0,0.5,2.25,0.0,8.375,8.0,4.0,22.75,0.17175,0.0,0.5,2.5,4.75,0.5,0.75,0.25,0.0,9.375
9032016,@ Long Beach St.,W 3 - 0,3,44.6,15.2,109.6,0.268,40.4,4.2,8.8,42.4,3.0,3.6,16.8,1.2,60.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.2,2.4,0.3134,0.0,0.0,0.0,0.4,0.0,0.2,1.2,0.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,13.6,4.2,33.0,0.2888,0.2,0.8,2.2,8.6,1.2,0.4,2.8,0.2,16.2,5.6,1.2,12.4,0.3704,0.2,0.8,0.4,1.0,0.0,1.2,4.4,0.4,9.8,0.0,0.4,0.4,-0.4,18.2,0.4,1.0,5.2,0.0,0.0,0.0,0.4,0.4,6.2,3.0,19.0,0.19480000000000006,0.0,0.0,0.0,0.4,0.0,0.4,2.6,0.0,7.9,0.0,0.0,0.2,0.0,18.4,1.0,0.4,5.8,0.0,0.0,0.0,0.0,1.0,0.2,0.0,0.2,0.2,2.2,0.4,1.6,10.4,1.0,0.0,0.0,0.0,0.6,7.0,1.2,13.4,0.4430000000000001,0.0,0.0,0.0,0.8,0.0,0.4,2.6,0.0,8.7,7.6,4.2,22.6,0.14640000000000006,0.2,0.6,2.8,4.6,0.6,0.6,0.4,0.0,9.0
9032016,"UC Irvine @ Long Beach, Calif.",W 3 - 1,4,46.5,14.833333333333336,111.83333333333331,0.2816666666666667,41.66666666666666,4.833333333333333,9.166666666666666,42.66666666666666,3.5,3.8333333333333335,15.666666666666664,1.8333333333333333,63.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,1.1666666666666667,0.16666666666666666,2.0,0.2611666666666667,0.0,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,1.0,0.0,1.8333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,12.833333333333336,4.333333333333333,33.0,0.2608333333333333,0.3333333333333333,0.8333333333333334,2.0,8.666666666666666,1.1666666666666667,0.5,2.5,0.3333333333333333,15.416666666666664,6.166666666666668,1.1666666666666667,12.833333333333336,0.3975,0.16666666666666666,0.6666666666666666,0.6666666666666666,0.8333333333333334,0.16666666666666666,1.1666666666666667,4.166666666666667,0.5,10.083333333333334,0.0,0.3333333333333333,0.3333333333333333,-0.3333333333333333,18.666666666666668,0.3333333333333333,1.1666666666666667,5.333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,6.0,2.6666666666666665,18.5,0.20400000000000004,0.0,0.0,0.0,0.6666666666666666,0.0,0.6666666666666666,2.1666666666666665,0.16666666666666666,7.75,0.0,0.0,0.3333333333333333,0.0,19.166666666666668,1.3333333333333333,0.5,5.333333333333333,0.0,0.0,0.0,0.0,1.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,2.333333333333333,0.5,1.8333333333333333,11.166666666666664,0.8333333333333334,0.0,0.0,0.0,0.6666666666666666,7.166666666666668,1.1666666666666667,14.0,0.43783333333333335,0.0,0.0,0.0,0.8333333333333334,0.0,0.3333333333333333,2.6666666666666665,0.16666666666666666,8.833333333333334,9.166666666666666,4.0,23.83333333333333,0.19983333333333334,0.16666666666666666,0.6666666666666666,2.5,5.166666666666667,0.8333333333333334,0.6666666666666666,0.5,0.0,10.75
9092016,UMES,W 3 - 0,3,46.14285714285714,14.285714285714285,107.57142857142857,0.2988571428571429,41.42857142857143,4.857142857142857,9.0,42.142857142857146,3.4285714285714284,3.4285714285714284,15.142857142857142,1.8571428571428568,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,1.7142857142857142,0.14285714285714285,3.1428571428571432,0.2952857142857143,0.14285714285714285,0.0,0.0,0.2857142857142857,0.0,0.14285714285714285,1.2857142857142858,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,12.142857142857142,4.142857142857143,30.42857142857143,0.27114285714285713,0.2857142857142857,0.8571428571428571,1.8571428571428568,8.428571428571429,1.0,0.42857142857142855,2.142857142857143,0.2857142857142857,14.5,6.0,1.2857142857142858,12.428571428571427,0.3835714285714285,0.7142857142857143,0.7142857142857143,0.7142857142857143,1.1428571428571428,0.2857142857142857,1.0,4.0,0.5714285714285714,9.714285714285714,0.0,0.42857142857142855,0.42857142857142855,-0.42857142857142855,18.142857142857142,0.2857142857142857,1.1428571428571428,5.285714285714286,0.0,0.0,0.0,0.2857142857142857,0.2857142857142857,5.7142857142857135,2.7142857142857144,17.285714285714285,0.1891428571428572,0.0,0.0,0.0,0.8571428571428571,0.0,0.5714285714285714,2.0,0.14285714285714285,7.2857142857142865,0.0,0.0,0.2857142857142857,0.0,18.571428571428573,1.1428571428571428,0.7142857142857143,5.285714285714286,0.0,0.0,0.0,0.0,1.1428571428571428,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,2.2857142857142856,0.5714285714285714,1.7142857142857142,11.285714285714285,0.7142857142857143,0.0,0.0,0.0,0.7142857142857143,7.857142857142858,1.1428571428571428,14.285714285714285,0.4735714285714286,0.0,0.0,0.0,0.8571428571428571,0.0,0.42857142857142855,2.8571428571428568,0.14285714285714285,9.714285714285714,9.0,3.571428571428572,23.0,0.2268571428571429,0.14285714285714285,0.7142857142857143,2.142857142857143,4.571428571428571,1.0,0.5714285714285714,0.5714285714285714,0.0,10.571428571428571
9092016,George Washington,W 3 - 0,3,45.875,14.25,104.625,0.30612500000000004,41.25,4.75,8.625,40.5,3.125,3.5,14.75,1.75,61.5,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.125,2.75,0.258375,0.125,0.0,0.0,0.25,0.0,0.125,1.125,0.0,2.1875,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,12.5,4.25,29.875,0.285375,0.25,0.75,1.75,8.125,0.875,0.375,2.25,0.25,14.75,5.75,1.25,11.625,0.398125,0.75,0.625,0.75,1.25,0.25,1.125,3.75,0.5,9.375,0.0,0.375,0.375,-0.375,18.125,0.375,1.125,5.0,0.0,0.0,0.0,0.25,0.375,5.25,2.875,16.625,0.14462500000000006,0.375,0.0,0.0,0.875,0.0,0.625,1.75,0.125,6.75,0.0,0.0,0.25,0.0,18.5,1.25,0.625,5.125,0.0,0.0,0.0,0.0,1.25,0.125,0.0,0.125,0.125,2.0,0.5,1.75,10.625,0.625,0.0,0.0,0.0,0.625,7.875,1.25,14.375,0.464375,0.0,0.0,0.0,0.75,0.0,0.375,2.75,0.125,9.625,9.125,3.25,22.25,0.264625,0.125,0.625,2.0,4.5,1.0,0.5,0.625,0.0,10.5625
9102016,Idaho,W 3 - 0,3,45.555555555555564,14.222222222222221,102.11111111111113,0.3114444444444445,40.888888888888886,4.333333333333333,7.777777777777778,40.66666666666666,2.888888888888889,3.2222222222222223,15.111111111111109,1.6666666666666667,60.66666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,1.4444444444444444,0.3333333333333333,3.0,0.2074444444444445,0.1111111111111111,0.0,0.0,0.2222222222222222,0.0,0.1111111111111111,1.0,0.0,2.055555555555556,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.2222222222222222,0.0,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,12.222222222222221,4.111111111111111,28.88888888888889,0.2906666666666667,0.2222222222222222,0.6666666666666666,1.5555555555555556,7.5555555555555545,0.7777777777777778,0.3333333333333333,2.2222222222222223,0.2222222222222222,14.333333333333336,5.888888888888888,1.3333333333333333,11.333333333333336,0.4156666666666666,0.8888888888888888,0.5555555555555556,0.6666666666666666,1.5555555555555556,0.2222222222222222,1.0,3.888888888888889,0.5555555555555556,9.388888888888891,0.0,0.3333333333333333,0.3333333333333333,-0.3333333333333333,17.88888888888889,0.3333333333333333,1.0,4.888888888888889,0.0,0.0,0.0,0.2222222222222222,0.3333333333333333,5.4444444444444455,2.7777777777777777,16.0,0.17911111111111114,0.3333333333333333,0.0,0.0,0.8888888888888888,0.0,0.6666666666666666,1.7777777777777777,0.1111111111111111,7.0,0.0,0.0,0.2222222222222222,0.0,18.11111111111111,1.1111111111111112,0.5555555555555556,5.111111111111111,0.0,0.0,0.0,0.0,1.1111111111111112,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,2.333333333333333,0.4444444444444444,1.5555555555555556,11.111111111111109,0.5555555555555556,0.0,0.0,0.0,0.5555555555555556,7.888888888888888,1.2222222222222223,14.222222222222221,0.4725555555555556,0.0,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,2.888888888888889,0.1111111111111111,9.666666666666666,8.666666666666666,3.333333333333333,21.555555555555557,0.2421111111111111,0.1111111111111111,0.6666666666666666,1.8888888888888888,5.0,1.0,0.4444444444444444,0.6666666666666666,0.0,10.111111111111109
9162016,"Col. of Charleston @ Waco, Texas",W 3 - 0,3,45.1,14.1,102.4,0.30700000000000005,40.6,4.2,7.3,41.3,3.1,3.1,15.4,1.8,60.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.4,3.1,0.2117,0.1,0.0,0.0,0.2,0.0,0.1,0.9,0.0,2.05,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.0,0.3,0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,12.0,4.1,28.8,0.28300000000000003,0.2,0.6,1.4,7.8,0.9,0.4,2.0,0.2,14.0,5.9,1.2,11.2,0.4340999999999999,0.9,0.5,0.7,1.4,0.2,1.0,4.0,0.5,9.4,0.0,0.3,0.3,-0.3,18.3,0.4,1.0,5.1,0.0,0.0,0.0,0.2,0.4,5.5,2.6,16.0,0.19240000000000004,0.3,0.0,0.0,0.9,0.0,0.6,1.9,0.2,7.05,0.0,0.0,0.2,0.0,17.2,1.0,0.5,5.3,0.0,0.0,0.0,0.0,1.0,0.1,0.0,0.1,0.1,2.6,0.5,1.4,11.3,0.5,0.0,0.0,0.0,0.6,7.5,1.4,14.5,0.4312,0.0,0.0,0.0,0.6,0.0,0.3,2.9,0.2,9.25,8.8,3.3,22.0,0.2448,0.2,0.7,1.8,5.4,1.1,0.4,0.9,0.0,10.35
