Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,Washington St.,L 0 - 3,3,39.0,21.0,102.0,0.17600000000000002,35.0,1.0,6.0,30.0,5.0,1.0,4.0,2.0,43.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,5.0,-0.4,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,12.0,4.0,29.0,0.276,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,12.5,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0,13.0,0.154,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,7.5,11.0,3.0,26.0,0.308,3.0,0.0,1.0,8.0,3.0,0.0,1.0,1.0,11.5,4.0,1.0,9.0,0.33299999999999996,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,5.5,3.0,5.0,17.0,-0.11800000000000001,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,3.0
8262016,"Wyoming @ West Lafayette, Ind.",W 3 - 0,3,41.5,15.5,99.0,0.265,36.5,3.0,9.0,33.5,2.5,1.0,6.0,1.5,48.5,3.0,1.0,6.5,0.1665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.5,0.0,0.0,0.0,0.0,0.0,0.5,1.5,2.5,-0.2,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,2.0,0.0,0.5,15.5,0.0,0.0,0.0,0.0,0.0,11.5,2.5,25.0,0.376,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.5,11.75,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.5,0.0,0.0,0.0,0.0,1.0,5.5,3.0,11.0,0.2435,0.0,0.0,0.0,0.5,0.0,0.0,2.0,0.0,6.5,7.0,2.0,17.5,0.265,2.5,0.5,0.5,6.0,1.5,0.0,0.5,0.5,7.75,4.5,0.5,10.5,0.375,0.0,0.0,0.5,1.0,0.0,0.5,1.0,0.5,5.5,6.5,5.0,22.0,0.0335,0.5,0.0,2.0,2.0,0.5,0.0,1.0,0.0,7.0
8272016,@ Purdue,W 3 - 2,5,50.33333333333334,19.33333333333333,120.33333333333331,0.26066666666666666,45.33333333333334,4.666666666666667,10.333333333333334,37.66666666666666,3.0,0.6666666666666666,9.333333333333334,1.6666666666666667,60.33333333333334,4.666666666666667,2.6666666666666665,10.333333333333334,0.14800000000000002,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,0.3333333333333333,5.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,1.6666666666666667,-0.13333333333333333,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,2.333333333333333,0.6666666666666666,1.6666666666666667,15.333333333333336,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,14.333333333333336,4.0,32.666666666666664,0.341,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,14.666666666666664,0.0,0.0,0.0,0.0,0.6666666666666666,0.6666666666666666,1.0,3.333333333333333,0.0,0.0,0.0,0.0,0.6666666666666666,6.0,3.333333333333333,16.333333333333332,0.19933333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,2.333333333333333,0.3333333333333333,7.166666666666668,4.666666666666667,1.3333333333333333,12.0,0.17666666666666667,1.6666666666666667,1.3333333333333333,0.3333333333333333,5.666666666666668,1.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,6.166666666666668,7.0,1.0,14.0,0.4086666666666667,0.0,0.0,1.3333333333333333,1.0,0.0,0.3333333333333333,2.333333333333333,0.3333333333333333,8.5,11.0,6.0,29.66666666666667,0.11133333333333334,0.6666666666666666,0.3333333333333333,1.6666666666666667,4.666666666666667,1.0,0.0,1.3333333333333333,0.0,12.0
9022016,@ Southern California,L 0 - 3,3,46.25,21.25,116.5,0.21225,42.25,4.0,8.75,36.25,2.75,0.75,9.5,2.5,55.75,4.25,3.75,11.75,0.0485,0.25,0.0,0.0,0.0,0.0,0.0,1.5,0.5,5.0,0.25,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.25,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.75,1.25,3.0,-0.1,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,2.25,0.5,1.25,13.75,0.25,0.0,0.0,0.0,0.5,13.25,4.0,29.5,0.33075000000000004,0.0,0.0,0.0,0.25,0.25,0.0,0.75,0.25,13.625,0.0,0.0,0.0,0.0,0.5,0.75,1.0,4.25,0.0,0.0,0.0,0.0,0.75,5.75,3.25,16.25,0.18075,0.0,0.0,0.0,0.25,0.0,0.0,2.25,0.25,6.875,3.5,1.0,9.0,0.1325,1.25,1.25,0.75,5.0,1.25,0.0,0.25,0.25,4.875,6.0,1.5,14.25,0.3065,0.25,0.0,1.0,1.0,0.0,0.5,2.5,0.25,7.75,10.5,6.25,29.0,0.102,0.75,0.25,1.25,4.75,0.75,0.0,1.0,0.25,11.25
9032016,"UNI @ Los Angeles, Calif.",L 0 - 3,3,44.2,20.8,114.4,0.2018,40.2,3.6,8.8,37.0,2.8,1.0,11.2,2.2,54.4,5.0,3.2,13.2,0.1124,0.2,0.0,0.0,0.0,0.0,0.0,1.8,0.4,5.9,0.2,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.4,1.0,0.0,0.0,0.0,0.0,0.0,0.6,1.2,2.8,-0.18,0.0,0.0,0.0,1.2,0.0,0.0,0.0,0.2,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.4,0.2,1.8,0.4,1.0,13.8,0.4,0.0,0.0,0.0,0.6,12.2,4.0,28.6,0.29660000000000003,0.0,0.2,0.4,0.2,0.2,0.2,0.8,0.2,13.0,0.0,0.0,0.4,0.0,0.4,0.6,1.0,5.4,0.2,0.0,0.0,0.0,0.6,5.4,3.0,16.2,0.1696,0.0,0.0,0.0,0.2,0.0,0.2,2.8,0.2,7.0,2.8,0.8,7.6,0.106,1.2,1.0,0.6,5.4,1.0,0.0,0.2,0.2,3.9,5.8,2.2,14.0,0.2452,0.2,0.0,1.0,1.0,0.0,0.4,2.8,0.2,7.6,10.2,6.2,28.0,0.1066,0.6,0.2,1.4,4.6,0.8,0.0,1.4,0.2,11.1
9032016,"Creighton @ Los Angeles, Calif.",W 3 - 0,3,44.16666666666666,18.166666666666668,111.0,0.2373333333333333,40.333333333333336,4.0,9.166666666666666,38.16666666666666,3.0,1.1666666666666667,11.0,2.1666666666666665,54.83333333333334,5.666666666666668,2.6666666666666665,13.333333333333336,0.20083333333333334,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,1.8333333333333333,0.3333333333333333,6.583333333333332,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.3333333333333333,1.1666666666666667,0.0,0.0,0.0,0.0,0.0,0.5,1.0,2.333333333333333,-0.15,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.16666666666666666,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.5,0.16666666666666666,2.0,0.3333333333333333,1.0,14.5,0.3333333333333333,0.0,0.0,0.0,0.5,12.0,3.6666666666666665,28.33333333333333,0.3026666666666667,0.16666666666666666,0.3333333333333333,1.1666666666666667,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.8333333333333334,0.16666666666666666,12.916666666666664,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,1.0,1.0,5.833333333333332,0.16666666666666666,0.0,0.0,0.0,1.0,5.666666666666668,2.6666666666666665,15.333333333333336,0.23216666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,3.0,0.16666666666666666,7.333333333333332,2.333333333333333,0.6666666666666666,6.5,0.08833333333333332,1.0,0.8333333333333334,0.5,5.166666666666667,1.0,0.0,0.16666666666666666,0.16666666666666666,3.25,5.833333333333332,1.8333333333333333,14.0,0.2758333333333333,0.16666666666666666,0.0,0.8333333333333334,0.8333333333333334,0.0,0.5,2.5,0.3333333333333333,7.583333333333332,10.0,5.5,26.83333333333333,0.14433333333333334,0.5,0.5,1.6666666666666667,4.833333333333333,1.0,0.16666666666666666,1.3333333333333333,0.3333333333333333,11.333333333333336
9092016,Marquette,L 1 - 3,4,46.42857142857143,19.285714285714285,120.28571428571428,0.231,42.142857142857146,3.571428571428572,9.142857142857142,41.142857142857146,3.1428571428571432,1.5714285714285714,10.0,2.2857142857142856,56.57142857142857,6.2857142857142865,3.2857142857142856,15.285714285714285,0.188,0.2857142857142857,0.0,0.0,0.42857142857142855,0.0,0.0,1.8571428571428568,0.2857142857142857,7.2142857142857135,0.14285714285714285,0.0,0.2857142857142857,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.42857142857142855,-0.047571428571428584,6.571428571428571,0.0,0.42857142857142855,1.7142857142857142,0.14285714285714285,0.0,0.0,0.14285714285714285,0.14285714285714285,0.5714285714285714,0.8571428571428571,2.142857142857143,0.014285714285714282,0.0,0.0,0.0,0.8571428571428571,0.0,0.0,0.0,0.14285714285714285,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.7142857142857143,0.14285714285714285,2.0,0.42857142857142855,1.0,15.428571428571427,0.42857142857142855,0.0,0.0,0.0,0.5714285714285714,12.714285714285715,4.285714285714286,32.285714285714285,0.2824285714285714,0.42857142857142855,0.2857142857142857,1.4285714285714286,1.5714285714285714,0.2857142857142857,0.14285714285714285,0.7142857142857143,0.14285714285714285,13.5,0.0,0.0,0.2857142857142857,0.0,0.5714285714285714,0.8571428571428571,0.8571428571428571,6.428571428571429,0.14285714285714285,0.0,0.0,0.0,0.8571428571428571,5.7142857142857135,2.571428571428572,16.428571428571427,0.22385714285714284,0.14285714285714285,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,2.7142857142857144,0.42857142857142855,7.2142857142857135,2.0,0.5714285714285714,5.7142857142857135,0.07571428571428572,0.8571428571428571,0.7142857142857143,0.42857142857142855,5.571428571428571,1.0,0.0,0.14285714285714285,0.14285714285714285,2.7857142857142856,6.142857142857142,2.0,15.857142857142858,0.26285714285714284,0.14285714285714285,0.0,0.8571428571428571,1.0,0.0,0.8571428571428571,2.2857142857142856,0.2857142857142857,8.142857142857142,11.0,5.285714285714286,28.0,0.17671428571428574,0.5714285714285714,0.42857142857142855,1.8571428571428568,4.428571428571429,1.0,0.2857142857142857,1.1428571428571428,0.2857142857142857,12.285714285714285
9102016,Saint Louis,W 3 - 0,3,45.125,17.875,115.75,0.24375,41.375,3.75,9.375,40.75,2.875,1.75,12.125,2.375,56.6875,5.875,3.25,14.625,0.1645,0.25,0.0,0.0,0.375,0.0,0.0,2.125,0.375,6.9375,0.125,0.0,0.25,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.125,0.25,0.375,-0.041625,5.75,0.0,0.5,1.625,0.125,0.0,0.0,0.125,0.125,0.75,0.75,2.5,0.0625,0.0,0.0,0.0,0.75,0.0,0.0,0.125,0.125,0.8125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.625,0.125,2.0,0.375,0.875,15.625,0.375,0.0,0.0,0.0,0.5,12.5,4.0,31.25,0.29400000000000004,0.375,0.25,1.625,2.625,0.25,0.25,1.125,0.125,13.5625,0.0,0.0,0.25,0.0,0.5,0.875,1.0,5.75,0.25,0.0,0.0,0.0,0.875,5.75,2.25,15.625,0.270875,0.125,0.0,0.0,0.25,0.0,0.25,3.25,0.5,7.625,1.75,0.5,5.125,0.06625,0.75,0.75,0.5,5.375,0.875,0.0,0.125,0.125,2.5625,6.0,1.875,15.5,0.2685,0.125,0.125,0.875,1.0,0.0,0.875,2.75,0.375,8.375,10.625,4.875,26.875,0.194125,0.625,0.5,1.875,4.0,0.875,0.25,1.375,0.25,12.0625
9102016,Virginia,W 3 - 0,3,44.0,17.444444444444443,111.33333333333331,0.2473333333333333,40.0,3.7777777777777777,8.666666666666666,40.333333333333336,2.888888888888889,1.7777777777777777,13.888888888888891,2.333333333333333,56.5,5.666666666666668,3.2222222222222223,14.111111111111109,0.15733333333333335,0.2222222222222222,0.0,0.0,0.4444444444444444,0.0,0.0,2.1111111111111107,0.3333333333333333,6.722222222222222,0.1111111111111111,0.0,0.2222222222222222,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.3333333333333333,-0.037000000000000005,5.111111111111111,0.0,0.4444444444444444,1.4444444444444444,0.1111111111111111,0.0,0.0,0.1111111111111111,0.1111111111111111,0.6666666666666666,0.6666666666666666,2.2222222222222223,0.05555555555555555,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.1111111111111111,0.1111111111111111,0.7222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.5555555555555556,0.1111111111111111,2.2222222222222223,0.3333333333333333,0.7777777777777778,15.111111111111109,0.5555555555555556,0.0,0.0,0.0,0.4444444444444444,12.333333333333336,3.888888888888889,30.777777777777782,0.2942222222222223,0.4444444444444444,0.2222222222222222,1.4444444444444444,3.111111111111111,0.3333333333333333,0.3333333333333333,1.6666666666666667,0.1111111111111111,13.722222222222221,0.0,0.0,0.2222222222222222,0.0,0.4444444444444444,1.2222222222222223,0.8888888888888888,5.666666666666668,0.2222222222222222,0.0,0.0,0.0,1.2222222222222223,6.0,2.1111111111111107,15.111111111111109,0.3114444444444444,0.1111111111111111,0.0,0.0,0.2222222222222222,0.0,0.2222222222222222,4.0,0.5555555555555556,8.222222222222221,1.5555555555555556,0.4444444444444444,4.5555555555555545,0.058888888888888886,0.7777777777777778,0.6666666666666666,0.4444444444444444,5.333333333333333,0.7777777777777778,0.0,0.1111111111111111,0.1111111111111111,2.2777777777777777,5.666666666666668,1.8888888888888888,14.555555555555555,0.2545555555555556,0.1111111111111111,0.1111111111111111,0.8888888888888888,1.0,0.0,0.8888888888888888,2.888888888888889,0.3333333333333333,8.11111111111111,10.222222222222221,4.888888888888889,25.88888888888889,0.1848888888888889,0.5555555555555556,0.4444444444444444,1.6666666666666667,3.555555555555556,0.7777777777777778,0.2222222222222222,1.3333333333333333,0.2222222222222222,11.555555555555555
9152016,@ Louisville,W 3 - 0,3,44.2,16.9,109.7,0.2584,40.2,3.8,8.1,40.8,2.6,1.6,14.4,2.2,56.8,6.0,3.1,14.7,0.1766,0.2,0.0,0.0,0.4,0.0,0.0,2.2,0.3,7.1,0.1,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.2,0.3,-0.0333,4.6,0.0,0.4,1.3,0.1,0.0,0.0,0.1,0.1,0.6,0.6,2.0,0.05,0.0,0.0,0.0,0.6,0.0,0.0,0.1,0.1,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.5,0.1,2.2,0.5,0.8,15.1,0.5,0.0,0.0,0.0,0.6,12.4,3.9,30.3,0.29940000000000005,0.4,0.3,1.4,3.6,0.3,0.3,1.8,0.1,13.9,0.0,0.0,0.2,0.0,0.4,1.1,0.9,6.0,0.2,0.0,0.0,0.0,1.1,6.3,2.0,15.1,0.3336,0.1,0.0,0.0,0.2,0.0,0.2,4.0,0.6,8.5,1.6,0.5,4.5,0.078,0.7,0.7,0.4,5.2,0.7,0.0,0.2,0.1,2.4,5.6,2.0,14.2,0.2473,0.3,0.1,0.8,1.0,0.0,0.8,3.1,0.3,8.05,10.0,4.5,25.1,0.2053,0.6,0.4,1.5,3.3,0.7,0.2,1.3,0.2,11.25
