Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,"Jacksonville @ Wilmington, N.C.",L 1 - 3,4,49.0,23.0,120.0,0.217,46.0,5.0,18.0,45.0,8.0,2.0,6.0,3.0,59.0,3.0,2.0,6.0,0.16699999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,14.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,9.0,42.0,0.19,0.0,0.0,2.0,6.0,1.0,1.0,1.0,2.0,18.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,7.0,0.429,32.0,2.0,2.0,6.0,0.0,0.0,2.0,0.0,7.0,0.0,0.0,0.0,0.0,9.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,8.0,5.0,17.0,0.17600000000000002,0.0,1.0,5.0,1.0,0.0,0.0,2.0,0.0,10.0,4.0,1.0,7.0,0.429,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,5.5
8262016,@ UNCW,L 0 - 3,3,40.0,28.0,113.0,0.099,38.5,4.0,12.0,42.0,6.0,2.5,4.0,1.5,48.5,2.0,2.5,7.5,-0.02750000000000001,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,2.5,10.5,2.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,10.5,41.5,0.1315,0.0,0.0,1.5,7.0,1.5,1.0,0.5,1.0,17.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,1.0,6.0,0.2145,27.0,1.5,1.5,6.5,0.5,0.0,1.5,0.0,4.75,0.0,0.0,0.0,0.0,8.0,0.0,1.5,4.5,0.0,0.0,0.0,0.0,0.0,4.5,5.0,12.5,-0.16199999999999998,0.0,0.5,3.0,1.0,0.0,1.0,1.5,0.0,6.75,4.0,2.5,10.0,0.2145,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,4.75
8272016,"Davidson @ Wilmington, N.C.",W 3 - 0,3,41.66666666666666,22.66666666666667,109.66666666666669,0.17266666666666666,39.0,5.333333333333333,11.666666666666664,39.66666666666666,4.666666666666667,2.6666666666666665,4.0,1.0,51.66666666666666,1.3333333333333333,1.6666666666666667,5.0,-0.01833333333333334,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,1.0,2.0,2.333333333333333,9.0,1.6666666666666667,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.333333333333336,8.333333333333334,38.333333333333336,0.19166666666666665,0.0,1.0,1.3333333333333333,5.0,1.3333333333333333,0.6666666666666666,0.3333333333333333,0.6666666666666666,17.166666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.6666666666666666,6.666666666666668,0.3096666666666667,30.0,1.6666666666666667,1.6666666666666667,6.0,0.3333333333333333,0.0,1.3333333333333333,0.0,5.333333333333333,0.0,0.0,0.3333333333333333,0.0,5.333333333333333,0.3333333333333333,1.3333333333333333,4.666666666666667,0.0,0.0,0.0,0.0,0.3333333333333333,5.333333333333333,4.0,12.666666666666664,0.020333333333333356,0.0,0.3333333333333333,3.333333333333333,1.0,0.0,1.0,1.6666666666666667,0.0,7.5,4.0,2.333333333333333,9.666666666666666,0.217,0.0,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.0,5.166666666666667
9032016,"Clemson @ Columbia, S.C.",L 2 - 3,5,47.25,24.5,121.0,0.18425,44.25,5.25,12.0,44.5,5.5,2.25,6.0,1.0,57.75,1.0,1.25,3.75,-0.013750000000000005,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.25,0.0,0.75,0.08325,0.75,2.0,2.5,10.0,1.75,0.0,0.0,0.0,2.25,3.0,0.25,6.0,0.1145,0.0,0.0,0.25,0.25,0.0,0.0,0.75,0.25,3.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.5,9.75,42.5,0.171,0.25,1.5,2.0,5.25,2.0,0.5,0.75,0.5,18.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,0.5,7.25,0.37125,35.25,1.25,1.75,7.25,0.25,0.0,1.25,0.0,5.375,0.0,0.0,0.25,0.0,4.5,0.25,1.0,5.5,0.0,0.0,0.0,0.0,0.25,6.5,3.75,14.0,0.11250000000000003,0.0,0.25,2.5,0.75,0.0,1.0,1.75,0.0,8.625,3.75,2.25,8.75,0.2045,0.0,0.0,0.0,0.0,0.0,0.75,0.5,0.0,4.75
9032016,@ South Carolina,L 0 - 3,3,42.8,23.2,113.2,0.1644,40.2,4.8,11.2,39.8,5.8,2.0,6.8,1.0,53.0,0.8,1.0,3.0,-0.011000000000000005,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.2,0.0,0.8,0.0666,0.6,1.6,2.4,8.2,1.4,0.0,0.0,0.0,1.8,3.8,1.0,8.2,0.1268,0.0,0.0,0.6,0.2,0.0,0.2,1.0,0.2,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.2,-0.0334,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,9.0,37.8,0.1158,0.4,1.2,2.0,5.4,2.0,0.4,0.8,0.4,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8,0.4,6.0,0.29700000000000004,32.0,1.4,1.8,6.6,0.2,0.0,1.2,0.0,4.8,0.0,0.0,0.2,0.0,4.0,0.4,0.8,4.8,0.0,0.0,0.0,0.0,0.4,6.4,3.6,13.2,0.15,0.0,0.2,2.0,0.6,0.0,0.8,2.0,0.0,8.4,3.0,2.0,7.8,0.1136,0.0,0.0,0.0,0.0,0.0,0.6,0.4,0.0,3.8
9042016,"Furman @ Columbia, S.C.",W 3 - 2,5,46.66666666666666,23.5,121.66666666666669,0.17866666666666667,44.16666666666666,4.333333333333333,11.166666666666664,45.5,6.166666666666668,2.333333333333333,8.666666666666666,1.0,57.66666666666666,0.6666666666666666,0.8333333333333334,2.5,-0.00916666666666667,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,1.0,0.13883333333333334,0.6666666666666666,1.6666666666666667,2.1666666666666665,9.0,1.1666666666666667,0.0,0.0,0.0,2.0,5.0,1.1666666666666667,13.5,0.14316666666666664,0.16666666666666666,0.0,0.5,0.3333333333333333,0.0,0.16666666666666666,1.1666666666666667,0.16666666666666666,5.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,1.0,-0.02783333333333333,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.166666666666664,9.666666666666666,40.0,0.12266666666666665,0.3333333333333333,1.0,1.8333333333333333,6.0,2.0,0.5,1.1666666666666667,0.5,17.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6666666666666665,0.5,5.833333333333332,0.2808333333333333,36.5,1.1666666666666667,1.8333333333333333,8.0,0.16666666666666666,0.0,1.5,0.0,4.583333333333333,0.0,0.0,0.16666666666666666,0.0,3.5,0.3333333333333333,0.8333333333333334,6.5,0.0,0.0,0.0,0.0,0.3333333333333333,7.333333333333332,3.6666666666666665,14.5,0.1885,0.0,0.16666666666666666,2.333333333333333,0.6666666666666666,0.0,1.0,2.833333333333333,0.0,9.916666666666666,3.8333333333333335,1.8333333333333333,9.166666666666666,0.16766666666666666,0.16666666666666666,0.0,0.0,0.5,0.16666666666666666,0.6666666666666666,0.6666666666666666,0.0,4.833333333333333
9052016,Ga. Southern,W 3 - 2,5,50.14285714285714,24.0,126.71428571428572,0.19314285714285714,47.14285714285714,4.571428571428571,11.714285714285715,47.714285714285715,6.7142857142857135,2.2857142857142856,9.428571428571429,1.4285714285714286,61.714285714285715,0.5714285714285714,0.7142857142857143,2.142857142857143,-0.00785714285714286,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,0.5714285714285714,0.0,1.2857142857142858,0.21428571428571427,0.7142857142857143,1.7142857142857142,2.0,9.285714285714286,1.1428571428571428,0.0,0.0,0.0,2.2857142857142856,7.142857142857142,1.5714285714285714,16.714285714285715,0.18614285714285714,0.14285714285714285,0.0,0.42857142857142855,0.5714285714285714,0.0,0.14285714285714285,1.0,0.2857142857142857,7.7857142857142865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.42857142857142855,1.5714285714285714,-0.023857142857142855,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.14285714285714285,0.0,0.35714285714285715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.142857142857142,8.571428571428571,38.0,0.13814285714285715,0.2857142857142857,0.8571428571428571,1.7142857142857142,6.2857142857142865,1.8571428571428568,0.42857142857142855,1.1428571428571428,0.42857142857142855,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7142857142857144,0.42857142857142855,5.7142857142857135,0.32642857142857146,40.0,1.0,2.142857142857143,7.571428571428571,0.14285714285714285,0.0,1.4285714285714286,0.14285714285714285,4.428571428571429,0.0,0.0,0.14285714285714285,0.0,3.0,0.5714285714285714,0.8571428571428571,6.7142857142857135,0.0,0.0,0.0,0.0,0.5714285714285714,9.285714285714286,4.0,17.428571428571427,0.22285714285714286,0.0,0.14285714285714285,2.571428571428572,1.0,0.0,1.1428571428571428,2.571428571428572,0.2857142857142857,11.857142857142858,3.4285714285714284,2.0,9.285714285714286,0.11514285714285714,0.14285714285714285,0.0,0.0,0.5714285714285714,0.14285714285714285,0.5714285714285714,1.4285714285714286,0.0,4.714285714285714
9092016,"Robert Morris @ Baltimore,Md",W 3 - 2,5,51.875,25.25,135.5,0.188,48.0,4.5,11.75,52.375,6.75,2.5,10.25,1.75,64.0,0.5,0.625,1.875,-0.0068750000000000035,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.625,0.25,1.875,0.166625,0.625,1.625,2.125,10.0,1.0,0.0,0.0,0.0,2.25,8.375,2.5,20.875,0.182875,0.125,0.0,0.375,0.75,0.0,0.125,1.25,0.5,9.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.375,1.5,0.104125,0.0,0.0,0.0,0.125,0.0,0.0,0.125,0.0,0.4375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.375,7.5,33.25,0.120875,0.25,0.75,1.5,5.5,1.625,0.375,1.0,0.375,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.625,5.375,0.244,37.25,0.875,2.0,8.625,0.125,0.0,1.25,0.125,4.0,0.25,0.0,0.625,0.0625,6.375,0.5,1.0,7.875,0.0,0.0,0.125,0.0,0.8125,9.25,4.125,18.0,0.21775,0.0,0.25,2.75,1.0,0.0,1.125,2.5,0.5,11.875,3.625,2.0,10.125,0.12425,0.125,0.0,0.125,0.75,0.125,0.625,2.0,0.0,5.25
9102016,"Morgan St. @ Baltimore, Md",W 3 - 0,3,50.77777777777778,23.66666666666667,130.11111111111111,0.20666666666666667,47.22222222222222,4.888888888888889,11.222222222222221,50.88888888888889,6.333333333333332,2.2222222222222223,10.666666666666666,1.6666666666666667,63.22222222222222,1.3333333333333333,0.6666666666666666,3.333333333333333,0.04577777777777778,0.1111111111111111,0.0,0.0,0.2222222222222222,0.0,0.0,0.1111111111111111,0.0,1.3888888888888888,0.6666666666666666,0.3333333333333333,2.2222222222222223,0.1481111111111111,0.5555555555555556,1.7777777777777777,2.2222222222222223,9.333333333333334,0.8888888888888888,0.0,0.0,0.0,2.4444444444444446,8.222222222222221,2.6666666666666665,20.222222222222218,0.18477777777777776,0.1111111111111111,0.0,0.3333333333333333,0.7777777777777778,0.0,0.1111111111111111,1.2222222222222223,0.4444444444444444,8.944444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,1.3333333333333333,0.09255555555555556,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.1111111111111111,0.0,0.3888888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,6.666666666666668,29.555555555555557,0.10744444444444444,0.2222222222222222,0.6666666666666666,1.3333333333333333,4.888888888888889,1.4444444444444444,0.3333333333333333,0.8888888888888888,0.3333333333333333,12.444444444444445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2222222222222223,0.5555555555555556,5.0,0.2168888888888889,35.333333333333336,0.8888888888888888,1.8888888888888888,8.444444444444445,0.1111111111111111,0.0,1.2222222222222223,0.1111111111111111,3.7222222222222223,0.2222222222222222,0.0,0.5555555555555556,0.05555555555555555,7.777777777777778,0.5555555555555556,0.8888888888888888,7.5555555555555545,0.0,0.0,0.1111111111111111,0.0,0.8333333333333334,9.0,3.7777777777777777,17.0,0.26766666666666666,0.0,0.2222222222222222,2.4444444444444446,0.8888888888888888,0.0,1.0,2.555555555555556,0.5555555555555556,11.5,3.555555555555556,1.8888888888888888,9.555555555555557,0.1548888888888889,0.1111111111111111,0.0,0.1111111111111111,0.8888888888888888,0.1111111111111111,0.5555555555555556,2.1111111111111107,0.0,5.166666666666667
9102016,@ UMBC,L 0 - 3,3,49.1,23.2,126.4,0.2021,45.7,4.4,10.4,49.9,6.3,2.0,10.4,1.9,60.7,1.7,0.8,4.1,0.0685,0.1,0.0,0.0,0.4,0.0,0.0,0.1,0.0,1.75,0.6,0.4,2.3,0.1,0.7,1.6,2.0,8.9,1.0,0.0,0.0,0.0,2.2,7.9,2.6,19.7,0.1863,0.1,0.0,0.3,0.9,0.1,0.1,1.1,0.5,8.55,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,1.2,0.0833,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9,6.0,26.6,0.0967,0.2,0.6,1.2,4.4,1.3,0.3,0.8,0.3,11.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,0.6,4.7,0.1952,32.5,0.8,1.8,8.1,0.1,0.0,1.1,0.1,3.45,0.2,0.0,0.5,0.05,9.3,0.5,0.8,7.4,0.1,0.0,0.2,0.0,0.8,8.6,3.4,16.1,0.3034,0.0,0.2,2.2,0.8,0.0,0.9,2.5,0.5,10.95,3.7,2.0,9.6,0.1594,0.1,0.0,0.1,0.9,0.1,0.5,2.1,0.1,5.25
