Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,"Stetson @ Orlando, Fla.",W 3 - 1,4,52.0,19.0,120.0,0.275,50.0,9.0,9.0,46.0,2.0,4.0,10.0,1.0,70.0,2.0,1.0,5.0,0.2,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,5.5,2.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,11.0,0.091,0.0,1.0,2.0,3.0,0.0,0.0,1.0,0.0,5.5,1.0,1.0,3.0,0.0,3.0,1.0,3.0,8.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,6.0,0.667,23.0,3.0,1.0,5.0,0.0,0.0,1.0,0.0,7.5,0.0,1.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,5.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,1.0,17.0,1.0,0.0,0.0,0.0,1.0,15.0,3.0,32.0,0.375,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,16.0
8262016,@ UCF,L 1 - 3,4,51.5,20.5,136.0,0.233,47.5,6.0,8.5,54.0,4.0,2.5,8.0,0.5,64.0,1.0,0.5,2.5,0.1,0.0,0.0,0.0,0.0,0.0,1.0,1.5,0.5,2.75,6.5,3.0,13.5,0.159,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,4.5,14.0,0.016,0.0,1.5,2.5,2.0,0.0,0.0,1.5,0.0,6.75,0.5,0.5,2.0,0.0,1.5,0.5,2.0,7.5,1.5,0.0,0.0,0.0,1.0,2.0,0.0,3.0,0.3335,13.0,1.5,0.5,2.5,0.0,0.0,0.5,0.0,3.75,0.0,0.5,0.5,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,1.0,8.5,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.5,0.5,0.5,22.5,0.5,0.0,0.0,0.0,0.5,11.0,4.0,31.5,0.22,0.5,0.0,1.0,5.0,0.0,0.0,1.0,0.0,11.5
8272016,"Stony Brook @ Orlando, Fla.",W 3 - 1,4,52.0,21.66666666666667,145.66666666666666,0.214,47.0,6.333333333333332,7.666666666666668,60.33333333333334,6.0,2.333333333333333,9.333333333333334,0.3333333333333333,65.33333333333333,2.6666666666666665,2.0,7.0,0.08733333333333332,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.3333333333333333,4.666666666666667,6.666666666666668,3.0,19.666666666666668,0.14766666666666667,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.6666666666666666,1.6666666666666667,0.0,8.166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,9.333333333333334,0.010666666666666666,0.0,1.0,1.6666666666666667,1.3333333333333333,0.0,0.0,1.0,0.0,4.5,0.3333333333333333,0.3333333333333333,1.6666666666666667,0.0,1.0,0.6666666666666666,1.3333333333333333,5.333333333333333,1.6666666666666667,0.0,0.0,0.0,1.0,2.6666666666666665,0.3333333333333333,5.0,0.3333333333333333,14.666666666666664,1.0,0.3333333333333333,2.6666666666666665,0.0,0.3333333333333333,0.6666666666666666,0.0,4.333333333333333,0.0,0.3333333333333333,0.3333333333333333,-0.3333333333333333,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,6.0,2.6666666666666665,17.666666666666668,0.26099999999999995,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,6.333333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,5.0,1.6666666666666667,0.6666666666666666,23.0,1.0,0.0,0.0,0.0,1.6666666666666667,11.666666666666664,4.0,30.0,0.25766666666666665,0.3333333333333333,0.3333333333333333,0.6666666666666666,7.0,0.0,0.0,1.3333333333333333,0.0,12.666666666666664
9022016,Wright St.,W 3 - 0,3,48.5,20.5,137.75,0.2065,44.5,6.75,8.25,59.25,5.25,2.75,10.5,0.5,63.25,3.5,2.5,8.0,0.111,0.0,0.0,0.0,0.25,0.0,1.0,2.5,0.5,5.75,5.0,2.25,14.75,0.11075,0.0,0.0,0.5,0.25,0.0,0.5,1.25,0.0,6.125,0.25,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,3.5,2.75,10.5,0.0615,0.0,0.75,1.25,1.25,0.0,0.5,1.5,0.0,5.5,0.25,0.25,1.25,0.0,0.75,0.5,1.0,4.0,1.25,0.0,0.0,0.0,0.75,2.0,0.25,4.0,0.25,14.75,0.75,0.5,4.0,0.0,0.25,0.5,0.0,3.25,0.0,0.25,0.25,-0.25,0.25,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,5.25,2.5,16.25,0.2165,0.0,0.0,0.0,0.0,0.25,0.0,1.0,0.0,5.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,5.25,1.5,1.0,21.75,1.25,0.0,0.0,0.0,1.5,10.0,3.75,27.0,0.221,0.25,0.25,0.5,5.25,0.0,0.0,1.5,0.0,11.0
9022016,Boise St.,L 0 - 3,3,46.2,19.8,134.0,0.19880000000000006,43.0,5.8,7.4,56.8,4.6,2.8,10.0,0.8,59.8,2.8,2.0,6.4,0.0888,0.0,0.0,0.0,0.2,0.0,0.8,2.0,0.4,4.6,5.4,2.2,15.0,0.151,0.0,0.0,0.4,0.2,0.0,0.4,1.6,0.0,6.6,0.2,0.2,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,3.6,2.6,10.4,0.0892,0.0,0.6,1.0,1.4,0.0,0.6,1.4,0.4,5.5,0.2,0.2,1.0,0.0,0.6,0.4,0.8,3.4,1.0,0.0,0.0,0.0,0.6,1.6,0.2,3.4,0.2,13.8,0.6,0.4,3.2,0.0,0.4,0.8,0.0,3.0,0.0,0.2,0.2,-0.2,0.2,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,4.4,2.8,16.0,0.1332,0.0,0.0,0.0,0.2,0.4,0.0,0.8,0.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,5.0,1.4,0.8,22.0,1.2,0.0,0.0,0.0,1.4,9.2,3.8,25.4,0.1978,0.4,0.2,0.4,5.0,0.0,0.0,1.4,0.0,10.1
9032016,Tennessee,L 1 - 3,4,45.33333333333334,20.666666666666668,137.66666666666666,0.18283333333333335,42.0,5.833333333333332,7.5,57.33333333333334,4.166666666666667,2.333333333333333,10.0,0.8333333333333334,58.5,2.833333333333333,2.1666666666666665,7.166666666666668,0.07400000000000001,0.0,0.0,0.0,0.16666666666666666,0.0,0.6666666666666666,2.333333333333333,0.3333333333333333,4.666666666666667,5.5,2.833333333333333,15.833333333333336,0.12583333333333332,0.0,0.16666666666666666,0.5,0.6666666666666666,0.0,0.3333333333333333,1.5,0.0,6.75,0.16666666666666666,0.16666666666666666,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,3.1666666666666665,2.1666666666666665,9.0,0.15766666666666665,0.0,0.5,0.8333333333333334,1.1666666666666667,0.0,0.5,1.1666666666666667,0.3333333333333333,4.75,0.16666666666666666,0.16666666666666666,0.8333333333333334,0.0,0.5,0.3333333333333333,0.6666666666666666,3.0,1.0,0.0,0.0,0.0,0.5,1.3333333333333333,0.3333333333333333,3.1666666666666665,0.08333333333333333,12.166666666666664,0.5,0.3333333333333333,2.6666666666666665,0.0,0.3333333333333333,0.6666666666666666,0.16666666666666666,2.5,0.0,0.16666666666666666,0.16666666666666666,-0.16666666666666666,0.16666666666666666,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,3.6666666666666665,2.5,13.666666666666664,0.027666666666666652,0.0,0.0,0.0,0.16666666666666666,0.3333333333333333,0.0,0.6666666666666666,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,4.833333333333333,1.3333333333333333,1.0,21.5,1.0,0.0,0.0,0.0,1.3333333333333333,8.666666666666666,4.0,25.5,0.17116666666666666,0.3333333333333333,0.5,0.5,5.5,0.0,0.0,1.3333333333333333,0.0,9.833333333333334
9062016,Robert Morris,W 3 - 0,3,45.42857142857143,19.857142857142858,135.14285714285714,0.1935714285714286,42.0,5.857142857142858,7.0,55.85714285714285,3.7142857142857135,2.2857142857142856,9.428571428571429,1.2857142857142858,58.28571428571429,2.4285714285714284,1.8571428571428568,6.142857142857142,0.06342857142857143,0.0,0.0,0.0,0.14285714285714285,0.0,0.5714285714285714,2.0,0.2857142857142857,4.0,6.571428571428571,3.1428571428571432,17.142857142857142,0.15357142857142855,0.0,0.14285714285714285,0.42857142857142855,0.8571428571428571,0.0,0.2857142857142857,1.5714285714285714,0.0,7.7857142857142865,0.2857142857142857,0.14285714285714285,0.5714285714285714,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,3.571428571428572,1.8571428571428568,9.714285714285714,0.19642857142857145,0.0,0.42857142857142855,0.7142857142857143,1.1428571428571428,0.0,0.42857142857142855,1.0,0.2857142857142857,4.928571428571429,0.14285714285714285,0.14285714285714285,0.7142857142857143,0.0,0.5714285714285714,0.2857142857142857,0.7142857142857143,3.7142857142857135,0.8571428571428571,0.0,0.0,0.0,0.42857142857142855,1.1428571428571428,0.2857142857142857,2.7142857142857144,0.07142857142857142,10.428571428571429,0.42857142857142855,0.2857142857142857,2.2857142857142856,0.0,0.2857142857142857,0.5714285714285714,0.14285714285714285,2.142857142857143,0.0,0.14285714285714285,0.14285714285714285,-0.14285714285714285,0.14285714285714285,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,4.285714285714286,2.2857142857142856,14.428571428571427,0.07628571428571428,0.0,0.0,0.0,0.14285714285714285,0.2857142857142857,0.0,0.5714285714285714,0.14285714285714285,4.571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,4.285714285714286,1.4285714285714286,1.0,20.571428571428573,0.8571428571428571,0.0,0.0,0.0,1.4285714285714286,8.857142857142858,3.571428571428572,24.714285714285715,0.21100000000000002,0.2857142857142857,0.42857142857142855,0.42857142857142855,4.714285714285714,0.0,0.0,1.2857142857142858,0.0,9.928571428571429
9092016,"Dayton @ Evansville, Ind.",L 0 - 3,3,45.125,19.25,133.25,0.19850000000000004,42.125,5.375,6.75,55.125,3.5,2.375,8.75,1.375,57.25,2.125,1.625,5.375,0.0555,0.0,0.0,0.0,0.125,0.0,0.5,1.75,0.25,3.5,7.375,3.5,18.125,0.169375,0.0,0.25,0.375,0.875,0.0,0.25,1.625,0.0,8.6875,0.25,0.125,0.5,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,3.75,1.75,9.875,0.217375,0.0,0.375,0.625,1.0,0.0,0.375,0.875,0.5,4.9375,0.125,0.25,0.75,-0.125,0.625,0.25,0.875,4.125,0.75,0.0,0.0,0.0,0.375,1.0,0.25,2.375,0.0625,9.125,0.375,0.25,2.125,0.0,0.25,0.5,0.125,1.875,0.0,0.125,0.125,-0.125,0.125,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.0,3.75,2.0,12.625,0.06674999999999999,0.0,0.0,0.0,0.125,0.25,0.0,0.5,0.125,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.375,0.125,4.0,1.25,1.0,19.875,0.75,0.0,0.0,0.0,1.375,8.625,3.375,23.875,0.219375,0.25,0.375,0.375,4.125,0.0,0.0,1.125,0.0,9.5625
9102016,"Austin Peay @ Evansville, Ind.",L 2 - 3,5,46.77777777777778,20.777777777777782,138.66666666666666,0.1928888888888889,43.77777777777778,5.4444444444444455,7.5555555555555545,57.33333333333334,3.555555555555556,2.2222222222222223,9.555555555555557,1.6666666666666667,59.22222222222222,2.0,1.4444444444444444,5.222222222222221,0.0771111111111111,0.0,0.0,0.0,0.1111111111111111,0.0,0.4444444444444444,1.6666666666666667,0.2222222222222222,3.2777777777777777,7.777777777777778,3.555555555555556,19.222222222222218,0.17833333333333334,0.0,0.4444444444444444,0.5555555555555556,1.2222222222222223,0.0,0.3333333333333333,1.7777777777777777,0.1111111111111111,9.444444444444443,0.2222222222222222,0.1111111111111111,0.4444444444444444,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,3.888888888888889,2.333333333333333,11.111111111111109,0.18266666666666664,0.1111111111111111,0.3333333333333333,0.5555555555555556,0.8888888888888888,0.0,0.3333333333333333,1.3333333333333333,0.4444444444444444,5.222222222222221,0.1111111111111111,0.3333333333333333,0.7777777777777778,-0.2222222222222222,0.5555555555555556,0.3333333333333333,0.8888888888888888,4.0,0.7777777777777778,0.0,0.0,0.0,0.4444444444444444,0.8888888888888888,0.2222222222222222,2.1111111111111107,0.05555555555555555,8.11111111111111,0.3333333333333333,0.2222222222222222,2.0,0.0,0.2222222222222222,0.4444444444444444,0.1111111111111111,1.6666666666666667,0.0,0.1111111111111111,0.1111111111111111,-0.1111111111111111,0.3333333333333333,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,5.111111111111111,2.6666666666666665,16.333333333333332,0.07866666666666666,0.0,0.0,0.0,0.3333333333333333,0.2222222222222222,0.0,0.4444444444444444,0.1111111111111111,5.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.3333333333333333,0.1111111111111111,4.111111111111111,1.3333333333333333,1.1111111111111112,20.33333333333333,0.7777777777777778,0.0,0.0,0.0,1.4444444444444444,8.555555555555555,3.6666666666666665,23.555555555555557,0.20555555555555555,0.2222222222222222,0.3333333333333333,0.4444444444444444,3.888888888888889,0.0,0.0,1.3333333333333333,0.0,9.555555555555557
9102016,@ Evansville,L 2 - 3,5,49.0,21.5,141.4,0.1983,46.1,5.4,7.7,58.2,3.3,2.3,9.4,1.7,61.4,1.8,1.3,4.7,0.06939999999999999,0.0,0.0,0.0,0.1,0.0,0.4,1.5,0.2,2.95,8.9,3.5,20.5,0.2105,0.0,0.6,0.6,1.1,0.0,0.3,1.8,0.1,10.7,0.6,0.4,1.8,0.1071,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.6,4.4,2.8,12.2,0.1735,0.1,0.3,0.5,0.9,0.0,0.4,1.4,0.5,5.8,0.1,0.3,0.7,-0.2,0.5,0.3,0.8,3.6,0.7,0.0,0.0,0.0,0.4,0.9,0.2,2.0,0.15,7.6,0.3,0.2,1.8,0.0,0.2,0.4,0.1,1.6,0.0,0.1,0.1,-0.1,0.3,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,4.9,2.7,16.1,0.0708,0.0,0.0,0.0,0.4,0.2,0.0,0.4,0.1,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.0,0.3,0.1,4.0,1.3,1.1,21.2,0.8,0.0,0.0,0.0,1.4,9.0,3.7,24.3,0.214,0.3,0.3,0.5,4.3,0.0,0.1,1.5,0.0,10.15
