Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,North Dakota St.,W 3 - 0,3,45.0,9.0,93.0,0.387,42.0,9.0,15.0,43.0,2.0,2.0,16.0,1.0,64.0,9.0,0.0,16.0,0.562,0.0,1.0,3.0,9.0,0.0,0.0,3.0,0.0,11.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.33299999999999996,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,5.0,0.2,36.0,0.0,1.0,12.0,0.0,0.0,1.0,0.0,2.5,7.0,4.0,20.0,0.15,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,9.0,1.0,0.0,0.0,0.0,0.0,12.0,2.0,27.0,0.37,0.0,0.0,1.0,1.0,0.0,1.0,4.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,7.0,0.14300000000000002,0.0,4.0,2.0,0.0,0.0,1.0,2.0,0.0,9.0
8272016,Saint Mary's (CA),W 3 - 0,3,43.0,12.0,98.0,0.3195,40.0,7.5,10.0,49.0,1.5,1.0,21.0,2.0,62.0,10.5,1.0,18.5,0.519,0.5,0.5,1.5,11.0,0.0,0.0,2.5,0.0,12.25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.5,0.1665,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.5,3.5,0.35,34.5,0.0,1.0,12.0,0.0,0.0,3.0,0.5,3.0,6.0,4.0,20.5,0.099,0.0,0.5,1.5,1.5,0.0,0.0,0.5,0.5,6.75,0.0,0.0,0.0,0.0,3.5,0.0,1.5,12.0,0.5,0.0,0.0,0.0,0.0,9.5,3.5,26.5,0.2235,0.0,0.0,0.5,0.5,0.0,0.5,4.5,0.0,12.25,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.5,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.5,0.0,1.5,1.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,5.5,2.5,11.0,0.238,0.0,2.5,1.5,1.5,0.0,0.5,3.5,0.5,10.25
8302016,@ Northern Colo.,W 3 - 1,4,48.33333333333334,14.666666666666664,115.0,0.3003333333333333,43.33333333333334,7.0,9.333333333333334,55.33333333333334,1.6666666666666667,2.333333333333333,19.33333333333333,1.6666666666666667,67.33333333333333,10.666666666666666,1.0,21.33333333333333,0.4693333333333333,0.3333333333333333,0.3333333333333333,1.3333333333333333,11.666666666666664,0.3333333333333333,0.0,2.0,0.3333333333333333,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,1.0,0.111,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,0.3333333333333333,4.0,0.3666666666666667,38.0,0.6666666666666666,0.6666666666666666,12.333333333333336,0.0,0.0,2.6666666666666665,0.3333333333333333,3.6666666666666665,9.0,6.0,29.33333333333333,0.10133333333333333,0.0,0.6666666666666666,1.3333333333333333,1.6666666666666667,0.0,0.3333333333333333,2.0,0.3333333333333333,11.0,0.0,0.0,0.0,0.0,3.333333333333333,0.6666666666666666,1.6666666666666667,16.333333333333332,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,10.666666666666666,3.333333333333333,28.0,0.25666666666666665,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666,3.0,0.0,12.833333333333336,0.0,0.0,0.0,0.0,0.3333333333333333,2.0,1.3333333333333333,4.666666666666667,0.6666666666666666,0.0,0.0,0.0,2.0,0.0,0.3333333333333333,1.0,-0.16666666666666666,1.3333333333333333,0.6666666666666666,0.0,6.0,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,5.333333333333333,2.333333333333333,11.666666666666664,0.2356666666666667,0.0,2.0,1.6666666666666667,1.3333333333333333,0.0,1.3333333333333333,4.666666666666667,0.3333333333333333,11.0
9022016,Baylor @ Thunderdome,W 3 - 1,4,50.75,15.0,121.5,0.29975,45.25,6.25,9.5,53.75,2.0,2.25,18.5,1.25,68.5,9.5,1.0,22.5,0.4,1.0,0.5,1.5,10.5,0.25,0.0,2.25,0.25,11.125,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.75,0.08325,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.25,0.25,4.5,0.44175,39.25,0.5,0.75,11.5,0.0,0.0,2.75,0.25,4.125,11.25,5.25,29.75,0.19699999999999998,0.0,0.5,1.25,3.0,0.25,0.25,2.0,0.25,13.0,0.0,0.0,0.0,0.0,3.25,0.5,1.75,15.0,0.5,0.0,0.0,0.0,0.5,10.25,3.25,29.0,0.2395,0.0,0.0,0.25,0.75,0.0,0.5,2.25,0.0,11.875,0.0,0.0,0.0,0.0,0.25,1.75,1.25,6.0,0.75,0.0,0.0,0.0,1.75,0.0,0.25,0.75,-0.125,1.25,0.5,0.0,5.0,0.25,0.0,0.0,0.0,0.5,7.25,2.75,14.75,0.2705,0.25,2.0,2.0,1.0,0.0,1.25,4.25,0.25,12.625
9032016,@ UC Santa Barbara,L 0 - 3,3,47.8,15.6,119.4,0.2722,43.0,5.6,9.8,52.4,2.6,2.0,17.4,1.6,64.1,8.8,1.8,22.6,0.32859999999999995,0.8,0.4,1.4,10.2,0.2,0.2,2.4,0.2,10.6,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.2,0.0,0.0,0.0,0.0,0.0,1.2,1.2,3.8,0.054200000000000005,0.0,0.0,0.2,0.0,0.0,0.0,0.6,0.4,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.2,3.8,0.35340000000000005,38.0,0.4,1.0,10.8,0.0,0.0,2.2,0.4,3.3,11.0,4.8,30.2,0.2014,0.0,0.6,1.0,2.6,0.6,0.2,1.8,0.2,12.7,0.0,0.0,0.0,0.0,2.8,0.6,2.2,15.6,0.6,0.0,0.0,0.0,0.6,10.4,3.2,29.2,0.245,0.0,0.0,0.2,0.6,0.0,0.4,2.4,0.0,12.0,0.0,0.0,0.0,0.0,0.2,1.4,1.2,5.8,0.8,0.0,0.0,0.0,1.4,0.0,0.2,0.6,-0.1,1.0,0.6,0.0,4.8,0.4,0.0,0.0,0.0,0.6,6.6,2.4,13.6,0.28300000000000003,0.2,1.6,2.2,1.2,0.0,1.0,4.2,0.2,11.3
9032016,"Pittsburgh @ Santa Barbara, Calif",L 2 - 3,5,49.83333333333334,16.333333333333332,123.16666666666669,0.2738333333333333,44.83333333333334,5.166666666666667,10.5,53.33333333333334,3.0,2.5,19.166666666666668,2.0,67.08333333333333,9.833333333333334,2.1666666666666665,24.5,0.3278333333333333,0.6666666666666666,0.3333333333333333,1.1666666666666667,10.166666666666666,0.3333333333333333,0.3333333333333333,2.833333333333333,0.3333333333333333,11.916666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.8333333333333334,0.16666666666666666,0.0,0.0,0.0,0.0,1.0,1.0,3.1666666666666665,0.04516666666666667,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.5,0.3333333333333333,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,0.16666666666666666,3.5,0.3778333333333334,39.333333333333336,0.3333333333333333,1.5,11.333333333333336,0.0,0.0,2.5,0.3333333333333333,3.25,11.5,5.333333333333333,31.5,0.19416666666666668,0.0,0.6666666666666666,1.1666666666666667,2.333333333333333,0.5,0.5,2.0,0.16666666666666666,13.666666666666664,0.0,0.0,0.0,0.0,3.1666666666666665,0.5,1.8333333333333333,16.333333333333332,0.6666666666666666,0.0,0.0,0.0,0.5,10.0,3.1666666666666665,29.33333333333333,0.23199999999999998,0.16666666666666666,0.0,0.5,0.5,0.0,0.3333333333333333,2.333333333333333,0.0,11.5,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,0.3333333333333333,1.3333333333333333,1.1666666666666667,5.333333333333333,0.8333333333333334,0.0,0.0,0.0,1.5,0.0,0.16666666666666666,0.5,-0.08333333333333333,1.0,0.5,0.0,4.666666666666667,0.5,0.0,0.0,0.0,0.5,6.833333333333332,2.6666666666666665,14.666666666666664,0.2691666666666667,0.16666666666666666,1.5,2.5,1.1666666666666667,0.0,1.0,4.166666666666667,0.5,11.416666666666664
9082016,Wichita St.,L 0 - 3,3,48.42857142857143,16.285714285714285,120.42857142857143,0.2677142857142857,43.85714285714285,4.714285714285714,10.428571428571429,50.0,3.571428571428572,2.2857142857142856,17.0,2.142857142857143,63.92857142857143,9.0,2.142857142857143,23.142857142857146,0.29999999999999993,0.8571428571428571,0.2857142857142857,1.2857142857142858,9.571428571428571,0.7142857142857143,0.2857142857142857,2.4285714285714284,0.2857142857142857,10.785714285714288,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.7142857142857143,0.14285714285714285,0.0,0.0,0.0,0.0,0.8571428571428571,0.8571428571428571,2.7142857142857144,0.03871428571428572,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.42857142857142855,0.2857142857142857,1.0714285714285714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4285714285714286,0.2857142857142857,3.8571428571428568,0.3000000000000001,38.714285714285715,0.2857142857142857,1.4285714285714286,10.285714285714286,0.0,0.0,2.2857142857142856,0.2857142857142857,2.8571428571428568,10.571428571428571,5.428571428571429,30.0,0.15957142857142856,0.0,0.5714285714285714,1.0,2.4285714285714284,0.42857142857142855,0.42857142857142855,1.8571428571428568,0.2857142857142857,12.5,0.0,0.0,0.0,0.0,2.7142857142857144,0.42857142857142855,1.7142857142857142,15.714285714285715,0.7142857142857143,0.0,0.0,0.0,0.42857142857142855,10.428571428571429,3.1428571428571432,29.0,0.2517142857142857,0.14285714285714285,0.0,0.42857142857142855,0.42857142857142855,0.0,0.2857142857142857,2.0,0.14285714285714285,11.714285714285715,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.2857142857142857,1.2857142857142858,1.2857142857142858,4.857142857142857,0.7142857142857143,0.0,0.0,0.0,1.4285714285714286,0.0,0.14285714285714285,0.42857142857142855,-0.07142857142857142,0.8571428571428571,0.5714285714285714,0.0,4.142857142857143,0.7142857142857143,0.0,0.0,0.0,0.5714285714285714,7.7142857142857135,2.571428571428572,15.857142857142858,0.299,0.14285714285714285,1.2857142857142858,2.7142857142857144,1.2857142857142858,0.0,1.0,3.7142857142857135,0.42857142857142855,11.857142857142858
9092016,Texas,L 0 - 3,3,46.75,16.625,117.625,0.254625,42.25,5.0,9.75,47.75,3.625,2.125,16.875,2.0,62.3125,8.25,2.375,22.25,0.25475,0.75,0.25,1.25,8.75,0.625,0.25,2.5,0.25,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.625,0.125,0.0,0.0,0.0,0.0,0.75,0.75,2.375,0.033875,0.0,0.0,0.125,0.0,0.0,0.0,0.375,0.25,0.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.375,0.375,3.875,0.2625000000000001,37.375,0.5,1.25,10.0,0.0,0.0,2.125,0.25,2.9375,10.125,5.125,28.25,0.170875,0.0,0.625,1.125,2.25,0.375,0.375,1.625,0.375,11.9375,0.0,0.0,0.0,0.0,2.75,0.625,1.625,15.625,0.875,0.0,0.0,0.0,0.625,10.5,3.125,29.0,0.25475000000000003,0.125,0.0,0.375,0.5,0.0,0.25,2.25,0.125,11.875,0.125,0.0,0.125,0.125,0.25,1.125,1.125,4.25,0.625,0.0,0.0,0.0,1.25,0.0,0.125,0.375,-0.0625,0.75,0.5,0.0,3.875,0.75,0.0,0.0,0.0,0.5,7.625,2.75,15.875,0.285125,0.125,1.375,2.375,1.25,0.0,1.0,3.75,0.375,11.875
9162016,New Orleans,W 3 - 0,3,46.33333333333334,15.333333333333336,113.0,0.2818888888888889,42.111111111111114,4.888888888888889,9.888888888888891,46.555555555555564,3.4444444444444446,2.1111111111111107,16.77777777777778,1.7777777777777777,61.72222222222222,8.444444444444445,2.2222222222222223,21.777777777777782,0.282,0.6666666666666666,0.3333333333333333,1.1111111111111112,8.222222222222221,0.6666666666666666,0.2222222222222222,2.555555555555556,0.2222222222222222,10.277777777777779,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.5555555555555556,0.1111111111111111,0.0,0.0,0.0,0.0,1.4444444444444444,0.6666666666666666,3.0,0.12733333333333333,0.0,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.8888888888888888,0.2222222222222222,1.8888888888888888,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.2222222222222222,1.1111111111111112,0.012333333333333332,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.1111111111111111,0.0,0.3888888888888889,1.2222222222222223,0.3333333333333333,3.555555555555556,0.2333333333333334,37.66666666666666,0.4444444444444444,1.5555555555555556,9.222222222222221,0.0,0.0,2.2222222222222223,0.2222222222222222,2.7777777777777777,10.555555555555557,4.777777777777779,27.444444444444446,0.21533333333333332,0.0,0.5555555555555556,1.1111111111111112,2.333333333333333,0.4444444444444444,0.4444444444444444,1.5555555555555556,0.3333333333333333,12.333333333333336,0.0,0.0,0.0,0.0,2.555555555555556,0.5555555555555556,1.5555555555555556,15.666666666666664,0.7777777777777778,0.0,0.0,0.0,0.5555555555555556,9.444444444444443,2.7777777777777777,26.66666666666667,0.24033333333333334,0.1111111111111111,0.1111111111111111,0.5555555555555556,0.4444444444444444,0.0,0.3333333333333333,2.0,0.1111111111111111,10.888888888888891,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.2222222222222222,1.0,1.0,3.888888888888889,0.5555555555555556,0.0,0.0,0.0,1.1111111111111112,0.0,0.1111111111111111,0.3333333333333333,-0.05555555555555555,0.6666666666666666,0.5555555555555556,0.1111111111111111,3.7777777777777777,0.6666666666666666,0.0,0.0,0.0,0.5555555555555556,7.666666666666668,2.4444444444444446,15.333333333333336,0.3342222222222222,0.1111111111111111,1.3333333333333333,2.2222222222222223,1.2222222222222223,0.0,0.8888888888888888,3.6666666666666665,0.3333333333333333,11.722222222222221
9172016,"Chicago St. @ Boulder, Colo.",W 3 - 0,3,46.2,15.0,110.8,0.29,42.3,5.0,9.8,45.8,3.5,1.9,17.6,1.6,61.9,8.3,2.0,21.4,0.2927,0.6,0.3,1.0,8.1,0.7,0.2,2.5,0.2,10.05,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.5,0.1,0.0,0.0,0.0,0.0,1.7,0.7,3.2,0.1746,0.0,0.0,0.1,0.2,0.0,0.0,1.0,0.2,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.4,0.0,0.0,0.0,0.0,0.0,0.4,0.3,1.6,0.0111,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.45,1.1,0.4,3.4,0.16000000000000006,38.0,0.5,1.6,9.1,0.0,0.0,2.8,0.2,3.0,10.6,4.6,26.7,0.2338,0.0,0.6,1.1,2.4,0.5,0.4,1.4,0.3,12.3,0.0,0.0,0.0,0.0,2.6,0.8,1.5,15.0,0.8,0.0,0.0,0.0,0.8,9.3,2.8,25.6,0.2475,0.1,0.1,0.6,0.4,0.0,0.3,2.1,0.1,10.75,0.1,0.0,0.1,0.1,0.2,0.9,0.9,4.1,0.6,0.0,0.0,0.0,1.0,0.0,0.1,0.3,-0.05,0.6,0.5,0.2,3.7,0.6,0.0,0.0,0.0,0.5,7.5,2.2,14.9,0.3553,0.1,1.3,2.2,1.3,0.0,0.8,3.6,0.3,11.4
