Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,"Santa Clara @ Los Angeles, Calif.",L 0 - 3,3,36.0,22.0,106.0,0.132,33.0,5.0,5.0,37.0,4.0,2.0,4.0,0.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,15.0,0.133,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,8.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,1.0,0.0,2.0,0.5,18.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,6.0,1.0,0.0,0.0,0.0,1.0,10.0,4.0,27.0,0.222,1.0,1.0,1.0,8.0,0.0,0.0,1.0,0.0,11.5,3.0,2.0,8.0,0.125,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,4.5
8272016,"Marquette @ Los Angeles, Calif.",L 2 - 3,5,46.5,30.0,143.0,0.11900000000000001,43.0,5.5,7.0,60.5,6.5,2.5,9.0,0.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.5,5.0,15.0,-0.0335,0.5,0.0,0.0,1.0,0.0,1.0,1.5,0.0,6.25,5.0,3.0,13.0,0.091,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,5.5,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.5,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.25,0.5,0.0,2.0,0.25,20.5,2.0,0.0,12.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,3.5,0.5,1.0,13.0,1.5,0.0,0.0,0.0,0.5,12.5,7.0,38.0,0.162,10.0,0.5,1.5,11.0,0.0,0.5,1.5,0.0,14.25,3.0,4.0,12.5,-0.02550000000000001,0.5,1.0,1.5,1.0,0.0,0.0,2.5,0.0,5.25
8272016,@ Southern California,W 3 - 0,3,43.33333333333334,25.66666666666667,125.0,0.15433333333333332,40.0,4.666666666666667,6.0,52.33333333333334,5.333333333333333,2.0,11.333333333333336,0.3333333333333333,55.66666666666666,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.6666666666666665,4.0,12.0,-0.02233333333333333,1.0,0.0,0.0,1.3333333333333333,0.0,0.6666666666666666,2.0,0.0,5.333333333333333,4.0,2.333333333333333,11.0,0.10833333333333334,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.16666666666666666,0.6666666666666666,0.0,1.6666666666666667,0.5,18.0,1.6666666666666667,0.3333333333333333,9.666666666666666,0.0,0.0,0.0,0.0,2.333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,3.6666666666666665,0.3333333333333333,1.0,11.333333333333336,1.3333333333333333,0.0,0.0,0.0,0.3333333333333333,9.0,6.333333333333332,32.0,0.057999999999999996,10.333333333333334,0.6666666666666666,1.3333333333333333,8.333333333333334,0.0,0.3333333333333333,1.6666666666666667,0.0,10.833333333333336,2.6666666666666665,3.333333333333333,10.333333333333334,-0.017000000000000005,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,0.0,0.0,3.333333333333333,0.3333333333333333,5.0
9022016,Northeastern,W 3 - 1,4,48.5,25.5,132.5,0.17875,45.0,4.75,6.75,57.25,4.75,2.0,11.5,0.25,61.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,2.0,0.0,0.0,0.0,0.0,0.0,5.5,3.75,14.0,0.08325,0.75,0.0,0.0,1.25,0.0,0.5,2.25,0.0,7.125,6.25,2.75,15.5,0.15875,0.0,0.0,0.0,2.75,0.25,0.0,2.5,0.0,7.5,0.25,0.0,1.5,0.05,0.0,0.0,0.25,0.25,0.25,0.0,0.25,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.125,1.0,0.25,2.0,0.45825,25.0,2.0,0.5,11.75,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,3.5,0.25,1.25,14.0,1.25,0.0,0.0,0.0,0.25,10.5,6.75,33.5,0.0895,9.75,0.75,1.25,8.25,0.25,0.75,1.75,0.0,12.875,3.75,2.75,11.0,0.10275,0.5,0.5,1.25,0.5,0.0,0.0,3.25,0.25,5.875
9032016,California,L 1 - 3,4,49.4,24.4,133.6,0.1908,46.4,4.8,8.0,57.0,4.0,2.0,10.8,0.8,61.6,0.0,0.0,0.0,0.0,0.2,0.0,0.4,2.0,0.0,0.0,0.0,0.0,0.0,5.8,3.8,14.4,0.1042,0.6,0.0,0.0,1.0,0.0,0.4,2.2,0.4,7.3,7.2,2.4,16.8,0.21800000000000005,0.2,0.0,0.0,2.2,0.2,0.0,2.2,0.0,8.3,0.2,0.0,1.2,0.04,0.0,0.0,0.6,0.6,0.2,0.0,0.2,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.1,1.2,0.2,2.2,0.5,28.4,1.6,1.0,12.4,0.0,0.0,0.0,0.0,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.4,0.2,3.0,0.4,1.2,14.6,1.2,0.0,0.0,0.0,0.6,10.6,5.4,33.6,0.1364,9.2,1.0,1.6,7.8,0.2,0.6,1.6,0.2,13.0,4.6,3.4,12.4,0.1044,0.6,0.4,1.4,1.0,0.0,0.2,3.0,0.2,6.7
9032016,"Washington St. @ Long Beach, Calif.",L 1 - 3,4,49.16666666666666,23.83333333333333,131.83333333333334,0.19566666666666666,46.5,5.0,8.333333333333334,55.66666666666666,4.666666666666667,2.1666666666666665,10.333333333333334,0.6666666666666666,61.5,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.5,1.8333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,5.666666666666668,3.5,13.833333333333336,0.13233333333333333,0.5,0.0,0.0,0.8333333333333334,0.0,0.6666666666666666,2.1666666666666665,0.3333333333333333,7.416666666666668,7.0,2.333333333333333,17.0,0.21866666666666668,0.16666666666666666,0.0,0.0,1.8333333333333333,0.16666666666666666,0.16666666666666666,1.8333333333333333,0.0,8.083333333333334,0.16666666666666666,0.0,1.0,0.03333333333333333,0.0,0.0,0.5,0.5,0.16666666666666666,0.0,0.16666666666666666,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.08333333333333333,1.1666666666666667,0.16666666666666666,2.0,0.5833333333333334,27.66666666666667,1.3333333333333333,0.8333333333333334,12.166666666666664,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.3333333333333333,0.16666666666666666,2.6666666666666665,0.8333333333333334,1.0,13.666666666666664,1.3333333333333333,0.0,0.0,0.0,1.0,9.333333333333334,5.166666666666667,30.5,0.1025,10.5,0.8333333333333334,1.6666666666666667,8.5,0.5,0.5,1.5,0.16666666666666666,11.416666666666664,4.833333333333333,3.333333333333333,12.0,0.13699999999999998,0.5,0.3333333333333333,1.5,1.1666666666666667,0.0,0.16666666666666666,2.833333333333333,0.16666666666666666,6.75
9072016,@ San Diego St.,W 3 - 2,5,52.14285714285714,22.57142857142857,134.0,0.22114285714285714,49.28571428571429,4.857142857142857,8.571428571428571,55.14285714285714,4.428571428571429,2.0,11.714285714285715,1.0,64.85714285714286,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.42857142857142855,2.2857142857142856,0.14285714285714285,0.0,0.0,0.0,0.0,5.0,3.1428571428571432,12.571428571428573,0.11342857142857145,0.42857142857142855,0.0,0.0,0.8571428571428571,0.0,0.5714285714285714,2.4285714285714284,0.42857142857142855,6.7857142857142865,6.0,2.0,14.571428571428573,0.18742857142857144,0.14285714285714285,0.0,0.0,1.5714285714285714,0.14285714285714285,0.14285714285714285,1.5714285714285714,0.0,6.928571428571429,0.14285714285714285,0.0,0.8571428571428571,0.028571428571428574,0.0,0.0,0.5714285714285714,0.42857142857142855,0.14285714285714285,0.0,0.14285714285714285,0.0,0.21428571428571427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.07142857142857142,1.0,0.14285714285714285,1.7142857142857142,0.5,23.714285714285715,1.1428571428571428,0.7142857142857143,10.428571428571429,0.0,0.0,0.0,0.0,2.142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.2857142857142857,0.14285714285714285,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.42857142857142855,0.14285714285714285,2.571428571428572,0.7142857142857143,0.8571428571428571,13.571428571428573,1.2857142857142858,0.0,0.0,0.0,0.8571428571428571,9.857142857142858,4.857142857142857,30.857142857142854,0.13114285714285714,9.142857142857142,0.8571428571428571,1.5714285714285714,8.0,0.5714285714285714,0.42857142857142855,1.5714285714285714,0.14285714285714285,11.928571428571427,5.0,3.1428571428571432,12.0,0.165,0.42857142857142855,0.2857142857142857,1.4285714285714286,1.2857142857142858,0.0,0.2857142857142857,3.2857142857142856,0.42857142857142855,7.2142857142857135
9082016,@ San Diego,L 1 - 3,4,50.125,21.875,131.625,0.214125,47.375,5.5,8.25,52.375,5.5,1.875,13.0,1.0,64.0,0.0,0.0,0.0,0.0,0.375,0.0,0.375,2.125,0.125,0.0,0.0,0.0,0.0,4.875,2.75,12.125,0.15475,0.375,0.0,0.0,0.875,0.125,0.5,2.625,0.5,6.6875,5.25,1.75,12.75,0.16399999999999998,0.125,0.0,0.0,1.375,0.125,0.125,1.375,0.0,6.0625,0.125,0.125,1.0,-0.0375,0.0,0.0,0.5,0.375,0.25,0.0,0.125,0.0,0.1875,0.0,0.125,0.375,-0.041625,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0625,0.875,0.125,1.5,0.4375,20.75,1.0,0.625,9.125,0.0,0.0,0.0,0.0,1.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0625,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.25,0.125,0.0,0.0,0.0,0.0,0.125,0.0,0.375,0.125,2.625,1.0,0.875,13.125,1.375,0.0,0.0,0.0,1.125,9.375,4.5,28.875,0.148125,8.0,1.0,1.5,7.875,0.875,0.375,1.75,0.125,11.625,5.125,3.25,12.75,0.15825,0.375,0.25,1.5,1.125,0.0,0.25,3.75,0.375,7.5
9092016,"UCLA @ San Diego, CA",L 0 - 3,3,47.77777777777778,22.11111111111111,129.88888888888889,0.19511111111111112,45.111111111111114,5.111111111111111,7.777777777777778,51.111111111111114,5.222222222222221,1.7777777777777777,12.0,1.2222222222222223,60.66666666666666,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,1.8888888888888888,0.1111111111111111,0.0,0.0,0.0,0.0,4.5555555555555545,2.555555555555556,11.555555555555555,0.15344444444444444,0.3333333333333333,0.0,0.0,0.8888888888888888,0.1111111111111111,0.5555555555555556,2.4444444444444446,0.6666666666666666,6.333333333333332,4.666666666666667,1.5555555555555556,11.333333333333336,0.14577777777777778,0.1111111111111111,0.0,0.0,1.2222222222222223,0.1111111111111111,0.1111111111111111,1.2222222222222223,0.0,5.388888888888888,0.3333333333333333,0.2222222222222222,1.2222222222222223,0.0036666666666666705,0.0,0.0,0.4444444444444444,0.3333333333333333,0.3333333333333333,0.0,0.1111111111111111,0.0,0.3888888888888889,0.1111111111111111,0.1111111111111111,0.5555555555555556,0.018555555555555558,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.16666666666666666,0.7777777777777778,0.1111111111111111,1.3333333333333333,0.3888888888888889,18.444444444444443,0.8888888888888888,0.5555555555555556,8.11111111111111,0.0,0.0,0.0,0.0,1.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.1111111111111111,0.0,0.05555555555555555,0.0,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,0.2222222222222222,0.1111111111111111,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.3333333333333333,0.1111111111111111,2.4444444444444446,0.8888888888888888,0.7777777777777778,13.444444444444445,1.2222222222222223,0.0,0.0,0.0,1.0,8.777777777777779,4.4444444444444455,27.33333333333333,0.13166666666666668,7.111111111111112,0.8888888888888888,1.5555555555555556,7.5555555555555545,0.8888888888888888,0.3333333333333333,1.5555555555555556,0.1111111111111111,10.777777777777779,5.0,3.4444444444444446,13.333333333333336,0.13444444444444445,0.3333333333333333,0.2222222222222222,1.4444444444444444,1.3333333333333333,0.0,0.2222222222222222,3.4444444444444446,0.3333333333333333,7.166666666666668
9102016,"Colorado @ San Diego, CA",L 0 - 3,3,46.7,22.3,126.6,0.18899999999999997,44.1,4.7,7.5,49.8,5.2,1.7,11.0,1.2,58.6,0.0,0.0,0.1,0.0,0.4,0.0,0.3,2.0,0.2,0.0,0.0,0.0,0.0,4.4,2.4,11.4,0.1581,0.3,0.0,0.0,0.8,0.1,0.5,2.3,0.6,6.05,4.2,1.4,10.2,0.1312,0.1,0.0,0.0,1.1,0.1,0.1,1.1,0.0,4.85,0.7,0.5,1.8,0.017600000000000005,0.0,0.0,0.4,0.7,0.3,0.0,0.1,0.0,0.75,0.1,0.1,0.5,0.0167,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.15,0.7,0.1,1.2,0.35,16.6,0.8,0.5,7.4,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.05,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.2,0.1,0.0,0.0,0.0,0.0,0.1,0.0,0.3,0.1,2.3,0.8,0.8,13.3,1.1,0.0,0.0,0.0,0.9,8.7,4.4,26.6,0.1385,6.5,0.8,1.4,7.1,1.0,0.3,1.5,0.1,10.55,5.4,3.4,13.6,0.1585,0.3,0.2,1.4,1.3,0.0,0.3,3.1,0.4,7.45
