Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,@ Syracuse,W 3 - 1,4,64.0,31.0,169.0,0.195,59.0,3.0,8.0,71.0,4.0,2.0,2.0,1.0,70.0,16.0,10.0,38.0,0.158,2.0,0.0,4.0,13.0,1.0,0.0,0.0,0.0,16.0,4.0,9.0,23.0,-0.217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,3.0,0.0,1.0,0.0,3.0,21.0,2.0,0.0,0.0,0.0,0.0,14.0,6.0,44.0,0.182,0.0,1.0,0.0,12.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,11.0,0.545,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,8.0,7.0,2.0,18.0,0.278,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,7.5,2.0,0.0,2.0,1.0,20.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,15.0,4.0,30.0,0.3670000000000001,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,15.5
8272016,@ Colgate,W 3 - 1,4,68.0,23.5,158.5,0.2865,63.0,4.0,7.5,67.5,3.5,1.5,3.0,2.5,75.0,14.0,7.0,35.5,0.2,3.5,0.5,3.0,13.5,1.0,0.0,0.5,1.0,14.75,2.5,4.5,13.5,0.0165,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,2.5,0.0,0.0,1.5,0.0,1.5,0.5,1.5,12.0,1.5,0.0,0.0,0.0,0.5,15.5,5.0,39.5,0.2765,0.5,0.5,0.5,10.5,0.5,0.5,0.0,0.0,16.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.5,1.0,5.5,0.0,0.0,0.0,0.0,0.5,8.0,1.5,12.0,0.5415,0.0,0.0,0.0,1.5,0.0,1.0,0.5,0.0,9.25,10.0,1.0,19.0,0.46399999999999997,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,10.5,1.0,0.0,3.5,0.5,23.5,1.5,0.5,8.5,0.0,0.0,0.0,0.0,2.5,11.5,3.0,23.0,0.3710000000000001,0.0,0.0,0.0,2.0,0.0,0.0,0.5,0.0,11.75
9022016,@ Southern Miss.,L 0 - 3,3,59.33333333333334,21.33333333333333,139.33333333333334,0.2736666666666667,55.0,3.0,7.0,56.33333333333334,3.6666666666666665,1.6666666666666667,4.0,2.333333333333333,66.0,11.333333333333336,6.0,30.33333333333333,0.16666666666666666,2.333333333333333,0.3333333333333333,2.0,11.666666666666664,1.0,0.0,0.6666666666666666,0.6666666666666666,12.0,1.6666666666666667,3.0,9.0,0.011,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,1.6666666666666667,0.0,0.0,1.0,0.0,1.0,0.3333333333333333,1.6666666666666667,8.666666666666666,1.0,0.0,0.0,0.0,0.3333333333333333,14.0,4.666666666666667,34.666666666666664,0.2776666666666667,0.6666666666666666,0.3333333333333333,0.3333333333333333,9.666666666666666,1.3333333333333333,0.3333333333333333,0.0,0.0,14.666666666666664,0.0,0.3333333333333333,1.0,-0.111,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,27.0,0.6666666666666666,1.6666666666666667,5.666666666666668,0.0,0.0,0.0,0.0,0.6666666666666666,7.0,1.3333333333333333,11.0,0.509,0.3333333333333333,0.0,0.0,1.0,0.0,1.0,0.6666666666666666,0.3333333333333333,8.333333333333334,8.0,1.0,15.666666666666664,0.4203333333333334,0.3333333333333333,0.0,0.0,1.6666666666666667,0.0,0.3333333333333333,1.3333333333333333,1.0,9.0,1.3333333333333333,0.0,3.0,0.6666666666666666,21.0,1.0,0.3333333333333333,6.666666666666668,0.0,0.0,0.0,0.0,2.333333333333333,11.333333333333336,3.333333333333333,22.0,0.3640000000000001,0.3333333333333333,0.0,0.0,2.333333333333333,0.0,0.0,0.6666666666666666,0.0,11.666666666666664
9022016,@ LSU,W 3 - 0,3,55.25,20.75,131.25,0.26125,51.25,3.75,6.5,53.0,3.5,1.75,5.0,1.75,63.25,11.0,5.5,28.5,0.19025,1.75,0.75,1.5,10.25,1.0,0.0,0.5,0.5,12.0,1.25,2.25,6.75,0.00825,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,1.25,0.0,0.0,0.75,0.0,1.0,0.25,2.0,10.75,0.75,0.0,0.0,0.0,0.25,12.25,4.25,31.5,0.25375,0.75,0.25,0.5,8.25,1.5,0.25,0.0,0.0,12.75,0.0,0.25,0.75,-0.08325,0.0,0.0,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,25.75,1.0,1.25,5.5,0.0,0.0,0.0,0.0,1.0,6.25,1.25,10.5,0.465,0.5,0.0,0.0,0.75,0.0,1.25,1.25,0.25,8.125,8.0,1.5,15.25,0.4045,0.25,0.25,0.0,2.25,0.0,0.25,1.25,0.75,9.125,1.5,0.5,3.75,0.5,19.5,0.75,0.25,5.0,0.0,0.0,0.0,0.0,2.25,10.0,3.25,21.25,0.3125,0.25,0.0,0.0,2.0,0.0,0.0,0.75,0.0,10.375
9032016,"Virginia @ Baton Rouge, La.",W 3 - 0,3,53.0,18.6,123.2,0.2838,49.4,4.4,7.2,50.8,3.6,1.4,6.0,1.4,61.8,10.0,4.6,25.4,0.2292,2.0,1.2,1.4,10.0,1.0,0.0,0.4,0.4,11.4,1.0,1.8,5.4,0.0066,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,1.0,0.0,0.0,0.8,0.0,1.2,0.2,2.0,11.0,0.8,0.0,0.0,0.0,0.2,11.6,4.4,29.6,0.2394,0.6,0.2,0.8,8.4,1.2,0.2,0.0,0.0,12.0,0.0,0.2,0.8,-0.0666,0.0,0.0,0.2,0.4,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,25.4,1.2,1.2,6.0,0.0,0.0,0.0,0.0,1.2,5.6,1.2,9.8,0.4292,0.6,0.0,0.0,0.6,0.0,1.0,1.8,0.2,7.5,8.0,1.2,14.8,0.4466,0.4,0.6,0.0,1.8,0.0,0.2,1.2,0.6,9.4,1.4,0.4,3.2,0.6,17.4,0.6,0.4,4.0,0.0,0.0,0.0,0.0,2.0,10.6,2.8,22.0,0.34600000000000003,0.4,0.0,0.2,2.2,0.0,0.0,1.2,0.0,11.2
9092016,Loyola Maryland,W 3 - 0,3,52.33333333333334,17.833333333333332,118.83333333333331,0.2966666666666667,48.33333333333334,5.333333333333333,7.0,48.83333333333334,3.1666666666666665,1.1666666666666667,5.666666666666668,1.3333333333333333,61.66666666666666,8.333333333333334,3.8333333333333335,21.166666666666668,0.191,1.6666666666666667,1.0,1.1666666666666667,8.333333333333334,0.8333333333333334,0.0,0.3333333333333333,0.3333333333333333,9.5,1.3333333333333333,1.6666666666666667,6.0,0.0425,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.3333333333333333,1.4166666666666667,0.0,0.0,0.6666666666666666,0.0,1.5,0.6666666666666666,1.8333333333333333,10.5,0.6666666666666666,0.0,0.0,0.0,0.6666666666666666,10.666666666666666,4.0,27.33333333333333,0.24116666666666664,0.5,0.16666666666666666,0.8333333333333334,8.0,1.0,0.16666666666666666,0.0,0.0,11.0,0.0,0.16666666666666666,0.6666666666666666,-0.0555,0.0,0.0,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,24.5,1.1666666666666667,1.3333333333333333,6.0,0.0,0.0,0.0,0.0,1.1666666666666667,6.166666666666668,1.1666666666666667,10.333333333333334,0.4601666666666666,0.5,0.0,0.0,0.5,0.0,0.8333333333333334,1.8333333333333333,0.16666666666666666,7.916666666666668,8.166666666666666,1.1666666666666667,14.5,0.4746666666666666,0.3333333333333333,1.3333333333333333,0.16666666666666666,2.1666666666666665,0.0,0.16666666666666666,1.0,0.5,10.166666666666666,1.1666666666666667,0.5,2.833333333333333,0.3333333333333333,17.5,0.5,0.3333333333333333,4.166666666666667,0.0,0.0,0.0,0.0,1.6666666666666667,10.666666666666666,2.833333333333333,22.33333333333333,0.3438333333333334,0.5,0.16666666666666666,0.3333333333333333,3.1666666666666665,0.0,0.0,1.0,0.0,11.333333333333336
9092016,Yale,W 3 - 0,3,51.14285714285714,17.285714285714285,116.42857142857143,0.29628571428571426,47.14285714285714,5.142857142857143,6.571428571428571,48.57142857142857,3.1428571428571432,1.7142857142857142,5.142857142857143,1.2857142857142858,60.57142857142857,7.142857142857142,3.2857142857142856,18.142857142857142,0.1637142857142857,1.4285714285714286,0.8571428571428571,1.0,7.142857142857142,0.7142857142857143,0.0,0.2857142857142857,0.2857142857142857,8.142857142857142,1.5714285714285714,1.4285714285714286,6.2857142857142865,0.09,0.0,0.0,0.0,0.14285714285714285,0.0,0.2857142857142857,0.14285714285714285,0.2857142857142857,1.9285714285714288,0.0,0.0,0.5714285714285714,0.0,1.5714285714285714,0.7142857142857143,1.7142857142857142,10.571428571428571,0.7142857142857143,0.0,0.0,0.0,0.7142857142857143,10.428571428571429,3.8571428571428568,27.285714285714285,0.2384285714285714,0.5714285714285714,0.14285714285714285,0.8571428571428571,8.0,1.0,0.14285714285714285,0.14285714285714285,0.0,10.785714285714288,0.0,0.14285714285714285,0.5714285714285714,-0.047571428571428584,0.0,0.0,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,24.142857142857146,1.0,1.2857142857142858,5.571428571428571,0.0,0.0,0.0,0.0,1.0,5.857142857142858,1.1428571428571428,10.142857142857142,0.4420000000000001,0.42857142857142855,0.0,0.0,0.5714285714285714,0.0,1.0,1.5714285714285714,0.2857142857142857,7.642857142857142,7.428571428571429,1.5714285714285714,14.142857142857142,0.395,0.42857142857142855,1.5714285714285714,0.14285714285714285,2.142857142857143,0.0,0.2857142857142857,1.0,0.42857142857142855,9.785714285714286,1.1428571428571428,0.42857142857142855,3.0,0.32142857142857145,16.571428571428573,0.42857142857142855,0.2857142857142857,4.714285714285714,0.0,0.0,0.0,0.0,1.5714285714285714,11.571428571428573,3.0,23.285714285714285,0.3587142857142857,0.7142857142857143,0.14285714285714285,0.42857142857142855,4.285714285714286,0.0,0.0,0.8571428571428571,0.0,12.142857142857142
9102016,St. Francis Brooklyn,W 3 - 0,3,50.0,17.0,114.625,0.292375,45.625,5.5,6.0,49.0,2.75,1.5,4.75,1.125,59.375,6.25,2.875,15.875,0.14325,1.25,0.75,0.875,6.25,0.625,0.0,0.25,0.25,7.125,1.625,1.375,6.5,0.094375,0.0,0.0,0.0,0.25,0.0,0.25,0.125,0.25,1.9375,0.0,0.0,0.5,0.0,1.75,0.75,1.625,10.375,0.625,0.0,0.0,0.0,0.75,9.875,3.625,26.75,0.230375,0.75,0.125,0.75,8.125,0.875,0.125,0.25,0.0,10.25,0.125,0.125,1.125,-0.016625,0.0,0.125,0.125,0.25,0.125,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,22.875,0.875,1.125,5.375,0.0,0.0,0.0,0.0,0.875,6.0,1.0,10.75,0.4451250000000001,0.375,0.0,0.0,0.625,0.0,0.875,1.5,0.25,7.625,7.5,1.625,14.0,0.403375,0.375,1.375,0.125,2.0,0.0,0.25,0.875,0.375,9.5625,1.125,0.375,2.875,0.34375,15.875,0.625,0.25,5.0,0.0,0.0,0.0,0.0,1.75,11.625,2.875,22.875,0.376375,0.75,0.625,0.5,5.0,0.0,0.0,0.75,0.0,12.625
9162016,@ Army West Point,W 3 - 1,4,51.555555555555564,19.0,119.22222222222223,0.2805555555555556,47.22222222222222,6.222222222222222,5.888888888888888,49.66666666666666,2.6666666666666665,1.6666666666666667,5.777777777777778,1.0,62.33333333333334,7.222222222222222,3.888888888888889,19.33333333333333,0.13444444444444445,1.1111111111111112,0.8888888888888888,0.8888888888888888,6.5555555555555545,0.6666666666666666,0.1111111111111111,0.2222222222222222,0.2222222222222222,8.333333333333334,2.0,1.5555555555555556,7.4444444444444455,0.09866666666666668,0.0,0.0,0.0,0.2222222222222222,0.0,0.2222222222222222,0.4444444444444444,0.2222222222222222,2.4444444444444446,0.0,0.0,0.4444444444444444,0.0,1.5555555555555556,1.1111111111111112,1.5555555555555556,9.666666666666666,0.5555555555555556,0.0,0.0,0.0,1.1111111111111112,8.777777777777779,3.2222222222222223,23.777777777777782,0.20477777777777773,0.6666666666666666,0.1111111111111111,0.6666666666666666,7.222222222222222,0.7777777777777778,0.1111111111111111,0.2222222222222222,0.0,9.111111111111109,0.1111111111111111,0.1111111111111111,1.0,-0.014777777777777782,0.0,0.1111111111111111,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.0,23.88888888888889,0.8888888888888888,1.2222222222222223,5.777777777777778,0.0,0.0,0.0,0.0,0.8888888888888888,6.333333333333332,1.1111111111111112,11.222222222222221,0.4475555555555556,0.3333333333333333,0.0,0.0,0.7777777777777778,0.0,0.7777777777777778,1.8888888888888888,0.2222222222222222,8.055555555555555,7.666666666666668,1.7777777777777777,14.111111111111109,0.403,0.4444444444444444,1.2222222222222223,0.1111111111111111,1.8888888888888888,0.0,0.2222222222222222,1.0,0.3333333333333333,9.611111111111109,1.0,0.3333333333333333,2.7777777777777777,0.3055555555555556,16.77777777777778,0.7777777777777778,0.2222222222222222,5.222222222222221,0.0,0.0,0.0,0.0,1.7777777777777777,12.555555555555555,3.7777777777777777,24.88888888888889,0.35900000000000004,0.6666666666666666,0.7777777777777778,0.5555555555555556,5.666666666666668,0.1111111111111111,0.1111111111111111,0.8888888888888888,0.0,13.888888888888891
9162016,"Albany (NY) @ West Point, N.Y.",L 1 - 3,4,52.0,19.7,124.4,0.27,48.0,6.0,6.0,51.4,2.7,1.5,6.2,1.2,62.6,7.1,3.8,19.6,0.1346,1.0,0.8,0.9,6.0,0.6,0.1,0.2,0.2,8.1,2.1,1.5,7.7,0.1088,0.0,0.0,0.0,0.2,0.0,0.2,0.7,0.4,2.65,0.0,0.0,0.4,0.0,1.7,1.1,1.7,9.1,0.5,0.0,0.0,0.0,1.1,8.3,3.0,22.6,0.2093,0.6,0.1,0.6,7.2,0.8,0.1,0.3,0.0,8.65,0.1,0.6,2.1,-0.055000000000000014,0.0,0.1,0.1,0.9,0.1,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,23.8,0.9,1.2,6.1,0.0,0.0,0.0,0.0,0.9,6.1,1.2,12.5,0.4111000000000001,0.3,0.0,0.0,0.9,0.0,0.7,2.0,0.3,7.8,7.6,1.8,14.0,0.4012,0.4,1.2,0.1,2.1,0.1,0.2,1.1,0.3,9.55,1.0,0.3,3.1,0.2917,17.9,0.7,0.3,5.4,0.0,0.0,0.0,0.0,1.7,13.9,4.1,27.4,0.3611,0.7,0.8,0.6,6.6,0.2,0.1,0.8,0.0,15.2
