Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,"CSU Bakersfield @ West Point, NY",W 3 - 1,4,54.0,24.0,162.0,0.185,52.0,2.0,10.0,72.0,3.0,1.0,26.0,1.0,70.0,4.0,2.0,12.0,0.16699999999999998,2.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,6.0,17.0,4.0,42.0,0.31,0.0,0.0,1.0,9.0,2.0,0.0,1.0,0.0,17.5,0.0,1.0,6.0,-0.16699999999999998,23.0,0.0,3.0,11.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0,0.5,19.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,3.0,6.0,3.0,15.0,0.2,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,21.0,0.19,0.0,0.0,3.0,3.0,0.0,1.0,6.0,0.0,10.0,0.0,0.0,1.0,0.0,4.0,1.0,2.0,20.0,0.0,0.0,1.0,0.0,1.5,16.0,8.0,50.0,0.16,3.0,1.0,0.0,15.0,1.0,0.0,3.0,0.0,18.5,2.0,4.0,9.0,-0.222,0.0,0.0,0.0,2.0,0.0,0.0,4.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8262016,"Hofstra @ West Point, N.Y.",L 2 - 3,5,47.0,22.0,152.5,0.1625,43.0,3.5,7.0,67.0,4.0,2.5,17.0,1.0,61.5,2.0,1.0,6.5,0.08349999999999999,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,3.0,13.5,5.0,44.5,0.1975,1.0,0.0,1.0,7.0,2.0,0.0,1.5,0.0,14.25,1.5,1.0,5.0,0.1665,21.0,0.5,2.0,10.5,0.0,0.0,0.0,0.0,2.0,2.0,0.5,4.5,0.25,12.0,0.0,0.5,2.0,0.0,0.0,0.0,0.0,2.0,6.0,3.5,16.0,0.159,1.5,0.0,0.5,1.0,0.0,0.5,4.0,0.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.5,0.0,0.0,0.0,0.0,7.5,2.5,21.5,0.2315,0.0,0.0,1.5,3.5,0.0,1.5,4.0,0.0,11.0,0.0,0.5,1.0,-0.5,4.0,0.5,1.0,17.0,0.5,0.0,0.5,0.0,0.75,13.0,5.5,46.5,0.1615,1.5,1.5,0.0,12.0,0.5,0.0,1.5,0.0,15.25,1.5,2.0,5.5,0.139,0.5,1.0,0.5,3.5,0.0,0.0,2.0,1.0,3.5,0.0,0.5,1.5,-0.1665,0.0,0.0,0.0,0.0,0.0,0.5,1.5,0.0,1.25
8272016,@ Army West Point,W 3 - 2,5,49.66666666666666,20.33333333333333,159.66666666666666,0.181,45.66666666666666,3.6666666666666665,7.0,74.66666666666667,4.333333333333333,2.0,16.0,1.6666666666666667,63.33333333333334,2.6666666666666665,3.0,11.0,0.005666666666666664,0.6666666666666666,0.0,0.0,1.3333333333333333,0.0,0.3333333333333333,2.333333333333333,0.3333333333333333,4.166666666666667,13.333333333333336,4.666666666666667,45.33333333333334,0.19533333333333336,0.6666666666666666,0.3333333333333333,0.6666666666666666,10.333333333333334,1.6666666666666667,0.0,1.0,0.0,14.166666666666664,1.0,1.0,4.666666666666667,0.027666666666666676,24.0,0.3333333333333333,1.6666666666666667,10.333333333333334,0.0,0.0,0.0,0.0,1.3333333333333333,1.6666666666666667,0.3333333333333333,4.333333333333333,0.25,12.666666666666664,0.3333333333333333,0.3333333333333333,4.333333333333333,0.0,0.0,0.0,0.0,2.0,4.666666666666667,2.6666666666666665,14.333333333333336,0.13633333333333333,1.0,0.0,0.6666666666666666,2.333333333333333,0.0,0.3333333333333333,4.666666666666667,0.0,7.333333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,10.0,1.6666666666666667,26.66666666666667,0.2893333333333334,0.0,0.0,1.0,4.0,0.0,1.0,3.333333333333333,0.3333333333333333,12.666666666666664,0.0,0.3333333333333333,0.6666666666666666,-0.3333333333333333,3.0,0.3333333333333333,0.6666666666666666,13.666666666666664,0.3333333333333333,0.0,0.3333333333333333,0.0,0.5,13.333333333333336,5.0,45.33333333333334,0.18533333333333332,1.0,1.3333333333333333,0.6666666666666666,10.666666666666666,1.0,0.0,1.6666666666666667,0.0,15.5,1.3333333333333333,1.3333333333333333,4.0,0.426,2.0,1.0,1.0,11.333333333333336,0.6666666666666666,0.0,1.3333333333333333,0.6666666666666666,3.0,1.6666666666666667,0.3333333333333333,3.333333333333333,0.12700000000000006,0.3333333333333333,0.0,0.0,0.0,0.0,0.3333333333333333,1.3333333333333333,0.3333333333333333,2.6666666666666665
9022016,@ Troy,W 3 - 1,4,47.75,19.75,153.25,0.1805,43.25,4.75,6.5,69.75,4.0,1.75,15.0,1.75,61.75,2.0,2.5,9.0,-0.07900000000000001,0.5,0.0,0.0,1.25,0.0,0.25,1.75,0.25,3.125,12.25,4.75,42.75,0.17500000000000002,0.75,0.25,0.5,10.5,1.5,0.0,1.5,0.0,13.25,1.5,1.0,5.5,0.08325,25.5,0.75,1.75,9.0,0.0,0.0,0.0,0.0,2.25,1.25,0.25,3.25,0.1875,9.5,0.25,0.25,3.25,0.0,0.0,0.0,0.0,1.5,5.25,3.0,16.25,0.13625,0.75,0.0,0.5,1.75,0.0,0.25,3.75,0.25,7.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.25,0.0,0.0,0.0,0.0,10.25,1.75,27.0,0.29725,0.0,0.0,0.75,3.5,0.0,0.75,3.0,0.5,12.5,0.0,0.25,0.75,-0.25,3.0,0.5,1.0,13.75,0.25,0.0,0.25,0.0,0.625,12.5,5.0,41.75,0.17925000000000002,1.0,1.5,0.75,10.25,1.25,0.0,1.5,0.0,14.75,1.0,1.0,3.0,0.3195,1.5,0.75,0.75,10.25,0.5,0.0,1.0,0.5,2.25,1.75,0.25,4.0,0.17850000000000002,0.25,0.0,0.0,0.0,0.0,0.5,2.25,0.25,3.375
9022016,"New Mexico St. @ Troy, Ala.",L 0 - 3,3,43.2,18.8,144.4,0.1628,39.0,3.8,5.4,66.2,4.4,1.4,13.2,1.6,55.0,1.8,2.4,8.6,-0.09180000000000002,0.6,0.0,0.0,1.0,0.0,0.2,1.4,0.2,2.7,10.8,4.4,39.4,0.1554,0.8,0.2,0.4,9.8,1.4,0.0,1.2,0.0,11.6,1.4,0.8,5.4,0.1066,23.4,0.6,1.4,8.2,0.0,0.0,0.0,0.0,2.0,1.0,0.2,2.8,0.15,8.2,0.2,0.2,3.0,0.0,0.0,0.0,0.0,1.2,4.8,2.8,15.4,0.1256,0.6,0.0,0.4,1.4,0.0,0.2,3.0,0.2,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.2,0.0,0.0,0.0,0.0,9.4,1.8,24.6,0.2912,0.2,0.0,0.6,2.8,0.0,0.6,3.0,0.6,11.5,0.0,0.2,0.6,-0.2,2.6,0.4,1.0,15.8,0.6,0.0,0.2,0.0,0.5,11.4,4.6,39.6,0.16920000000000002,0.8,1.2,0.6,9.8,1.2,0.0,1.4,0.0,13.3,1.2,1.2,3.8,0.2556,1.2,0.6,0.6,8.4,0.4,0.0,0.8,0.4,2.2,1.4,0.4,4.0,0.09280000000000002,0.2,0.0,0.0,0.4,0.0,0.4,2.2,0.2,2.9
9032016,"Austin Peay @ Troy, Ala.",W 3 - 1,4,44.83333333333334,18.0,143.5,0.1825,40.16666666666666,3.6666666666666665,5.333333333333333,65.33333333333333,3.8333333333333335,1.8333333333333333,14.333333333333336,1.8333333333333333,57.5,1.6666666666666667,2.0,7.5,0.0068333333333333215,0.5,0.0,0.0,0.8333333333333334,0.0,0.16666666666666666,1.1666666666666667,0.16666666666666666,2.4166666666666665,12.0,4.666666666666667,41.66666666666666,0.16716666666666669,0.6666666666666666,0.16666666666666666,0.6666666666666666,9.333333333333334,1.1666666666666667,0.16666666666666666,2.0,0.0,13.333333333333336,1.8333333333333333,0.6666666666666666,5.5,0.20000000000000004,25.83333333333333,0.5,1.3333333333333333,9.0,0.0,0.0,0.3333333333333333,0.0,2.5,0.8333333333333334,0.16666666666666666,2.333333333333333,0.125,6.833333333333332,0.16666666666666666,0.16666666666666666,2.5,0.0,0.0,0.0,0.0,1.0,5.166666666666667,2.6666666666666665,15.5,0.15666666666666665,0.5,0.0,0.3333333333333333,1.3333333333333333,0.0,0.3333333333333333,3.333333333333333,0.16666666666666666,7.166666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,0.16666666666666666,0.0,0.0,0.0,0.0,9.0,1.6666666666666667,23.16666666666667,0.30516666666666664,0.16666666666666666,0.0,0.5,2.333333333333333,0.0,0.6666666666666666,2.6666666666666665,0.8333333333333334,11.0,0.0,0.3333333333333333,0.6666666666666666,-0.3333333333333333,3.0,0.5,0.8333333333333334,16.5,0.6666666666666666,0.0,0.16666666666666666,0.0,0.5833333333333334,11.666666666666664,4.5,39.333333333333336,0.1805,1.0,1.1666666666666667,0.6666666666666666,9.833333333333334,1.0,0.0,1.3333333333333333,0.0,13.5,1.0,1.0,3.333333333333333,0.213,1.0,0.6666666666666666,0.6666666666666666,7.166666666666668,0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,2.0,1.6666666666666667,0.3333333333333333,4.333333333333333,0.16066666666666668,0.16666666666666666,0.0,0.0,0.6666666666666666,0.0,0.5,2.6666666666666665,0.3333333333333333,3.5
9092016,Central Mich.,L 1 - 3,4,45.14285714285714,18.428571428571427,145.42857142857142,0.18014285714285713,40.714285714285715,3.571428571428572,5.571428571428571,66.57142857142857,3.7142857142857135,1.5714285714285714,13.142857142857142,1.7142857142857142,56.85714285714285,3.1428571428571432,2.571428571428572,10.571428571428571,0.03542857142857141,0.42857142857142855,0.0,0.0,1.0,0.0,0.14285714285714285,1.0,0.14285714285714285,3.7857142857142856,10.285714285714286,4.0,35.714285714285715,0.1432857142857143,0.5714285714285714,0.14285714285714285,0.5714285714285714,8.0,1.0,0.14285714285714285,1.7142857142857142,0.0,11.428571428571427,1.7142857142857142,0.7142857142857143,6.2857142857142865,0.17142857142857146,27.57142857142857,0.42857142857142855,1.4285714285714286,9.142857142857142,0.0,0.0,0.42857142857142855,0.14285714285714285,2.357142857142857,0.7142857142857143,0.14285714285714285,2.0,0.10714285714285714,5.857142857142858,0.14285714285714285,0.14285714285714285,2.142857142857143,0.0,0.0,0.0,0.0,0.8571428571428571,5.571428571428571,2.8571428571428568,16.285714285714285,0.16142857142857142,0.5714285714285714,0.0,0.5714285714285714,1.1428571428571428,0.0,0.2857142857142857,2.8571428571428568,0.14285714285714285,7.2857142857142865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,1.2857142857142858,0.015857142857142858,0.0,0.2857142857142857,0.0,3.1428571428571432,0.14285714285714285,0.0,0.0,0.0,0.42857142857142855,9.142857142857142,2.0,22.857142857142854,0.30242857142857144,0.14285714285714285,0.0,0.42857142857142855,2.2857142857142856,0.0,0.5714285714285714,2.4285714285714284,0.7142857142857143,10.928571428571427,0.0,0.2857142857142857,0.5714285714285714,-0.2857142857142857,2.7142857142857144,0.42857142857142855,0.8571428571428571,18.285714285714285,0.7142857142857143,0.0,0.14285714285714285,0.0,0.5,11.285714285714285,4.571428571428571,40.57142857142857,0.1665714285714286,1.0,1.1428571428571428,0.5714285714285714,9.428571428571429,1.1428571428571428,0.0,1.2857142857142858,0.0,13.071428571428573,1.0,1.0,3.571428571428572,0.18257142857142855,1.0,0.5714285714285714,0.8571428571428571,6.857142857142858,0.2857142857142857,0.0,0.8571428571428571,0.2857142857142857,2.0,2.142857142857143,0.2857142857142857,5.571428571428571,0.19271428571428573,0.42857142857142855,0.0,0.0,0.7142857142857143,0.0,0.42857142857142855,2.4285714285714284,0.2857142857142857,3.7857142857142856
9092016,Southeast Mo. St.,W 3 - 0,3,44.875,18.0,143.875,0.184,40.75,3.625,5.125,67.25,3.5,1.625,13.25,1.5,56.75,3.125,2.375,10.75,0.05187499999999999,0.375,0.0,0.0,1.0,0.0,0.125,0.875,0.125,3.6875,9.5,3.875,33.625,0.132,0.5,0.125,0.5,8.0,0.875,0.25,1.625,0.0,10.6875,1.75,0.75,6.375,0.16787500000000002,28.25,0.375,1.375,9.625,0.0,0.0,0.625,0.125,2.4375,0.625,0.125,1.75,0.09375,5.125,0.125,0.125,1.875,0.0,0.0,0.0,0.0,0.75,5.5,2.625,15.5,0.19125,0.5,0.0,0.5,1.125,0.0,0.375,2.75,0.125,7.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.25,0.0,1.5,0.0555,0.0,0.375,0.0,4.0,0.125,0.0,0.0,0.0,0.625,9.25,2.0,23.25,0.303125,0.125,0.0,0.375,2.375,0.0,0.5,2.5,0.625,11.0,0.0,0.25,0.5,-0.25,2.75,0.375,0.75,17.375,0.625,0.0,0.125,0.0,0.4375,11.125,4.5,39.875,0.16712500000000002,1.0,1.25,0.625,9.25,1.0,0.0,1.25,0.0,13.0,1.5,1.25,4.75,0.179,1.25,0.625,0.75,6.5,0.25,0.0,1.25,0.25,2.75,2.25,0.25,5.75,0.22225000000000006,0.375,0.0,0.0,0.75,0.0,0.375,2.25,0.25,3.75
9102016,South Dakota St.,W 3 - 0,3,43.88888888888889,16.444444444444443,139.33333333333334,0.1981111111111111,39.888888888888886,3.6666666666666665,5.222222222222221,64.77777777777777,3.111111111111111,1.7777777777777777,13.777777777777779,1.6666666666666667,56.22222222222222,3.6666666666666665,2.1111111111111107,12.111111111111109,0.08477777777777777,0.3333333333333333,0.0,0.0,1.0,0.0,0.1111111111111111,0.8888888888888888,0.1111111111111111,4.222222222222221,8.444444444444445,3.4444444444444446,29.88888888888889,0.11733333333333335,0.4444444444444444,0.1111111111111111,0.4444444444444444,7.111111111111112,0.7777777777777778,0.2222222222222222,1.4444444444444444,0.0,9.5,1.7777777777777777,0.7777777777777778,6.5555555555555545,0.16311111111111112,26.11111111111111,0.3333333333333333,1.3333333333333333,9.333333333333334,0.0,0.0,0.5555555555555556,0.3333333333333333,2.3888888888888893,0.7777777777777778,0.1111111111111111,2.0,0.1388888888888889,6.111111111111112,0.3333333333333333,0.2222222222222222,2.333333333333333,0.0,0.0,0.0,0.0,1.1111111111111112,5.111111111111111,2.333333333333333,14.333333333333336,0.2144444444444444,0.4444444444444444,0.0,0.4444444444444444,1.1111111111111112,0.0,0.4444444444444444,2.7777777777777777,0.1111111111111111,6.9444444444444455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4444444444444444,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,2.2222222222222223,0.10488888888888888,0.3333333333333333,0.4444444444444444,0.1111111111111111,4.333333333333333,0.1111111111111111,0.0,0.0,0.1111111111111111,1.1111111111111112,8.555555555555555,1.7777777777777777,21.88888888888889,0.2997777777777777,0.1111111111111111,0.0,0.3333333333333333,2.2222222222222223,0.0,0.4444444444444444,2.7777777777777777,0.5555555555555556,10.388888888888891,0.0,0.2222222222222222,0.4444444444444444,-0.2222222222222222,3.111111111111111,0.3333333333333333,0.6666666666666666,16.444444444444443,0.5555555555555556,0.0,0.1111111111111111,0.0,0.3888888888888889,11.111111111111109,4.111111111111111,38.555555555555564,0.18822222222222226,1.0,1.2222222222222223,0.6666666666666666,9.222222222222221,0.8888888888888888,0.1111111111111111,1.4444444444444444,0.0,13.166666666666664,1.4444444444444444,1.1111111111111112,4.5555555555555545,0.1961111111111111,1.1111111111111112,0.5555555555555556,0.8888888888888888,5.777777777777778,0.2222222222222222,0.0,1.6666666666666667,0.2222222222222222,2.833333333333333,2.333333333333333,0.2222222222222222,6.0,0.2392222222222223,0.3333333333333333,0.0,0.0,1.0,0.0,0.4444444444444444,2.0,0.2222222222222222,3.7777777777777777
9102016,Duquesne,L 1 - 3,4,44.6,17.4,142.9,0.1926,40.4,3.4,5.0,67.0,3.3,2.0,13.0,2.1,56.5,3.3,2.3,12.0,0.039899999999999984,0.3,0.0,0.0,1.0,0.1,0.1,0.8,0.1,3.8,7.6,3.1,26.9,0.1056,0.4,0.1,0.4,6.4,0.7,0.2,1.3,0.0,8.55,2.1,1.2,7.7,0.1468,26.2,0.3,1.2,9.2,0.0,0.1,0.6,0.3,2.8,0.7,0.1,2.2,0.125,6.6,0.3,0.2,2.6,0.0,0.0,0.0,0.1,1.0,5.7,2.3,16.0,0.222,0.5,0.0,0.4,1.5,0.0,0.5,2.7,0.2,7.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,1.0,0.3,4.9,0.0978,0.4,0.4,0.2,5.6,0.3,0.0,0.1,0.1,1.45,8.7,2.1,22.6,0.28700000000000003,0.1,0.0,0.3,2.0,0.0,0.6,2.6,0.5,10.6,0.0,0.2,0.4,-0.2,3.2,0.3,0.6,17.6,0.5,0.0,0.1,0.0,0.35,11.2,4.3,38.6,0.1848,1.0,1.1,0.7,10.3,0.8,0.1,1.3,0.1,13.05,2.0,1.1,5.2,0.231,1.0,0.5,0.9,5.4,0.2,0.0,1.5,0.4,3.25,2.3,0.2,5.7,0.28200000000000003,0.3,0.0,0.0,0.9,0.0,0.4,1.9,0.3,3.65
