Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,"Pittsburgh @ Kennesaw, Ga.",L 0 - 3,3,24.0,35.0,98.0,-0.11199999999999999,23.0,6.0,4.0,32.0,3.0,1.0,6.0,0.0,34.0,1.0,1.0,3.0,0.0,11.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.5,4.0,9.0,27.0,-0.185,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,4.5,6.0,9.0,25.0,-0.12,2.0,1.0,2.0,9.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,0.25,8.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,3.5,1.0,2.0,5.0,-0.2,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,4.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,6.0,2.0,0.0,0.0,0.0,1.0,5.0,8.0,21.0,-0.14300000000000002,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,9.0,0.222,0.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,7.0
8272016,"Missouri @ Kennesaw, Ga.",L 0 - 3,3,28.0,26.5,102.0,0.010000000000000002,26.5,3.5,6.5,41.0,2.5,1.5,13.0,0.0,39.5,0.5,0.5,1.5,0.0,8.5,0.0,0.0,2.5,0.0,0.0,0.5,0.0,0.75,4.0,5.0,21.5,0.0015000000000000011,0.0,0.0,1.5,4.5,0.0,0.0,2.0,0.0,5.0,7.5,6.5,30.5,0.009500000000000008,1.0,0.5,1.0,9.5,0.5,0.0,1.0,0.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,0.25,13.5,0.0,1.0,5.5,0.0,0.5,1.0,0.0,3.0,1.5,2.5,8.0,-0.14550000000000002,0.5,0.0,0.5,0.5,0.5,0.0,1.0,0.0,2.0,0.5,1.5,2.0,-0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.75,0.0,0.0,0.0,0.0,1.0,0.0,0.5,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.5,0.5,8.0,1.0,0.0,0.0,0.0,0.5,8.0,5.5,21.0,0.11900000000000001,0.0,1.5,1.0,1.5,0.0,0.0,1.0,0.0,10.0,0.5,1.5,4.0,-0.125,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,1.5,3.5,2.5,9.5,0.111,0.0,1.0,0.5,1.0,0.0,0.5,5.0,0.0,7.5
8272016,@ Kennesaw St.,L 1 - 3,4,37.0,28.33333333333333,119.33333333333331,0.056333333333333326,35.333333333333336,4.0,9.333333333333334,52.0,3.6666666666666665,1.0,14.666666666666664,0.0,49.33333333333334,0.3333333333333333,0.3333333333333333,1.0,0.0,5.666666666666668,0.0,0.0,1.6666666666666667,0.0,0.0,0.3333333333333333,0.0,0.5,8.0,7.666666666666668,31.0,0.021,0.0,0.0,1.6666666666666667,7.333333333333332,0.6666666666666666,0.0,2.0,0.0,9.0,10.0,7.333333333333332,35.0,0.051666666666666666,1.0,0.3333333333333333,2.0,12.0,1.0,0.0,1.0,0.0,10.833333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,0.6666666666666666,3.6666666666666665,0.16666666666666666,24.66666666666667,1.3333333333333333,1.0,7.666666666666668,0.0,0.3333333333333333,2.0,0.0,4.0,1.0,1.6666666666666667,5.333333333333333,-0.09700000000000003,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.6666666666666666,0.0,1.3333333333333333,0.3333333333333333,1.0,1.3333333333333333,-0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.5,0.0,0.0,0.0,0.0,2.0,0.0,0.6666666666666666,12.666666666666664,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,0.3333333333333333,0.3333333333333333,7.666666666666668,1.0,0.0,0.0,0.0,0.3333333333333333,8.666666666666666,5.333333333333333,22.33333333333333,0.146,0.0,1.3333333333333333,2.6666666666666665,1.6666666666666667,0.0,0.0,1.3333333333333333,0.0,10.666666666666666,2.333333333333333,1.6666666666666667,7.333333333333332,0.012000000000000009,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.6666666666666667,0.0,3.5,5.0,2.6666666666666665,12.333333333333336,0.16666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,1.0,0.0,0.3333333333333333,5.333333333333333,0.0,8.666666666666666
9022016,USC Upstate,W 3 - 0,3,38.5,25.75,117.0,0.099,36.0,4.0,9.25,52.75,3.25,1.0,14.5,0.25,50.75,1.25,0.25,2.5,0.14275000000000002,12.0,0.25,0.5,4.0,0.0,0.25,0.75,0.0,2.125,8.25,6.0,29.0,0.10275,0.0,0.0,1.5,7.25,0.5,0.0,1.75,0.25,9.125,9.75,7.75,34.0,0.038750000000000014,1.0,0.5,1.75,11.25,1.0,0.0,1.0,0.0,10.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5,3.0,0.125,19.25,1.0,0.75,5.75,0.0,0.25,1.5,0.0,3.0,2.5,2.0,7.25,0.00424999999999999,0.25,0.0,0.25,1.5,0.25,0.0,1.25,0.0,3.125,0.5,1.0,2.5,-0.125,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.625,0.0,0.0,0.0,0.0,1.75,0.0,0.75,11.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.5,0.5,8.75,0.75,0.0,0.0,0.0,0.5,7.0,4.25,17.75,0.172,0.0,1.0,2.25,1.25,0.0,0.0,1.0,0.0,8.5,2.75,1.5,8.25,0.07725000000000001,0.0,0.0,0.0,0.0,0.0,0.25,2.25,0.0,4.125,5.5,2.5,12.75,0.21425,0.25,0.75,1.0,1.5,0.0,0.25,4.75,0.0,8.875
9032016,ETSU,L 0 - 3,3,37.4,24.4,117.2,0.103,35.2,3.2,8.4,50.4,3.4,1.0,15.2,0.2,49.2,1.4,0.4,3.2,0.1476,14.8,0.2,0.6,4.0,0.0,0.2,0.8,0.0,2.2,6.6,4.8,23.2,0.0822,0.0,0.0,1.2,5.8,0.4,0.0,1.4,0.2,7.3,10.2,7.0,34.4,0.0754,0.8,0.4,1.4,10.6,1.0,0.0,0.8,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.6,2.6,-0.1,16.0,0.8,0.6,4.6,0.0,0.2,1.2,0.0,2.4,4.2,2.4,13.0,0.0422,0.2,0.0,0.2,2.4,0.4,0.0,1.6,0.0,5.0,0.4,0.8,2.4,-0.1,0.2,0.0,0.0,0.2,0.0,0.0,0.4,0.0,0.6,0.0,0.0,0.0,0.0,1.6,0.0,0.6,11.4,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.4,0.4,8.2,0.6,0.0,0.0,0.0,0.4,6.6,4.0,17.0,0.1662,0.2,0.8,2.2,1.4,0.0,0.2,1.8,0.0,8.5,2.6,1.4,8.6,0.08180000000000001,0.0,0.0,0.2,0.0,0.0,0.2,3.2,0.0,4.4,4.6,3.0,12.8,0.10979999999999998,0.2,0.6,1.0,1.8,0.0,0.2,4.0,0.0,7.4
9032016,Hampton,W 3 - 0,3,36.5,21.33333333333333,109.33333333333331,0.14766666666666667,34.166666666666664,4.5,8.666666666666666,46.33333333333334,3.0,1.0,15.666666666666664,0.16666666666666666,49.83333333333334,1.8333333333333333,0.3333333333333333,3.5,0.25633333333333336,15.333333333333336,0.3333333333333333,0.6666666666666666,4.166666666666667,0.0,0.16666666666666666,0.8333333333333334,0.0,2.75,5.5,4.0,19.33333333333333,0.06849999999999999,0.0,0.0,1.0,4.833333333333333,0.3333333333333333,0.0,1.1666666666666667,0.16666666666666666,6.083333333333332,9.666666666666666,6.166666666666668,31.33333333333333,0.11483333333333336,1.0,0.5,1.5,9.333333333333334,1.0,0.16666666666666666,1.6666666666666667,0.0,11.166666666666664,0.16666666666666666,0.0,0.3333333333333333,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.6666666666666666,0.5,2.1666666666666665,-0.08333333333333333,14.166666666666664,0.6666666666666666,0.5,3.8333333333333335,0.0,0.16666666666666666,1.1666666666666667,0.0,2.083333333333333,4.333333333333333,2.333333333333333,13.666666666666664,0.0645,0.3333333333333333,0.5,0.5,3.5,0.3333333333333333,0.0,1.3333333333333333,0.0,5.5,0.5,0.6666666666666666,2.1666666666666665,0.08333333333333333,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.0,0.5,0.0,0.75,0.0,0.0,0.0,0.0,1.6666666666666667,0.16666666666666666,0.6666666666666666,10.0,0.5,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,1.0,0.3333333333333333,0.3333333333333333,7.5,0.5,0.0,0.0,0.0,0.3333333333333333,6.333333333333332,3.5,15.666666666666664,0.2125,0.3333333333333333,0.8333333333333334,2.1666666666666665,1.3333333333333333,0.0,0.16666666666666666,1.6666666666666667,0.0,8.166666666666666,3.0,1.3333333333333333,9.0,0.12883333333333333,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,3.1666666666666665,0.0,4.75,4.5,2.5,12.166666666666664,0.16549999999999998,0.16666666666666666,1.1666666666666667,1.1666666666666667,1.6666666666666667,0.0,0.16666666666666666,4.166666666666667,0.0,7.916666666666668
9092016,"USC Upstate @ Davidson, N.C.",L 2 - 3,5,39.714285714285715,21.714285714285715,120.42857142857143,0.15328571428571428,37.285714285714285,5.0,9.285714285714286,50.57142857142857,3.2857142857142856,0.8571428571428571,16.857142857142858,0.14285714285714285,54.0,1.5714285714285714,0.2857142857142857,3.0,0.21971428571428567,13.142857142857142,0.2857142857142857,0.5714285714285714,3.571428571428572,0.0,0.14285714285714285,0.7142857142857143,0.0,2.357142857142857,6.2857142857142865,4.428571428571429,23.57142857142857,0.07042857142857142,0.0,0.0,1.2857142857142858,6.857142857142858,0.7142857142857143,0.0,1.2857142857142858,0.14285714285714285,6.928571428571429,8.285714285714286,5.285714285714286,26.857142857142854,0.09842857142857143,0.8571428571428571,0.42857142857142855,1.2857142857142858,8.0,0.8571428571428571,0.14285714285714285,1.4285714285714286,0.0,9.571428571428571,0.14285714285714285,0.0,0.2857142857142857,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.8571428571428571,0.42857142857142855,2.4285714285714284,0.0,19.428571428571427,0.5714285714285714,0.7142857142857143,5.428571428571429,0.0,0.14285714285714285,1.2857142857142858,0.0,2.2142857142857144,5.285714285714286,3.571428571428572,19.142857142857142,0.055285714285714285,0.2857142857142857,0.7142857142857143,0.7142857142857143,4.285714285714286,0.2857142857142857,0.0,1.5714285714285714,0.0,6.7857142857142865,0.5714285714285714,0.5714285714285714,2.7142857142857144,0.09528571428571428,0.2857142857142857,0.0,0.0,0.14285714285714285,0.0,0.0,0.5714285714285714,0.0,0.8571428571428571,0.0,0.0,0.14285714285714285,0.0,1.4285714285714286,0.14285714285714285,0.5714285714285714,9.142857142857142,0.42857142857142855,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,1.4285714285714286,0.5714285714285714,0.42857142857142855,9.0,0.7142857142857143,0.0,0.0,0.0,0.7142857142857143,8.285714285714286,3.4285714285714284,18.857142857142858,0.24600000000000002,0.2857142857142857,1.1428571428571428,2.571428571428572,2.0,0.0,0.14285714285714285,2.142857142857143,0.0,10.642857142857142,3.8571428571428568,1.5714285714285714,10.428571428571429,0.15557142857142855,0.0,0.0,0.14285714285714285,0.0,0.0,0.14285714285714285,4.0,0.0,6.0,4.428571428571429,2.142857142857143,12.857142857142858,0.1754285714285714,0.14285714285714285,1.1428571428571428,1.0,2.142857142857143,0.0,0.14285714285714285,3.8571428571428568,0.0,7.642857142857142
9102016,"Furman @ Davidson, N.C.",W 3 - 1,4,42.5,21.875,125.25,0.16475,40.0,4.875,9.0,52.25,3.0,1.25,17.25,0.375,57.25,2.0,0.25,3.75,0.26175000000000004,16.5,0.375,0.625,4.0,0.0,0.125,0.875,0.0,2.9375,5.625,4.125,21.125,0.030375,0.0,0.0,1.125,6.25,0.625,0.0,1.125,0.125,6.1875,7.25,4.625,23.5,0.08612500000000001,0.75,0.375,1.125,7.0,0.75,0.125,1.25,0.0,8.375,1.125,0.625,4.0,0.075,0.125,0.0,0.0,0.75,0.125,0.125,0.125,0.0,1.3125,0.75,0.375,2.125,0.0,18.5,0.5,0.625,5.375,0.0,0.125,1.125,0.125,1.9375,6.125,4.25,22.0,0.05725,0.375,0.625,1.0,5.125,0.25,0.0,1.625,0.0,7.5625,0.5,0.5,2.375,0.083375,0.25,0.0,0.0,0.125,0.0,0.0,0.5,0.0,0.75,0.0,0.0,0.125,0.0,1.25,0.125,0.5,9.125,0.375,0.0,0.0,0.0,0.125,0.125,0.0,0.125,0.125,1.625,0.625,0.5,9.875,0.625,0.0,0.0,0.0,0.75,9.5,3.25,20.625,0.275875,0.25,1.25,2.375,2.25,0.0,0.125,2.5,0.125,12.125,4.375,1.75,11.375,0.170875,0.125,0.0,0.125,0.125,0.0,0.375,3.875,0.0,6.6875,5.125,2.125,14.125,0.19699999999999995,0.25,1.0,1.0,2.25,0.0,0.25,4.25,0.0,8.5
9102016,@ Davidson,L 1 - 3,4,43.111111111111114,22.88888888888889,126.33333333333331,0.16044444444444445,40.77777777777778,5.4444444444444455,8.888888888888891,52.0,3.555555555555556,1.4444444444444444,16.444444444444443,0.3333333333333333,58.22222222222222,1.8888888888888888,0.3333333333333333,3.7777777777777777,0.2326666666666667,19.33333333333333,0.3333333333333333,0.8888888888888888,4.222222222222221,0.0,0.1111111111111111,1.0,0.0,2.833333333333333,5.777777777777778,4.222222222222221,20.88888888888889,0.03866666666666666,0.0,0.2222222222222222,1.0,6.333333333333332,0.7777777777777778,0.0,1.0,0.1111111111111111,6.5,6.4444444444444455,4.111111111111111,20.88888888888889,0.07655555555555556,0.6666666666666666,0.3333333333333333,1.0,6.222222222222222,0.6666666666666666,0.1111111111111111,1.1111111111111112,0.0,7.4444444444444455,1.6666666666666667,1.0,5.111111111111111,0.08255555555555555,0.2222222222222222,0.0,0.0,1.0,0.1111111111111111,0.2222222222222222,0.2222222222222222,0.0,2.0,0.6666666666666666,0.3333333333333333,1.8888888888888888,0.0,16.444444444444443,0.4444444444444444,0.5555555555555556,4.777777777777779,0.0,0.1111111111111111,1.0,0.1111111111111111,1.7222222222222223,6.666666666666668,4.888888888888889,23.777777777777782,0.05377777777777778,0.5555555555555556,0.6666666666666666,0.8888888888888888,5.333333333333333,0.7777777777777778,0.0,1.6666666666666667,0.0,8.166666666666666,0.4444444444444444,0.4444444444444444,2.1111111111111107,0.07411111111111111,0.2222222222222222,0.0,0.0,0.1111111111111111,0.0,0.0,0.4444444444444444,0.0,0.6666666666666666,0.0,0.0,0.1111111111111111,0.0,1.1111111111111112,0.1111111111111111,0.4444444444444444,9.222222222222221,0.4444444444444444,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,1.5555555555555556,0.5555555555555556,0.4444444444444444,10.0,0.5555555555555556,0.0,0.0,0.0,0.6666666666666666,9.444444444444443,3.6666666666666665,21.11111111111111,0.2541111111111111,0.2222222222222222,1.6666666666666667,2.555555555555556,2.4444444444444446,0.0,0.1111111111111111,2.333333333333333,0.1111111111111111,12.388888888888891,4.5555555555555545,1.8888888888888888,12.0,0.17144444444444445,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111,0.0,0.4444444444444444,3.555555555555556,0.0,6.777777777777778,5.4444444444444455,2.0,14.555555555555555,0.2183333333333333,0.3333333333333333,1.1111111111111112,1.0,2.2222222222222223,0.0,0.3333333333333333,4.111111111111111,0.0,8.944444444444445
9162016,"Morgan St. @ Richmond, Va.",W 3 - 0,3,42.8,22.0,122.7,0.17329999999999998,40.4,5.5,8.4,51.4,3.2,1.4,15.2,0.4,57.3,1.8,0.3,3.7,0.24270000000000005,20.8,0.3,1.0,4.1,0.0,0.1,1.0,0.0,2.7,5.3,3.9,19.2,0.0348,0.0,0.2,0.9,5.8,0.7,0.0,0.9,0.1,5.95,5.8,3.7,18.8,0.0689,0.6,0.3,0.9,5.6,0.6,0.1,1.0,0.0,6.7,2.0,1.4,6.4,0.0743,0.2,0.2,0.0,1.5,0.1,0.2,0.2,0.1,2.5,0.6,0.3,1.7,0.0,14.9,0.4,0.5,4.3,0.0,0.1,0.9,0.1,1.55,6.9,4.6,23.7,0.07880000000000001,0.5,0.6,0.8,5.6,0.7,0.0,1.5,0.0,8.25,0.4,0.5,2.0,-0.0333,0.2,0.0,0.0,0.2,0.0,0.0,0.4,0.0,0.6,0.0,0.0,0.1,0.0,1.1,0.1,0.4,9.0,0.4,0.0,0.0,0.0,0.1,0.1,0.0,0.1,0.1,1.5,0.6,0.4,10.3,0.5,0.0,0.0,0.0,0.7,9.8,3.5,21.2,0.2787,0.2,1.8,2.5,2.6,0.0,0.2,2.2,0.1,12.9,4.9,1.9,12.1,0.2005,0.1,0.0,0.1,0.1,0.0,0.4,3.4,0.0,7.0,5.2,1.9,13.7,0.22979999999999995,0.3,1.0,0.9,2.3,0.0,0.3,3.7,0.0,8.35
