Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,"South Dakota @ Tulsa, Okla.",W 3 - 1,4,64.0,21.0,156.0,0.276,58.0,2.0,13.0,75.0,5.0,2.0,6.0,2.0,71.0,2.0,1.0,10.0,0.1,47.0,0.0,1.0,14.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,7.0,-0.14300000000000002,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,18.0,0.278,0.0,1.0,4.0,5.0,0.0,1.0,1.0,0.0,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,9.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,20.0,2.0,0.0,0.0,0.0,0.0,6.0,4.0,28.0,0.071,1.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,6.0
8262016,@ Tulsa,L 2 - 3,5,73.5,24.5,185.0,0.2665,66.0,2.0,12.5,81.5,3.0,1.0,10.0,4.5,81.5,2.5,2.0,10.0,0.05,57.0,0.0,2.0,15.0,0.0,0.0,1.0,0.0,3.0,1.0,1.5,3.5,-0.07150000000000001,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.5,4.5,34.0,0.26899999999999996,0.0,0.5,2.0,5.0,0.0,0.5,0.5,0.0,14.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,5.5,0.091,0.0,0.0,0.0,4.5,0.0,0.0,1.0,0.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.5,0.5,0.0,0.0,0.0,7.5,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,6.0,0.5,1.5,19.0,1.5,0.0,0.0,0.0,0.5,5.0,3.5,24.5,0.0595,1.0,0.5,0.5,14.0,0.0,0.0,0.0,0.5,5.5
8272016,"UIW @ Tulsa, Okla.",W 3 - 1,4,66.33333333333333,23.33333333333333,164.66666666666666,0.261,60.33333333333334,3.0,12.333333333333336,69.0,2.6666666666666665,1.0,10.0,4.0,75.33333333333333,2.333333333333333,1.6666666666666667,9.0,0.081,50.33333333333334,0.0,1.6666666666666667,13.0,0.0,0.0,0.6666666666666666,0.0,2.6666666666666665,0.6666666666666666,1.3333333333333333,3.0,-0.21433333333333332,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0,0.0,1.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,13.0,3.333333333333333,29.66666666666667,0.35400000000000004,0.0,0.3333333333333333,1.3333333333333333,3.333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,13.833333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,0.6666666666666666,3.6666666666666665,0.060666666666666674,0.0,0.0,0.0,3.0,0.0,0.0,0.6666666666666666,0.3333333333333333,1.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.6666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,-0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,1.6666666666666667,0.3333333333333333,0.3333333333333333,1.0,0.0,7.0,0.3333333333333333,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,5.333333333333333,0.3333333333333333,1.6666666666666667,15.666666666666664,1.0,0.0,0.0,0.0,0.3333333333333333,8.0,3.0,26.66666666666667,0.16866666666666666,1.0,0.3333333333333333,1.0,11.666666666666664,0.0,0.3333333333333333,0.6666666666666666,0.3333333333333333,9.0
8302016,Samford,W 3 - 0,3,60.25,22.0,150.5,0.25125000000000003,54.5,3.5,11.5,63.25,2.25,1.0,9.5,3.25,69.5,2.5,1.25,8.0,0.21075,46.0,0.0,1.25,11.25,0.0,0.0,0.5,0.0,2.75,0.5,1.0,2.25,-0.16075,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,12.0,3.25,28.0,0.33075,0.25,0.5,1.75,2.75,0.25,0.25,0.25,0.0,12.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.75,3.0,-0.2045,0.0,0.0,0.0,2.5,0.0,0.0,0.5,0.25,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.25,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.5,-0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,1.25,0.25,0.25,0.75,0.25,6.5,0.25,0.0,0.0,0.0,1.0,0.0,0.0,0.25,0.0,4.5,0.5,1.25,15.0,0.75,0.0,0.0,0.0,0.5,7.5,2.75,25.0,0.1765,0.75,0.25,0.75,11.25,0.0,0.25,0.75,0.25,8.375
9012016,Virginia Tech @ Puerto Rico,W 3 - 2,5,59.4,23.0,150.6,0.2394,53.2,3.8,10.6,62.0,2.8,1.8,9.2,2.8,69.6,2.4,1.4,8.4,0.1686,45.0,0.0,1.0,10.6,0.0,0.0,0.6,0.0,2.7,0.6,0.8,2.4,-0.062,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.6,0.0,0.0,0.0,0.0,0.8,0.0,0.4,0.2,0.0,0.0,0.0,0.0,0.0,11.4,4.6,30.8,0.2598,0.2,0.4,1.6,2.4,0.4,0.4,0.4,0.0,12.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.6,2.6,-0.16360000000000002,0.0,0.0,0.2,2.4,0.0,0.0,0.4,0.2,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.6,1.2,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.2,1.2,0.0,0.4,0.6,0.2,6.4,0.2,0.0,0.0,0.0,0.8,0.0,0.0,0.2,0.0,4.6,0.8,1.0,14.6,0.6,0.0,0.0,0.0,0.8,7.8,2.6,24.2,0.2078,0.6,0.6,0.8,11.6,0.8,1.0,0.6,0.2,9.7
9022016,"Florida St. @ San Juan, PR",L 2 - 3,5,61.0,23.33333333333333,152.5,0.2448333333333333,55.0,4.333333333333333,10.833333333333336,59.66666666666666,2.5,1.8333333333333333,10.0,3.333333333333333,72.16666666666667,2.833333333333333,1.5,9.166666666666666,0.17900000000000002,47.0,0.0,1.0,10.0,0.0,0.0,0.6666666666666666,0.0,3.1666666666666665,0.5,0.6666666666666666,2.0,-0.05166666666666666,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.5,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,11.333333333333336,4.5,30.16666666666667,0.25966666666666666,0.3333333333333333,0.3333333333333333,1.3333333333333333,2.5,0.3333333333333333,0.3333333333333333,0.6666666666666666,0.16666666666666666,12.333333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.5,2.1666666666666665,-0.13633333333333333,0.0,0.0,0.16666666666666666,2.0,0.0,0.0,0.3333333333333333,0.16666666666666666,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,1.1666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,-0.08333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,1.0,0.0,0.6666666666666666,0.5,0.16666666666666666,6.666666666666668,0.16666666666666666,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.16666666666666666,0.0,4.166666666666667,0.8333333333333334,1.3333333333333333,14.666666666666664,0.5,0.0,0.0,0.0,0.8333333333333334,7.833333333333332,3.0,25.5,0.18883333333333333,0.6666666666666666,0.6666666666666666,1.1666666666666667,10.833333333333336,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.3333333333333333,9.75
9032016,"Temple @ Bayamon, PR",W 3 - 1,4,61.42857142857143,23.714285714285715,152.0,0.2462857142857143,55.42857142857143,4.0,9.714285714285714,60.28571428571429,2.7142857142857144,1.8571428571428568,10.571428571428571,3.1428571428571432,72.57142857142857,2.7142857142857144,1.8571428571428568,9.0,0.11771428571428573,47.28571428571429,0.0,0.8571428571428571,9.857142857142858,0.0,0.0,0.8571428571428571,0.0,3.1428571428571432,1.4285714285714286,0.7142857142857143,3.571428571428572,0.021714285714285717,0.14285714285714285,0.0,0.0,0.2857142857142857,0.0,0.0,0.2857142857142857,0.14285714285714285,1.5714285714285714,0.0,0.0,0.0,0.0,0.5714285714285714,0.0,0.2857142857142857,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,11.285714285714285,4.857142857142857,29.857142857142854,0.243,0.42857142857142855,0.2857142857142857,1.1428571428571428,2.2857142857142856,0.42857142857142855,0.2857142857142857,0.5714285714285714,0.2857142857142857,12.142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5714285714285714,0.42857142857142855,1.8571428571428568,-0.11685714285714288,0.0,0.0,0.14285714285714285,1.7142857142857142,0.0,0.0,0.2857142857142857,0.14285714285714285,0.7142857142857143,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.8571428571428571,-0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.14285714285714285,1.1428571428571428,0.0,0.5714285714285714,0.5714285714285714,0.14285714285714285,7.2857142857142865,0.42857142857142855,0.0,0.0,0.0,0.7142857142857143,0.0,0.0,0.14285714285714285,0.0,4.571428571428571,0.7142857142857143,1.2857142857142858,15.142857142857142,0.42857142857142855,0.0,0.0,0.0,0.7142857142857143,8.428571428571429,3.4285714285714284,25.714285714285715,0.19357142857142856,0.5714285714285714,0.7142857142857143,1.0,10.285714285714286,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.2857142857142857,10.428571428571429
9092016,Northwestern St.,W 3 - 1,4,59.625,22.875,147.0,0.24900000000000005,53.625,4.625,10.125,59.875,3.5,1.875,10.75,3.0,71.5,2.75,1.875,9.0,0.116875,46.0,0.125,0.75,9.875,0.0,0.0,1.0,0.0,3.375,1.375,0.75,3.5,0.019000000000000003,0.125,0.0,0.0,0.25,0.0,0.0,0.25,0.25,1.5,0.0,0.0,0.0,0.0,0.5,0.0,0.25,0.125,0.0,0.0,0.0,0.0,0.0,11.25,4.75,29.625,0.243875,0.375,0.5,1.25,2.5,0.5,0.25,0.625,0.25,12.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,0.0,0.0,0.0,0.0,0.5,0.375,2.0,-0.10225,0.125,0.0,0.125,1.875,0.0,0.0,0.25,0.125,0.625,0.0,0.0,0.0,0.0,0.0,0.125,0.375,1.75,0.125,0.0,0.0,0.0,0.125,0.5,0.75,1.625,-0.044625,0.0,0.0,0.0,0.25,0.0,0.0,0.125,0.0,0.5625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.125,1.0,0.0,0.5,0.5,0.125,6.875,0.375,0.0,0.0,0.0,0.625,0.0,0.0,0.125,0.0,4.25,0.875,1.625,14.25,0.5,0.0,0.0,0.0,0.875,8.25,3.5,25.125,0.18725,0.5,0.625,1.375,9.875,1.125,0.875,0.875,0.375,10.1875
9092016,Southern Miss.,W 3 - 2,5,60.22222222222222,22.777777777777782,148.88888888888889,0.2504444444444445,54.444444444444436,4.222222222222221,10.0,59.555555555555564,3.555555555555556,2.2222222222222223,10.666666666666666,2.888888888888889,72.0,2.555555555555556,1.8888888888888888,8.777777777777779,0.08800000000000001,47.0,0.1111111111111111,0.6666666666666666,10.0,0.0,0.0,0.8888888888888888,0.1111111111111111,3.111111111111111,1.2222222222222223,0.6666666666666666,3.111111111111111,0.01688888888888889,0.1111111111111111,0.0,0.0,0.2222222222222222,0.0,0.0,0.2222222222222222,0.2222222222222222,1.3333333333333333,0.0,0.0,0.0,0.0,0.4444444444444444,0.0,0.2222222222222222,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,10.666666666666666,4.777777777777779,28.777777777777782,0.2217777777777777,0.3333333333333333,0.4444444444444444,1.1111111111111112,2.333333333333333,0.5555555555555556,0.6666666666666666,0.6666666666666666,0.2222222222222222,12.111111111111109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.4444444444444444,0.3333333333333333,1.8888888888888888,-0.0908888888888889,0.2222222222222222,0.0,0.1111111111111111,2.0,0.0,0.0,0.2222222222222222,0.1111111111111111,0.5555555555555556,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.3333333333333333,1.5555555555555556,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.4444444444444444,0.6666666666666666,1.4444444444444444,-0.03966666666666666,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.1111111111111111,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.1111111111111111,0.8888888888888888,0.0,0.7777777777777778,0.4444444444444444,0.1111111111111111,7.222222222222222,0.3333333333333333,0.0,0.0,0.0,0.5555555555555556,0.0,0.0,0.1111111111111111,0.0,4.0,0.7777777777777778,1.6666666666666667,14.555555555555555,0.5555555555555556,0.0,0.0,0.0,0.7777777777777778,7.777777777777778,3.888888888888889,25.222222222222218,0.15366666666666667,0.4444444444444444,0.5555555555555556,1.5555555555555556,9.444444444444443,1.1111111111111112,0.7777777777777778,0.7777777777777778,0.3333333333333333,9.5
9102016,Lehigh,W 3 - 0,3,58.2,21.2,142.8,0.2629,52.6,4.4,9.9,57.4,3.5,2.1,10.6,2.6,70.0,2.5,1.7,8.2,0.1459,42.6,0.1,0.7,9.4,0.0,0.0,0.9,0.1,3.05,1.1,0.6,2.8,0.015200000000000003,0.1,0.0,0.0,0.2,0.0,0.0,0.2,0.2,1.2,0.0,0.0,0.2,0.0,3.0,0.0,0.4,0.6,0.0,0.0,0.0,0.0,0.0,10.6,4.4,27.5,0.2558,0.3,0.4,1.0,2.1,0.6,0.6,0.7,0.2,11.95,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.0,0.0,0.0,0.0,0.4,0.3,1.7,-0.08180000000000001,0.2,0.0,0.1,1.8,0.0,0.0,0.2,0.1,0.5,0.0,0.0,0.0,0.0,0.0,0.1,0.3,1.4,0.1,0.0,0.0,0.0,0.1,0.4,0.6,1.3,-0.0357,0.0,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.9,0.0,0.9,0.5,0.1,7.3,0.4,0.0,0.0,0.0,0.6,0.0,0.0,0.1,0.0,4.0,0.7,1.5,14.0,0.5,0.0,0.0,0.0,0.7,7.6,3.7,24.9,0.1565,0.5,0.8,1.6,9.1,1.0,0.8,1.0,0.3,9.7
