Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,"Arizona St. @ Albuquerque, N.M.",L 0 - 3,3,44.0,17.0,128.0,0.21100000000000002,43.0,1.0,9.0,43.0,0.0,0.0,4.0,3.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,25.0,0.24,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,15.0,0.267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,3.0,29.0,0.207,2.0,1.0,0.0,9.0,0.0,0.0,0.0,0.0,10.0,5.0,4.0,17.0,0.059000000000000004,0.0,0.0,1.0,3.0,0.0,0.0,2.0,1.0,6.0,16.0,6.0,38.0,0.263,1.0,0.0,5.0,10.0,0.0,0.0,0.0,1.0,16.0,0.0,0.0,4.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5
8262016,"Idaho @ Albuquerque, N.M.",L 1 - 3,4,47.0,26.0,136.5,0.157,46.0,1.0,9.5,49.5,1.5,0.0,9.0,3.0,52.5,1.5,1.0,2.5,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.5,23.0,0.096,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,7.25,1.0,0.0,4.5,0.111,0.0,0.0,0.0,1.0,0.0,0.0,0.5,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,7.5,2.0,16.5,0.32799999999999996,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.5,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,6.0,34.0,0.1035,1.0,0.5,0.5,10.0,0.5,0.0,1.0,0.0,10.0,8.0,4.5,18.5,0.1795,0.0,0.0,0.5,3.0,0.0,0.0,3.5,1.0,9.75,13.0,8.0,35.5,0.1315,0.5,0.0,4.0,9.0,0.5,0.0,1.0,0.5,13.5,0.0,0.0,2.0,0.0,20.5,0.0,1.0,2.5,0.0,0.0,0.5,0.5,0.25
8272016,"Abilene Christian @ Albuquerque, N.M.",W 3 - 0,3,47.33333333333334,24.0,128.0,0.18866666666666668,45.33333333333334,0.6666666666666666,8.666666666666666,50.33333333333334,2.0,0.3333333333333333,7.333333333333332,2.333333333333333,52.0,1.0,0.6666666666666666,1.6666666666666667,0.06666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,1.1666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.333333333333332,4.333333333333333,20.0,0.08766666666666667,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.6666666666666666,0.0,6.666666666666668,0.6666666666666666,0.0,3.0,0.07400000000000001,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,6.666666666666668,2.0,14.333333333333336,0.31866666666666665,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,1.0,0.3333333333333333,7.166666666666668,0.3333333333333333,0.0,1.6666666666666667,0.06666666666666668,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,10.333333333333334,5.666666666666668,32.333333333333336,0.161,0.6666666666666666,0.3333333333333333,0.3333333333333333,11.666666666666664,0.6666666666666666,0.0,0.6666666666666666,0.0,11.0,8.666666666666666,4.0,17.333333333333332,0.2753333333333334,0.0,0.0,0.3333333333333333,2.6666666666666665,0.0,0.0,2.6666666666666665,0.6666666666666666,10.0,13.333333333333336,6.666666666666668,35.666666666666664,0.18033333333333332,0.3333333333333333,0.0,4.0,9.0,0.3333333333333333,0.0,0.6666666666666666,0.3333333333333333,13.666666666666664,0.0,0.3333333333333333,1.6666666666666667,-0.3333333333333333,18.33333333333333,0.0,0.6666666666666666,3.333333333333333,0.0,0.0,0.6666666666666666,0.3333333333333333,0.3333333333333333
8272016,@ New Mexico,L 0 - 3,3,43.5,24.0,122.25,0.1605,41.75,1.0,8.25,43.75,1.75,0.25,6.5,3.0,48.0,1.0,1.0,2.0,-0.03325,0.0,0.0,0.0,0.25,0.0,0.0,0.25,0.0,1.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.25,4.25,16.75,-0.005750000000000005,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.5,5.5,1.25,0.5,4.25,0.08675,0.0,0.0,0.0,1.0,0.0,0.0,0.25,0.0,1.375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,5.75,2.25,13.75,0.239,0.0,0.0,0.0,0.25,0.0,0.0,1.0,0.5,6.25,0.25,0.0,1.25,0.05,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,9.25,4.5,29.75,0.1775,0.75,0.25,0.5,9.75,0.75,0.0,0.75,0.0,9.875,7.5,4.5,17.25,0.17700000000000002,0.25,0.25,0.25,2.0,0.0,0.0,2.25,1.0,8.875,13.0,6.5,35.5,0.17800000000000002,0.25,0.25,3.25,7.75,0.25,0.0,0.75,0.25,13.625,0.0,0.25,1.25,-0.25,18.5,0.0,0.5,3.75,0.0,0.0,0.5,0.25,0.25
9022016,"Bryant @ Worcester, Mass.",W 3 - 0,3,43.2,22.4,115.2,0.1882,41.2,1.8,7.0,42.4,1.8,0.6,6.0,2.6,48.6,0.8,0.8,1.6,-0.0266,0.0,0.0,0.0,0.2,0.0,0.0,0.2,0.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,4.4,3.4,14.2,0.0454,0.0,0.0,0.0,0.4,0.0,0.0,0.6,0.4,4.7,1.2,0.6,3.8,0.06939999999999999,0.0,0.0,0.0,0.8,0.0,0.0,0.2,0.0,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.2,0.0,5.4,2.0,12.6,0.2662,0.0,0.0,0.0,0.4,0.0,0.4,1.2,0.4,6.4,0.2,0.0,1.0,0.04,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,9.6,4.6,28.6,0.192,1.0,0.4,0.4,10.0,0.8,0.0,0.6,0.0,10.3,8.2,4.0,17.2,0.2474,0.2,0.4,0.2,2.0,0.0,0.0,1.8,0.8,9.5,12.8,6.4,34.0,0.1852,0.2,0.6,2.8,7.6,0.2,0.0,0.6,0.2,13.7,0.4,0.2,1.6,-0.06659999999999999,17.2,0.0,0.4,3.2,0.0,0.0,0.6,0.2,0.7
9022016,"Brown @ Worcester, Mass.",W 3 - 0,3,42.66666666666666,21.83333333333333,114.5,0.18833333333333332,40.16666666666666,2.333333333333333,6.833333333333332,43.5,2.333333333333333,0.6666666666666666,5.333333333333333,2.1666666666666665,48.33333333333334,1.0,1.0,2.6666666666666665,-0.022166666666666668,0.0,0.0,0.0,0.5,0.0,0.0,0.3333333333333333,0.0,1.1666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,4.166666666666667,3.333333333333333,13.833333333333336,0.03783333333333333,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.3333333333333333,4.416666666666667,1.0,0.5,3.1666666666666665,0.05783333333333333,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.16666666666666666,0.0,1.0833333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,0.0,4.666666666666667,2.0,11.166666666666664,0.18016666666666667,0.16666666666666666,0.0,0.0,0.5,0.0,0.3333333333333333,1.1666666666666667,0.3333333333333333,5.583333333333332,0.16666666666666666,0.0,0.8333333333333334,0.03333333333333333,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,10.0,4.166666666666667,30.66666666666667,0.20066666666666666,1.0,0.6666666666666666,0.5,9.666666666666666,0.6666666666666666,0.0,0.5,0.0,10.916666666666664,8.166666666666666,3.8333333333333335,16.333333333333332,0.2756666666666667,0.16666666666666666,0.3333333333333333,0.16666666666666666,2.0,0.3333333333333333,0.0,1.5,0.6666666666666666,9.25,12.666666666666664,6.333333333333332,33.333333333333336,0.18766666666666668,0.16666666666666666,0.5,2.6666666666666665,7.333333333333332,0.5,0.0,0.5,0.16666666666666666,13.416666666666664,0.6666666666666666,0.3333333333333333,2.0,-0.013833333333333328,17.666666666666668,0.16666666666666666,0.5,3.5,0.0,0.16666666666666666,0.5,0.16666666666666666,1.25
9032016,@ Holy Cross,W 3 - 0,3,43.0,19.571428571428573,111.57142857142857,0.22071428571428567,40.285714285714285,2.571428571428572,6.0,43.42857142857143,2.4285714285714284,0.7142857142857143,6.0,1.8571428571428568,49.28571428571429,0.8571428571428571,0.8571428571428571,2.2857142857142856,-0.019,0.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.2857142857142857,0.0,1.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,4.142857142857143,2.8571428571428568,13.714285714285715,0.07642857142857143,0.0,0.0,0.0,0.7142857142857143,0.0,0.0,0.5714285714285714,0.2857142857142857,4.428571428571429,0.8571428571428571,0.42857142857142855,2.7142857142857144,0.04957142857142857,0.0,0.0,0.0,0.5714285714285714,0.0,0.0,0.14285714285714285,0.0,0.9285714285714286,0.2857142857142857,0.14285714285714285,0.42857142857142855,0.047571428571428584,0.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.14285714285714285,0.2857142857142857,4.714285714285714,1.8571428571428568,11.142857142857142,0.2064285714285714,0.14285714285714285,0.0,0.0,0.42857142857142855,0.0,0.2857142857142857,1.1428571428571428,0.2857142857142857,5.571428571428571,0.14285714285714285,0.0,0.7142857142857143,0.028571428571428574,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,0.0,10.428571428571429,3.7142857142857135,30.285714285714285,0.2332857142857143,0.8571428571428571,0.7142857142857143,0.42857142857142855,8.714285714285714,0.5714285714285714,0.0,0.42857142857142855,0.0,11.357142857142858,8.142857142857142,3.2857142857142856,16.0,0.3178571428571429,0.14285714285714285,0.2857142857142857,0.14285714285714285,2.2857142857142856,0.2857142857142857,0.14285714285714285,1.8571428571428568,0.5714285714285714,9.5,12.285714285714285,5.857142857142858,31.714285714285715,0.20628571428571432,0.14285714285714285,0.7142857142857143,2.4285714285714284,7.142857142857142,0.42857142857142855,0.0,0.7142857142857143,0.14285714285714285,13.357142857142858,0.8571428571428571,0.2857142857142857,2.0,0.131,17.571428571428573,0.14285714285714285,0.42857142857142855,3.2857142857142856,0.14285714285714285,0.14285714285714285,0.7142857142857143,0.14285714285714285,1.5
9032016,"UMass Lowell @ Worcester, Mass.",W 3 - 1,4,43.625,19.625,114.375,0.21925000000000006,40.875,2.5,5.75,46.125,2.25,1.125,6.5,1.625,50.5,0.75,0.75,2.0,-0.016625,0.0,0.0,0.0,0.375,0.0,0.0,0.25,0.0,0.875,0.0,0.0,0.125,0.0,0.125,0.0,0.0,0.125,0.0,0.0,0.0,0.125,0.0,4.25,2.875,13.5,0.08775,0.125,0.0,0.0,0.75,0.0,0.0,0.875,0.25,4.6875,0.75,0.375,2.375,0.043375,0.0,0.0,0.0,0.5,0.0,0.0,0.125,0.0,0.8125,0.25,0.125,0.375,0.041625,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.125,0.25,4.75,2.25,11.75,0.180625,0.125,0.0,0.0,0.375,0.0,0.5,1.125,0.25,5.8125,0.125,0.0,0.625,0.025,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.125,0.25,0.125,0.0,0.0,0.0,0.0,0.125,11.125,3.75,32.125,0.2375,0.75,0.625,0.5,8.75,0.5,0.0,0.5,0.0,12.0,7.875,3.25,15.5,0.309375,0.125,0.25,0.125,2.25,0.25,0.375,2.125,0.5,9.5625,12.5,5.75,33.125,0.20662500000000006,0.125,0.75,2.125,6.875,0.375,0.0,0.625,0.125,13.5625,0.75,0.25,1.875,0.114625,17.375,0.125,0.375,3.0,0.125,0.125,0.75,0.125,1.375
9092016,Sacred Heart,L 0 - 3,3,42.66666666666666,19.555555555555557,113.44444444444444,0.2116666666666667,40.111111111111114,2.6666666666666665,5.888888888888888,45.33333333333334,3.2222222222222223,1.2222222222222223,7.111111111111112,1.6666666666666667,50.111111111111114,0.8888888888888888,1.0,2.333333333333333,-0.037000000000000005,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.2222222222222222,0.0,1.0,0.0,0.0,0.1111111111111111,0.0,0.1111111111111111,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.0,4.0,2.7777777777777777,13.0,0.078,0.1111111111111111,0.0,0.0,1.0,0.0,0.0,0.8888888888888888,0.2222222222222222,4.4444444444444455,0.6666666666666666,0.3333333333333333,2.1111111111111107,0.03855555555555555,0.0,0.0,0.0,0.4444444444444444,0.0,0.0,0.1111111111111111,0.0,0.7222222222222222,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.037000000000000005,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.1111111111111111,0.2222222222222222,4.333333333333333,2.333333333333333,11.555555555555555,0.1383333333333333,0.1111111111111111,0.0,0.0,0.3333333333333333,0.0,0.5555555555555556,1.2222222222222223,0.3333333333333333,5.5,0.2222222222222222,0.0,0.7777777777777778,0.07777777777777778,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.1111111111111111,0.0,0.2777777777777778,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.2222222222222222,0.1111111111111111,0.0,0.0,0.0,0.0,0.1111111111111111,11.111111111111109,3.6666666666666665,33.22222222222222,0.23222222222222225,0.7777777777777778,0.6666666666666666,0.4444444444444444,9.0,1.0,0.1111111111111111,0.5555555555555556,0.0,12.166666666666664,7.666666666666668,3.2222222222222223,15.222222222222221,0.30066666666666664,0.1111111111111111,0.3333333333333333,0.3333333333333333,2.1111111111111107,0.2222222222222222,0.3333333333333333,2.2222222222222223,0.5555555555555556,9.444444444444443,12.222222222222221,5.666666666666668,31.777777777777782,0.21011111111111114,0.1111111111111111,0.8888888888888888,2.1111111111111107,7.111111111111112,0.4444444444444444,0.0,0.7777777777777778,0.1111111111111111,13.5,0.8888888888888888,0.2222222222222222,2.1111111111111107,0.15744444444444444,17.22222222222222,0.1111111111111111,0.4444444444444444,2.888888888888889,0.1111111111111111,0.1111111111111111,0.8888888888888888,0.1111111111111111,1.5555555555555556
9092016,James Madison,W 3 - 1,4,44.4,20.2,117.6,0.2124,41.7,2.8,5.7,47.6,3.1,1.3,7.6,1.9,52.3,0.8,0.9,2.1,-0.0333,0.0,0.0,0.0,0.3,0.0,0.0,0.2,0.0,0.9,0.0,0.0,0.1,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,4.6,2.8,13.9,0.102,0.1,0.0,0.0,1.1,0.0,0.1,0.8,0.2,5.1,0.6,0.3,1.9,0.034699999999999995,0.0,0.0,0.0,0.4,0.0,0.0,0.1,0.0,0.65,0.6,0.2,1.9,0.0521,0.0,0.0,0.0,0.8,0.0,0.0,0.0,0.2,0.6,4.3,2.3,11.2,0.1495,0.1,0.0,0.0,0.4,0.0,0.5,1.3,0.5,5.45,0.2,0.0,0.7,0.06999999999999999,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.1,0.0,0.0,0.0,0.0,0.1,12.2,3.9,35.6,0.2371,0.7,0.6,0.5,9.2,0.9,0.2,0.7,0.0,13.35,7.3,3.4,15.1,0.2635,0.2,0.3,0.4,2.0,0.2,0.3,2.4,0.5,9.1,12.5,5.8,31.9,0.2133,0.1,0.9,1.9,6.6,0.5,0.0,0.8,0.2,13.8,0.9,0.4,2.4,0.1217,18.7,0.1,0.5,3.3,0.1,0.1,1.1,0.1,1.65
