Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,Player 0 Kills,Player 0 Errors,Player 0 Total Attacks,Player 0 Hit Pct,Player 0 Assists,Player 0 Aces,Player 0 SErr,Player 0 Digs,Player 0 RErr,Player 0 Block Solos,Player 0 Block Assists,Player 0 BErr,Player 0 PTS,Player 1 Kills,Player 1 Errors,Player 1 Total Attacks,Player 1 Hit Pct,Player 1 Assists,Player 1 Aces,Player 1 SErr,Player 1 Digs,Player 1 RErr,Player 1 Block Solos,Player 1 Block Assists,Player 1 BErr,Player 1 PTS,Player 2 Kills,Player 2 Errors,Player 2 Total Attacks,Player 2 Hit Pct,Player 2 Assists,Player 2 Aces,Player 2 SErr,Player 2 Digs,Player 2 RErr,Player 2 Block Solos,Player 2 Block Assists,Player 2 BErr,Player 2 PTS,Player 3 Kills,Player 3 Errors,Player 3 Total Attacks,Player 3 Hit Pct,Player 3 Assists,Player 3 Aces,Player 3 SErr,Player 3 Digs,Player 3 RErr,Player 3 Block Solos,Player 3 Block Assists,Player 3 BErr,Player 3 PTS,Player 4 Kills,Player 4 Errors,Player 4 Total Attacks,Player 4 Hit Pct,Player 4 Assists,Player 4 Aces,Player 4 SErr,Player 4 Digs,Player 4 RErr,Player 4 Block Solos,Player 4 Block Assists,Player 4 BErr,Player 4 PTS,Player 5 Kills,Player 5 Errors,Player 5 Total Attacks,Player 5 Hit Pct,Player 5 Assists,Player 5 Aces,Player 5 SErr,Player 5 Digs,Player 5 RErr,Player 5 Block Solos,Player 5 Block Assists,Player 5 BErr,Player 5 PTS,Player 6 Kills,Player 6 Errors,Player 6 Total Attacks,Player 6 Hit Pct,Player 6 Assists,Player 6 Aces,Player 6 SErr,Player 6 Digs,Player 6 RErr,Player 6 Block Solos,Player 6 Block Assists,Player 6 BErr,Player 6 PTS,Player 7 Kills,Player 7 Errors,Player 7 Total Attacks,Player 7 Hit Pct,Player 7 Assists,Player 7 Aces,Player 7 SErr,Player 7 Digs,Player 7 RErr,Player 7 Block Solos,Player 7 Block Assists,Player 7 BErr,Player 7 PTS,Player 8 Kills,Player 8 Errors,Player 8 Total Attacks,Player 8 Hit Pct,Player 8 Assists,Player 8 Aces,Player 8 SErr,Player 8 Digs,Player 8 RErr,Player 8 Block Solos,Player 8 Block Assists,Player 8 BErr,Player 8 PTS,Player 9 Kills,Player 9 Errors,Player 9 Total Attacks,Player 9 Hit Pct,Player 9 Assists,Player 9 Aces,Player 9 SErr,Player 9 Digs,Player 9 RErr,Player 9 Block Solos,Player 9 Block Assists,Player 9 BErr,Player 9 PTS,Player 10 Kills,Player 10 Errors,Player 10 Total Attacks,Player 10 Hit Pct,Player 10 Assists,Player 10 Aces,Player 10 SErr,Player 10 Digs,Player 10 RErr,Player 10 Block Solos,Player 10 Block Assists,Player 10 BErr,Player 10 PTS,Player 11 Kills,Player 11 Errors,Player 11 Total Attacks,Player 11 Hit Pct,Player 11 Assists,Player 11 Aces,Player 11 SErr,Player 11 Digs,Player 11 RErr,Player 11 Block Solos,Player 11 Block Assists,Player 11 BErr,Player 11 PTS
8262016,"Howard @ Washington, D.C.",L 0 - 3,3,47.0,27.0,133.0,0.15,45.0,1.0,4.0,58.0,4.0,0.0,6.0,0.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,39.0,0.0,1.0,9.0,0.0,0.0,1.0,0.0,1.5,6.0,7.0,23.0,-0.043,0.0,1.0,0.0,8.0,0.0,0.0,0.0,0.0,7.0,10.0,5.0,22.0,0.22699999999999998,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,10.0,12.0,7.0,34.0,0.147,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,12.0,0.5,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8272016,American,L 2 - 3,5,55.0,26.0,150.5,0.188,50.5,6.0,13.5,59.0,4.5,0.5,12.0,1.5,67.5,3.5,0.5,7.5,0.2,0.0,0.5,1.0,1.5,0.0,0.0,0.5,0.0,4.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,3.5,0.0,44.0,0.5,2.5,7.0,0.0,0.0,1.5,0.0,1.75,3.0,4.0,12.0,-0.5215,0.0,0.5,0.0,4.0,0.0,0.0,0.0,0.0,3.5,15.0,6.0,37.5,0.23600000000000002,0.5,3.0,2.0,6.0,1.5,0.5,0.5,0.0,18.75,11.5,7.5,36.5,0.112,0.0,0.0,0.0,1.5,0.0,0.0,0.5,0.5,11.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.5,11.5,0.341,0.0,0.0,0.0,0.5,0.0,0.0,3.5,0.0,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.5,3.0,5.5,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8272016,Georgetown,L 1 - 3,4,51.66666666666666,26.33333333333333,140.66666666666666,0.17500000000000002,48.66666666666666,5.0,13.0,51.33333333333334,5.0,1.3333333333333333,8.666666666666666,1.3333333333333333,62.33333333333334,4.666666666666667,3.0,14.666666666666664,0.122,0.3333333333333333,0.3333333333333333,0.6666666666666666,1.3333333333333333,0.0,0.0,0.3333333333333333,0.0,5.166666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,3.0,0.0,44.0,0.6666666666666666,2.333333333333333,5.666666666666668,0.0,0.0,1.3333333333333333,0.0,1.6666666666666667,2.0,2.6666666666666665,8.0,-0.3476666666666666,0.0,0.3333333333333333,0.0,2.6666666666666665,0.0,0.0,0.0,0.0,2.333333333333333,12.666666666666664,5.666666666666668,30.66666666666667,0.21600000000000003,0.3333333333333333,2.0,2.6666666666666665,6.666666666666668,1.6666666666666667,0.6666666666666666,0.3333333333333333,0.0,15.5,10.333333333333334,6.333333333333332,30.33333333333333,0.14866666666666664,0.0,0.0,0.0,3.0,1.0,0.0,0.3333333333333333,0.3333333333333333,10.5,0.0,0.3333333333333333,0.3333333333333333,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.666666666666668,1.0,13.0,0.3523333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666,2.6666666666666665,0.3333333333333333,7.666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,2.0,4.333333333333333,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9022016,@ Sacred Heart,L 0 - 3,3,45.25,25.0,126.5,0.14625,42.75,4.25,10.5,45.25,5.25,1.5,8.0,1.5,55.0,4.25,2.75,13.75,0.11425,0.25,0.5,0.5,2.5,0.5,0.0,0.25,0.0,4.875,0.0,0.0,0.0,0.0,2.75,0.0,0.25,0.5,0.0,0.0,0.0,0.0,0.0,0.25,0.5,2.5,-0.25,35.75,0.5,1.75,5.0,0.0,0.0,1.0,0.0,1.25,2.75,2.5,10.0,-0.21375,0.0,0.25,0.0,2.25,0.25,0.0,0.25,0.0,3.125,11.5,5.5,28.75,0.1945,0.25,1.5,2.25,5.0,1.5,0.5,0.75,0.0,13.875,7.75,5.0,23.75,0.04899999999999999,0.0,0.0,0.0,2.25,0.75,0.0,0.25,0.25,7.875,0.0,0.25,0.25,-0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,1.5,12.0,0.20875,0.0,0.0,0.0,0.5,0.0,0.5,2.0,0.25,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.25,1.5,3.25,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9032016,Dartmouth @ Sacred Heart,L 0 - 3,3,41.8,24.4,118.8,0.1306,39.6,4.8,10.4,43.4,5.2,1.2,8.4,1.2,52.0,5.6,3.2,15.0,0.15139999999999998,0.2,0.6,0.6,3.4,0.8,0.0,0.2,0.0,6.3,0.0,0.0,0.4,0.0,4.6,0.2,0.8,1.8,0.0,0.0,0.0,0.0,0.2,0.2,0.4,2.0,-0.2,31.0,0.4,1.8,4.4,0.0,0.0,0.8,0.0,1.0,2.6,2.8,11.0,-0.1976,0.0,0.2,0.0,2.4,0.2,0.0,0.6,0.0,3.1,10.8,5.6,28.4,0.17040000000000002,0.2,1.6,2.2,5.0,1.4,0.4,0.6,0.0,13.1,6.2,4.0,19.0,0.039199999999999985,0.0,0.0,0.0,1.8,0.6,0.0,0.2,0.2,6.3,0.0,0.2,0.2,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.2,2.0,11.4,0.14479999999999998,0.0,0.0,0.0,0.4,0.0,0.4,2.0,0.2,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,1.2,2.6,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9032016,Milwaukee @ Sacred Heart,L 0 - 3,3,40.16666666666666,23.66666666666667,113.83333333333331,0.13133333333333333,38.16666666666666,4.833333333333333,10.166666666666666,41.0,5.333333333333333,1.3333333333333333,7.666666666666668,1.1666666666666667,50.16666666666666,5.333333333333333,3.6666666666666665,15.0,0.10399999999999998,0.3333333333333333,0.8333333333333334,1.0,3.8333333333333335,0.8333333333333334,0.16666666666666666,0.16666666666666666,0.0,6.416666666666668,0.16666666666666666,0.0,0.6666666666666666,0.08333333333333333,8.0,0.3333333333333333,1.1666666666666667,2.0,0.0,0.0,0.0,0.0,0.5,0.16666666666666666,0.3333333333333333,1.6666666666666667,-0.16666666666666666,25.83333333333333,0.3333333333333333,1.5,3.6666666666666665,0.0,0.0,0.6666666666666666,0.0,0.8333333333333334,2.5,2.6666666666666665,10.666666666666666,-0.16466666666666666,0.16666666666666666,0.16666666666666666,0.0,2.0,0.16666666666666666,0.0,0.6666666666666666,0.0,3.0,10.666666666666666,5.333333333333333,27.83333333333333,0.182,0.16666666666666666,1.3333333333333333,2.0,4.666666666666667,1.6666666666666667,0.3333333333333333,0.6666666666666666,0.0,12.666666666666664,5.5,3.333333333333333,16.5,0.116,0.0,0.0,0.0,1.5,0.5,0.0,0.16666666666666666,0.16666666666666666,5.583333333333332,0.16666666666666666,0.5,1.3333333333333333,-0.1905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,4.333333333333333,2.1666666666666665,11.166666666666664,0.154,0.0,0.0,0.0,0.5,0.0,0.5,1.8333333333333333,0.16666666666666666,5.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.3333333333333333,0.08333333333333333,0.0,0.0,0.16666666666666666,1.1666666666666667,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.16666666666666666,1.0,2.1666666666666665,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9092016,"Howard @ Philadelphia, Pa.",L 1 - 3,4,40.57142857142857,24.285714285714285,116.0,0.12914285714285714,38.285714285714285,4.285714285714286,9.571428571428571,42.0,5.142857142857143,1.1428571428571428,7.428571428571429,2.0,49.714285714285715,5.142857142857143,3.571428571428572,15.142857142857142,0.098,0.2857142857142857,0.7142857142857143,0.8571428571428571,5.428571428571429,0.7142857142857143,0.14285714285714285,0.14285714285714285,0.2857142857142857,6.071428571428571,0.2857142857142857,0.0,1.1428571428571428,0.10714285714285714,12.285714285714285,0.2857142857142857,1.1428571428571428,2.142857142857143,0.0,0.0,0.14285714285714285,0.2857142857142857,0.6428571428571429,0.14285714285714285,0.2857142857142857,1.4285714285714286,-0.14285714285714285,22.142857142857146,0.2857142857142857,1.2857142857142858,3.1428571428571432,0.0,0.0,0.5714285714285714,0.0,0.7142857142857143,2.142857142857143,2.4285714285714284,9.571428571428571,-0.1887142857142857,0.14285714285714285,0.14285714285714285,0.0,1.8571428571428568,0.14285714285714285,0.0,0.5714285714285714,0.0,2.571428571428572,10.857142857142858,5.857142857142858,29.0,0.16785714285714287,0.14285714285714285,1.1428571428571428,1.8571428571428568,5.0,1.5714285714285714,0.2857142857142857,0.5714285714285714,0.14285714285714285,12.571428571428573,4.714285714285714,2.8571428571428568,14.142857142857142,0.09942857142857142,0.0,0.0,0.0,1.2857142857142858,0.42857142857142855,0.0,0.14285714285714285,0.14285714285714285,4.785714285714286,0.14285714285714285,0.42857142857142855,1.1428571428571428,-0.16328571428571428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,4.428571428571429,2.2857142857142856,12.285714285714285,0.147,0.0,0.0,0.0,0.42857142857142855,0.0,0.42857142857142855,1.7142857142857142,0.2857142857142857,5.7142857142857135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.42857142857142855,0.21428571428571427,0.0,0.0,0.2857142857142857,1.7142857142857142,0.14285714285714285,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.14285714285714285,0.0,0.14285714285714285,0.14285714285714285,0.8571428571428571,1.8571428571428568,0.14285714285714285,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9092016,"Lafayette @ Philadelphia, Pa.",W 3 - 1,4,42.0,24.25,117.75,0.139875,39.75,4.25,9.25,44.5,4.875,1.25,7.75,2.125,51.375,5.875,3.75,16.5,0.114625,0.375,0.625,1.125,6.25,0.625,0.25,0.375,0.5,6.9375,0.875,0.0,2.0,0.171875,16.0,0.375,1.0,2.75,0.0,0.0,0.125,0.25,1.3125,0.125,0.25,1.25,-0.125,19.375,0.25,1.125,2.75,0.0,0.0,0.5,0.0,0.625,2.5,2.375,10.25,-0.140125,0.125,0.25,0.0,2.125,0.125,0.0,0.5,0.0,3.0,9.5,5.5,26.125,0.084375,0.125,1.0,1.75,4.5,1.375,0.25,0.625,0.125,11.0625,4.125,2.75,12.875,0.024499999999999997,0.0,0.0,0.0,1.25,0.375,0.0,0.125,0.125,4.1875,0.125,0.375,1.0,-0.142875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,4.75,2.625,13.25,0.141125,0.125,0.0,0.0,0.375,0.0,0.375,1.75,0.25,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.375,0.1875,0.125,0.0,0.625,3.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.125,0.0,0.25,0.125,0.75,1.625,0.25,0.0,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9102016,"Bucknell @ Philadelphia, Pa.",W 3 - 2,5,44.22222222222222,25.777777777777782,125.44444444444444,0.13855555555555554,41.444444444444436,4.0,9.222222222222221,48.88888888888889,4.666666666666667,1.2222222222222223,9.111111111111109,2.333333333333333,54.0,6.0,4.5555555555555545,19.444444444444443,0.09155555555555556,0.4444444444444444,0.5555555555555556,1.1111111111111112,7.0,0.7777777777777778,0.2222222222222222,0.3333333333333333,0.6666666666666666,6.9444444444444455,0.7777777777777778,0.0,1.7777777777777777,0.1527777777777778,15.111111111111109,0.3333333333333333,0.8888888888888888,3.0,0.0,0.0,0.1111111111111111,0.2222222222222222,1.1666666666666667,0.1111111111111111,0.2222222222222222,1.2222222222222223,-0.1111111111111111,21.777777777777782,0.3333333333333333,1.1111111111111112,3.555555555555556,0.0,0.0,0.6666666666666666,0.0,0.7777777777777778,2.333333333333333,2.333333333333333,9.777777777777779,-0.1431111111111111,0.1111111111111111,0.2222222222222222,0.1111111111111111,2.1111111111111107,0.1111111111111111,0.0,0.4444444444444444,0.0,2.7777777777777777,10.666666666666666,5.888888888888888,28.11111111111111,0.1027777777777778,0.2222222222222222,0.8888888888888888,1.7777777777777777,5.777777777777778,1.2222222222222223,0.3333333333333333,0.7777777777777778,0.1111111111111111,12.277777777777779,4.111111111111111,2.555555555555556,12.666666666666664,0.052111111111111115,0.0,0.0,0.1111111111111111,1.1111111111111112,0.3333333333333333,0.0,0.2222222222222222,0.1111111111111111,4.222222222222221,0.1111111111111111,0.3333333333333333,0.8888888888888888,-0.127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,4.5555555555555545,2.555555555555556,13.222222222222221,0.134,0.1111111111111111,0.0,0.0,0.4444444444444444,0.0,0.3333333333333333,2.1111111111111107,0.2222222222222222,5.9444444444444455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.2222222222222222,0.1111111111111111,0.4444444444444444,0.05555555555555555,0.1111111111111111,0.0,0.6666666666666666,4.0,0.2222222222222222,0.0,0.0,0.0,0.2222222222222222,0.0,0.0,0.1111111111111111,0.0,0.2222222222222222,0.1111111111111111,0.6666666666666666,1.4444444444444444,0.2222222222222222,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9102016,@ Penn,L 1 - 3,4,45.4,26.1,128.7,0.14179999999999998,42.5,4.2,8.9,51.1,5.1,1.2,9.4,2.3,55.5,6.5,4.8,22.1,0.0911,0.4,0.6,1.1,7.1,1.1,0.2,0.5,0.6,7.55,0.7,0.0,1.7,0.1375,13.6,0.3,0.8,2.7,0.0,0.0,0.1,0.2,1.05,0.1,0.2,1.3,-0.1,24.5,0.5,1.2,4.2,0.0,0.0,0.6,0.1,0.9,2.1,2.3,9.2,-0.1788,0.1,0.2,0.1,1.9,0.2,0.0,0.4,0.0,2.5,11.2,6.0,29.4,0.1145,0.2,0.9,1.8,6.4,1.1,0.3,0.8,0.1,12.8,3.7,2.3,11.4,0.0469,0.0,0.0,0.1,1.0,0.3,0.0,0.2,0.1,3.8,0.1,0.3,0.8,-0.1143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,4.5,2.7,12.9,0.1206,0.1,0.0,0.0,0.4,0.0,0.4,2.2,0.3,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.4,0.05,0.1,0.0,0.7,4.2,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.1,0.0,0.2,0.1,0.6,1.5,0.2,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
