0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
Date,Opponent,Result,S,MP,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS,BHE,
08/26/2016,@ Clemson,W 3 - 2,1,1,1,0,2,0.500,,,,,,,,,1.0,,
08/27/2016,"High Point @ Clemson, S.C.",L 2 - 3,5,1,6,2,17,0.235,,,,1,,1,4,,9.0,,
08/27/2016,"Wofford @ Clemson, S.C.",L 2 - 3,,,,,,,,,,,,,,,,,
09/02/2016,@ Belmont,L 0 - 3,,,,,,,,,,,,,,,,,
09/02/2016,"Georgia St. @ Nashville, Tenn.",L 0 - 3,1,1,1,0,5,0.200,,,,,,,,,1.0,,
09/03/2016,"Mercer @ Nashville, Tenn.",L 1 - 3,2,1,2,0,4,0.500,,,,,,,1,,2.5,,
09/09/2016,Charlotte,W 3 - 1,,,,,,,,,,,,,,,,,
09/10/2016,Western Caro.,W 3 - 0,,,,,,,,,,,,,,,,,
09/10/2016,Coppin St.,W 3 - 0,2,1,2,1,4,0.250,,,,,,,1,1,2.5,,
09/13/2016,VCU,L 2 - 3,,,,,,,,,,,,,,,,,
09/16/2016,"Gardner-Webb @ Columbia, S.C.",W 3 - 0,,,,,,,,,,,,,,,,,
09/17/2016,"Davidson @ Columbia, S.C.",W 3 - 2,,,,,,,,,,,,,,,,,
09/17/2016,@ South Carolina,L 1 - 3,1,1,0,0,0,,,,,,,,,,,,
09/21/2016,@ James Madison,L 0 - 3,,,,,,,,,,,,,,,,,
09/25/2016,@ Elon,L 0 - 3,1,1,0,0,1,,,,,,,,,,,,
09/30/2016,@ Northeastern,L 0 - 3,,,,,,,,,,,,,,,,,
10/02/2016,@ Hofstra,L 1 - 3,4,1,3,4,11,-0.091,,,,1,,,,,3.0,,
10/07/2016,Col. of Charleston,W 3 - 1,4,1,1,3,7,-0.286,,,,,,,2,,2.0,,
10/09/2016,UNCW,W 3 - 2,,,,,,,,,,,,,,,,,
10/14/2016,@ Delaware,L 0 - 3,3,1,7,0,13,0.538,,,,,,,1,,7.5,,
10/16/2016,@ Towson,L 0 - 3,3,1,4,1,13,0.231,,,,,,,2,1,5.0,,
10/21/2016,Hofstra,L 0 - 3,3,1,6,1,11,0.455,,,,,,,,,6.0,,
10/22/2016,Northeastern,L 2 - 3,5,1,9,2,27,0.259,,,,4,,1,4,,12.0,,
10/24/2016,Elon,L 0 - 3,3,1,3,4,17,-0.059,,,,,,,1,,3.5,,
10/28/2016,James Madison,L 1 - 3,4,1,10,0,22,0.455,,,,1,,,4,1,12.0,,
11/04/2016,@ UNCW,L 0 - 3,3,1,2,1,11,0.091,,,,,,,,,2.0,,
11/06/2016,@ Col. of Charleston,L 0 - 3,3,1,5,2,19,0.158,,,,,,,2,2,6.0,,
11/11/2016,Towson,L 0 - 3,3,1,2,1,7,0.143,,,,,,1,4,,5.0,,
11/12/2016,Delaware,L 2 - 3,5,1,8,4,23,0.174,,,,,,,1,1,8.5,,
