Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Drake @ Charleston, Ill.",W 3 - 1,4,0,0,0,0.0,0,0,0,8,1,0,0,0,0.0
8302019,"South Dakota St. @ Charleston, Ill.",W 3 - 1,4,0,0,0,0.0,2,0,0,14,1,0,0,0,0.0
8312019,@ Eastern Ill.,W 3 - 0,3,1,0,1,1.0,0,0,0,10,0,0,0,0,1.0
9062019,Gardner-Webb,W 3 - 0,3,0,0,0,0.0,1,0,0,1,0,0,0,0,0.0
9062019,Ark.-Pine Bluff,W 3 - 0,3,1,0,1,1.0,0,0,0,5,0,0,0,0,1.0
9072019,UT Martin,W 3 - 1,4,0,0,0,0.0,2,0,0,8,2,0,0,0,0.0
9132019,"Alabama St. @ Carbondale, Ill.",W 3 - 1,4,0,0,0,0.0,1,1,0,7,0,0,0,0,1.0
9132019,@ Southern Ill.,W 3 - 2,5,0,0,2,0.0,3,2,3,28,1,0,0,0,2.0
9142019,"IUPUI @ Carbondale, Ill.",W 3 - 0,3,0,0,0,0.0,4,1,1,21,1,0,0,0,1.0
9202019,North Ala.,W 3 - 0,3,0,0,0,0.0,2,2,0,18,1,0,0,0,2.0
9202019,Toledo,W 3 - 1,4,0,0,0,0.0,4,0,1,17,1,0,0,0,0.0
9212019,Southeast Mo. St.,L 1 - 3,4,0,0,0,0.0,2,1,0,17,2,0,0,0,1.0
9272019,@ Tulane,L 2 - 3,5,0,0,0,0.0,1,3,1,22,0,0,0,0,3.0
9292019,@ Houston,L 2 - 3,5,0,1,2,-0.5,3,3,0,28,0,0,0,0,3.0
10042019,Wichita St.,L 2 - 3,5,0,0,0,0.0,4,0,1,15,0,0,0,0,0.0
10062019,Tulsa,L 0 - 3,3,0,0,0,0.0,2,1,1,15,3,0,0,0,1.0
10112019,@ SMU,L 1 - 3,4,0,0,0,0.0,4,1,0,19,3,0,0,0,1.0
10132019,@ UCF,L 0 - 3,3,0,0,0,0.0,1,0,0,7,1,0,0,0,0.0
10182019,UConn,W 3 - 2,5,0,0,0,0.0,4,2,1,18,1,0,0,0,2.0
10202019,Temple,W 3 - 0,3,0,0,0,0.0,4,0,2,16,0,0,0,0,0.0
10252019,@ Cincinnati,L 0 - 3,3,0,0,0,0.0,3,0,0,13,2,0,0,0,0.0
10272019,@ East Carolina,W 3 - 2,5,0,0,1,0.0,5,3,1,17,0,0,0,0,3.0
11012019,SMU,L 2 - 3,5,1,1,2,0.0,8,1,0,17,1,0,0,0,2.0
11032019,South Fla.,W 3 - 1,4,0,0,0,0.0,4,2,1,18,2,0,0,0,2.0
11082019,@ Tulsa,L 1 - 3,4,0,0,0,0.0,5,1,1,24,0,0,0,0,1.0
11102019,@ Wichita St.,W 3 - 2,5,2,0,2,1.0,6,0,1,30,0,0,0,0,2.0
11152019,Houston,L 1 - 3,4,0,0,0,0.0,2,0,1,19,0,0,0,0,0.0
11172019,Tulane,W 3 - 0,3,1,0,1,1.0,2,0,1,17,2,0,0,0,1.0
8242018,SFA,L 0 - 3,3,0,0,0,0.0,0,1,2,9,3,0,0,0,1.0
8252018,Arkansas St.,L 0 - 3,3,0,0,2,0.0,1,0,2,11,1,0,0,0,0.0
8252018,Ark.-Pine Bluff,W 3 - 0,3,0,0,1,0.0,1,1,1,10,0,0,0,0,1.0
8292018,Alabama A&M,L 2 - 3,5,1,0,1,1.0,0,0,1,16,0,0,0,0,1.0
8312018,"Florida A&M @ Martin, Tenn.",W 3 - 1,4,1,0,2,0.5,5,1,0,15,0,0,0,0,2.0
8312018,@ UT Martin,L 2 - 3,5,0,2,3,-0.667,7,0,2,27,2,0,0,0,0.0
9012018,"Central Ark. @ Martin, Tenn.",L 0 - 3,3,0,0,0,0.0,1,0,0,8,3,0,0,0,0.0
9012018,"UAB @ Martin, Tenn.",W 3 - 0,3,0,0,1,0.0,6,1,1,16,1,0,0,0,1.0
9072018,ULM,W 3 - 2,5,0,0,1,0.0,2,0,1,17,1,0,0,0,0.0
9072018,Tennessee Tech,W 3 - 1,4,0,0,1,0.0,3,0,1,13,6,0,0,0,0.0
9082018,North Ala.,W 3 - 0,2,0,0,0,0.0,0,0,1,6,1,0,0,0,0.0
9112018,@ Ole Miss,W 3 - 2,1,0,0,0,0.0,1,0,0,2,1,0,0,0,0.0
9212018,@ Tulsa,L 0 - 3,1,0,0,0,0.0,0,0,0,2,0,0,0,0,0.0
9232018,@ Wichita St.,L 0 - 3,2,0,0,0,0.0,0,0,0,3,0,0,0,0,0.0
9282018,South Fla.,L 0 - 3,3,0,0,0,0.0,0,1,0,7,5,0,0,0,1.0
9302018,UCF,L 0 - 3,3,0,0,0,0.0,0,0,1,16,2,0,0,0,0.0
10052018,Tulane,L 1 - 3,4,1,0,2,0.5,1,1,1,18,0,0,0,0,2.0
10122018,Houston,W 3 - 1,4,0,0,0,0.0,2,1,1,18,0,0,0,0,1.0
10142018,SMU,W 3 - 2,5,0,0,1,0.0,6,2,1,18,2,0,0,0,2.0
10192018,@ Temple,L 0 - 3,3,0,0,0,0.0,2,0,0,11,2,0,0,0,0.0
10212018,@ UConn,W 3 - 2,5,0,0,0,0.0,5,1,0,15,0,0,0,0,1.0
10262018,Cincinnati,L 1 - 3,4,0,0,1,0.0,4,0,1,8,3,0,0,0,0.0
10282018,East Carolina,W 3 - 2,5,0,0,2,0.0,0,2,1,33,3,0,0,0,2.0
11022018,@ SMU,L 2 - 3,5,0,0,2,0.0,4,1,0,20,1,0,0,0,1.0
11042018,@ Houston,L 1 - 3,4,0,0,2,0.0,2,0,0,20,0,0,0,0,0.0
11092018,UConn,L 2 - 3,5,0,0,0,0.0,1,2,2,20,1,0,0,0,2.0
11112018,Temple,L 0 - 3,3,0,0,0,0.0,2,0,0,8,1,0,0,0,0.0
