Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Minnesota,L 0 - 3,3,0,0,0,0.0,2,1,1,9,0,0,0,0,1.0
8312019,Wisconsin,L 0 - 3,3,0,0,0,0.0,0,0,1,6,0,0,0,0,0.0
9062019,"California @ Irvine, CA",L 0 - 3,3,0,0,0,0.0,0,1,1,5,0,0,0,0,1.0
9062019,@ UC Irvine,W 3 - 1,4,0,0,0,0.0,0,5,3,7,0,0,0,0,5.0
9072019,"UNLV @ Irvine, CA",L 2 - 3,5,0,0,0,0.0,2,2,0,6,0,0,0,0,2.0
9132019,"Miami (OH) @ Rochester, Mich.",L 1 - 3,4,0,0,0,0.0,0,1,1,10,2,0,0,0,1.0
9152019,@ Michigan St.,L 0 - 3,3,0,0,0,0.0,0,0,2,6,1,0,1,0,0.5
9202019,VCU,L 1 - 3,4,0,0,0,0.0,0,1,3,7,1,0,0,0,1.0
9212019,Colgate,W 3 - 1,4,1,0,1,1.0,0,0,1,10,0,0,0,0,1.0
9212019,Radford,W 3 - 0,3,0,0,0,0.0,0,1,0,2,0,0,0,0,1.0
9272019,@ Notre Dame,L 0 - 3,3,0,0,0,0.0,0,0,0,6,1,0,0,0,0.0
9292019,@ Louisville,L 1 - 3,4,1,1,3,0.0,0,1,2,8,0,0,0,0,2.0
10022019,@ NC State,W 3 - 2,5,0,0,0,0.0,1,2,1,9,0,0,0,0,2.0
10062019,Virginia Tech,W 3 - 1,4,0,0,0,0.0,4,0,2,10,0,0,0,0,0.0
10112019,Miami (FL),W 3 - 1,4,0,0,0,0.0,1,0,0,5,0,0,0,0,0.0
10132019,Florida St.,W 3 - 2,5,0,0,0,0.0,0,1,0,13,1,0,0,0,1.0
10182019,@ Pittsburgh,L 0 - 3,3,0,0,0,0.0,2,2,2,7,2,0,0,0,2.0
10202019,@ Virginia,W 3 - 0,3,0,0,0,0.0,1,0,0,5,1,0,0,0,0.0
10252019,Syracuse,W 3 - 1,4,0,1,1,-1.0,0,1,2,4,0,0,0,0,1.0
10272019,Boston College,W 3 - 0,3,0,0,0,0.0,4,0,0,8,0,0,0,0,0.0
11012019,Georgia Tech,L 2 - 3,5,0,0,0,0.0,4,0,2,18,1,0,0,0,0.0
11032019,Clemson,W 3 - 0,3,0,0,0,0.0,4,1,1,13,0,0,0,0,1.0
11072019,@ Duke,W 3 - 1,4,0,0,0,0.0,3,1,0,22,0,0,0,0,1.0
11102019,@ Wake Forest,W 3 - 0,3,0,0,0,0.0,0,1,1,5,0,0,0,0,1.0
11172019,@ Florida St.,W 3 - 2,5,0,0,0,0.0,3,0,0,17,0,0,0,0,0.0
11212019,Duke,W 3 - 0,3,0,0,0,0.0,1,1,0,8,2,0,0,0,1.0
11272019,Wake Forest,L 2 - 3,5,0,0,0,0.0,1,0,2,8,1,0,0,0,0.0
11292019,@ Virginia Tech,L 2 - 3,5,0,0,1,0.0,1,0,2,17,0,0,0,0,0.0
