Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10182019,@ Creighton,L 0 - 3,3.0,0,0,2,0.0,7,1,0,3,0,0,0,0,1.0
10202019,@ Providence,W 3 - 1,4.0,1,0,2,0.5,43,0,5,7,0,0,0,0,1.0
10252019,Villanova,L 2 - 3,2.0,0,0,0,0.0,9,0,0,0,0,0,0,0,0.0
10272019,Georgetown,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11012019,@ DePaul,W 3 - 2,4.0,1,0,2,0.5,10,0,1,5,0,0,0,0,1.0
11032019,Marquette,L 0 - 3,3.0,1,0,1,1.0,9,1,1,2,0,0,0,0,2.0
11082019,@ Seton Hall,W 3 - 2,4.0,3,0,3,1.0,16,0,0,3,1,0,0,0,3.0
11102019,@ St. John's (NY),L 0 - 3,2.0,0,0,0,0.0,9,0,0,1,0,0,0,0,0.0
11152019,Providence,W 3 - 0,3.0,0,0,0,0.0,12,1,1,3,0,0,0,0,1.0
11172019,Creighton,L 0 - 3,3.0,0,0,0,0.0,10,0,1,4,0,0,0,0,0.0
11222019,@ Xavier,W 3 - 0,1.0,1,0,1,1.0,2,0,0,1,0,0,0,0,1.0
11232019,Xavier,W 3 - 0,3.0,1,0,1,1.0,13,1,2,5,0,0,0,0,2.0
8242018,@ Pittsburgh,L 0 - 3,1.0,1,1,3,0.0,3,0,0,0,0,0,0,0,1.0
8252018,"Pepperdine @ Pittsburgh, Pa.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,"Cal Poly @ Pittsburgh, Pa.",L 0 - 3,3.0,0,0,0,0.0,0,0,1,2,0,0,0,0,0.0
8312018,Auburn,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012018,Eastern Ill.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012018,Illinois St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072018,@ Arkansas,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,"Northwestern @ Fayetteville, Ark.",L 1 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,"Buffalo @ Fayetteville, Ark.",L 2 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142018,Cleveland St.,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152018,Santa Clara,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152018,Kent St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212018,@ Seton Hall,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9222018,@ St. John's (NY),L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282018,Creighton,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292018,Providence,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10032018,@ DePaul,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052018,Georgetown,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062018,Villanova,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10102018,@ Marquette,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132018,Xavier,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10182018,@ Providence,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202018,@ Creighton,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10262018,St. John's (NY),L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272018,Seton Hall,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022018,@ Xavier,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11092018,Marquette,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11112018,DePaul,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11162018,@ Villanova,L 0 - 3,3.0,0,1,4,-0.25,25,0,5,7,0,0,1,0,0.5
11172018,@ Georgetown,L 0 - 3,3.0,1,0,3,0.333,17,1,0,8,0,0,2,1,3.0
