Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Troy @ Jacksonville, AL",L 0 - 3,3.0,1,0,3,0.333,27,2,2,5,0,0,1,0,3.5
8302019,"ETSU @ Jacksonville, AL",L 0 - 3,3.0,2,0,4,0.5,27,4,0,5,0,0,0,2,6.0
8312019,@ Jacksonville St.,L 0 - 3,2.0,1,0,3,0.333,18,1,1,6,0,0,0,0,2.0
9032019,@ Tulane,W 3 - 2,5.0,0,0,1,0.0,23,1,5,10,0,0,0,0,1.0
9062019,"SIUE @ Carbondale, IL",L 2 - 3,5.0,1,0,6,0.16699999999999998,11,0,2,9,1,0,0,0,1.0
9062019,"Alabama A&M @ Carbondale, IL",W 3 - 0,3.0,2,0,5,0.4,22,2,2,4,0,0,0,0,4.0
9072019,@ Southern Ill.,L 1 - 3,4.0,0,0,2,0.0,13,0,0,6,0,0,0,0,0.0
9122019,A&M-Corpus Christi,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,California Baptist,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,Jackson St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9182019,@ Mississippi Val.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202019,"Marshall @ Morehead, Ky.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212019,"Coppin St. @ Morehead, Ky.",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212019,@ Morehead St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9262019,McNeese,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282019,Lamar University,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10012019,@ Nicholls St.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052019,@ Sam Houston St.,L 0 - 3,3.0,0,0,3,0.0,22,0,2,9,0,0,0,0,0.0
10102019,Northwestern St.,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10152019,Southern U.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10172019,@ Abilene Christian,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192019,@ SFA,L 0 - 3,1.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0.0
10242019,@ Houston Baptist,L 1 - 3,1.0,0,0,0,0.0,2,0,0,0,0,0,0,0,0.0
10262019,@ UIW,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10292019,New Orleans,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022019,Central Ark.,L 2 - 3,3.0,0,0,0,0.0,0,0,2,0,0,0,0,0,0.0
11072019,@ McNeese,W 3 - 1,3.0,0,0,0,0.0,0,1,1,1,0,0,0,0,1.0
11092019,@ Lamar University,L 2 - 3,4.0,0,0,0,0.0,0,2,4,0,0,0,0,0,2.0
11122019,Nicholls St.,W 3 - 1,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11162019,Sam Houston St.,L 2 - 3,4.0,0,0,0,0.0,14,1,2,7,0,0,0,0,1.0
11222019,"Sam Houston St. @ Conway, AR",L 2 - 3,4.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
