Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Portland @ Ogden, UT",L 1 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8302019,"UNLV @ Ogden, UT",L 2 - 3,4.0,6,1,19,0.263,1,1,0,8,2,0,1,0,7.5
8312019,@ Weber St.,L 0 - 3,2.0,0,0,0,0.0,0,0,0,5,0,0,0,0,0.0
9052019,"Santa Clara @ Fresno, Calif.",L 1 - 3,1.0,0,0,1,0.0,0,0,0,2,1,0,0,0,0.0
9062019,@ Fresno St.,L 0 - 3,1.0,2,0,5,0.4,1,0,0,1,0,0,0,0,2.0
9062019,"CSU Bakersfield @ Fresno, Calif.",W 3 - 0,3.0,3,0,5,0.6,0,0,1,0,0,0,0,0,3.0
9132019,"Nevada @ Portland, OR",L 1 - 3,3.0,5,6,25,-0.04,0,0,0,2,0,0,0,0,5.0
9132019,"Morgan St. @ Portland, OR",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,@ Portland St.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202019,@ Grand Canyon,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212019,"Omaha @ Phoenix, AZ",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212019,"Idaho @ Phoenix, AZ",W 3 - 2,1.0,1,0,1,1.0,0,1,1,1,0,0,0,0,2.0
9242019,@ UC Santa Barbara,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282019,Hawaii,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052019,Long Beach St.,L 1 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10102019,@ UC Riverside,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132019,@ UC Davis,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10182019,UC Irvine,W 3 - 2,3.0,9,1,18,0.444,0,0,0,0,0,0,1,0,9.5
10192019,Cal St. Fullerton,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10262019,@ Long Beach St.,L 2 - 3,3.0,1,0,2,0.5,0,0,1,0,0,0,0,0,1.0
10292019,@ Cal Poly,L 0 - 3,1.0,0,1,2,-0.5,0,0,0,0,0,0,0,0,0.0
11012019,UC Davis,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022019,UC Riverside,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11082019,@ Cal St. Fullerton,W 3 - 1,1.0,0,0,0,0.0,0,1,0,1,0,0,0,0,1.0
11092019,@ UC Irvine,W 3 - 2,3.0,6,0,9,0.667,0,0,0,1,0,0,1,0,6.5
11152019,Cal Poly,L 0 - 3,1.0,1,2,5,-0.2,0,0,0,0,0,0,0,0,1.0
11162019,UC Santa Barbara,L 0 - 3,1.0,0,1,3,-0.333,0,0,0,0,0,0,0,0,0.0
11212019,@ Hawaii,L 0 - 3,3.0,0,1,4,-0.25,0,0,0,1,0,0,0,0,0.0
