Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Oral Roberts @ Huntsville, TX",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312019,@ Sam Houston St.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312019,"Prairie View @ Huntsville, TX",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9062019,@ Kansas City,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9062019,"Tulsa @ Kansas City, MO",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,"South Dakota @ Kansas City, MO",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9102019,@ Jackson St.,W 3 - 0,2.0,1,0,1,1.0,2,0,0,0,0,0,0,0,1.0
9132019,Nicholls St.,W 3 - 2,5.0,3,1,7,0.28600000000000003,1,0,0,3,0,1,1,2,4.5
9142019,Mississippi Val.,W 3 - 0,3.0,4,4,14,0.0,0,0,0,5,0,0,1,0,4.5
9142019,ULM,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202019,@ South Alabama,L 0 - 3,1.0,1,0,3,0.333,0,0,0,0,0,0,0,0,1.0
9202019,"Nicholls St. @ Mobile, AL",W 3 - 1,1.0,0,0,2,0.0,0,0,0,0,0,0,1,0,0.5
9212019,"Bethune-Cookman @ Mobile, AL",W 3 - 1,1.0,1,0,2,0.5,0,0,0,1,0,0,0,0,1.0
9292019,UAB,W 3 - 1,2.0,2,0,2,1.0,0,0,0,0,0,0,0,0,2.0
10012019,@ ULM,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10042019,Fla. Atlantic,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062019,North Texas,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10112019,@ UTSA,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132019,@ UTEP,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202019,Rice,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10252019,FIU,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272019,@ North Texas,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11012019,@ Marshall,L 0 - 3,2.0,2,1,6,0.16699999999999998,0,0,0,0,0,0,0,0,2.0
11032019,@ Middle Tenn.,L 1 - 3,4.0,1,2,8,-0.125,0,0,0,3,0,1,5,0,4.5
11082019,Charlotte,L 2 - 3,4.0,1,2,11,-0.091,0,0,0,0,0,0,4,1,3.0
11102019,Southern Miss.,W 3 - 1,4.0,1,4,6,-0.5,0,0,0,1,0,0,1,0,1.5
11142019,@ Western Ky.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11162019,@ Southern Miss.,L 1 - 3,2.0,1,2,3,-0.333,0,0,0,0,0,0,1,0,1.5
8242018,@ Houston Baptist,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8242018,"UTRGV @ Houston, TX",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,"Prairie View @ Houston, Texas",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,@ North Dakota,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312018,"Eastern Wash. @ Grand Forks, N.D.",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012018,"Western Caro. @ Grand Forks, N.D.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012018,"Eastern Wash. @ Grand Forks, N.D.",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072018,"Mississippi St. @ Mobile, Ala.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072018,"Southeastern La. @ Mobile, Ala.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,@ South Alabama,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9112018,Jackson St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142018,"Northern Ky. @ Edwardsville, Ill.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142018,"Oral Roberts @ Edwardsville, Ill.",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152018,@ SIUE,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212018,North Texas,L 2 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9232018,Middle Tenn.,W 3 - 1,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9252018,ULM,L 2 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302018,Marshall,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052018,@ FIU,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10072018,@ Fla. Atlantic,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10122018,@ North Texas,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142018,@ Southern Miss.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192018,UTEP,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10212018,@ Rice,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10262018,@ UAB,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10282018,@ Charlotte,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022018,UTSA,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11082018,Southern Miss.,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102018,Western Ky.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252017,@ Ole Miss,L 2 - 3,5.0,0,0,1,0.0,1,0,0,1,0,0,0,0,0.0
8252017,"Florida A&M @ Oxford, MS",W 3 - 2,5.0,1,1,5,0.0,0,0,0,2,0,0,2,0,2.0
8262017,"Chattanooga @ Oxford, MS",L 0 - 3,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8262017,"North Dakota @ Oxford, MS",L 1 - 3,4.0,1,0,2,0.5,0,0,0,0,0,0,1,0,1.5
8312017,"UT Martin @ Conway, Ark.",L 2 - 3,3.0,0,0,2,0.0,0,0,0,0,0,0,2,0,1.0
9042017,@ Mississippi St.,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082017,Ark.-Pine Bluff,W 3 - 0,2.0,1,0,5,0.2,0,0,2,0,0,0,1,0,1.5
9082017,Memphis,W 3 - 1,4.0,1,0,3,0.333,1,0,0,1,0,0,1,0,1.5
9092017,Sam Houston St.,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9122017,@ Jackson St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152017,"Little Rock @ St. Louis, Mo.",L 0 - 3,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162017,"DePaul @ St. Louis, Mo.",L 2 - 3,3.0,2,0,4,0.5,0,0,0,1,0,0,0,1,2.0
9162017,@ Saint Louis,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
