Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Howard @ Washington, DC",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8302019,@ George Washington,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312019,"American @ Washington, DC",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9062019,"Niagara @ Ithaca, NY",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,"Youngstown St. @ Ithaca, NY",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,@ Cornell,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,"Fordham @ Hanover, NH",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,@ Dartmouth,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,"Hofstra @ Hanover, NH",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9172019,@ Holy Cross,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202019,Lafayette,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202019,UMES,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212019,St. Francis Brooklyn,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212019,Central Conn. St.,W 3 - 1,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9242019,@ Bryant,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9272019,Stony Brook,W 3 - 1,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10042019,@ Binghamton,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10112019,UMBC,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132019,Albany (NY),L 0 - 3,1.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
10182019,@ New Hampshire,L 0 - 3,3.0,1,0,3,0.333,1,0,0,1,0,0,1,1,1.5
10202019,Sacred Heart,L 2 - 3,5.0,3,2,10,0.1,0,0,0,0,0,1,2,0,5.0
10252019,@ Stony Brook,L 1 - 3,1.0,0,0,2,0.0,0,0,0,0,0,0,1,0,0.5
10312019,Merrimack,W 3 - 0,2.0,1,0,1,1.0,0,0,0,0,0,0,0,0,1.0
11032019,Binghamton,W 3 - 0,1.0,0,0,1,0.0,0,0,0,1,0,0,1,0,0.5
11082019,@ Albany (NY),L 1 - 3,1.0,1,0,1,1.0,0,0,1,0,0,0,0,0,1.0
11102019,@ UMBC,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11172019,New Hampshire,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11222019,"New Hampshire @ Albany, N.Y.",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11232019,@ Albany (NY),L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8242018,@ Boston College,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,"Providence @ Chesnut Hill, Mass.",L 0 - 3,3.0,1,2,11,-0.091,0,0,0,2,0,2,3,0,4.5
8292018,Central Conn. St.,W 3 - 0,3.0,4,1,8,0.375,0,0,0,2,0,1,5,1,7.5
8312018,"Sacred Heart @ New Haven, Conn.",L 2 - 3,5.0,2,1,9,0.111,1,0,0,1,0,0,5,3,4.5
9012018,"Fairfield @ Hamden, Conn.",W 3 - 0,2.0,0,1,1,-1.0,0,0,0,0,0,0,0,0,0.0
9072018,Niagara,W 3 - 0,1.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0
9082018,Brown,W 3 - 2,2.0,1,0,1,1.0,0,0,0,0,0,0,0,0,1.0
9082018,Bucknell,W 3 - 0,3.0,1,0,1,1.0,0,0,0,0,0,0,2,0,2.0
9142018,"Fairleigh Dickinson @ Easton, Pa.",W 3 - 0,1.0,0,1,1,-1.0,1,0,0,1,0,0,1,0,0.5
9142018,"Delaware St. @ Easton, Pa.",W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,1,0,0.5
9152018,@ Lafayette,L 1 - 3,2.0,1,0,3,0.333,0,0,0,1,0,0,0,0,1.0
9212018,Stony Brook,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9252018,Bryant,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282018,@ New Hampshire,L 0 - 3,2.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0
9302018,@ UMass Lowell,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
