Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Lehigh,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8302019,Texas Tech,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312019,VCU,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9062019,"Pittsburgh @ Pittsburgh, Pa.",L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,"Duquesne @ Pittsburgh, Pa.",W 3 - 0,2.0,0,1,2,-0.5,16,0,0,4,0,0,3,0,1.5
9072019,"Green Bay @ Pittsburgh, Pa.",L 1 - 3,2.0,2,0,3,0.667,11,1,0,0,0,0,1,0,3.5
9132019,"Tulane @ Bowling Green, Ky.",L 1 - 3,3.0,1,2,4,-0.25,26,0,1,4,0,0,2,0,2.0
9132019,@ Western Ky.,L 0 - 3,3.0,2,1,3,0.333,26,0,0,6,0,0,0,0,2.0
9142019,"Bowling Green @ Bowling Green, Ky.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9192019,Miami (OH),W 3 - 1,4.0,0,1,2,-0.5,29,0,2,8,0,0,0,0,0.0
9202019,Illinois St.,W 3 - 0,3.0,0,0,0,0.0,17,2,2,6,0,0,0,0,2.0
9202019,Dayton,W 3 - 1,4.0,1,0,1,1.0,28,0,2,10,0,0,0,0,1.0
9252019,@ Maryland,W 3 - 1,4.0,0,0,0,0.0,23,0,1,6,0,0,0,0,0.0
9292019,@ Michigan,L 0 - 3,3.0,0,0,1,0.0,18,1,0,3,0,0,0,1,1.0
10042019,Michigan St.,L 0 - 3,3.0,1,0,3,0.333,34,0,0,5,0,0,2,0,2.0
10062019,Michigan,L 0 - 3,3.0,1,0,3,0.333,31,0,1,8,0,0,1,0,1.5
10112019,@ Rutgers,W 3 - 0,3.0,2,0,4,0.5,32,3,2,6,0,0,0,0,5.0
10122019,@ Penn St.,L 0 - 3,2.0,0,0,1,0.0,17,1,0,2,0,0,0,0,1.0
10162019,Iowa,W 3 - 0,3.0,4,0,7,0.5710000000000001,43,0,2,6,0,0,0,2,4.0
10192019,Purdue,L 2 - 3,5.0,1,2,5,-0.2,50,2,4,8,0,0,2,1,4.0
10232019,Rutgers,W 3 - 1,4.0,2,0,4,0.5,27,2,1,4,0,0,1,0,4.5
10262019,@ Illinois,L 0 - 3,3.0,0,0,0,0.0,23,0,0,3,0,0,0,0,0.0
10302019,@ Minnesota,L 2 - 3,5.0,0,0,0,0.0,27,1,2,9,0,0,0,0,1.0
11022019,Maryland,W 3 - 0,3.0,1,0,1,1.0,23,1,1,13,0,0,0,0,2.0
11082019,Wisconsin,W 3 - 1,4.0,0,0,0,0.0,26,2,2,8,0,0,0,0,2.0
11102019,Minnesota,L 0 - 3,3.0,0,0,0,0.0,15,1,1,5,0,0,0,0,1.0
11152019,@ Purdue,L 1 - 3,4.0,1,0,1,1.0,30,0,1,10,0,0,0,0,1.0
11162019,@ Indiana,W 3 - 1,4.0,2,0,3,0.667,28,0,0,9,0,0,0,0,2.0
11222019,Northwestern,L 0 - 3,3.0,0,0,2,0.0,24,0,2,5,0,0,0,0,0.0
11242019,Illinois,L 1 - 3,1.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0.0
11292019,@ Iowa,W 3 - 1,4.0,1,0,3,0.333,27,3,0,2,0,0,1,0,4.5
11302019,@ Nebraska,L 0 - 3,2.0,0,0,0,0.0,7,0,2,5,0,0,0,0,0.0
8242018,Albany (NY),W 3 - 1,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,Texas A&M,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,Ohio,W 3 - 0,1.0,1,0,1,1.0,1,0,0,0,0,0,0,0,1.0
8312018,Southern Miss. @ Unknown,W 3 - 2,4.0,2,0,2,1.0,5,1,1,3,0,0,0,0,3.0
8312018,@ Ole Miss,L 2 - 3,3.0,0,1,1,-1.0,6,2,0,2,0,0,0,0,2.0
9012018,"Samford @ Oxford, Miss.",W 3 - 0,3.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072018,"Princeton @ Towson, Md.",W 3 - 0,3.0,4,1,10,0.3,33,0,1,11,0,0,2,2,5.0
9082018,"Missouri @ Towson, Md.",W 3 - 1,4.0,2,4,8,-0.25,39,2,4,9,0,0,3,0,5.5
9082018,@ Towson,W 3 - 0,3.0,2,0,5,0.4,37,0,2,6,0,0,1,0,2.5
9142018,"Evansville @ Dayton, Ohio",W 3 - 1,4.0,3,1,6,0.333,25,3,2,4,0,0,1,0,6.5
9152018,@ Dayton,L 2 - 3,2.0,0,0,0,0.0,1,0,1,1,0,0,0,0,0.0
9152018,"Tennessee @ Dayton, OH",L 1 - 3,4.0,2,0,2,1.0,26,2,1,7,0,0,0,0,4.0
9192018,@ Wisconsin,L 0 - 3,3.0,0,0,0,0.0,4,1,1,6,0,0,0,0,1.0
9232018,Penn St.,W 3 - 1,4.0,3,0,7,0.429,39,1,1,13,0,0,2,0,5.0
9262018,Indiana,L 1 - 3,4.0,3,0,7,0.429,30,1,1,12,0,0,3,0,5.5
9292018,@ Maryland,L 2 - 3,5.0,0,1,4,-0.25,48,1,2,13,0,0,5,0,3.5
10052018,@ Rutgers,W 3 - 2,4.0,1,0,4,0.25,39,2,0,8,0,0,1,0,3.5
10062018,@ Penn St.,L 0 - 3,3.0,0,1,1,-1.0,5,0,1,0,0,1,0,0,1.0
10122018,Michigan,L 2 - 3,5.0,2,1,4,0.25,57,3,2,14,0,0,0,1,5.0
10142018,Michigan St.,W 3 - 0,3.0,1,1,5,0.0,43,1,3,6,0,0,0,2,2.0
10192018,@ Indiana,L 0 - 3,3.0,1,0,6,0.16699999999999998,36,1,3,7,0,1,0,0,3.0
10212018,@ Purdue,L 0 - 3,3.0,4,0,6,0.667,24,0,1,3,0,0,1,0,4.5
10242018,Nebraska,L 1 - 3,4.0,3,0,7,0.429,29,0,1,6,1,0,3,0,4.5
10282018,@ Northwestern,L 0 - 3,3.0,1,0,3,0.333,20,0,0,1,0,0,3,0,2.5
11022018,Illinois,L 1 - 3,4.0,8,3,23,0.217,0,1,3,10,0,0,1,1,9.5
11042018,Northwestern,L 1 - 3,4.0,9,6,25,0.12,1,3,2,12,1,0,0,0,12.0
11072018,@ Michigan St.,L 1 - 3,4.0,3,4,12,-0.083,17,1,1,15,0,1,0,1,5.0
11102018,Maryland,L 0 - 3,3.0,5,0,14,0.35700000000000004,19,0,1,3,0,0,2,0,6.0
11162018,Wisconsin,L 0 - 3,3.0,6,1,16,0.312,1,0,1,9,0,0,1,0,6.5
11172018,Minnesota,L 2 - 3,5.0,13,6,39,0.179,1,0,1,9,1,1,1,0,14.5
11232018,@ Nebraska,L 0 - 3,3.0,3,7,21,-0.19,0,0,0,7,1,0,0,0,3.0
11242018,@ Iowa,L 2 - 3,3.0,9,3,21,0.28600000000000003,0,0,1,3,0,0,1,0,9.5
8252017,"UTRGV @ Provo, Utah",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252017,"Saint Louis @ Provo, Utah",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8262017,@ BYU,L 1 - 3,1.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0.0
9012017,Missouri St.,L 1 - 3,3.0,0,0,1,0.0,10,1,0,5,0,0,0,0,1.0
9022017,Lipscomb,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022017,Oakland,W 3 - 1,1.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0.0
9082017,Notre Dame,W 3 - 0,1.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0.0
9102017,@ Notre Dame,L 1 - 3,3.0,0,0,0,0.0,7,0,1,8,0,0,0,0,0.0
9152017,Northern Ill.,W 3 - 1,3.0,0,0,0,0.0,17,2,2,8,0,0,0,0,2.0
9152017,Western Ky.,L 0 - 3,1.0,0,0,0,0.0,3,0,0,0,0,0,0,0,0.0
9162017,Dayton,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202017,Maryland,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9232017,@ Purdue,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292017,@ Michigan,L 1 - 3,4.0,0,0,0,0.0,5,1,1,1,0,0,0,0,1.0
9302017,@ Michigan St.,L 0 - 3,1.0,0,0,0,0.0,2,0,0,0,0,0,0,0,0.0
10062017,Penn St.,L 2 - 3,3.0,0,0,0,0.0,0,0,0,2,0,0,0,0,0.0
10072017,Rutgers,W 3 - 0,1.0,0,0,0,0.0,2,0,0,0,0,0,0,0,0.0
10132017,@ Illinois,L 0 - 3,2.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
10142017,@ Northwestern,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10182017,Minnesota,L 0 - 3,3.0,0,0,0,0.0,7,0,0,4,0,0,0,0,0.0
10222017,Michigan,L 1 - 3,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272017,Purdue,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10282017,Indiana,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
