Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10122019,@ UNLV,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10172019,Colorado St.,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192019,Wyoming,L 1 - 3,1.0,1,0,1,1.0,5,0,0,0,0,0,0,0,1.0
10242019,@ San Diego St.,W 3 - 2,5.0,0,0,0,0.0,1,0,0,7,0,0,1,0,0.5
10262019,@ Fresno St.,W 3 - 0,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10312019,@ San Jose St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022019,@ Nevada,L 1 - 3,1.0,0,1,1,-1.0,2,0,0,2,0,0,0,0,0.0
11072019,UNLV,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11092019,New Mexico,W 3 - 0,2.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
11142019,@ Wyoming,L 0 - 3,3.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
11162019,@ Colorado St.,L 0 - 3,1.0,0,0,0,0.0,1,0,0,1,0,0,0,0,0.0
11212019,Fresno St.,W 3 - 0,3.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
11232019,San Diego St.,W 3 - 1,4.0,0,0,0,0.0,0,4,0,3,0,0,0,0,4.0
12052019,"Weber St. @ Laramie, Wyo.",L 1 - 3,4.0,0,0,0,0.0,2,0,2,5,0,0,0,0,0.0
8242018,"Long Beach St. @ Portland, Ore.",W 3 - 2,3.0,0,3,3,-1.0,12,0,0,2,0,0,0,0,0.0
8252018,@ Portland St.,W 3 - 1,1.0,0,0,0,0.0,5,0,0,2,0,0,0,0,0.0
8312018,"Milwaukee @ Pocatello, Idaho",W 3 - 2,2.0,0,0,1,0.0,15,1,0,4,0,0,1,0,1.5
9012018,"UC Riverside @ Pocatello, Idaho",W 3 - 0,3.0,1,1,6,0.0,35,1,0,9,0,0,2,0,3.0
9012018,@ Idaho St.,W 3 - 1,4.0,3,2,7,0.14300000000000002,43,0,0,10,0,0,2,0,4.0
9062018,@ Santa Clara,W 3 - 0,3.0,3,0,6,0.5,33,1,1,7,0,0,3,0,5.5
9072018,"UC Davis @ Santa Clara, Calif.",L 1 - 3,4.0,4,1,7,0.429,32,0,0,8,0,0,0,2,4.0
9132018,Washington,L 0 - 3,1.0,0,0,2,0.0,6,0,0,1,0,0,0,0,0.0
9142018,CSUN,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142018,Portland,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152018,Sacramento St.,W 3 - 0,1.0,0,0,0,0.0,5,0,0,0,0,0,0,0,0.0
9202018,@ UNLV,L 0 - 3,3.0,2,0,3,0.667,10,1,2,1,0,0,0,0,3.0
9222018,New Mexico,W 3 - 0,1.0,0,0,1,0.0,8,0,0,1,0,0,0,0,0.0
9272018,@ Nevada,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292018,@ San Jose St.,L 0 - 3,3.0,2,0,3,0.667,25,0,2,6,0,0,1,0,2.5
10042018,San Diego St.,L 2 - 3,2.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
10062018,Fresno St.,W 3 - 1,1.0,0,0,0,0.0,2,0,0,0,0,0,0,0,0.0
10112018,@ Colorado St.,L 0 - 3,3.0,1,0,2,0.5,25,1,2,1,0,0,0,0,2.0
10132018,@ Wyoming,L 1 - 3,4.0,2,1,12,0.083,49,1,2,6,0,0,1,1,3.5
10162018,@ Utah St.,W 3 - 2,5.0,2,0,2,1.0,26,5,2,8,0,0,0,0,7.0
10202018,Air Force,W 3 - 2,5.0,2,2,4,0.0,24,1,1,12,0,0,1,0,3.5
10252018,Nevada,W 3 - 0,3.0,0,0,2,0.0,22,1,0,6,0,0,0,0,1.0
10272018,San Jose St.,L 0 - 3,3.0,2,0,3,0.667,21,1,1,6,0,0,3,0,4.5
11012018,@ Fresno St.,W 3 - 2,5.0,2,0,7,0.28600000000000003,38,0,3,14,0,0,1,1,2.5
11032018,@ San Diego St.,W 3 - 1,4.0,4,3,9,0.111,40,0,0,7,0,0,5,0,6.5
11082018,Wyoming,W 3 - 0,3.0,2,0,5,0.4,39,1,1,7,0,0,1,0,3.5
11102018,Colorado St.,L 1 - 3,4.0,2,3,7,-0.14300000000000002,31,0,0,4,0,0,3,0,3.5
11132018,Utah St.,W 3 - 2,5.0,2,0,6,0.333,46,0,1,9,0,0,2,0,3.0
11152018,@ Air Force,L 2 - 3,3.0,2,0,4,0.5,19,1,1,3,1,0,2,0,4.0
8252017,"North Dakota St. @ Tempe, AZ",W 3 - 0,3.0,0,0,0,0.0,21,0,1,8,0,0,0,0,0.0
8262017,"Weber St. @ Tempe, Ariz.",W 3 - 1,4.0,2,0,2,1.0,17,0,3,4,0,0,0,0,2.0
8262017,@ Arizona St.,L 0 - 3,3.0,0,0,0,0.0,17,1,1,3,0,0,0,0,1.0
8312017,BYU,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012017,Sacramento St.,W 3 - 2,5.0,0,0,4,0.0,35,0,0,9,0,0,2,0,1.0
9022017,Missouri,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082017,@ UC Davis,L 2 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082017,"Santa Clara @ Davis, Calif.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092017,"Portland St. @ Davis, Calif.",W 3 - 0,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
9152017,Minnesota,L 2 - 3,1.0,0,0,0,0.0,2,0,0,1,0,0,0,0,0.0
9162017,Oregon St.,L 0 - 3,2.0,0,0,0,0.0,3,0,0,2,0,0,0,0,0.0
9162017,Idaho St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212017,Fresno St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9232017,San Diego St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282017,@ New Mexico,W 3 - 1,4.0,0,0,0,0.0,0,0,2,1,0,0,0,0,0.0
9302017,@ UNLV,W 3 - 0,3.0,0,0,0,0.0,0,1,0,2,0,0,0,0,1.0
10052017,Colorado St.,L 2 - 3,5.0,0,0,0,0.0,0,1,0,0,0,0,0,0,1.0
10072017,Wyoming,L 2 - 3,5.0,0,0,0,0.0,29,1,1,6,0,0,0,0,1.0
10102017,@ Utah St.,L 0 - 3,1.0,0,0,1,0.0,3,0,0,1,0,0,0,0,0.0
10142017,@ Air Force,L 0 - 3,2.0,1,1,2,0.0,3,0,0,0,0,0,2,1,2.0
10192017,@ San Diego St.,L 2 - 3,2.0,1,0,1,1.0,5,0,2,3,0,0,0,0,1.0
10212017,@ Fresno St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10262017,UNLV,W 3 - 0,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
10282017,New Mexico,L 1 - 3,1.0,1,0,1,1.0,5,0,0,0,0,0,0,0,1.0
11022017,@ Wyoming,L 1 - 3,2.0,0,0,0,0.0,10,0,0,0,0,0,0,0,0.0
11042017,@ Colorado St.,L 0 - 3,3.0,1,1,5,0.0,34,0,0,1,0,1,1,1,2.5
11072017,Utah St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11092017,Air Force,W 3 - 0,1.0,0,0,0,0.0,2,0,0,1,0,0,0,0,0.0
11152017,San Jose St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11182017,@ Nevada,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11282017,@ Pacific,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8272016,"Northwestern St. @ Fort Worth, Texas",W 3 - 0,1.0,0,0,0,0.0,1,0,1,1,0,0,0,0,0.0
8272016,"NC State @ Fort Worth, Texas",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8282016,@ TCU,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022016,@ Kent St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022016,Wright St. @ Kent State,W 3 - 0,1.0,0,0,1,0.0,9,0,0,2,0,0,0,0,0.0
9032016,@ Cleveland St.,W 3 - 1,1.0,0,0,0,0.0,6,0,0,4,0,0,0,1,0.0
9082016,@ Idaho St.,W 3 - 1,3.0,0,2,3,-0.667,4,0,0,0,0,0,0,0,0.0
9092016,"BYU @ Pocatello, Idaho",L 0 - 3,3.0,2,0,4,0.5,30,0,1,3,0,0,0,0,2.0
9102016,"Missouri @ Pocatello, Idaho",L 1 - 3,4.0,1,3,6,-0.333,42,0,1,7,1,0,1,0,1.5
9152016,Portland St.,W 3 - 1,4.0,1,0,5,0.2,42,0,0,10,0,0,4,0,3.0
9162016,UC Davis,W 3 - 1,4.0,3,0,5,0.6,44,2,2,11,0,0,1,0,5.5
9162016,Santa Clara,W 3 - 1,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9172016,Arizona St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9222016,@ UNLV,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9242016,@ New Mexico,W 3 - 2,1.0,0,0,0,0.0,2,0,0,1,0,0,0,0,0.0
9292016,San Diego St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10012016,Nevada,L 1 - 3,4.0,0,0,0,0.0,8,0,0,2,0,0,1,0,0.5
10042016,@ Air Force,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10082016,Utah St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132016,@ San Jose St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10152016,@ Fresno St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202016,New Mexico,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10222016,UNLV,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272016,@ Nevada,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10292016,@ San Diego St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11032016,@ Utah St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102016,Fresno St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11122016,San Jose St.,W 3 - 0,1.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0.0
11162016,Colorado St.,W 3 - 2,1.0,0,0,0,0.0,1,0,0,1,0,0,0,0,0.0
11182016,@ Wyoming,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11222016,Air Force,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12022016,"Western Ky. @ Stanford, Calif.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12032016,@ Stanford,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
