Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Illinois St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8302019,Pepperdine,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312019,Tulsa,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9052019,@ Cal Poly,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9062019,"San Jose St. @ San Luis Obispo, CA",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,"Wichita St. @ San Luis Obispo, CA",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,"Cal St. Fullerton @ Abilene, TX",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,@ Abilene Christian,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,"Prairie View @ Abilene, TX",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9192019,Kansas St.,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202019,New Mexico,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212019,Ohio,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9272019,UAB,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292019,Rice,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10042019,@ Southern Miss.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062019,@ Louisiana Tech,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132019,Southern Miss.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10182019,@ Charlotte,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202019,@ Marshall,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10252019,Middle Tenn.,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272019,Louisiana Tech,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11012019,@ FIU,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11032019,@ Fla. Atlantic,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11082019,Western Ky.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102019,@ UTEP,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11162019,UTSA,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11222019,"UTSA @ Houston, Texas",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11292019,@ SMU,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8242018,"Cal Poly @ Pittsburgh, Pa.",L 1 - 3,3.0,6,3,12,0.25,0,0,3,0,0,0,0,0,6.0
8252018,"Butler @ Pittsburgh, Pa.",W 3 - 0,3.0,8,1,16,0.438,0,1,4,11,0,0,2,0,10.0
8252018,@ Pittsburgh,L 0 - 3,3.0,11,3,21,0.381,0,0,5,9,0,0,1,0,11.5
8312018,Idaho,W 3 - 1,4.0,16,3,32,0.406,2,0,5,11,0,0,4,0,18.0
9012018,North Texas,W 3 - 0,3.0,10,1,17,0.529,1,0,5,10,1,0,0,0,10.0
9022018,CSUN,W 3 - 1,4.0,14,2,25,0.48,0,0,3,4,1,0,5,0,16.5
9062018,@ Texas A&M,L 0 - 3,3.0,7,5,21,0.095,1,0,2,3,3,0,0,0,7.0
9072018,"Missouri St. @ College Station, TX",W 3 - 0,3.0,5,5,19,0.0,1,2,2,2,0,0,3,0,8.5
9072018,"Nicholls St. @ College Station, TX",W 3 - 0,3.0,3,2,11,0.091,0,0,0,0,0,0,1,0,3.5
9122018,@ UC Irvine,L 1 - 3,4.0,15,6,37,0.243,1,1,2,4,1,0,1,0,16.5
9202018,@ Portland,W 3 - 0,3.0,14,1,25,0.52,0,1,3,1,0,0,5,0,17.5
9222018,@ Gonzaga,W 3 - 1,4.0,10,5,27,0.185,0,1,2,1,0,0,6,0,14.0
9252018,BYU,L 0 - 3,3.0,6,5,21,0.048,0,1,2,1,0,0,0,0,7.0
9272018,@ San Francisco,W 3 - 1,4.0,20,3,32,0.531,0,1,2,3,0,0,3,0,22.5
9292018,@ Santa Clara,W 3 - 0,3.0,13,2,26,0.423,0,1,1,7,0,0,4,0,16.0
10042018,Pacific,W 3 - 1,4.0,14,5,31,0.29,3,3,0,2,1,0,5,0,19.5
10062018,Saint Mary's (CA),W 3 - 0,3.0,11,5,25,0.24,1,1,0,7,0,0,2,0,13.0
10132018,LMU (CA),W 3 - 0,3.0,13,4,26,0.34600000000000003,1,2,3,5,0,0,5,0,17.5
10182018,@ San Diego,L 0 - 3,3.0,11,5,28,0.214,0,1,2,4,1,0,0,0,12.0
10202018,@ BYU,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10252018,Santa Clara,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272018,San Francisco,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11012018,@ Saint Mary's (CA),W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11032018,@ Pacific,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11062018,Hawaii,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102018,@ LMU (CA),-,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11152018,Gonzaga,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11172018,@ LMU (CA),W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11172018,Portland,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11202018,San Diego,W 3 - 2,3.0,9,2,20,0.35,0,1,1,3,0,0,0,0,10.0
11292018,"UNI @ Madison, Wis.",W 3 - 2,2.0,2,3,6,-0.16699999999999998,0,0,1,0,0,0,0,0,2.0
11302018,@ Wisconsin,L 1 - 3,3.0,7,5,23,0.087,0,0,2,4,0,0,1,0,7.5
