Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8262017,Iowa,L 1 - 3,4.0,4,1,14,0.214,0,1,3,0,0,0,1,0,5.5
8312017,"Montana @ Orem, Utah",L 0 - 3,2.0,1,0,3,0.333,0,0,0,0,0,0,0,0,1.0
9012017,"Kansas @ Orem, Utah",L 1 - 3,4.0,3,3,10,0.0,0,2,2,3,0,1,2,0,7.0
9022017,@ Utah Valley,L 1 - 3,4.0,7,0,18,0.389,1,1,2,1,0,0,4,1,10.0
9072017,@ LMU (CA),L 0 - 3,1.0,1,0,1,1.0,0,0,0,0,0,0,1,0,1.5
9082017,"Pacific @ San Diego, Calif.",L 0 - 3,3.0,0,1,1,-1.0,1,1,1,1,0,0,1,0,1.5
9092017,@ San Diego St.,L 2 - 3,5.0,8,3,18,0.278,0,1,0,3,0,1,5,0,12.5
9122017,@ Pepperdine,L 1 - 3,4.0,9,3,22,0.273,0,1,3,2,0,1,4,1,13.0
9152017,UCLA,L 1 - 3,4.0,4,2,13,0.154,0,0,2,1,0,0,6,1,7.0
9162017,Montana St.,W 3 - 2,5.0,7,1,21,0.28600000000000003,0,0,1,2,0,0,8,0,11.0
9162017,San Francisco,W 3 - 0,3.0,10,0,15,0.667,1,0,2,3,0,0,4,0,12.0
9192017,@ UC Riverside,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9232017,@ CSUN,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292017,Cal Poly,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302017,UC Santa Barbara,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052017,@ UC Irvine,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10072017,@ UC Davis,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132017,Hawaii,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10172017,@ Cal St. Fullerton,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202017,@ UC Santa Barbara,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10212017,@ Cal Poly,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272017,UC Davis,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10282017,UC Irvine,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11042017,@ Hawaii,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102017,UC Riverside,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11112017,Cal St. Fullerton,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11182017,CSUN,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8262016,@ Portland St.,L 1 - 3,1.0,1,1,2,0.0,0,0,0,0,0,0,1,0,1.5
8272016,Texas Tech,W 3 - 0,3.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
8272016,@ Colorado,L 0 - 3,3.0,0,1,1,-1.0,0,2,0,0,0,0,1,0,2.5
9022016,California,W 3 - 1,4.0,0,0,0,0.0,0,0,1,1,0,0,0,0,0.0
9032016,Washington St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082016,LMU (CA),W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092016,Duke,W 3 - 2,1.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0
9102016,Arizona St.,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9102016,Pepperdine,W 3 - 2,1.0,0,0,1,0.0,0,0,0,0,0,0,1,0,0.5
9142016,UCLA,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162016,"San Jose St. @ San Diego, CA",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162016,@ San Diego,L 1 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9172016,@ San Diego St.,L 0 - 3,2.0,0,0,0,0.0,0,0,0,0,0,0,1,0,0.5
9222016,@ UC Davis,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9242016,@ UC Irvine,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302016,Cal Poly,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10012016,UC Santa Barbara,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052016,@ UC Riverside,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10082016,Hawaii,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10152016,CSUN,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10212016,@ UC Santa Barbara,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10222016,@ Cal Poly,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10282016,UC Irvine,L 2 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10292016,UC Davis,W 3 - 0,3.0,3,0,6,0.5,0,0,0,0,0,1,0,0,4.0
11012016,Cal St. Fullerton,W 3 - 0,3.0,9,2,20,0.35,0,0,0,0,0,0,5,0,11.5
11042016,@ Hawaii,L 0 - 3,2.0,2,1,7,0.14300000000000002,0,0,0,0,0,0,0,1,2.0
11122016,@ CSUN,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11182016,@ Cal St. Fullerton,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11192016,UC Riverside,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11252016,North Texas,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11262016,Denver,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
