Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Alabama @ Buffalo, NY",L 0 - 3,1.0,2,0,3,0.667,0,0,1,0,0,0,0,0,2.0
8312019,"Colgate @ Buffalo, NY",L 2 - 3,3.0,0,0,3,0.0,0,0,0,2,0,0,0,0,0.0
8312019,@ Buffalo,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9062019,"Villanova @ Smithfield, R.I.",L 0 - 3,2.0,3,4,20,-0.05,1,0,0,0,0,0,4,0,5.0
9072019,"North Dakota @ Smithfield, R.I.",L 2 - 3,1.0,2,2,10,0.0,0,0,0,0,0,0,1,0,2.5
9072019,@ Bryant,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,@ Northern Colo.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,@ Santa Clara,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,@ San Jose St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202019,Fairfield,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9222019,Quinnipiac,W 3 - 1,1.0,1,1,3,0.0,0,0,0,0,0,0,1,0,1.5
9282019,@ Saint Peter's,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292019,@ Rider,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10012019,@ Army West Point,L 0 - 3,3.0,5,2,19,0.158,0,0,0,4,0,0,0,0,5.0
10042019,Siena,W 3 - 0,2.0,1,0,5,0.2,0,1,0,3,0,0,0,0,2.0
10092019,@ Quinnipiac,L 1 - 3,4.0,8,5,39,0.077,1,1,0,8,0,0,0,0,9.0
10122019,Canisius,L 2 - 3,5.0,18,3,46,0.326,0,0,0,4,0,0,3,0,19.5
10132019,Niagara,W 3 - 0,3.0,8,4,26,0.154,0,0,0,2,0,1,2,0,10.0
10192019,@ Iona,W 3 - 1,1.0,1,1,6,0.0,0,0,0,0,0,0,0,0,1.0
10202019,@ Manhattan,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10262019,Rider,L 0 - 3,3.0,10,5,31,0.161,0,0,0,2,0,0,0,0,10.0
10272019,Saint Peter's,W 3 - 1,2.0,3,0,6,0.5,0,0,0,0,1,0,0,0,3.0
11012019,@ Siena,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11062019,@ Fairfield,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11092019,@ Niagara,W 3 - 2,3.0,0,0,0,0.0,1,0,0,3,0,0,0,0,0.0
11102019,@ Canisius,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11152019,Iona,W 3 - 1,2.0,2,2,7,0.0,0,0,0,1,1,0,0,0,2.0
11162019,Manhattan,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11222019,"Niagara @ Fairfield, Conn.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11232019,@ Fairfield,L 2 - 3,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8242018,"William & Mary @ Davidson, N.C.",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,@ Davidson,L 0 - 3,1.0,2,1,6,0.16699999999999998,0,0,1,1,0,0,1,0,2.5
8252018,"Central Ark. @ Davidson, N.C.",L 1 - 3,1.0,3,2,8,0.125,0,0,0,1,1,0,0,0,3.0
8312018,@ Fordham,W 3 - 2,3.0,5,2,19,0.158,1,0,2,12,1,0,0,0,5.0
8312018,"Bryant @ Bronx, N.Y.",L 1 - 3,1.0,0,1,2,-0.5,0,0,0,0,0,0,0,0,0.0
9012018,"Charlotte @ Bronx, N.Y.",L 0 - 3,2.0,1,2,10,-0.1,0,0,1,1,1,0,0,0,1.0
9042018,Army West Point,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072018,@ Delaware,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072018,"Columbia @ Newark, Del.",L 0 - 3,2.0,7,2,20,0.25,0,1,1,3,3,0,0,0,8.0
9082018,"Grand Canyon @ Newark, Del.",L 2 - 3,2.0,0,2,4,-0.5,0,0,0,2,1,0,0,0,0.0
9152018,Canisius,W 3 - 1,2.0,3,1,13,0.154,0,0,0,5,1,0,2,0,4.0
9162018,Niagara,W 3 - 0,1.0,0,1,2,-0.5,0,0,0,0,0,0,0,0,0.0
9212018,@ Siena,W 3 - 1,2.0,2,2,6,0.0,0,0,0,0,0,0,0,0,2.0
9262018,Fairfield,L 0 - 3,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
9292018,@ Saint Peter's,W 3 - 0,1.0,1,0,4,0.25,1,1,1,1,1,0,0,0,2.0
9302018,@ Rider,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062018,Manhattan,W 3 - 1,3.0,5,2,12,0.25,1,0,0,4,0,0,0,1,5.0
10072018,Iona,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10102018,Quinnipiac,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132018,Siena,W 3 - 0,3.0,5,2,13,0.231,0,0,1,7,2,0,0,0,5.0
10202018,@ Niagara,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10212018,@ Canisius,L 2 - 3,2.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
10272018,Rider,L 1 - 3,1.0,2,1,4,0.25,1,0,0,3,0,0,0,0,2.0
10282018,Saint Peter's,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11032018,@ Quinnipiac,W 3 - 1,4.0,11,2,24,0.375,0,0,2,7,2,0,0,0,11.0
11042018,@ Fairfield,W 3 - 1,1.0,0,0,0,0.0,0,0,0,2,0,0,0,0,0.0
11102018,@ Iona,L 0 - 3,2.0,0,1,5,-0.2,0,0,0,2,0,0,1,0,0.5
11112018,@ Manhattan,L 2 - 3,4.0,10,4,31,0.194,1,0,0,13,3,0,1,0,10.5
11152018,"Saint Peter's @ Lake Buena Vista, FL",L 1 - 3,1.0,1,1,3,0.0,0,1,0,3,0,0,0,0,2.0
