Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"SFA @ Dallas, TX",L 1 - 3,4.0,0,0,0,0.0,1,0,1,10,3,0,0,0,0.0
8302019,@ SMU,L 0 - 3,2.0,0,0,0,0.0,0,0,0,3,0,0,0,0,0.0
8312019,"Bradley @ Dallas, TX",W 3 - 1,1.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0.0
9062019,Houston,L 1 - 3,3.0,0,0,0,0.0,3,1,1,9,1,0,0,0,1.0
9072019,UTRGV,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,Maryland,L 1 - 3,3.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,"SIUE @ Tulsa, OK",W 3 - 1,2.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
9132019,@ Tulsa,W 3 - 1,3.0,0,0,0,0.0,0,1,1,0,0,0,0,0,1.0
9142019,"Houston Baptist @ Tulsa, OK",W 3 - 2,3.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0
9172019,UIW,W 3 - 0,3.0,0,0,0,0.0,1,1,1,1,0,0,0,0,1.0
9192019,@ Texas St.,L 1 - 3,2.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
9202019,"Sam Houston St. @ San Marcos, TX",L 2 - 3,3.0,0,0,0,0.0,0,0,0,3,0,0,0,0,0.0
9212019,"George Washington @ San Marcos, TX",W 3 - 0,3.0,0,0,0,0.0,2,1,1,6,1,0,0,0,1.0
9272019,Charlotte,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292019,UTEP,W 3 - 1,3.0,0,0,0,0.0,0,1,0,1,0,0,0,0,1.0
10042019,@ Rice,L 0 - 3,3.0,0,0,0,0.0,0,1,1,2,0,0,0,0,1.0
10062019,@ UTEP,W 3 - 1,4.0,0,0,0,0.0,0,1,2,4,1,0,0,0,1.0
10112019,Louisiana Tech,W 3 - 1,4.0,0,0,0,0.0,4,1,1,16,0,0,0,0,1.0
