Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,Washington St.,L 0 - 3,3.0,1,0,1,1.0,0,0,0,8,1,0,0,0,1.0
8302019,Stony Brook,W 3 - 0,3.0,0,0,0,0.0,1,1,1,7,1,0,0,0,1.0
8312019,Iowa,L 0 - 3,3.0,0,0,0,0.0,0,2,0,4,1,0,0,0,2.0
9062019,"Kennesaw St. @ High Point, NC",L 2 - 3,5.0,0,1,1,-1.0,0,0,0,12,1,0,1,1,0.5
9072019,"Furman @ High Point, NC",W 3 - 0,3.0,0,0,3,0.0,1,1,0,4,1,1,0,0,2.0
9072019,@ High Point,W 3 - 0,3.0,1,0,1,1.0,0,0,1,6,3,0,0,0,1.0
9132019,"Long Beach St. @ Gainesville, Fla.",W 3 - 0,3.0,0,0,0,0.0,1,1,0,6,1,0,0,0,1.0
9132019,@ Florida,L 0 - 3,3.0,0,0,1,0.0,2,1,1,4,2,0,0,0,1.0
9142019,"South Fla. @ Gainesville, Fla.",W 3 - 0,3.0,0,0,0,0.0,0,0,1,11,1,0,0,0,0.0
9172019,VCU,W 3 - 1,4.0,1,0,1,1.0,1,0,1,11,0,0,0,0,1.0
9262019,UNCW,W 3 - 0,3.0,0,0,0,0.0,0,1,0,10,1,0,0,0,1.0
9282019,Col. of Charleston,W 3 - 0,3.0,0,0,0,0.0,1,0,1,9,2,0,0,0,0.0
9292019,Towson,L 1 - 3,4.0,0,0,1,0.0,0,1,1,5,1,0,0,0,1.0
10042019,Delaware,L 1 - 3,4.0,0,0,0,0.0,0,0,1,9,1,0,0,0,0.0
10102019,@ Elon,W 3 - 0,3.0,0,0,0,0.0,0,2,0,0,0,0,0,0,2.0
10122019,@ William & Mary,W 3 - 0,3.0,0,0,0,0.0,0,0,1,1,0,0,0,0,0.0
10182019,Northeastern,W 3 - 0,3.0,0,0,0,0.0,0,0,0,2,0,0,0,0,0.0
10202019,Hofstra,W 3 - 0,3.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
10252019,@ Col. of Charleston,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272019,@ UNCW,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11012019,@ Towson,L 1 - 3,4.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022019,@ Delaware,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11082019,Elon,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102019,William & Mary,W 3 - 0,1.0,0,0,0,0.0,0,0,1,3,0,0,0,0,0.0
11152019,@ Hofstra,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11172019,@ Northeastern,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11232019,"Delaware @ Hempstead, NY",W 3 - 1,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11242019,"Towson @ Hempstead, NY",L 0 - 3,3.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
