Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Iowa St. @ Oxford, Miss.",W 3 - 2,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312019,"Rice @ Oxford, Miss.",L 0 - 3,2.0,0,0,0,0.0,0,0,0,3,0,0,0,0,0.0
9012019,@ Ole Miss,W 3 - 2,5.0,0,0,0,0.0,0,0,2,0,0,0,0,0,0.0
9062019,South Carolina,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,Albany (NY),W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082019,Kansas,W 3 - 0,2.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
9132019,"Marquette @ Normal, Ill.",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,"Illinois @ Normal, Ill.",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,@ Illinois St.,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202019,FGCU,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212019,Miami (FL),L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212019,Fla. Atlantic,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9272019,UConn,W 3 - 0,1.0,0,0,0,0.0,0,1,0,0,0,0,0,0,1.0
9292019,Temple,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10042019,@ Cincinnati,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062019,@ East Carolina,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10112019,@ South Fla.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132019,Memphis,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10182019,@ Wichita St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202019,@ Tulsa,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10252019,Houston,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272019,Tulane,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11012019,South Fla.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11032019,@ SMU,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11082019,East Carolina,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102019,Cincinnati,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11142019,@ Temple,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11162019,@ UConn,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11222019,Tulsa,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11232019,@ SMU,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11242019,"Cincinnati @ Orlando, FL",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12052019,"Florida St. @ Gainesville, Fla.",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12062019,@ Florida,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8242018,@ San Jose St.,W 3 - 1,4.0,0,0,0,0.0,2,2,0,6,2,0,0,0,2.0
8242018,Jacksonville,W 3 - 2,5.0,1,0,1,1.0,0,3,0,13,5,0,0,0,4.0
8252018,Stony Brook,W 3 - 2,5.0,0,0,0,0.0,2,0,0,11,0,0,0,0,0.0
8312018,"Duke @ Baton Rouge, La.",L 1 - 3,4.0,0,0,0,0.0,1,0,0,12,0,0,0,0,0.0
8312018,"A&M-Corpus Christi @ Baton Rouge, La.",W 3 - 2,5.0,0,0,0,0.0,0,0,0,14,1,0,0,0,0.0
9012018,@ LSU,W 3 - 2,5.0,0,0,0,0.0,0,4,1,6,2,0,0,0,4.0
9072018,"George Washington @ Brooklyn, N.Y.",W 3 - 1,4.0,1,0,2,0.5,0,2,1,9,0,0,0,0,3.0
9072018,@ LIU,W 3 - 1,4.0,0,1,1,-1.0,1,1,1,13,0,0,0,0,1.0
9082018,"Holy Cross @ Brooklyn, N.Y.",W 3 - 0,3.0,0,0,0,0.0,0,2,0,8,1,0,0,0,2.0
9142018,New Orleans,W 3 - 0,3.0,0,0,0,0.0,1,0,1,4,0,0,0,0,0.0
9142018,North Dakota,W 3 - 0,3.0,0,0,1,0.0,0,1,0,11,0,0,0,0,1.0
9152018,Charlotte,L 2 - 3,5.0,0,0,0,0.0,2,3,0,13,1,0,0,0,3.0
9212018,UCF,L 2 - 3,4.0,0,0,0,0.0,0,0,0,7,0,0,0,0,0.0
9232018,@ North Florida,W 3 - 0,3.0,0,0,0,0.0,1,0,1,5,0,0,0,0,0.0
9282018,@ Memphis,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302018,@ Tulane,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052018,Wichita St.,L 1 - 3,2.0,0,0,0,0.0,0,0,0,4,0,0,0,0,0.0
10072018,Tulsa,L 1 - 3,2.0,0,0,0,0.0,0,0,1,5,2,0,0,0,0.0
10122018,UConn,L 2 - 3,3.0,0,0,0,0.0,0,0,0,2,0,0,0,0,0.0
10142018,Temple,W 3 - 2,5.0,0,0,0,0.0,2,0,0,10,0,0,0,0,0.0
10192018,@ Cincinnati,L 0 - 3,3.0,0,1,1,-1.0,1,1,0,2,0,0,0,0,1.0
10212018,@ East Carolina,W 3 - 1,4.0,0,0,0,0.0,3,1,0,13,3,0,0,0,1.0
10262018,SMU,W 3 - 2,5.0,0,0,2,0.0,1,0,0,12,1,0,0,0,0.0
10282018,Houston,W 3 - 1,2.0,0,0,0,0.0,0,0,1,4,1,0,0,0,0.0
11012018,@ Temple,W 3 - 1,4.0,0,0,0,0.0,1,0,1,9,1,0,0,0,0.0
11032018,@ UConn,L 1 - 3,4.0,0,0,0,0.0,1,0,1,5,2,0,0,0,0.0
11092018,East Carolina,W 3 - 2,5.0,0,0,0,0.0,0,0,1,8,0,0,0,0,0.0
11112018,Cincinnati,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11162018,@ Houston,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11182018,@ SMU,L 1 - 3,3.0,0,0,0,0.0,0,1,1,2,0,0,0,0,1.0
11212018,@ UCF,L 0 - 3,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11292018,@ Georgia Tech,L 2 - 3,3.0,0,0,0,0.0,0,0,0,2,0,0,0,0,0.0
8252017,Northwestern,L 1 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8262017,LSU,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8262017,Ark.-Pine Bluff,W 3 - 0,3.0,0,0,0,0.0,1,0,0,6,0,0,0,0,0.0
9012017,@ Mississippi St.,L 0 - 3,3.0,0,0,0,0.0,0,0,2,4,1,0,0,0,0.0
9012017,"SFA @ Starkville, Miss.",L 1 - 3,3.0,0,0,0,0.0,3,0,0,5,1,0,0,0,0.0
9022017,"Grambling @ Starkville, Miss.",W 3 - 0,2.0,0,0,0,0.0,0,1,0,0,0,0,0,0,1.0
9152017,"Austin Peay @ Jacksonville, Fla.",L 1 - 3,4.0,0,0,0,0.0,1,1,0,6,0,0,0,0,1.0
9162017,"Presbyterian @ Jacksonville, Fla.",W 3 - 1,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
9162017,"Jacksonville @ Jacksonville, Fla.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9222017,Cincinnati,L 0 - 3,2.0,0,0,0,0.0,1,0,0,4,1,0,0,0,0.0
9242017,East Carolina,L 1 - 3,4.0,0,0,0,0.0,1,0,1,6,0,0,0,0,0.0
9262017,Bethune-Cookman,W 3 - 1,4.0,0,0,0,0.0,2,0,0,8,1,0,0,0,0.0
9292017,@ Wichita St.,L 0 - 3,3.0,0,1,1,-1.0,0,0,0,4,2,0,0,0,0.0
10012017,@ Memphis,W 3 - 2,5.0,0,0,0,0.0,0,0,0,25,3,0,0,0,0.0
10062017,@ SMU,L 1 - 3,4.0,0,0,0,0.0,0,0,1,11,0,0,0,0,0.0
10082017,@ Tulsa,W 3 - 2,5.0,1,0,1,1.0,2,0,1,19,0,0,0,0,1.0
10132017,Temple,L 0 - 3,3.0,0,0,0,0.0,0,1,1,12,1,0,0,0,1.0
10152017,UConn,L 0 - 3,3.0,0,0,0,0.0,0,0,0,17,0,0,0,0,0.0
10202017,@ Tulane,W 3 - 0,3.0,0,0,0,0.0,2,1,0,12,0,0,0,0,1.0
10222017,@ Houston,L 0 - 3,3.0,0,0,0,0.0,5,0,0,14,1,0,0,0,0.0
10272017,Memphis,W 3 - 1,2.0,0,0,0,0.0,0,0,0,2,2,0,0,0,0.0
10292017,Wichita St.,L 0 - 3,2.0,0,0,0,0.0,0,0,0,1,1,0,0,0,0.0
11032017,@ East Carolina,L 1 - 3,4.0,1,0,1,1.0,0,0,0,5,1,0,0,0,1.0
11052017,@ Cincinnati,W 3 - 2,2.0,0,0,0,0.0,1,0,0,3,0,0,0,0,0.0
11102017,Houston,L 0 - 3,3.0,0,0,0,0.0,3,0,0,10,3,0,0,0,0.0
11122017,Tulane,W 3 - 1,1.0,0,0,0,0.0,0,0,0,0,1,0,0,0,0.0
11172017,@ UConn,W 3 - 1,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11192017,@ Temple,L 1 - 3,4.0,0,0,0,0.0,1,0,0,6,1,0,0,0,0.0
11222017,@ UCF,L 0 - 3,1.0,0,0,0,0.0,0,0,0,1,1,0,0,0,0.0
11252017,UCF,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
