Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Portland St. @ St. Louis, Mo.",L 0 - 3,3.0,0,0,2,0.0,0,0,0,4,1,0,0,0,0.0
8312019,@ Saint Louis,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312019,"Middle Tenn. @ St. Louis, Mo.",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9062019,Alabama A&M,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9062019,SIUE,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,Southeastern La.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9102019,Southeast Mo. St.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,IUPUI,L 2 - 3,5.0,1,0,1,1.0,0,0,0,22,3,0,0,0,1.0
9132019,Memphis,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,Alabama St.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9172019,UT Martin,W 3 - 2,3.0,0,0,1,0.0,0,1,0,5,1,0,0,0,1.0
9202019,"Middle Tenn. @ Cookeville, Tenn.",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212019,@ Tennessee Tech,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212019,"Western Ill. @ Cookeville, Tenn.",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9272019,@ Bradley,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282019,@ Illinois St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10042019,Drake,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052019,UNI,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10112019,@ Loyola Chicago,L 1 - 3,1.0,0,0,0,0.0,0,0,0,0,1,0,0,0,0.0
10122019,@ Valparaiso,L 0 - 3,3.0,0,0,0,0.0,3,0,0,15,2,0,0,0,0.0
10182019,Evansville,L 0 - 3,3.0,0,0,0,0.0,0,0,0,10,3,0,0,0,0.0
10192019,Indiana St.,L 2 - 3,5.0,0,0,0,0.0,0,2,0,8,6,0,0,0,2.0
10212019,Missouri St.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10252019,Illinois St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10262019,Bradley,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11012019,@ UNI,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022019,@ Drake,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11082019,Valparaiso,L 2 - 3,5.0,8,3,21,0.238,1,0,0,4,1,0,1,0,8.5
11092019,@ Loyola Chicago,L 2 - 3,5.0,5,1,18,0.222,1,0,0,0,0,0,1,0,5.5
11152019,@ Indiana St.,L 1 - 3,4.0,6,5,26,0.038,1,0,0,10,0,0,1,0,6.5
11162019,@ Evansville,W 3 - 2,5.0,8,3,33,0.152,0,0,0,3,0,0,2,1,9.0
11222019,@ Missouri St.,L 1 - 3,4.0,5,3,17,0.118,0,0,0,3,1,0,3,0,6.5
8242018,@ Louisville,L 0 - 3,3.0,5,4,15,0.067,2,0,1,10,1,0,0,0,5.0
8242018,"IUPUI @ Louisville, KY",W 3 - 1,4.0,9,6,42,0.071,2,1,0,10,0,0,0,2,10.0
8252018,"UT Martin @ Louisville, KY",W 3 - 2,1.0,1,3,8,-0.25,0,0,0,0,1,0,0,0,1.0
8312018,Miami (OH),L 1 - 3,4.0,2,3,13,-0.077,1,1,0,10,0,1,0,0,4.0
8312018,Alabama A&M,W 3 - 0,3.0,2,1,9,0.111,1,2,0,8,0,0,1,0,4.5
9012018,Murray St.,L 0 - 3,3.0,3,2,14,0.071,0,2,0,5,0,0,1,0,5.5
9042018,@ Southeast Mo. St.,L 0 - 3,3.0,1,2,7,-0.14300000000000002,2,0,0,13,2,0,0,0,1.0
9072018,@ Northern Ariz.,L 0 - 3,3.0,1,2,10,-0.1,1,0,0,7,0,0,1,0,1.5
9072018,"CSUN @ Flagstaff, Ariz.",L 1 - 3,4.0,0,2,3,-0.667,1,0,0,6,0,0,0,0,0.0
9082018,"Florida @ Flagstaff, Ariz.",L 1 - 3,4.0,0,1,2,-0.5,0,0,1,9,0,0,0,0,0.0
9142018,"Jackson St. @ Jonesboro, Ark.",W 3 - 0,3.0,0,0,0,0.0,1,0,0,8,0,0,0,0,0.0
9142018,@ Arkansas St.,L 2 - 3,5.0,4,0,9,0.444,0,1,0,11,0,0,0,0,5.0
9152018,"Central Ark. @ Jonesboro, Ark.",L 1 - 3,4.0,1,1,6,0.0,0,0,0,18,2,0,0,0,1.0
9212018,Bradley,L 0 - 3,3.0,1,0,4,0.25,0,0,1,3,0,0,0,0,1.0
9222018,Illinois St.,L 0 - 3,3.0,0,1,1,-1.0,0,0,0,9,1,0,0,0,0.0
9242018,@ Valparaiso,L 0 - 3,2.0,1,1,3,0.0,0,0,0,1,0,0,0,0,1.0
9282018,"Missouri St. @ Springfield, Mo.",L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052018,@ Evansville,L 0 - 3,3.0,4,4,20,0.0,0,0,0,10,0,0,1,0,4.5
10062018,@ Indiana St.,L 0 - 3,3.0,0,1,4,-0.25,0,0,0,12,0,0,0,0,0.0
10122018,UNI,L 1 - 3,4.0,0,0,3,0.0,0,0,0,3,0,0,0,0,0.0
10132018,Drake,L 0 - 3,3.0,0,0,0,0.0,0,0,0,0,1,0,0,0,0.0
10192018,@ Illinois St.,L 0 - 3,3.0,5,2,17,0.17600000000000002,2,2,0,8,0,0,1,0,7.5
10202018,@ Bradley,L 0 - 3,3.0,4,3,18,0.056,0,1,0,10,4,0,1,0,5.5
10272018,Missouri St.,L 1 - 3,4.0,6,2,31,0.129,0,0,3,6,2,1,3,0,8.5
10292018,@ Loyola Chicago,L 0 - 3,3.0,0,0,1,0.0,0,0,0,6,1,0,0,0,0.0
11022018,Indiana St.,W 3 - 1,4.0,1,2,7,-0.14300000000000002,0,0,1,12,0,0,0,0,1.0
11032018,Evansville,L 0 - 3,3.0,2,0,12,0.16699999999999998,0,0,0,4,3,0,1,0,2.5
11092018,@ Drake,L 0 - 3,3.0,1,2,8,-0.125,1,0,0,13,1,0,0,0,1.0
11102018,@ UNI,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11162018,Loyola Chicago,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11172018,Valparaiso,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
