Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10192019,Cal St. Fullerton,W 3 - 0,3.0,0,0,1,0.0,22,0,1,3,0,0,0,0,0.0
10262019,@ Long Beach St.,L 2 - 3,5.0,0,0,0,0.0,19,1,2,8,0,0,0,0,1.0
10292019,@ Cal Poly,L 0 - 3,3.0,0,0,0,0.0,13,0,2,6,0,0,0,0,0.0
11012019,UC Davis,W 3 - 0,3.0,0,0,1,0.0,22,0,1,5,0,0,0,0,0.0
11022019,UC Riverside,W 3 - 0,3.0,0,0,1,0.0,15,0,0,5,0,0,0,0,0.0
11082019,@ Cal St. Fullerton,W 3 - 1,4.0,0,0,1,0.0,27,0,0,7,0,0,0,0,0.0
11092019,@ UC Irvine,W 3 - 2,5.0,0,0,0,0.0,20,1,1,4,0,0,0,0,1.0
11152019,Cal Poly,L 0 - 3,3.0,0,0,0,0.0,11,0,0,4,0,0,0,0,0.0
11162019,UC Santa Barbara,L 0 - 3,3.0,0,0,0,0.0,15,0,1,4,0,0,0,0,0.0
11212019,@ Hawaii,L 0 - 3,3.0,0,0,0,0.0,11,0,1,2,0,0,0,0,0.0
8242018,"Arizona @ Sacramento, Calif.",L 0 - 3,3.0,1,0,1,1.0,12,0,0,1,0,0,0,0,1.0
8242018,@ Sacramento St.,W 3 - 2,5.0,0,1,1,-1.0,26,4,2,12,0,0,0,0,4.0
8252018,"Utah St. @ Sacramento, Calif.",L 2 - 3,5.0,0,3,4,-0.75,41,1,0,5,0,0,0,1,1.0
8312018,North Texas,W 3 - 0,3.0,0,0,0,0.0,17,1,3,4,0,0,0,0,1.0
9012018,Idaho,L 2 - 3,5.0,0,1,1,-1.0,21,0,0,11,0,0,0,0,0.0
9022018,@ Pepperdine,L 1 - 3,4.0,0,0,0,0.0,17,0,0,6,0,0,0,1,0.0
9072018,"Florida @ Flagstaff, Ariz.",L 0 - 3,3.0,0,0,0,0.0,10,0,2,5,0,0,0,0,0.0
9072018,"Southern Ill. @ Flagstaff, Ariz.",W 3 - 1,4.0,0,0,0,0.0,18,1,2,14,0,0,0,0,1.0
9082018,@ Northern Ariz.,W 3 - 2,5.0,0,0,0,0.0,31,1,0,11,0,0,0,0,1.0
9142018,@ Boise St.,L 0 - 3,2.0,0,0,0,0.0,6,0,1,5,0,0,0,0,0.0
9142018,"Washington @ Boise, Idaho",L 0 - 3,3.0,0,0,0,0.0,10,0,0,7,0,0,0,0,0.0
9152018,"Portland @ Boise, Idaho",L 1 - 3,4.0,0,0,0,0.0,20,0,0,6,1,0,0,0,0.0
9182018,Cal St. Fullerton,W 3 - 0,2.0,1,1,2,0.0,10,0,1,7,0,0,0,0,1.0
9222018,Long Beach St.,L 2 - 3,5.0,0,0,1,0.0,26,3,3,9,0,0,0,0,3.0
9282018,@ Cal Poly,L 0 - 3,2.0,0,0,0,0.0,4,1,0,6,0,0,0,0,1.0
10022018,@ UC Santa Barbara,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052018,UC Davis,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062018,UC Irvine,L 0 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132018,@ Hawaii,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192018,Cal Poly,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202018,UC Santa Barbara,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10252018,@ UC Irvine,L 1 - 3,3.0,0,1,1,-1.0,12,0,0,1,0,0,0,0,0.0
10272018,@ UC Davis,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10302018,UC Riverside,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022018,Hawaii,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11092018,@ Cal St. Fullerton,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102018,@ UC Riverside,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11172018,@ Long Beach St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252017,"Portland St. @ San Diego, Calif.",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8262017,@ San Diego St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8262017,"Eastern Ky. @ San Diego, Calif.",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312017,Weber St.,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012017,Pepperdine,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9022017,Northeastern,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082017,@ San Francisco,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092017,@ Saint Mary's (CA),L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9092017,"Fresno St. @ Moraga, Calif.",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152017,"Portland St. @ Portland, Ore.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152017,"UTEP @ Portland, Ore.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162017,"Portland @ Portland, Ore.",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9192017,@ Cal St. Fullerton,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9232017,Long Beach St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292017,UC Santa Barbara,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302017,Cal Poly,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10052017,@ UC Davis,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10072017,@ UC Irvine,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142017,Hawaii,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202017,@ Cal Poly,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10212017,@ UC Santa Barbara,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272017,UC Irvine,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10282017,UC Davis,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11032017,@ Hawaii,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102017,Cal St. Fullerton,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11112017,UC Riverside,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11182017,@ Long Beach St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11212017,@ UC Riverside,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
