Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Memphis @ Charleston, Ill.",L 1 - 3,2.0,0,0,1,0.0,1,0,0,5,1,0,0,0,0.0
8302019,@ Eastern Ill.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312019,"Drake @ Charleston, Ill.",L 1 - 3,4.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9062019,"ULM @ Beaumont, TX",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9062019,@ Lamar University,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,Prairie View,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,@ Northern Ariz.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,"Fresno St. @ Flagstaff, Ariz.",L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,"LSU @ Flagstaff, Ariz.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202019,Milwaukee,L 2 - 3,5.0,0,0,0,0.0,0,0,2,0,0,0,0,0,0.0
9202019,Valparaiso,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212019,Kansas City,L 1 - 3,3.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9272019,North Dakota St.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292019,Western Ill.,L 2 - 3,3.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
10042019,@ Denver,L 1 - 3,4.0,0,0,0,0.0,0,0,0,4,1,0,0,0,0.0
10062019,@ Oral Roberts,L 1 - 3,3.0,0,0,0,0.0,0,1,2,0,0,0,0,0,1.0
10082019,South Dakota,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132019,North Dakota,W 3 - 1,1.0,0,0,1,0.0,1,0,0,1,0,0,0,0,0.0
10182019,Purdue Fort Wayne,L 2 - 3,3.0,0,1,1,-1.0,1,0,0,9,0,0,0,0,0.0
10212019,@ Omaha,L 0 - 3,3.0,0,1,1,-1.0,0,0,0,2,3,0,0,0,0.0
10252019,@ North Dakota St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10272019,@ Western Ill.,L 0 - 3,1.0,0,0,0,0.0,0,0,0,2,0,0,0,0,0.0
11012019,Denver,L 1 - 3,4.0,0,0,0,0.0,0,0,0,4,2,0,0,0,0.0
11032019,Oral Roberts,W 3 - 1,4.0,0,0,0,0.0,1,0,0,13,1,0,0,0,0.0
11052019,@ South Dakota,L 0 - 3,3.0,0,0,0,0.0,0,0,0,3,1,0,0,1,0.0
11102019,@ North Dakota,L 2 - 3,5.0,0,0,0,0.0,0,0,0,7,0,0,0,0,0.0
11152019,@ Purdue Fort Wayne,L 0 - 3,3.0,0,0,0,0.0,1,0,0,8,0,0,0,0,0.0
11172019,Omaha,L 1 - 3,4.0,0,0,0,0.0,0,0,0,3,0,0,0,0,0.0
8242018,"Austin Peay @ Kansas City, Mo.",L 1 - 3,4.0,0,0,0,0.0,0,1,0,8,0,0,0,0,1.0
8242018,@ Kansas City,L 0 - 3,3.0,0,0,0,0.0,0,0,0,10,1,0,0,0,0.0
8252018,"Western Mich. @ Kansas City, Mo.",L 1 - 3,4.0,1,0,3,0.333,0,1,0,14,0,0,0,0,2.0
8302018,Seattle U,L 0 - 3,3.0,0,0,0,0.0,3,0,0,9,1,0,0,0,0.0
8312018,Weber St.,L 1 - 3,4.0,0,2,3,-0.667,1,0,0,12,0,0,0,0,0.0
9012018,Green Bay,L 0 - 3,3.0,0,0,6,0.0,0,0,0,10,1,0,0,0,0.0
9072018,"UMass Lowell @ Des Moines, Iowa",W 3 - 1,4.0,0,0,1,0.0,1,0,1,10,0,0,0,0,0.0
9072018,@ Drake,L 0 - 3,3.0,0,0,0,0.0,1,0,0,14,1,0,0,0,0.0
9082018,"Eastern Ill. @ Des Moines, Iowa",W 3 - 2,5.0,0,0,1,0.0,1,0,1,15,0,0,0,0,0.0
9082018,"Iowa @ Des Moines, Iowa",L 0 - 3,3.0,0,0,3,0.0,2,0,0,7,1,0,0,0,0.0
9142018,"North Florida @ Boca Raton, Fla.",W 3 - 1,4.0,0,1,2,-0.5,3,0,3,14,0,0,0,0,0.0
9142018,@ Fla. Atlantic,L 0 - 3,3.0,0,0,0,0.0,3,0,0,7,3,0,0,0,0.0
9152018,"San Jose St. @ Boca Raton, Fla.",L 0 - 3,3.0,0,0,0,0.0,3,1,0,10,0,0,0,0,1.0
9212018,Omaha,L 1 - 3,4.0,0,0,2,0.0,1,0,1,9,1,0,0,0,0.0
9232018,@ Denver,L 0 - 3,3.0,0,0,0,0.0,0,1,0,9,4,0,0,0,1.0
9282018,@ North Dakota St.,L 0 - 3,3.0,0,0,1,0.0,1,0,0,11,1,0,0,0,0.0
