Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
10092019,@ St. Francis Brooklyn,L 1 - 3,4.0,3,1,14,0.14300000000000002,0,0,3,0,0,0,1,0,3.5
10122019,Iona,L 0 - 3,3.0,3,2,12,0.083,0,1,0,1,0,2,2,1,7.0
10162019,@ Saint Peter's,W 3 - 1,4.0,6,3,16,0.188,0,1,2,2,0,3,2,1,11.0
10192019,Siena,W 3 - 0,3.0,4,0,9,0.444,0,1,1,1,0,0,5,0,7.5
10202019,Marist,L 1 - 3,4.0,6,0,16,0.375,0,1,2,3,0,0,2,0,8.0
10232019,NJIT,W 3 - 0,3.0,2,1,6,0.16699999999999998,0,0,3,2,0,1,7,0,6.5
10262019,@ Canisius,L 0 - 3,3.0,2,2,10,0.0,1,1,1,2,0,0,2,0,4.0
10272019,@ Niagara,L 0 - 3,3.0,6,3,16,0.188,0,1,2,1,0,0,2,0,8.0
11022019,Quinnipiac,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11032019,Fairfield,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11092019,@ Iona,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11132019,@ Rider,W 3 - 2,5.0,5,0,15,0.333,0,0,1,2,0,0,7,1,8.5
11162019,@ Marist,L 0 - 3,3.0,4,0,12,0.333,0,0,1,1,0,0,0,0,4.0
11172019,@ Siena,W 3 - 2,5.0,5,0,13,0.385,0,0,0,0,0,1,6,0,9.0
8242018,@ St. John's (NY),L 0 - 3,2.0,1,0,2,0.5,0,0,0,0,0,0,0,0,1.0
8252018,Central Conn. St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,@ Eastern Mich.,L 0 - 3,3.0,1,1,6,0.0,0,0,0,0,0,0,2,0,2.0
8302018,Cal St. Fullerton,L 0 - 3,2.0,2,2,6,0.0,1,1,1,0,0,0,1,0,3.5
8312018,@ Lafayette,L 1 - 3,4.0,5,1,11,0.364,0,1,4,3,1,0,3,0,7.5
9012018,"Coppin St. @ Bethlehem, Pa.",L 1 - 3,1.0,0,0,2,0.0,0,1,1,1,0,0,0,0,1.0
9012018,@ Lehigh,L 0 - 3,3.0,0,2,10,-0.2,1,0,2,3,0,1,1,0,1.5
9072018,"Duquesne @ Toledo, Ohio",L 0 - 3,1.0,1,0,3,0.333,0,1,0,1,0,0,0,0,2.0
9082018,"Morehead St. @ Toledo, Ohio",L 0 - 3,3.0,0,3,10,-0.3,0,0,1,0,0,0,1,0,0.5
9082018,@ Toledo,L 0 - 3,2.0,4,2,8,0.25,1,2,1,1,0,0,0,0,6.0
9122018,@ Fordham,L 0 - 3,2.0,1,1,4,0.0,0,0,2,0,0,0,0,0,1.0
9152018,Iona,L 0 - 3,2.0,1,1,5,0.0,1,0,0,0,0,0,1,0,1.5
9192018,Saint Peter's,L 0 - 3,1.0,1,1,3,0.0,0,0,0,1,0,0,3,0,2.5
9222018,@ Fairfield,L 0 - 3,2.0,0,1,3,-0.333,1,0,1,3,1,0,1,2,0.5
9232018,@ Quinnipiac,L 0 - 3,1.0,0,0,2,0.0,0,0,0,3,0,0,1,0,0.5
9292018,Niagara,L 1 - 3,2.0,2,0,5,0.4,1,0,1,1,0,0,1,0,2.5
9302018,Canisius,L 1 - 3,2.0,2,1,5,0.2,0,0,0,1,0,0,0,0,2.0
10062018,@ Marist,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10072018,@ Siena,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10102018,St. Francis Brooklyn,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10132018,Quinnipiac,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10142018,Fairfield,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10172018,@ NJIT,W 3 - 2,1.0,0,0,1,0.0,0,0,0,0,0,0,1,0,0.5
10202018,@ Iona,L 0 - 3,3.0,2,0,8,0.25,0,0,0,0,0,0,0,0,2.0
10272018,@ Canisius,L 0 - 3,3.0,3,1,9,0.222,0,2,0,3,1,0,1,0,5.5
10282018,@ Niagara,L 2 - 3,5.0,4,2,22,0.091,0,3,3,4,0,0,0,0,7.0
11032018,@ Rider,L 1 - 3,4.0,4,3,15,0.067,0,1,0,5,2,0,0,0,5.0
11042018,@ Saint Peter's,L 2 - 3,5.0,2,1,11,0.091,0,1,0,7,1,0,0,0,3.0
11072018,Rider,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11102018,Siena,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11112018,Marist,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11152018,"Fairfield @ Lake Buena Vista, FL",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252017,@ Western Ill.,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252017,"Chicago St. @ Macomb, Ill.",L 0 - 3,1.0,1,2,6,-0.16699999999999998,0,0,0,0,0,0,2,0,2.0
8262017,"Evansville @ Macomb, Ill.",L 0 - 3,3.0,3,1,15,0.133,0,0,0,2,0,0,2,0,4.0
8302017,Fordham,L 0 - 3,1.0,1,1,2,0.0,0,0,0,0,0,0,0,0,1.0
9012017,"Brown @ Worcester, Mass.",L 0 - 3,3.0,2,1,7,0.14300000000000002,0,0,0,0,0,0,1,0,2.5
9022017,"Fairleigh Dickinson @ Worcester, Mass.",L 1 - 3,1.0,1,1,2,0.0,0,0,0,0,0,0,0,0,1.0
9022017,@ Holy Cross,L 0 - 3,3.0,5,1,9,0.444,0,0,0,0,0,2,0,0,7.0
9082017,@ Bryant,L 0 - 3,1.0,2,0,4,0.5,0,0,0,0,0,0,1,0,2.5
9092017,"Brown @ Smithfield, R.I.",L 0 - 3,1.0,1,0,1,1.0,0,0,0,0,0,0,0,0,1.0
9092017,"Stony Brook @ Smithfield, R.I.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132017,NJIT,L 1 - 3,4.0,9,2,19,0.368,0,0,0,0,0,2,6,0,14.0
9162017,Quinnipiac,L 0 - 3,3.0,3,1,6,0.333,0,0,0,0,0,0,1,0,3.5
9172017,Fairfield,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9192017,@ St. Francis Brooklyn,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9232017,@ Iona,L 0 - 3,3.0,2,2,7,0.0,0,0,0,1,0,0,1,0,2.5
9302017,@ Marist,L 0 - 3,1.0,0,0,2,0.0,0,0,0,0,0,0,1,0,0.5
10012017,@ Siena,L 2 - 3,5.0,2,6,12,-0.333,0,0,0,0,0,0,5,0,4.5
10072017,Niagara,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10082017,Canisius,L 1 - 3,3.0,7,3,17,0.235,0,2,0,1,0,0,0,0,9.0
10142017,Saint Peter's,W 3 - 0,1.0,0,0,0,0.0,0,0,0,0,0,1,0,0,1.0
10152017,Rider,L 0 - 3,2.0,2,0,2,1.0,0,0,0,1,0,0,1,0,2.5
10182017,@ Fairleigh Dickinson,L 0 - 3,2.0,0,0,1,0.0,0,0,0,0,0,0,0,0,0.0
10212017,@ Fairfield,L 0 - 3,3.0,2,2,8,0.0,0,1,2,1,0,1,0,0,4.0
10222017,@ Quinnipiac,L 1 - 3,4.0,10,4,19,0.316,0,1,2,2,0,3,4,1,16.0
10282017,@ Canisius,L 0 - 3,3.0,3,2,12,0.083,0,1,3,2,0,1,4,0,7.0
10292017,@ Niagara,L 0 - 3,3.0,3,2,11,0.091,0,1,1,1,0,0,2,0,5.0
11012017,@ Saint Peter's,W 3 - 1,4.0,12,1,17,0.647,0,3,1,2,0,0,0,1,15.0
11042017,Iona,L 0 - 3,3.0,4,3,10,0.1,0,1,0,2,1,0,2,1,6.0
11082017,@ Rider,L 1 - 3,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11112017,Siena,L 1 - 3,4.0,9,2,17,0.412,1,0,1,2,0,0,5,0,11.5
11122017,Marist,L 1 - 3,4.0,7,1,17,0.353,0,3,2,3,0,0,4,0,12.0
