Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"Lipscomb @ Fort Worth, TX",W 3 - 0,2.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8302019,@ TCU,L 0 - 3,1.0,0,0,0,0.0,2,0,1,0,0,0,0,0,0.0
8312019,"Villanova @ Fort Worth, Texas",L 2 - 3,3.0,1,0,1,1.0,4,0,1,1,0,0,0,0,1.0
9032019,"VCU @ Richmond, VA",L 0 - 3,1.0,0,0,0,0.0,2,0,1,1,0,0,0,0,0.0
9072019,James Madison,L 0 - 3,1.0,0,0,0,0.0,5,0,0,2,0,0,0,0,0.0
9082019,Kennesaw St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082019,Furman,W 3 - 0,3.0,0,0,3,0.0,21,1,1,4,0,0,0,0,1.0
9132019,@ Nebraska,L 0 - 3,2.0,0,0,0,0.0,6,0,1,4,0,0,0,0,0.0
9132019,"LMU (CA) @ Lincoln, Nebraska",L 0 - 3,2.0,0,0,0,0.0,9,0,0,4,0,0,0,0,0.0
9142019,"Denver @ Lincoln, Nebraska",W 3 - 0,3.0,0,0,1,0.0,18,0,0,5,0,0,0,1,0.0
9152019,@ Omaha,W 3 - 2,5.0,0,0,0,0.0,26,2,1,4,0,0,0,0,2.0
9182019,@ UNC Greensboro,W 3 - 0,3.0,0,0,0,0.0,15,0,0,1,0,0,0,1,0.0
9202019,"Wofford @ Davidson, NC",W 3 - 0,3.0,0,0,0,0.0,22,1,0,5,0,0,0,0,1.0
9212019,"Jacksonville @ Davidson, NC",W 3 - 1,4.0,1,0,2,0.5,25,0,0,4,0,0,0,0,1.0
9212019,@ Davidson,W 3 - 0,3.0,0,0,1,0.0,17,3,0,2,0,0,0,0,3.0
9222019,@ South Carolina,L 1 - 3,4.0,0,0,0,0.0,20,0,0,4,0,0,0,0,0.0
9282019,Radford,W 3 - 2,3.0,0,0,3,0.0,17,0,1,1,0,0,0,0,0.0
10042019,Hampton,W 3 - 1,4.0,0,0,0,0.0,14,0,0,2,0,0,0,0,0.0
10052019,Campbell,W 3 - 0,3.0,0,0,1,0.0,12,0,1,0,0,0,0,0,0.0
10112019,@ Presbyterian,W 3 - 1,4.0,0,1,1,-1.0,18,2,1,3,0,0,0,0,2.0
10122019,@ Charleston So.,W 3 - 1,4.0,0,0,0,0.0,18,0,2,5,0,0,0,0,0.0
10182019,@ Winthrop,L 0 - 3,2.0,0,0,0,0.0,10,0,0,3,0,0,0,0,0.0
10192019,@ Gardner-Webb,W 3 - 0,3.0,1,0,3,0.333,15,0,0,5,0,0,0,0,1.0
10252019,UNC Asheville,W 3 - 0,3.0,2,0,2,1.0,17,0,0,5,0,0,0,0,2.0
10262019,USC Upstate,W 3 - 1,4.0,0,0,0,0.0,17,0,0,5,0,0,0,0,0.0
11012019,@ Radford,W 3 - 1,4.0,1,0,1,1.0,18,0,1,8,0,0,0,0,1.0
11022019,Florida St.,L 2 - 3,4.0,0,0,0,0.0,5,0,0,2,0,0,0,0,0.0
11082019,@ Campbell,W 3 - 0,3.0,0,0,0,0.0,13,2,0,1,1,0,0,0,2.0
11092019,@ Hampton,W 3 - 0,3.0,0,0,1,0.0,17,2,0,9,0,0,0,0,2.0
11152019,Charleston So.,W 3 - 1,4.0,0,0,1,0.0,19,0,0,5,0,0,0,0,0.0
11162019,Presbyterian,L 0 - 3,2.0,0,0,0,0.0,6,0,1,2,0,0,0,0,0.0
11232019,"Campbell @ Rock Hill, SC",L 2 - 3,5.0,0,0,0,0.0,24,1,2,9,0,0,0,0,1.0
12072019,"Morehead St. @ Lynchburg, VA",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
12082019,@ Liberty,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8242018,@ Auburn,L 0 - 3,3.0,0,1,1,-1.0,12,1,1,7,0,0,0,0,1.0
8252018,"Michigan @ Auburn, Ala.",L 0 - 3,3.0,0,0,0,0.0,12,0,2,5,0,0,0,0,0.0
8302018,@ Kennesaw St.,L 2 - 3,5.0,0,0,0,0.0,34,0,1,7,0,0,0,0,0.0
8312018,"Jacksonville @ Kennesaw, Ga.",W 3 - 1,4.0,3,0,6,0.5,42,1,2,8,0,0,0,0,4.0
9022018,"Texas @ Madison, Wis.",L 0 - 3,3.0,0,0,0,0.0,15,0,1,3,0,0,0,0,0.0
9022018,@ Wisconsin,L 1 - 3,4.0,0,1,1,-1.0,22,1,0,4,0,0,0,0,1.0
9072018,"Temple @ Villanova, Pa.",W 3 - 0,3.0,1,0,1,1.0,18,1,1,4,0,0,0,0,2.0
9082018,@ Villanova,W 3 - 0,3.0,0,0,1,0.0,16,0,0,9,0,0,0,0,0.0
9082018,"Utah @ Villanova, Pa.",L 1 - 3,4.0,0,0,0,0.0,27,2,2,6,0,0,0,0,2.0
