Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,"William & Mary @ Baltimore, Md.",L 2 - 3,5.0,1,0,2,0.5,17,0,1,4,0,0,0,0,1.0
8302019,"Towson @ Baltimore, Md.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8312019,"Seton Hall @ Baltimore, Md.",W 3 - 0,3.0,0,0,0,0.0,11,0,0,1,0,0,0,0,0.0
9062019,"NJIT @ Hackensack, N.J.",W 3 - 2,4.0,0,0,0,0.0,13,0,0,4,0,0,0,0,0.0
9072019,@ Fairleigh Dickinson,W 3 - 0,3.0,0,0,0,0.0,8,0,0,5,0,0,0,0,0.0
9072019,"Morgan St. @ Hackensack, N.J.",W 3 - 0,3.0,0,0,0,0.0,9,0,0,3,0,0,0,0,0.0
9132019,@ Colgate,L 0 - 3,2.0,0,0,0,0.0,6,0,0,1,0,0,0,0,0.0
9142019,"Rutgers @ Hamilton, NY",L 0 - 3,3.0,0,0,1,0.0,10,0,0,4,0,0,0,0,0.0
9142019,"New Hampshire @ Hamilton, NY",L 1 - 3,4.0,0,0,2,0.0,23,4,2,8,0,0,0,0,4.0
9212019,@ Siena,L 2 - 3,5.0,1,0,1,1.0,15,0,0,3,0,0,0,0,1.0
9222019,@ Marist,L 1 - 3,4.0,1,0,2,0.5,29,0,0,5,0,0,0,0,1.0
9282019,@ Fairfield,L 0 - 3,3.0,0,0,0,0.0,15,0,0,2,0,0,0,0,0.0
10052019,Iona,W 3 - 1,2.0,0,1,4,-0.25,4,0,0,3,0,0,0,0,0.0
10062019,Manhattan,L 2 - 3,2.0,0,0,0,0.0,3,0,0,0,0,0,0,0,0.0
10092019,Marist,W 3 - 1,4.0,0,0,2,0.0,15,2,1,6,0,0,0,0,2.0
10122019,@ Rider,L 0 - 3,1.0,0,1,2,-0.5,5,0,0,1,0,0,0,0,0.0
10132019,@ Saint Peter's,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10192019,Canisius,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202019,Niagara,L 1 - 3,1.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
10262019,Fairfield,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11022019,@ Manhattan,W 3 - 2,4.0,0,0,0,0.0,13,1,0,3,0,0,0,0,1.0
11032019,@ Iona,W 3 - 2,5.0,0,0,0,0.0,26,0,1,8,0,0,0,0,0.0
11092019,Saint Peter's,W 3 - 0,3.0,0,0,1,0.0,11,0,0,5,0,0,0,0,0.0
11102019,Rider,L 0 - 3,2.0,0,0,0,0.0,6,0,0,4,0,0,0,0,0.0
11132019,Siena,W 3 - 0,3.0,0,0,1,0.0,13,1,0,4,0,0,0,0,1.0
11162019,@ Niagara,L 2 - 3,5.0,0,0,1,0.0,21,0,2,7,0,0,0,0,0.0
11172019,@ Canisius,L 0 - 3,2.0,0,0,0,0.0,10,0,0,3,0,0,0,0,0.0
11222019,"Rider @ Fairfield, Conn.",W 3 - 1,4.0,0,0,0,0.0,14,1,1,8,0,0,0,0,1.0
11232019,"Canisius @ Fairfield, Conn.",W 3 - 2,5.0,0,1,4,-0.25,24,0,1,8,0,0,0,0,0.0
11242019,@ Fairfield,L 1 - 3,4.0,0,0,0,0.0,16,0,1,6,0,0,0,0,0.0
8242018,"San Francisco @ West Point, N.Y.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8242018,@ Army West Point,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8252018,"UTSA @ West Point, N.Y.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
8282018,@ UConn,L 0 - 3,2.0,0,0,2,0.0,10,0,0,3,0,0,0,0,0.0
8312018,Central Conn. St.,L 0 - 3,1.0,0,0,0,0.0,3,1,0,0,0,0,0,0,1.0
9012018,Sacred Heart,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9012018,@ Yale,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072018,"Coppin St. @ Smithfield, R.I.",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,"Middle Tenn. @ Smithfield, R.I.",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9082018,@ Bryant,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9152018,@ Rider,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9162018,@ Saint Peter's,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9222018,Iona,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9232018,Manhattan,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292018,@ Fairfield,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062018,@ Niagara,L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10072018,@ Canisius,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10102018,@ Marist,L 1 - 3,2.0,1,0,1,1.0,5,0,1,0,0,0,0,0,1.0
10132018,@ Manhattan,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
