Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9282019,"Alabama St. @ Prairie View, TX",W 3 - 2,5.0,5,4,13,0.077,1,0,1,2,0,2,0,0,7.0
9292019,"Mississippi Val. @ Prairie View, TX",L 1 - 3,4.0,6,1,13,0.385,0,1,1,1,0,0,0,0,7.0
10062019,Texas Southern,3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10072019,Prairie View,L 0 - 3,3.0,5,1,19,0.211,3,0,1,1,0,0,0,0,5.0
10102019,@ Ark.-Pine Bluff,W 3 - 2,5.0,4,3,13,0.077,1,3,2,3,0,2,0,0,9.0
10132019,Grambling,W 3 - 0,2.0,3,1,7,0.28600000000000003,1,0,1,0,0,0,1,0,3.5
10152019,@ Southeastern La.,L 0 - 3,3.0,3,1,14,0.14300000000000002,0,0,1,1,0,0,1,1,3.5
10252019,"Mississippi Val. @ Jackson, MS",W 3 - 0,3.0,4,1,12,0.25,2,1,1,3,0,2,3,0,8.5
10252019,"Alcorn @ Jackson, MS",W 3 - 2,5.0,12,0,15,0.8,0,0,0,2,0,2,2,1,15.0
10262019,"Alabama St. @ Jackson, MS",W 3 - 2,5.0,9,1,16,0.5,0,0,2,2,0,1,0,1,10.0
10262019,"Alabama A&M @ Jackson, MS",L 0 - 3,3.0,4,3,14,0.071,1,0,2,4,0,3,3,0,8.5
10272019,@ Jackson St.,W 3 - 0,3.0,7,2,14,0.35700000000000004,0,0,0,1,0,2,2,0,10.0
11032019,@ Texas Southern,L 0 - 3,3.0,8,1,11,0.636,1,0,0,0,0,3,0,0,11.0
11042019,@ Prairie View,L 0 - 3,3.0,3,1,10,0.2,0,0,0,2,0,0,2,0,4.0
11072019,Ark.-Pine Bluff,L 1 - 3,4.0,8,1,33,0.212,6,0,3,0,0,1,0,0,9.0
11102019,@ Grambling,W 3 - 0,3.0,9,2,14,0.5,1,1,0,2,0,1,2,3,12.0
11222019,Alabama St.,L 1 - 3,4.0,5,2,16,0.188,1,0,0,0,0,0,5,0,7.5
8242018,"Southeast Mo. St. @ Troy, Ala.",L 0 - 3,2.0,3,1,10,0.2,0,0,0,1,0,0,0,0,3.0
8242018,@ Troy,L 0 - 3,2.0,1,1,4,0.0,0,0,0,0,0,0,0,0,1.0
8252018,"Southeastern La. @ Troy, Ala.",L 1 - 3,2.0,0,1,2,-0.5,0,0,0,0,0,0,0,0,0.0
8312018,"Texas Southern @ Beaumont, Texas",L 1 - 3,3.0,9,1,16,0.5,0,0,0,0,0,1,2,1,11.0
8312018,@ Lamar University,L 1 - 3,4.0,6,2,13,0.308,0,0,0,0,0,0,0,0,6.0
9012018,"Howard @ Beaumont, Texas",L 1 - 3,4.0,8,2,19,0.316,0,0,0,0,0,1,2,2,10.0
9042018,Louisiana,L 1 - 3,4.0,3,4,16,-0.062,0,0,0,1,0,1,1,0,4.5
9122018,@ McNeese,L 0 - 3,1.0,0,4,7,-0.5710000000000001,0,0,0,0,0,0,1,0,0.5
9182018,Southeastern La.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212018,"Alabama A&M @ Baton Rouge, La.",L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212018,"Mississippi Val. @ Baton Rouge, La,",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9222018,Alabama St.,L 0 - 3,2.0,4,2,13,0.154,0,2,1,4,0,0,0,1,6.0
9222018,"Jackson St. @ Baton Rouge, La.",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9232018,"Alcorn @ Baton Rouge, La.",L 2 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10012018,@ Texas Southern,L 2 - 3,2.0,4,1,9,0.333,0,0,0,0,0,0,2,0,5.0
10022018,@ Prairie View,L 1 - 3,4.0,10,1,24,0.375,0,0,0,0,0,0,3,0,11.5
10042018,@ Ark.-Pine Bluff,W 3 - 0,3.0,10,5,20,0.25,0,0,0,0,0,1,1,0,11.5
10072018,@ Grambling,W 3 - 0,3.0,7,1,16,0.375,1,0,0,1,0,2,1,0,9.5
10092018,New Orleans,W 3 - 2,5.0,11,4,22,0.318,0,0,0,0,0,2,6,1,16.0
10192018,"Alcorn @ Huntsville, AL",W 3 - 1,4.0,9,2,11,0.636,0,0,0,1,0,0,0,0,9.0
10192018,"Alabama St. @ Huntsville, Ala.",L 0 - 3,3.0,2,1,11,0.091,0,0,0,0,0,0,3,1,3.5
10202018,"Mississippi Val. @ Huntsville, Ala.",W 3 - 0,2.0,8,1,14,0.5,0,0,0,1,0,0,2,2,9.0
10202018,Alabama A&M @ Unknown,L 0 - 3,3.0,4,3,14,0.071,1,0,0,1,0,1,2,1,6.0
10212018,"Jackson St. @ Huntsville, AL",W 3 - 0,3.0,5,4,16,0.062,0,0,0,1,0,2,4,0,9.0
10282018,Texas Southern,W 3 - 1,4.0,8,1,13,0.5379999999999999,0,0,0,1,0,1,1,2,9.5
10292018,Prairie View,W 3 - 0,3.0,12,0,22,0.545,0,0,0,1,1,2,4,2,16.0
11012018,Ark.-Pine Bluff,W 3 - 0,3.0,9,1,19,0.421,0,0,0,0,0,0,4,0,11.0
11042018,Grambling,W 3 - 0,3.0,10,2,24,0.333,0,0,0,2,0,4,4,1,16.0
11162018,"Grambling @ Itta Bena, Miss.",W 3 - 1,4.0,9,3,27,0.222,0,0,0,2,0,0,6,0,12.0
11172018,"Alabama St. @ Itta Bena, Miss.",L 0 - 3,3.0,6,0,11,0.545,0,0,0,0,0,0,2,0,7.0
8252017,@ UT Arlington,L 0 - 3,3.0,4,2,10,0.2,0,0,2,0,0,0,0,0,4.0
8262017,"McNeese @ Arlington, Texas",L 0 - 3,3.0,4,3,20,0.05,0,1,1,2,0,0,2,0,6.0
8262017,"Houston @ Arlington, Texas",L 0 - 3,3.0,4,2,13,0.154,0,1,0,0,0,1,3,0,7.5
9082017,"Oral Roberts @ Conway, Ark.",L 0 - 3,3.0,6,2,16,0.25,0,0,0,0,0,0,1,0,6.5
9082017,@ Central Ark.,L 0 - 3,3.0,4,6,18,-0.111,0,0,0,0,0,0,2,0,5.0
9092017,"Arkansas St. @ Conway, Ark.",L 0 - 3,3.0,4,2,11,0.182,0,0,0,2,0,1,2,0,6.0
9092017,"UCF @ Conway, Ark.",L 0 - 3,3.0,2,1,10,0.1,1,0,1,0,0,0,3,0,3.5
9152017,@ Alabama,L 0 - 3,3.0,5,2,15,0.2,0,0,1,2,0,0,3,2,6.5
9152017,"Troy @ Tuscaloosa, AL",L 0 - 3,3.0,6,5,24,0.042,0,1,1,3,0,0,8,1,11.0
9162017,"Murray St. @ Tuscaloosa, AL",L 0 - 3,2.0,2,4,9,-0.222,0,0,0,0,0,0,0,0,2.0
9222017,"Alcorn @ Houston, Texas",W 3 - 0,3.0,5,2,13,0.231,0,1,0,5,0,1,3,0,8.5
9222017,"Alabama St. @ Houston, Texas",L 2 - 3,5.0,12,3,27,0.333,0,0,2,5,0,1,3,1,14.5
9232017,"Alabama A&M @ Houston, Texas",L 1 - 3,4.0,12,6,34,0.17600000000000002,0,1,3,1,0,0,3,1,14.5
9232017,"Mississippi Val. @ Houston, Texas",W 3 - 1,4.0,8,3,22,0.227,0,0,2,2,0,1,5,0,11.5
9242017,Jackson St.,W 3 - 2,5.0,13,8,33,0.152,0,0,1,6,0,1,7,0,17.5
10012017,Texas Southern,W 3 - 1,4.0,11,10,31,0.032,0,1,0,1,0,5,4,2,19.0
10022017,Prairie View,W 3 - 1,4.0,11,2,26,0.34600000000000003,0,2,2,1,1,0,3,0,14.5
10052017,@ Ark.-Pine Bluff,L 0 - 3,3.0,7,4,15,0.2,1,0,0,3,0,0,1,0,7.5
10202017,@ Alabama St.,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10202017,"Alcorn @ Montgomery, Ala.",W 3 - 1,4.0,4,1,6,0.5,0,0,0,1,0,0,6,0,7.0
10212017,"Mississippi Val. @ Montgomery, Ala.",L 1 - 3,4.0,10,3,30,0.233,0,0,1,5,0,2,3,0,13.5
10212017,"Alabama A&M @ Montgomery, Ala.",L 0 - 3,3.0,4,7,19,-0.158,0,1,0,1,0,1,2,0,7.0
10222017,"Jackson St. @ Montgomery, Ala.",L 2 - 3,5.0,10,3,30,0.233,0,2,0,2,0,0,6,0,15.0
10292017,@ Texas Southern,L 1 - 3,4.0,13,5,34,0.235,0,1,0,9,0,0,3,1,15.5
10302017,@ Prairie View,L 1 - 3,4.0,9,4,19,0.263,0,0,0,1,0,1,0,2,10.0
11022017,Ark.-Pine Bluff,W 3 - 2,5.0,10,7,30,0.1,1,2,0,6,0,3,5,0,17.5
11052017,@ Grambling,W 3 - 2,5.0,8,4,22,0.182,0,2,0,1,0,0,9,0,14.5
11112017,Grambling,L 2 - 3,5.0,13,6,30,0.233,0,1,1,1,0,0,3,0,15.5
11172017,"Texas Southern @ Jackson, Miss.",L 1 - 3,4.0,13,4,22,0.409,0,2,1,1,0,0,7,1,18.5
