Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
9062019,"Western Ill. @ Cape Girardeau, Mo.",L 2 - 3,4.0,0,0,1,0.0,8,0,0,1,0,0,0,0,0.0
9062019,"Jackson St. @ Cape Girardeau, Mo.",W 3 - 0,3.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9072019,@ Southeast Mo. St.,L 0 - 3,3.0,0,0,0,0.0,4,0,0,4,0,0,0,0,0.0
9102019,@ Tennessee St.,W 3 - 0,1.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
9132019,Purdue Fort Wayne,W 3 - 1,2.0,0,0,0,0.0,0,0,3,0,0,0,0,0,0.0
9142019,Middle Tenn.,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,Eastern Ill.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9172019,Tennessee Tech,W 3 - 2,1.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
9202019,@ UT Martin,W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9202019,"Little Rock @ Martin, TN",W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212019,"Mercer @ Martin, TN",W 3 - 1,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9272019,@ UNI,L 1 - 3,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9282019,@ Drake,W 3 - 1,1.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9302019,Illinois St.,W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10042019,Valparaiso,W 3 - 2,3.0,0,0,0,0.0,0,1,1,0,0,0,0,0,1.0
10052019,Loyola Chicago,L 0 - 3,2.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
10112019,@ Indiana St.,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10182019,@ Southern Ill.,W 3 - 0,3.0,0,0,0,0.0,0,1,2,0,0,0,0,0,1.0
10192019,@ Missouri St.,W 3 - 1,4.0,0,0,0,0.0,0,1,1,0,0,0,0,0,1.0
10252019,Drake,L 2 - 3,3.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
10262019,UNI,L 2 - 3,4.0,0,0,0,0.0,0,0,0,1,0,0,0,0,0.0
11012019,@ Loyola Chicago,L 0 - 3,2.0,0,0,0,0.0,0,1,0,1,0,0,0,0,1.0
11022019,@ Valparaiso,L 0 - 3,3.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
11042019,Bradley,L 2 - 3,2.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
11082019,Indiana St.,W 3 - 0,3.0,0,0,0,0.0,0,0,2,1,0,0,0,0,0.0
11152019,Missouri St.,W 3 - 1,4.0,0,0,0,0.0,0,1,1,3,0,0,0,0,1.0
11162019,Southern Ill.,L 2 - 3,5.0,0,0,0,0.0,0,0,3,0,0,0,0,0,0.0
11222019,@ Bradley,L 0 - 3,3.0,0,0,0,0.0,0,1,1,0,0,0,0,0,1.0
11232019,@ Illinois St.,L 0 - 3,3.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
11282019,"Illinois St. @ Cedar Falls, IA",L 0 - 3,3.0,0,0,0,0.0,0,0,1,1,0,0,0,0,0.0
8242018,"Tennessee Tech @ Macomb, Ill.",W 3 - 2,2.0,0,1,1,-1.0,7,0,0,3,0,0,0,0,0.0
8252018,@ Western Ill.,W 3 - 2,4.0,0,0,0,0.0,20,0,1,9,0,0,0,0,0.0
8252018,Fairleigh Dickinson,W 3 - 1,1.0,0,1,1,-1.0,3,0,1,0,0,0,0,0,0.0
8282018,Southeast Mo. St.,L 0 - 3,3.0,0,0,0,0.0,9,0,1,6,0,0,0,0,0.0
8312018,@ Elon,L 1 - 3,3.0,0,0,0,0.0,5,0,1,4,0,0,0,0,0.0
9012018,"Gardner-Webb @ Elon, N.C.",W 3 - 2,4.0,0,0,1,0.0,14,1,1,6,0,0,0,0,1.0
9012018,"N.C. Central @ Elon, N.C.",W 3 - 1,2.0,0,0,0,0.0,12,0,1,2,0,0,0,0,0.0
9082018,Austin Peay,L 0 - 3,1.0,0,0,0,0.0,1,0,0,0,0,0,0,0,0.0
9082018,Northern Ky.,L 0 - 3,2.0,0,0,1,0.0,8,0,0,6,0,0,0,0,0.0
9112018,Tennessee St.,W 3 - 2,5.0,0,0,0,0.0,0,1,1,0,0,0,0,0,1.0
9142018,"Ohio St. @ Dayton, Ohio",L 1 - 3,3.0,1,0,1,1.0,1,0,0,3,0,0,0,0,1.0
9152018,@ Dayton,L 0 - 3,2.0,0,0,0,0.0,4,0,0,1,0,0,0,0,0.0
9152018,"Tennessee @ Dayton, OH",L 0 - 3,3.0,0,0,0,0.0,8,0,1,6,1,0,0,0,0.0
9212018,Loyola Chicago,L 2 - 3,5.0,0,0,0,0.0,0,4,0,0,0,0,0,0,4.0
9222018,Valparaiso,L 0 - 3,3.0,1,0,1,1.0,2,0,2,6,0,0,0,0,1.0
9242018,@ Drake,L 1 - 3,4.0,0,0,0,0.0,17,2,1,1,0,0,0,0,2.0
9282018,@ Illinois St.,L 0 - 3,3.0,0,0,0,0.0,11,0,1,9,0,0,0,0,0.0
9292018,@ Bradley,L 0 - 3,3.0,0,1,1,-1.0,9,0,1,6,0,0,0,0,0.0
10052018,Southern Ill.,W 3 - 0,2.0,0,0,0,0.0,14,2,2,3,0,0,0,0,2.0
10062018,Missouri St.,L 2 - 3,5.0,1,0,1,1.0,0,0,0,2,0,0,0,0,1.0
10082018,@ UNI,L 0 - 3,3.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
10132018,Indiana St.,W 3 - 0,3.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
10192018,@ Valparaiso,L 1 - 3,4.0,0,0,0,0.0,0,0,0,3,0,0,0,0,0.0
