Date,Opponent,Result,S,Kills,Errors,Total Attacks,Hit Pct,Assists,Aces,SErr,Digs,RErr,Block Solos,Block Assists,BErr,PTS
8302019,@ Penn St.,L 0 - 3,2.0,0,0,0,0.0,0,0,1,0,0,0,0,0,0.0
8312019,"Wichita St. @ University Park, Pa.",L 2 - 3,4.0,0,0,0,0.0,0,2,0,1,0,0,0,0,2.0
8312019,"Holy Cross @ University Park, Pa.",W 3 - 0,3.0,0,0,0,0.0,0,0,0,2,0,0,0,0,0.0
9032019,@ Stony Brook,W 3 - 1,4.0,0,0,0,0.0,0,1,2,0,0,0,0,0,1.0
9062019,@ FIU,L 0 - 3,2.0,0,0,0,0.0,0,0,3,1,0,0,0,0,0.0
9072019,"Stetson @ Miami, FL",W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9102019,St. John's (NY),W 3 - 2,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9132019,@ Dartmouth,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9142019,"Fordham @ Hanover, NH",W 3 - 1,1.0,4,0,6,0.667,0,0,0,0,0,0,1,0,4.5
9142019,"Hartford @ Hanover, NH",W 3 - 1,1.0,0,0,0,0.0,0,0,1,1,0,0,0,0,0.0
9202019,Oregon,L 0 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9212019,Duke,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9272019,@ Elon,L 1 - 3,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
9292019,@ William & Mary,W 3 - 0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
10062019,@ Towson,L 0 - 3,2.0,2,0,7,0.28600000000000003,0,0,0,2,1,0,0,0,2.0
10092019,Northeastern,W 3 - 0,3.0,3,1,7,0.28600000000000003,0,0,1,0,0,0,0,0,3.0
10112019,Col. of Charleston,W 3 - 0,3.0,5,0,11,0.455,1,0,1,1,0,0,1,0,5.5
10132019,UNCW,W 3 - 2,5.0,5,5,16,0.0,1,2,2,2,0,0,1,0,7.5
10182019,@ Delaware,W 3 - 0,3.0,8,3,20,0.25,0,0,0,6,0,0,0,0,8.0
10202019,@ James Madison,L 0 - 3,2.0,1,4,8,-0.375,1,0,2,0,0,0,0,0,1.0
10242019,Elon,W 3 - 1,4.0,10,5,22,0.227,1,3,0,1,0,0,2,0,14.0
10262019,William & Mary,W 3 - 1,4.0,7,3,19,0.211,2,1,3,2,0,0,1,0,8.5
10272019,Towson,L 1 - 3,4.0,5,3,20,0.1,0,0,0,2,0,1,0,1,6.0
11022019,@ Northeastern,W 3 - 1,4.0,7,1,12,0.5,0,1,3,3,0,1,0,0,9.0
11092019,@ UNCW,W 3 - 2,3.0,3,4,14,-0.071,0,0,2,0,0,0,0,0,3.0
11112019,@ Col. of Charleston,W 3 - 1,4.0,7,1,13,0.462,0,0,1,1,0,0,1,1,7.5
11152019,James Madison,L 0 - 3,3.0,7,2,16,0.312,0,0,1,2,1,0,2,0,8.0
11172019,Delaware,L 2 - 3,5.0,12,4,28,0.28600000000000003,0,1,1,4,0,0,0,0,13.0
11222019,Delaware,L 2 - 3,5.0,11,3,27,0.29600000000000004,0,1,0,6,0,0,0,1,12.0
